 27  30   1   1   1   1          PSYCHOLOGIE     6   3               uwimor   0  -1   0   1    12  11  16   7   8     3   3   3     1     1118  20  -1     3359
 27  30   1   1   1   1          PSYCHOLOGIE     6   4               uwimor   0  -1   0   1    12  11  16   7   8     3   3   3     1     1976   8  -1     1344
 27  30   1   1   1   1          PSYCHOLOGIE     7   0               hiwawa   0  -1   0   1    24  15   3  23   6     6   6   5     1      792  13  -1     3784
 27  30   1   1   1   1          PSYCHOLOGIE     7   1               hiwawa   0  -1   0   1    24  15   3  23   6     6   6   5     1     1190   1  -1     1407
 27  30   1   1   1   1          PSYCHOLOGIE     7   2               hiwawa   0  -1   0   1    24  15   3  23   6     6   6   5     1      774   6  -1     1129
 27  30   1   1   1   1          PSYCHOLOGIE     7   3               hiwawa   0  -1   0   1    24  15   3  23   6     6   6   5     1     1344  12  -1     3535
 27  30   1   1   1   1          PSYCHOLOGIE     7   4               hiwawa   0  -1   0   1    24  15   3  23   6     6   6   5     1     1439  17  -1      846
 27  30   1   1   1   1          PSYCHOLOGIE     8   0                noste   0  -1   0   1     0  14  22   2   1     4   4   4     1     1584   6  -1     2047
 27  30   1   1   1   1          PSYCHOLOGIE     8   1                noste   0  -1   0   1     0  14  22   2   1     4   4   4     1      792   4  -1     2121
 27  30   1   1   1   1          PSYCHOLOGIE     8   2                noste   0  -1   0   1     0  14  22   2   1     4   4   4     1     1167  10  -1     1129
 27  30   1   1   1   1          PSYCHOLOGIE     8   3                noste   0  -1   0   1     0  14  22   2   1     4   4   4     1     1064   2  -1     1710
 27  30   1   1   1   1          PSYCHOLOGIE     8   4                noste   0  -1   0   1     0  14  22   2   1     4   4   4     1     2088   2  -1     5057
 27  30   1   1   1   1          PSYCHOLOGIE     9   0                frask   0  -1   0   1    19   9  21  10  17     4   4   4     1     1776   6  -1     5056
 27  30   1   1   1   1          PSYCHOLOGIE     9   1                frask   0  -1   0   1    19   9  21  10  17     4   4   4     1     1368   2  -1     2840
 27  30   1   1   1   1          PSYCHOLOGIE     9   2                frask   0  -1   0   1    19   9  21  10  17     4   4   4     1     1447   0  -1     1824
 27  30   1   1   1   1          PSYCHOLOGIE     9   3                frask   0  -1   0   1    19   9  21  10  17     4   4   4     1     1360  11  -1     1079
 27  30   1   1   1   1          PSYCHOLOGIE     9   4                frask   0  -1   0   1    19   9  21  10  17     4   4   4     1     1464   6  -1      639
 27  30   1   1   1   1          PSYCHOLOGIE    10   0              umeuken   0  -1   0   1     7  10  22  13   4     4   4   4     1     1328  21  -1     2015
 27  30   1   1   1   1          PSYCHOLOGIE    10   1              umeuken   0  -1   0   1     7  10  22  13   4     4   4   4     1     1390   6  -1     2408
 27  30   1   1   1   1          PSYCHOLOGIE    10   2              umeuken   0  -1   0   1     7  10  22  13   4     4   4   4     1      761  10  -1     1617
 27  30   1   1   1   1          PSYCHOLOGIE    10   3              umeuken   0  -1   0   1     7  10  22  13   4     4   4   4     1     1168  10  -1      991
 27  30   1   1   1   1          PSYCHOLOGIE    10   4              umeuken   0  -1   0   1     7  10  22  13   4     4   4   4     1     1455   5  -1      760
 27  30   1   1   1   1          PSYCHOLOGIE    11   0                medan   0  -1   0   1    18   5   6  17   9     7   7   7     1     1217  17  -1     2466
 27  30   1   1   1   1          PSYCHOLOGIE    11   1                medan   0  -1   0   1    18   5   6  17   9     7   7   7     1      799   6  -1     1455
 27  30   1   1   1   1          PSYCHOLOGIE    11   2                medan   0  -1   0   1    18   5   6  17   9     7   7   7     1      824   2  -1     1856
 27  30   1   1   1   1          PSYCHOLOGIE    11   3                medan   0  -1   0   1    18   5   6  17   9     7   7   7     1     1464   4  -1     2105
 27  30   1   1   1   1          PSYCHOLOGIE    11   4                medan   0  -1   0   1    18   5   6  17   9     7   7   7     1     1399   4  -1     1040
 27  30   1   1   1   1          PSYCHOLOGIE    12   0                obacu   0  -1   1   0     2  16  18   7  12     6   6   6     0     1064  12  -1     2407
 27  30   1   1   1   1          PSYCHOLOGIE    12   1                obacu   0  -1   1   0     2  16  18   7  12     6   6   6     0     1113  12  -1      880
 27  30   1   1   1   1          PSYCHOLOGIE    12   2                obacu   0  -1   1   0     2  16  18   7  12     6   6   6     0     1256  12  -1      783
 27  30   1   1   1   1          PSYCHOLOGIE    12   3                obacu   0  -1   1   0     2  16  18   7  12     6   6   6     0      921  12  -1      880
 27  30   1   1   1   1          PSYCHOLOGIE    12   4                obacu   0  -1   1   0     2  16  18   7  12     6   6   6     0      720  12  -1      824
 27  30   1   1   1   1          PSYCHOLOGIE    13   0               nalber   0  -1   1   0     0  21  10   5  24     5   5   5     0     1249  13  -1     1488
 27  30   1   1   1   1          PSYCHOLOGIE    13   1               nalber   0  -1   1   0     0  21  10   5  24     5   5   5     0     1874  13  -1     1079
 27  30   1   1   1   1          PSYCHOLOGIE    13   2               nalber   0  -1   1   0     0  21  10   5  24     5   5   5     0     1288  13  -1     1127
 27  30   1   1   1   1          PSYCHOLOGIE    13   3               nalber   0  -1   1   0     0  21  10   5  24     5   5   5     0     3040  13  -1      847
 27  30   1   1   1   1          PSYCHOLOGIE    13   4               nalber   0  -1   1   0     0  21  10   5  24     5   5   5     0      920  13  -1     1703
 27  30   1   1   1   1          PSYCHOLOGIE    14   0              molkate   0  -1   1   0    13   6   8   9   3     6   5   7     0     1274  14  -1      759
 27  30   1   1   1   1          PSYCHOLOGIE    14   1              molkate   0  -1   1   0    13   6   8   9   3     6   5   7     0      896  14  -1     1247
 27  30   1   1   1   1          PSYCHOLOGIE    14   2              molkate   0  -1   1   0    13   6   8   9   3     6   5   7     0     1776  14  -1      744
 27  30   1   1   1   1          PSYCHOLOGIE    14   3              molkate   0  -1   1   0    13   6   8   9   3     6   5   7     0      968  14  -1     1062
 27  30   1   1   1   1          PSYCHOLOGIE    14   4              molkate   0  -1   1   0    13   6   8   9   3     6   5   7     0     1105  14  -1     1225
 27  30   1   1   1   1          PSYCHOLOGIE    15   0                tewok   0  -1   1   0    11  22  14   1   4     6   4   6     0     1400  15  -1     1024
 27  30   1   1   1   1          PSYCHOLOGIE    15   1                tewok   0  -1   1   0    11  22  14   1   4     6   4   6     0      839  15  -1      920
 27  30   1   1   1   1          PSYCHOLOGIE    15   2                tewok   0  -1   1   0    11  22  14   1   4     6   4   6     0      791  15  -1     1199
 27  30   1   1   1   1          PSYCHOLOGIE    15   3                tewok   0  -1   1   0    11  22  14   1   4     6   4   6     0     1240  15  -1      800
 27  30   1   1   1   1          PSYCHOLOGIE    15   4                tewok   0  -1   1   0    11  22  14   1   4     6   4   6     0     1055  15  -1      790
 27  30   1   1   1   1          PSYCHOLOGIE    16   0              larnist   0  -1   1   0    15  20  17  19  23     7   6   6     0     1888  16  -1     1126
 27  30   1   1   1   1          PSYCHOLOGIE    16   1              larnist   0  -1   1   0    15  20  17  19  23     7   6   6     0      984  16  -1     1449
 27  30   1   1   1   1          PSYCHOLOGIE    16   2              larnist   0  -1   1   0    15  20  17  19  23     7   6   6     0     2000  16  -1     1288
 27  30   1   1   1   1          PSYCHOLOGIE    16   3              larnist   0  -1   1   0    15  20  17  19  23     7   6   6     0      920  16  -1     1304
 27  30   1   1   1   1          PSYCHOLOGIE    16   4              larnist   0  -1   1   0    15  20  17  19  23     7   6   6     0     1216  18  -1      847
 27  30   1   1   1   1          PSYCHOLOGIE    17   0               jaciyn   0  -1   1   0     0   5  10  18  11     4   4   3     0      968  17  -1     1078
 27  30   1   1   1   1          PSYCHOLOGIE    17   1               jaciyn   0  -1   1   0     0   5  10  18  11     4   4   3     0      792  17  -1     1176
 27  30   1   1   1   1          PSYCHOLOGIE    17   2               jaciyn   0  -1   1   0     0   5  10  18  11     4   4   3     0     1528  17  -1     1015
 27  30   1   1   1   1          PSYCHOLOGIE    17   3               jaciyn   0  -1   1   0     0   5  10  18  11     4   4   3     0     1137  12  -1     8896
 27  30   1   1   1   1          PSYCHOLOGIE    17   4               jaciyn   0  -1   1   0     0   5  10  18  11     4   4   3     0    18480  17  -1     1199
 27  30   1   1   1   1          PSYCHOLOGIE    18   0              kiwehon   0  -1   1   1     9   3   6  12  16     5   5   6     0     1200  14  -1      696
 27  30   1   1   1   1          PSYCHOLOGIE    18   1              kiwehon   0  -1   1   1     9   3   6  12  16     5   5   6     0      735  16  -1     2168
 27  30   1   1   1   1          PSYCHOLOGIE    18   2              kiwehon   0  -1   1   1     9   3   6  12  16     5   5   6     0     1183  12  -1     1271
 27  30   1   1   1   1          PSYCHOLOGIE    18   3              kiwehon   0  -1   1   1     9   3   6  12  16     5   5   6     0     1826  11  -1     3359
 27  30   1   1   1   1          PSYCHOLOGIE    18   4              kiwehon   0  -1   1   1     9   3   6  12  16     5   5   6     0     1567  12  -1     4544
 27  30   1   1   1   1          PSYCHOLOGIE    19   0              sleshen   0  -1   1   1    13  21  14   2   8     3   3   3     0     1024  14  -1      959
 27  30   1   1   1   1          PSYCHOLOGIE    19   1              sleshen   0  -1   1   1    13  21  14   2   8     3   3   3     0      880  23  -1     2471
 27  30   1   1   1   1          PSYCHOLOGIE    19   2              sleshen   0  -1   1   1    13  21  14   2   8     3   3   3     0      974  14  -1     2367
 27  30   1   1   1   1          PSYCHOLOGIE    19   3              sleshen   0  -1   1   1    13  21  14   2   8     3   3   3     0     1232  14  -1     7041
 27  30   1   1   1   1          PSYCHOLOGIE    19   4              sleshen   0  -1   1   1    13  21  14   2   8     3   3   3     0      871  14  -1      825
 27  30   1   1   1   1          PSYCHOLOGIE    20   0               schese   0  -1   1   1    19   1  15  22  17     5   4   4     0     1994  16  -1     1191
 27  30   1   1   1   1          PSYCHOLOGIE    20   1               schese   0  -1   1   1    19   1  15  22  17     5   4   4     0     1657  13  -1     1744
 27  30   1   1   1   1          PSYCHOLOGIE    20   2               schese   0  -1   1   1    19   1  15  22  17     5   4   4     0     2056  23  -1     1032
 27  30   1   1   1   1          PSYCHOLOGIE    20   3               schese   0  -1   1   1    19   1  15  22  17     5   4   4     0     1105  15  -1      903
 27  30   1   1   1   1          PSYCHOLOGIE    20   4               schese   0  -1   1   1    19   1  15  22  17     5   4   4     0     1448  13  -1     2104
 27  30   1   1   1   1          PSYCHOLOGIE    21   0              permife   0  -1   1   1    20   4  24  23   7     5   5   5     0      785   3  -1     1152
 27  30   1   1   1   1          PSYCHOLOGIE    21   1              permife   0  -1   1   1    20   4  24  23   7     5   5   5     0     7976  14  -1     2208
 27  30   1   1   1   1          PSYCHOLOGIE    21   2              permife   0  -1   1   1    20   4  24  23   7     5   5   5     0     1049  11  -1     1142
 27  30   1   1   1   1          PSYCHOLOGIE    21   3              permife   0  -1   1   1    20   4  24  23   7     5   5   5     0      800  18  -1     5081
 27  30   1   1   1   1          PSYCHOLOGIE    21   4              permife   0  -1   1   1    20   4  24  23   7     5   5   5     0     2816  11  -1     2118
 27  30   1   1   1   1          PSYCHOLOGIE    22   0              furasti   0  -1   1   1     9   8  16  10  12     4   2   2     0     1151  14  -1     1040
 27  30   1   1   1   1          PSYCHOLOGIE    22   1              furasti   0  -1   1   1     9   8  16  10  12     4   2   2     0     1025  14  -1      574
 27  30   1   1   1   1          PSYCHOLOGIE    22   2              furasti   0  -1   1   1     9   8  16  10  12     4   2   2     0     1353  12  -1      791
 27  30   1   1   1   1          PSYCHOLOGIE    22   3              furasti   0  -1   1   1     9   8  16  10  12     4   2   2     0      680  13  -1     4327
 27  30   1   1   1   1          PSYCHOLOGIE    22   4              furasti   0  -1   1   1     9   8  16  10  12     4   2   2     0     1409  12  -1     1647
 27  30   1   1   1   1          PSYCHOLOGIE    23   0              laumens   0  -1   1   1    17  18   4  24  23     6   6   6     0     1344   7  -1     1448
 27  30   1   1   1   1          PSYCHOLOGIE    23   1              laumens   0  -1   1   1    17  18   4  24  23     6   6   6     0     1240  17  -1     1415
 27  30   1   1   1   1          PSYCHOLOGIE    23   2              laumens   0  -1   1   1    17  18   4  24  23     6   6   6     0      905  12  -1      880
 27  30   1   1   1   1          PSYCHOLOGIE    23   3              laumens   0  -1   1   1    17  18   4  24  23     6   6   6     0     1248  14  -1     3128
 27  30   1   1   1   1          PSYCHOLOGIE    23   4              laumens   0  -1   1   1    17  18   4  24  23     6   6   6     0      737  13  -1     1463
