 33  25   2   1   1   1        REEGIONALSTUI     6   3               uwimor   0  -1   0   1    19  13   2  22  14     5   5   5     1      941   9  -1     1813
 33  25   2   1   1   1        REEGIONALSTUI     6   4               uwimor   0  -1   0   1    19  13   2  22  14     5   5   5     1     1526  20  -1     3357
 33  25   2   1   1   1        REEGIONALSTUI     7   0              pimuide   0  -1   0   1    21   4  18  15   1     4   3   3     1     1589   1  -1     8870
 33  25   2   1   1   1        REEGIONALSTUI     7   1              pimuide   0  -1   0   1    21   4  18  15   1     4   3   3     1      829   5  -1     2869
 33  25   2   1   1   1        REEGIONALSTUI     7   2              pimuide   0  -1   0   1    21   4  18  15   1     4   3   3     1     1623   3  -1     1494
 33  25   2   1   1   1        REEGIONALSTUI     7   3              pimuide   0  -1   0   1    21   4  18  15   1     4   3   3     1     1550   3  -1     1092
 33  25   2   1   1   1        REEGIONALSTUI     7   4              pimuide   0  -1   0   1    21   4  18  15   1     4   3   3     1      829  17  -1     1372
 33  25   2   1   1   1        REEGIONALSTUI     8   0              larnist   0  -1   0   1     0  16  12  11   8     4   4   4     1     1389  15  -1     2933
 33  25   2   1   1   1        REEGIONALSTUI     8   1              larnist   0  -1   0   1     0  16  12  11   8     4   4   4     1     1774  16  -1     2149
 33  25   2   1   1   1        REEGIONALSTUI     8   2              larnist   0  -1   0   1     0  16  12  11   8     4   4   4     0     1398   7  -1     5070
 33  25   2   1   1   1        REEGIONALSTUI     8   3              larnist   0  -1   0   1     0  16  12  11   8     4   4   4     1      919   9  -1     2125
 33  25   2   1   1   1        REEGIONALSTUI     8   4              larnist   0  -1   0   1     0  16  12  11   8     4   4   4     1      949  19  -1      845
 33  25   2   1   1   1        REEGIONALSTUI     9   0              permife   0  -1   0   1    17   5  23  24   9     2   6   6     1      917   1  -1     3957
 33  25   2   1   1   1        REEGIONALSTUI     9   1              permife   0  -1   0   1    17   5  23  24   9     2   6   6     1     1117  18  -1     1270
 33  25   2   1   1   1        REEGIONALSTUI     9   2              permife   0  -1   0   1    17   5  23  24   9     2   6   6     1      917   1  -1     2524
 33  25   2   1   1   1        REEGIONALSTUI     9   3              permife   0  -1   0   1    17   5  23  24   9     2   6   6     1     1405  14  -1     1557
 33  25   2   1   1   1        REEGIONALSTUI     9   4              permife   0  -1   0   1    17   5  23  24   9     2   6   6     1     1268   3  -1      893
 33  25   2   1   1   1        REEGIONALSTUI    10   0              sleshen   0  -1   0   1    19   6  20   8   7     4   4   4     1     1302   6  -1     1996
 33  25   2   1   1   1        REEGIONALSTUI    10   1              sleshen   0  -1   0   1    19   6  20   8   7     4   4   4     1     1334  20  -1     2341
 33  25   2   1   1   1        REEGIONALSTUI    10   2              sleshen   0  -1   0   1    19   6  20   8   7     4   4   4     1      621  19  -1      908
 33  25   2   1   1   1        REEGIONALSTUI    10   3              sleshen   0  -1   0   1    19   6  20   8   7     4   4   4     1     1389  19  -1     1237
 33  25   2   1   1   1        REEGIONALSTUI    10   4              sleshen   0  -1   0   1    19   6  20   8   7     4   4   4     1     2006   3  -1     4509
 33  25   2   1   1   1        REEGIONALSTUI    11   0                medan   0  -1   0   1    22   9   0  10  13     4   4   4     1     1037   9  -1     1532
 33  25   2   1   1   1        REEGIONALSTUI    11   1                medan   0  -1   0   1    22   9   0  10  13     4   4   4     1     1115  10  -1     2924
 33  25   2   1   1   1        REEGIONALSTUI    11   2                medan   0  -1   0   1    22   9   0  10  13     4   4   4     1      607   3  -1      741
 33  25   2   1   1   1        REEGIONALSTUI    11   3                medan   0  -1   0   1    22   9   0  10  13     4   4   4     1      949   1  -1     1269
 33  25   2   1   1   1        REEGIONALSTUI    11   4                medan   0  -1   0   1    22   9   0  10  13     4   4   4     1     2711   3  -1     2541
 33  25   2   1   1   1        REEGIONALSTUI    12   0                yosud   0  -1   1   0    17  18  11  15  12     8   5   6     0     1375  12  -1     2573
 33  25   2   1   1   1        REEGIONALSTUI    12   1                yosud   0  -1   1   0    17  18  11  15  12     8   5   6     0     3048  12  -1      669
 33  25   2   1   1   1        REEGIONALSTUI    12   2                yosud   0  -1   1   0    17  18  11  15  12     8   5   6     0      599  12  -1      883
 33  25   2   1   1   1        REEGIONALSTUI    12   3                yosud   0  -1   1   0    17  18  11  15  12     8   5   6     0      719  12  -1      965
 33  25   2   1   1   1        REEGIONALSTUI    12   4                yosud   0  -1   1   0    17  18  11  15  12     8   5   6     0      880  12  -1      894
 33  25   2   1   1   1        REEGIONALSTUI    13   0                tewok   0  -1   1   0     7   5   2   6   1     7   5   6     0      791  13  -1      660
 33  25   2   1   1   1        REEGIONALSTUI    13   1                tewok   0  -1   1   0     7   5   2   6   1     7   5   6     0      854  13  -1      716
 33  25   2   1   1   1        REEGIONALSTUI    13   2                tewok   0  -1   1   0     7   5   2   6   1     7   5   6     0      966  13  -1      653
 33  25   2   1   1   1        REEGIONALSTUI    13   3                tewok   0  -1   1   0     7   5   2   6   1     7   5   6     0     1016  13  -1      957
 33  25   2   1   1   1        REEGIONALSTUI    13   4                tewok   0  -1   1   0     7   5   2   6   1     7   5   6     0      983  13  -1      901
 33  25   2   1   1   1        REEGIONALSTUI    14   0                obacu   0  -1   1   0    16  21   4  10  13     4   5   5     0     1558  14  -1     1005
 33  25   2   1   1   1        REEGIONALSTUI    14   1                obacu   0  -1   1   0    16  21   4  10  13     4   5   5     0      622  14  -1     1278
 33  25   2   1   1   1        REEGIONALSTUI    14   2                obacu   0  -1   1   0    16  21   4  10  13     4   5   5     0     1046  14  -1     1164
 33  25   2   1   1   1        REEGIONALSTUI    14   3                obacu   0  -1   1   0    16  21   4  10  13     4   5   5     0      718  14  -1     1564
 33  25   2   1   1   1        REEGIONALSTUI    14   4                obacu   0  -1   1   0    16  21   4  10  13     4   5   5     0      736  14  -1     1670
 33  25   2   1   1   1        REEGIONALSTUI    15   0              laumens   0  -1   1   0    20  22   8  14   9     6   5   5     0     1174  15  -1      869
 33  25   2   1   1   1        REEGIONALSTUI    15   1              laumens   0  -1   1   0    20  22   8  14   9     6   5   5     0      903  15  -1     1413
 33  25   2   1   1   1        REEGIONALSTUI    15   2              laumens   0  -1   1   0    20  22   8  14   9     6   5   5     0      670  15  -1     1141
 33  25   2   1   1   1        REEGIONALSTUI    15   3              laumens   0  -1   1   0    20  22   8  14   9     6   5   5     0      984  15  -1     1013
 33  25   2   1   1   1        REEGIONALSTUI    15   4              laumens   0  -1   1   0    20  22   8  14   9     6   5   5     0     2230  15  -1     1205
 33  25   2   1   1   1        REEGIONALSTUI    16   0              umeuken   0  -1   1   0     0  19  23  24   3     6   5   6     0     1359  16  -1      926
 33  25   2   1   1   1        REEGIONALSTUI    16   1              umeuken   0  -1   1   0     0  19  23  24   3     6   5   6     0      863  16  -1      677
 33  25   2   1   1   1        REEGIONALSTUI    16   2              umeuken   0  -1   1   0     0  19  23  24   3     6   5   6     0     1071  16  -1     1662
 33  25   2   1   1   1        REEGIONALSTUI    16   3              umeuken   0  -1   1   0     0  19  23  24   3     6   5   6     0      880  16  -1     2232
 33  25   2   1   1   1        REEGIONALSTUI    16   4              umeuken   0  -1   1   0     0  19  23  24   3     6   5   6     0     1487  16  -1      685
 33  25   2   1   1   1        REEGIONALSTUI    17   0                noste   0  -1   1   0     9  10  19  12   6     6   6   6     0     1118  17  -1     1180
 33  25   2   1   1   1        REEGIONALSTUI    17   1                noste   0  -1   1   0     9  10  19  12   6     6   6   6     0     1566  17  -1     1132
 33  25   2   1   1   1        REEGIONALSTUI    17   2                noste   0  -1   1   0     9  10  19  12   6     6   6   6     0     1719  17  -1      990
 33  25   2   1   1   1        REEGIONALSTUI    17   3                noste   0  -1   1   0     9  10  19  12   6     6   6   6     1     1271  17  -1     1269
 33  25   2   1   1   1        REEGIONALSTUI    17   4                noste   0  -1   1   0     9  10  19  12   6     6   6   6     0      679  17  -1     1029
 33  25   2   1   1   1        REEGIONALSTUI    18   0              furasti   0  -1   1   1     0  24  14   8  18     3   3   3     0     1182  22  -1     3861
 33  25   2   1   1   1        REEGIONALSTUI    18   1              furasti   0  -1   1   1     0  24  14   8  18     3   3   3     0      941  22  -1     1436
 33  25   2   1   1   1        REEGIONALSTUI    18   2              furasti   0  -1   1   1     0  24  14   8  18     3   3   3     0     1292  21  -1     2365
 33  25   2   1   1   1        REEGIONALSTUI    18   3              furasti   0  -1   1   1     0  24  14   8  18     3   3   3     0      814   4  -1     1845
 33  25   2   1   1   1        REEGIONALSTUI    18   4              furasti   0  -1   1   1     0  24  14   8  18     3   3   3     0     1093  16  -1     4998
 33  25   2   1   1   1        REEGIONALSTUI    19   0               jaciyn   0  -1   1   1    13  22  11  16   3     3   3   3     0     1645   7  -1     2685
 33  25   2   1   1   1        REEGIONALSTUI    19   1               jaciyn   0  -1   1   1    13  22  11  16   3     3   3   3     0     1797   4  -1     2996
 33  25   2   1   1   1        REEGIONALSTUI    19   2               jaciyn   0  -1   1   1    13  22  11  16   3     3   3   3     0      829  14  -1      692
 33  25   2   1   1   1        REEGIONALSTUI    19   3               jaciyn   0  -1   1   1    13  22  11  16   3     3   3   3     0     1598  12  -1     2221
 33  25   2   1   1   1        REEGIONALSTUI    19   4               jaciyn   0  -1   1   1    13  22  11  16   3     3   3   3     0     1189  22  -1     2093
 33  25   2   1   1   1        REEGIONALSTUI    20   0               schese   0  -1   1   1     1   7  20  21  23     6   5   6     0     1341  22  -1     1516
 33  25   2   1   1   1        REEGIONALSTUI    20   1               schese   0  -1   1   1     1   7  20  21  23     6   5   6     0     1405  22  -1     2412
 33  25   2   1   1   1        REEGIONALSTUI    20   2               schese   0  -1   1   1     1   7  20  21  23     6   5   6     0     1669  23  -1     1654
 33  25   2   1   1   1        REEGIONALSTUI    20   3               schese   0  -1   1   1     1   7  20  21  23     6   5   6     0     1741  21  -1     2188
 33  25   2   1   1   1        REEGIONALSTUI    20   4               schese   0  -1   1   1     1   7  20  21  23     6   5   6     0     1341  12  -1     4941
 33  25   2   1   1   1        REEGIONALSTUI    21   0                botsy   0  -1   1   1    15  17   4   5   2     6   5   6     0      990  12  -1     1883
 33  25   2   1   1   1        REEGIONALSTUI    21   1                botsy   0  -1   1   1    15  17   4   5   2     6   5   6     0     1622  16  -1     2092
 33  25   2   1   1   1        REEGIONALSTUI    21   2                botsy   0  -1   1   1    15  17   4   5   2     6   5   6     0     1373  22  -1     2309
 33  25   2   1   1   1        REEGIONALSTUI    21   3                botsy   0  -1   1   1    15  17   4   5   2     6   5   6     0      982  20  -1     1910
 33  25   2   1   1   1        REEGIONALSTUI    21   4                botsy   0  -1   1   1    15  17   4   5   2     6   5   6     0      795  22  -1     3117
 33  25   2   1   1   1        REEGIONALSTUI    22   0               hiwawa   0  -1   1   1     5   2  14   7  13     7   6   6     0     1477  22  -1     1270
 33  25   2   1   1   1        REEGIONALSTUI    22   1               hiwawa   0  -1   1   1     5   2  14   7  13     7   6   6     0     1541  23  -1     2117
 33  25   2   1   1   1        REEGIONALSTUI    22   2               hiwawa   0  -1   1   1     5   2  14   7  13     7   6   6     0      765  15  -1      884
 33  25   2   1   1   1        REEGIONALSTUI    22   3               hiwawa   0  -1   1   1     5   2  14   7  13     7   6   6     0     1782  22  -1     1916
 33  25   2   1   1   1        REEGIONALSTUI    22   4               hiwawa   0  -1   1   1     5   2  14   7  13     7   6   6     0      885  15  -1     1206
 33  25   2   1   1   1        REEGIONALSTUI    23   0               botuyn   0  -1   1   1     8   6  20   1  24     4   3   3     0     1342  21  -1     1964
 33  25   2   1   1   1        REEGIONALSTUI    23   1               botuyn   0  -1   1   1     8   6  20   1  24     4   3   3     0     1726   6  -1     4165
 33  25   2   1   1   1        REEGIONALSTUI    23   2               botuyn   0  -1   1   1     8   6  20   1  24     4   3   3     0      901   0  -1     1636
 33  25   2   1   1   1        REEGIONALSTUI    23   3               botuyn   0  -1   1   1     8   6  20   1  24     4   3   3     0      837  22  -1     1661
 33  25   2   1   1   1        REEGIONALSTUI    23   4               botuyn   0  -1   1   1     8   6  20   1  24     4   3   3     0     1454  21  -1      965
