 46  25   1   1   1   1        POOLITTOLOGIE     6   2                tewok   0  -1   0   1    23   6  20  13  16     6   6   7     1      973  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     6   3                tewok   0  -1   0   1    23   6  20  13  16     6   6   7     0      743  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     6   4                tewok   0  -1   0   1    23   6  20  13  16     6   6   7     1     1045  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     7   0               ubajec   0  -1   0   1     2  17   1   9  11     7   7   7     1     1854  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     7   1               ubajec   0  -1   0   1     2  17   1   9  11     7   7   7     1      870  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     7   2               ubajec   0  -1   0   1     2  17   1   9  11     7   7   7     1     1013  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     7   3               ubajec   0  -1   0   1     2  17   1   9  11     7   7   7     1     1750  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     7   4               ubajec   0  -1   0   1     2  17   1   9  11     7   7   7     1     1124  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     8   0               nalber   0  -1   0   1     5  15  12   7  19     7   6   7     1      918  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     8   1               nalber   0  -1   0   1     5  15  12   7  19     7   6   7     1     2015  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     8   2               nalber   0  -1   0   1     5  15  12   7  19     7   6   7     0     2981  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     8   3               nalber   0  -1   0   1     5  15  12   7  19     7   6   7     1      901  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     8   4               nalber   0  -1   0   1     5  15  12   7  19     7   6   7     1      997  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     9   0               schese   0  -1   0   1    24   0  14  18   4     5   5   4     1      653  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     9   1               schese   0  -1   0   1    24   0  14  18   4     5   5   4     1     1813  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     9   2               schese   0  -1   0   1    24   0  14  18   4     5   5   4     1     1382  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     9   3               schese   0  -1   0   1    24   0  14  18   4     5   5   4     1      924  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE     9   4               schese   0  -1   0   1    24   0  14  18   4     5   5   4     1      757  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    10   0                noste   0  -1   0   1    20  10  12   2   7     7   7   7     1     1077  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    10   1                noste   0  -1   0   1    20  10  12   2   7     7   7   7     1     1437  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    10   2                noste   0  -1   0   1    20  10  12   2   7     7   7   7     1     3229  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    10   3                noste   0  -1   0   1    20  10  12   2   7     7   7   7     1      541  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    10   4                noste   0  -1   0   1    20  10  12   2   7     7   7   7     1     1183  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    11   0              larnist   0  -1   0   1     0  15   3  14   9     5   5   5     1     1343  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    11   1              larnist   0  -1   0   1     0  15   3  14   9     5   5   5     1     2318  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    11   2              larnist   0  -1   0   1     0  15   3  14   9     5   5   5     1     1813  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    11   3              larnist   0  -1   0   1     0  15   3  14   9     5   5   5     1      798  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    11   4              larnist   0  -1   0   1     0  15   3  14   9     5   5   5     1      910  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    12   0                yosud   0  -1   1   0     9  21   4  24  15     8   7   7     0      559  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    12   1                yosud   0  -1   1   0     9  21   4  24  15     8   7   7     0      648  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    12   2                yosud   0  -1   1   0     9  21   4  24  15     8   7   7     0     1663  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    12   3                yosud   0  -1   1   0     9  21   4  24  15     8   7   7     0      654  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    12   4                yosud   0  -1   1   0     9  21   4  24  15     8   7   7     0     1032  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    13   0              furasti   0  -1   1   0     8   5  18   0   1     8   8   7     0     2215  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    13   1              furasti   0  -1   1   0     8   5  18   0   1     8   8   7     0      991  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    13   2              furasti   0  -1   1   0     8   5  18   0   1     8   8   7     0      663  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    13   3              furasti   0  -1   1   0     8   5  18   0   1     8   8   7     0     1319  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    13   4              furasti   0  -1   1   0     8   5  18   0   1     8   8   7     0      783  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    14   0              sleshen   0  -1   1   0    16   2  13   3   6     3   3   3     0     1638  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    14   1              sleshen   0  -1   1   0    16   2  13   3   6     3   3   3     0      799  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    14   2              sleshen   0  -1   1   0    16   2  13   3   6     3   3   3     0      702  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    14   3              sleshen   0  -1   1   0    16   2  13   3   6     3   3   3     0     1582  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    14   4              sleshen   0  -1   1   0    16   2  13   3   6     3   3   3     0     1175  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    15   0               uwimor   0  -1   1   0    12  11  17  10  23     7   7   7     1     3320  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    15   1               uwimor   0  -1   1   0    12  11  17  10  23     7   7   7     0      998  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    15   2               uwimor   0  -1   1   0    12  11  17  10  23     7   7   7     0     2199  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    15   3               uwimor   0  -1   1   0    12  11  17  10  23     7   7   7     0     5384  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    15   4               uwimor   0  -1   1   0    12  11  17  10  23     7   7   7     0      998  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    16   0              pimuide   0  -1   1   0    22  19   7  20  14     4   4   3     0      679  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    16   1              pimuide   0  -1   1   0    22  19   7  20  14     4   4   3     0     2198  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    16   2              pimuide   0  -1   1   0    22  19   7  20  14     4   4   3     0      887  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    16   3              pimuide   0  -1   1   0    22  19   7  20  14     4   4   3     1     1783  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    16   4              pimuide   0  -1   1   0    22  19   7  20  14     4   4   3     0     1926  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    17   0               botuyn   0  -1   1   0    22  16   7   9  20     6   5   5     0     1231  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    17   1               botuyn   0  -1   1   0    22  16   7   9  20     6   5   5     0     1367  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    17   2               botuyn   0  -1   1   0    22  16   7   9  20     6   5   5     0     1623  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    17   3               botuyn   0  -1   1   0    22  16   7   9  20     6   5   5     0      872  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    17   4               botuyn   0  -1   1   0    22  16   7   9  20     6   5   5     0      847  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    18   0                frask   0  -1   1   1    18   6   0   4  24     5   4   4     0      813  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    18   1                frask   0  -1   1   1    18   6   0   4  24     5   4   4     0      735  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    18   2                frask   0  -1   1   1    18   6   0   4  24     5   4   4     0      901  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    18   3                frask   0  -1   1   1    18   6   0   4  24     5   4   4     0     1181  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    18   4                frask   0  -1   1   1    18   6   0   4  24     5   4   4     0      797  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    19   0              laumens   0  -1   1   1     2  19   1   8  23     7   7   7     0     1030  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    19   1              laumens   0  -1   1   1     2  19   1   8  23     7   7   7     0      774  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    19   2              laumens   0  -1   1   1     2  19   1   8  23     7   7   7     0     1397  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    19   3              laumens   0  -1   1   1     2  19   1   8  23     7   7   7     0     1037  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    19   4              laumens   0  -1   1   1     2  19   1   8  23     7   7   7     0     1966  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    20   0              kiwehon   0  -1   1   1    14  11   3  17  13     6   5   4     1     1078  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    20   1              kiwehon   0  -1   1   1    14  11   3  17  13     6   5   4     0     1799  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    20   2              kiwehon   0  -1   1   1    14  11   3  17  13     6   5   4     0     1477  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    20   3              kiwehon   0  -1   1   1    14  11   3  17  13     6   5   4     0     1213  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    20   4              kiwehon   0  -1   1   1    14  11   3  17  13     6   5   4     0     1078  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    21   0               jaciyn   0  -1   1   1    21  10  15  12   5     3   3   3     0     1131  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    21   1               jaciyn   0  -1   1   1    21  10  15  12   5     3   3   3     0     1853  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    21   2               jaciyn   0  -1   1   1    21  10  15  12   5     3   3   3     0      774  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    21   3               jaciyn   0  -1   1   1    21  10  15  12   5     3   3   3     1     1142  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    21   4               jaciyn   0  -1   1   1    21  10  15  12   5     3   3   3     0      797  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    22   0                botsy   0  -1   1   1     0  19  15   5  12     5   5   4     1      989  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    22   1                botsy   0  -1   1   1     0  19  15   5  12     5   5   4     0     1262  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    22   2                botsy   0  -1   1   1     0  19  15   5  12     5   5   4     0     1894  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    22   3                botsy   0  -1   1   1     0  19  15   5  12     5   5   4     1     2845  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    22   4                botsy   0  -1   1   1     0  19  15   5  12     5   5   4     1     1823  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    23   0                medan   0  -1   1   1     1   7  10  13   6     6   6   6     0     1094  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    23   1                medan   0  -1   1   1     1   7  10  13   6     6   6   6     0     2822  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    23   2                medan   0  -1   1   1     1   7  10  13   6     6   6   6     0     1046  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    23   3                medan   0  -1   1   1     1   7  10  13   6     6   6   6     0      814  -1  -1       -1
 46  25   1   1   1   1        POOLITTOLOGIE    23   4                medan   0  -1   1   1     1   7  10  13   6     6   6   6     0      869  -1  -1       -1
