subject_nr,contrast_group,iat_order,block_order_1,block_order_2,color_counter,which_IAT_which_block,current_contrast,current_comp,trialnr,trial_type,target_type,task_switch, response_switch,left_target,right_target,left_attribute,right_attribute,trial_target,target_color,target_role,attribute_valence,correct_response,response_first_response,correct_first_response,time_assignments_show,time_target_show,time_first_response,response_time_first_response,response_force_correct,correct_force_correct,time_force_correct,response_time_force_correct,time_logger
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,10,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Freude,attribute_practice,attribute_practice,positive,m,m,1,1316783,1317173,1317173,600,none,none,none,none,1317793
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,11,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Versagen,attribute_practice,attribute_practice,negative,c,c,1,1318333,1318723,1318723,582,none,none,none,none,1319333
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,12,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Bedrohung,attribute_practice,attribute_practice,negative,c,c,1,1319853,1320243,1320243,585,none,none,none,none,1320853
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,13,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Bedrohung,attribute_practice,attribute_practice,negative,c,c,1,1321383,1321773,1321773,676,none,none,none,none,1322473
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,14,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Spaß,attribute_practice,attribute_practice,positive,m,m,1,1323093,1323483,1323483,603,none,none,none,none,1324113
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,15,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Schmerz,attribute_practice,attribute_practice,negative,c,c,1,1324653,1325043,1325043,809,none,none,none,none,1325874
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,16,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Frieden,attribute_practice,attribute_practice,positive,m,m,1,1326404,1326794,1326794,596,none,none,none,none,1327414
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,17,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Wundervoll,attribute_practice,attribute_practice,positive,m,m,1,1327984,1328373,1328374,613,none,none,none,none,1329014
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,18,change,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Böse,attribute_practice,attribute_practice,negative,c,c,1,1329603,1329993,1329993,556,none,none,none,none,1330573
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,19,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Trauer,attribute_practice,attribute_practice,negative,c,c,1,1331133,1331523,1331523,550,none,none,none,none,1332093
36,new,melody_first,compatible_first,compatible_first,ES_green,second_IAT_first_block,scream,compatible,20,repetition,attribute_practice,attribute_practice,attribute_practice,attribute_practice,attribute_practice,Negativ,Positiv,Trauer,attribute_practice,attribute_practice,negative,c,c,1,1332666,1333063,1333063,433,none,none,none,none,1333523
