phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,105,4,29,1,NA,NA,6.png,empty.png,0,None,None,None,space
trials,105,4,30,1,12,neutral,7002.JPG,9.png,0,None,None,None,None
trials,105,4,31,1,11,negative,2110.JPG,17.png,0,None,None,None,None
trials,105,4,32,1,NA,NA,8500.JPG,2304.JPG,0,None,None,None,None
trials,105,4,33,1,NA,NA,1945.JPG,2357.JPG,0,None,None,None,None
trials,105,4,34,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,35,1,NA,NA,1670.JPG,1230.JPG,0,None,None,None,None
trials,105,4,36,1,11,negative,2276.JPG,8.png,0,None,None,None,None
trials,105,4,37,1,13,neutral,7175.JPG,11.png,0,None,None,None,None
trials,105,4,38,1,13,negative,9331.JPG,3.png,0,None,None,None,None
trials,105,4,39,1,NA,NA,25.png,27.png,0,None,None,None,None
trials,105,4,40,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,41,1,NA,NA,13.png,22.png,0,None,None,None,None
trials,105,4,42,1,NA,NA,15.png,2.png,0,None,None,None,None
trials,105,4,43,1,11,neutral,7009.JPG,5.png,0,None,None,None,None
trials,105,4,44,1,NA,NA,13.png,22.png,0,None,None,None,None
trials,105,4,45,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,46,1,11,negative,2455.JPG,18.png,0,None,None,None,None
trials,105,4,47,1,12,neutral,7009.JPG,5.png,0,None,None,None,None
trials,105,4,48,1,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,105,4,49,1,12,positive,1721.JPG,14.png,0,None,None,None,None
trials,105,4,50,1,11,positive,1590.JPG,26.png,0,None,None,None,None
trials,105,4,51,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,105,4,52,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,53,1,13,neutral,7002.JPG,9.png,0,None,None,None,None
trials,105,4,54,1,NA,NA,1275.JPG,1390.JPG,0,None,None,None,None
trials,105,4,55,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,56,1,12,neutral,7090.JPG,12.png,0,None,None,None,None
trials,105,4,57,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,58,1,NA,NA,8500.JPG,2304.JPG,0,None,None,None,None
trials,105,4,59,1,13,neutral,7090.JPG,12.png,0,None,None,None,None
trials,105,4,60,1,13,neutral,7035.JPG,1.png,0,None,None,None,None
trials,105,4,61,1,NA,NA,1275.JPG,1390.JPG,0,None,None,None,None
trials,105,4,62,1,NA,NA,19.png,empty.png,0,None,None,None,None
trials,105,4,63,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,64,1,NA,NA,1945.JPG,2357.JPG,0,None,None,None,None
trials,105,4,65,1,12,negative,2110.JPG,17.png,0,None,None,None,None
trials,105,4,66,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,67,1,12,positive,1590.JPG,26.png,0,None,None,None,None
trials,105,4,68,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,69,1,12,positive,1620.JPG,4.png,0,None,None,None,None
trials,105,4,70,1,14,neutral,7175.JPG,11.png,1,0,0,10,None
trials,105,4,71,1,12,negative,2276.JPG,8.png,0,None,None,None,None
trials,105,4,72,1,12,negative,2455.JPG,18.png,0,None,None,None,None
trials,105,4,73,1,11,positive,1610.JPG,10.png,0,None,None,None,None
trials,105,4,74,1,14,neutral,7035.JPG,1.png,1,9,1,0,None
trials,105,4,75,1,11,negative,2900.1.JPG,23.png,0,None,None,None,None
trials,105,4,76,1,13,positive,1590.JPG,26.png,0,None,None,None,None
trials,105,4,77,1,14,negative,9331.JPG,3.png,1,10,0,0,None
trials,105,4,78,1,12,positive,1610.JPG,10.png,0,None,None,None,None
trials,105,4,79,1,12,positive,1460.JPG,7.png,0,None,None,None,None
trials,105,4,80,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,81,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,105,4,82,1,12,negative,2900.1.JPG,23.png,0,None,None,None,None
trials,105,4,83,1,13,negative,2455.JPG,18.png,0,None,None,None,None
trials,105,4,84,1,13,negative,2276.JPG,8.png,0,None,None,None,None
trials,105,4,85,1,13,positive,1610.JPG,10.png,0,None,None,None,None
trials,105,4,86,1,13,neutral,7080.JPG,21.png,0,None,None,None,None
trials,105,4,87,1,13,negative,2110.JPG,17.png,0,None,None,None,None
trials,105,4,88,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,89,1,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,105,4,90,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,91,1,13,positive,1750.JPG,24.png,0,None,None,None,None
trials,105,4,92,1,13,negative,2900.1.JPG,23.png,0,None,None,None,None
trials,105,4,93,1,NA,NA,empty.png,6.png,0,None,None,None,space
trials,105,4,94,1,NA,NA,19.png,empty.png,0,None,None,None,None
trials,105,4,95,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,96,1,14,positive,1750.JPG,24.png,1,0,6,3,None
trials,105,4,97,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,105,4,98,1,NA,NA,13.png,22.png,0,None,None,None,None
trials,105,4,99,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,100,1,13,positive,1460.JPG,7.png,0,None,None,None,None
trials,105,4,101,1,NA,NA,15.png,2.png,0,None,None,None,None
trials,105,4,102,1,NA,NA,25.png,27.png,0,None,None,None,None
trials,105,4,103,1,13,positive,1620.JPG,4.png,0,None,None,None,None
trials,105,4,104,1,14,positive,1610.JPG,10.png,1,0,10,0,None
trials,105,4,105,1,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,105,4,106,1,13,neutral,7009.JPG,5.png,0,None,None,None,None
trials,105,4,107,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,4,108,1,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,105,4,109,1,NA,NA,empty.png,19.png,0,None,None,None,None
trials,105,4,110,1,13,positive,1721.JPG,14.png,0,None,None,None,None
trials,105,4,111,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,105,4,112,1,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,105,4,113,1,NA,NA,empty.png,6.png,0,None,None,None,space
trials,105,4,114,1,14,negative,2312.JPG,20.png,1,9,0,0,None
trials,105,5,1,1,15,neutral,7035.JPG,1.png,0,None,None,None,None
trials,105,5,2,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,3,1,NA,NA,8500.JPG,2304.JPG,0,None,None,None,None
trials,105,5,4,1,NA,NA,25.png,27.png,0,None,None,None,None
trials,105,5,5,1,14,negative,2900.1.JPG,23.png,0,None,None,None,None
trials,105,5,6,1,NA,NA,25.png,27.png,0,None,None,None,None
trials,105,5,7,1,14,negative,2110.JPG,17.png,0,None,None,None,None
trials,105,5,8,1,NA,NA,13.png,22.png,0,None,None,None,None
trials,105,5,9,1,NA,NA,16.png,empty.png,0,None,None,None,space
trials,105,5,10,1,15,negative,2110.JPG,17.png,0,None,None,None,None
trials,105,5,11,1,14,neutral,7090.JPG,12.png,0,None,None,None,None
trials,105,5,12,1,14,positive,1590.JPG,26.png,0,None,None,None,None
trials,105,5,13,1,NA,NA,16.png,empty.png,0,None,None,None,space
trials,105,5,14,1,15,neutral,7175.JPG,11.png,0,None,None,None,None
trials,105,5,15,1,14,positive,1721.JPG,14.png,0,None,None,None,None
trials,105,5,16,1,15,positive,1750.JPG,24.png,0,None,None,None,None
trials,105,5,17,1,14,neutral,7002.JPG,9.png,0,None,None,None,None
trials,105,5,18,1,15,negative,9331.JPG,3.png,0,None,None,None,None
trials,105,5,19,1,15,neutral,7090.JPG,12.png,0,None,None,None,None
trials,105,5,20,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,21,1,16,neutral,7175.JPG,11.png,0,None,None,None,None
trials,105,5,22,1,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,105,5,23,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,24,1,NA,NA,8330.JPG,2520.JPG,0,None,None,None,None
trials,105,5,25,1,NA,NA,15.png,2.png,0,None,None,None,None
trials,105,5,26,1,15,positive,1590.JPG,26.png,0,None,None,None,None
trials,105,5,27,1,15,neutral,7002.JPG,9.png,0,None,None,None,None
trials,105,5,28,1,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,105,5,29,1,14,neutral,7009.JPG,5.png,0,None,None,None,None
trials,105,5,30,1,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,105,5,31,1,16,neutral,7090.JPG,12.png,0,None,None,None,None
trials,105,5,32,1,NA,NA,1275.JPG,1390.JPG,0,None,None,None,None
trials,105,5,33,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,34,1,14,negative,2455.JPG,18.png,0,None,None,None,None
trials,105,5,35,1,NA,NA,1275.JPG,1390.JPG,0,None,None,None,None
trials,105,5,36,1,NA,NA,6.png,empty.png,0,None,None,None,None
trials,105,5,37,1,14,positive,1460.JPG,7.png,0,None,None,None,None
trials,105,5,38,1,14,negative,2276.JPG,8.png,0,None,None,None,None
trials,105,5,39,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,40,1,16,neutral,7035.JPG,1.png,0,None,None,None,None
trials,105,5,41,1,15,negative,2312.JPG,20.png,0,None,None,None,None
trials,105,5,42,1,14,neutral,7080.JPG,21.png,0,None,None,None,None
trials,105,5,43,1,15,positive,1721.JPG,14.png,0,None,None,None,None
trials,105,5,44,1,15,negative,2276.JPG,8.png,0,None,None,None,None
trials,105,5,45,1,NA,NA,8330.JPG,2520.JPG,0,None,None,None,None
trials,105,5,46,1,16,negative,9331.JPG,3.png,0,None,None,None,None
trials,105,5,47,1,15,negative,2900.1.JPG,23.png,0,None,None,None,None
trials,105,5,48,1,16,negative,2276.JPG,8.png,0,None,None,None,None
trials,105,5,49,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,50,1,NA,NA,13.png,22.png,0,None,None,None,None
trials,105,5,51,1,NA,NA,1945.JPG,2357.JPG,0,None,None,None,None
trials,105,5,52,1,14,positive,1620.JPG,4.png,0,None,None,None,None
trials,105,5,53,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,54,1,16,neutral,7002.JPG,9.png,0,None,None,None,None
trials,105,5,55,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,56,1,15,positive,1460.JPG,7.png,0,None,None,None,None
trials,105,5,57,1,16,positive,1721.JPG,14.png,0,None,None,None,None
trials,105,5,58,1,NA,NA,8500.JPG,2304.JPG,0,None,None,None,None
trials,105,5,59,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,60,1,15,negative,2455.JPG,18.png,0,None,None,None,None
trials,105,5,61,1,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,105,5,62,1,16,negative,2110.JPG,17.png,0,None,None,None,None
trials,105,5,63,1,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,105,5,64,1,NA,NA,6.png,empty.png,0,None,None,None,None
trials,105,5,65,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,66,1,16,negative,2900.1.JPG,23.png,0,None,None,None,None
trials,105,5,67,1,15,positive,1620.JPG,4.png,0,None,None,None,None
trials,105,5,68,1,16,negative,2312.JPG,20.png,0,None,None,None,None
trials,105,5,69,1,NA,NA,1670.JPG,1230.JPG,0,None,None,None,None
trials,105,5,70,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,71,1,17,negative,2900.1.JPG,23.png,1,10,0,0,None
trials,105,5,72,1,15,neutral,7080.JPG,21.png,0,None,None,None,None
trials,105,5,73,1,16,positive,1590.JPG,26.png,0,None,None,None,None
trials,105,5,74,1,16,positive,1750.JPG,24.png,0,None,None,None,None
trials,105,5,75,1,16,negative,2455.JPG,18.png,0,None,None,None,None
trials,105,5,76,1,17,negative,9331.JPG,3.png,0,None,None,None,None
trials,105,5,77,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,78,1,NA,NA,1945.JPG,2357.JPG,0,None,None,None,None
trials,105,5,79,1,NA,NA,13.png,22.png,0,None,None,None,None
trials,105,5,80,1,NA,NA,19.png,empty.png,0,None,None,None,None
trials,105,5,81,1,17,neutral,7175.JPG,11.png,0,None,None,None,None
trials,105,5,82,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,83,1,15,positive,1610.JPG,10.png,0,None,None,None,None
trials,105,5,84,1,NA,NA,25.png,27.png,0,None,None,None,None
trials,105,5,85,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,86,1,NA,NA,19.png,empty.png,0,None,None,None,None
trials,105,5,87,1,17,positive,1590.JPG,26.png,1,0,10,0,None
trials,105,5,88,1,NA,NA,15.png,2.png,0,None,None,None,None
trials,105,5,89,1,17,positive,1721.JPG,14.png,1,0,10,0,None
trials,105,5,90,1,NA,NA,empty.png,19.png,0,None,None,None,None
trials,105,5,91,1,15,neutral,7009.JPG,5.png,0,None,None,None,None
trials,105,5,92,1,16,positive,1620.JPG,4.png,0,None,None,None,None
trials,105,5,93,1,17,neutral,7090.JPG,12.png,1,0,0,10,None
trials,105,5,94,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,95,1,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,105,5,96,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,97,1,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,105,5,98,1,NA,NA,15.png,2.png,0,None,None,None,None
trials,105,5,99,1,16,positive,1460.JPG,7.png,0,None,None,None,None
trials,105,5,100,1,16,neutral,7080.JPG,21.png,0,None,None,None,None
trials,105,5,101,1,16,positive,1610.JPG,10.png,0,None,None,None,None
trials,105,5,102,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,103,1,17,negative,2276.JPG,8.png,1,10,0,0,None
trials,105,5,104,1,17,positive,1750.JPG,24.png,0,None,None,None,None
trials,105,5,105,1,NA,NA,16.png,empty.png,0,None,None,None,space
trials,105,5,106,1,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,105,5,107,1,17,positive,1610.JPG,10.png,0,None,None,None,None
trials,105,5,108,1,16,neutral,7009.JPG,5.png,0,None,None,None,None
trials,105,5,109,1,17,neutral,7035.JPG,1.png,0,None,None,None,None
trials,105,5,110,1,NA,NA,empty.png,6.png,0,None,None,None,None
trials,105,5,111,1,17,negative,2312.JPG,20.png,0,None,None,None,None
trials,105,5,112,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,5,113,1,17,neutral,7009.JPG,5.png,1,0,0,10,None
trials,105,5,114,1,NA,NA,1670.JPG,1230.JPG,0,None,None,None,None
trials,105,6,1,1,18,neutral,7035.JPG,1.png,0,None,None,None,None
trials,105,6,2,1,17,neutral,7080.JPG,21.png,0,None,None,None,None
trials,105,6,3,1,NA,NA,8500.JPG,2304.JPG,0,None,None,None,None
trials,105,6,4,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,5,1,18,neutral,7090.JPG,12.png,0,None,None,None,space
trials,105,6,6,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,7,1,NA,NA,1945.JPG,2357.JPG,0,None,None,None,None
trials,105,6,8,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,9,1,NA,NA,1670.JPG,1230.JPG,0,None,None,None,None
trials,105,6,10,1,18,negative,9331.JPG,3.png,0,None,None,None,None
trials,105,6,11,1,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,105,6,12,1,17,neutral,7002.JPG,9.png,0,None,None,None,None
trials,105,6,13,1,17,positive,1620.JPG,4.png,0,None,None,None,None
trials,105,6,14,1,NA,NA,1275.JPG,1390.JPG,0,None,None,None,None
trials,105,6,15,1,18,positive,1750.JPG,24.png,0,None,None,None,None
trials,105,6,16,1,18,neutral,7002.JPG,9.png,0,None,None,None,None
trials,105,6,17,1,17,positive,1460.JPG,7.png,0,None,None,None,None
trials,105,6,18,1,18,positive,1610.JPG,10.png,0,None,None,None,None
trials,105,6,19,1,NA,NA,empty.png,6.png,0,None,None,None,None
trials,105,6,20,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,21,1,18,neutral,7175.JPG,11.png,0,None,None,None,None
trials,105,6,22,1,NA,NA,empty.png,6.png,0,None,None,None,None
trials,105,6,23,1,17,negative,2110.JPG,17.png,0,None,None,None,None
trials,105,6,24,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,25,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,105,6,26,1,18,positive,1590.JPG,26.png,0,None,None,None,None
trials,105,6,27,1,NA,NA,8330.JPG,2520.JPG,0,None,None,None,None
trials,105,6,28,1,NA,NA,1945.JPG,2357.JPG,0,None,None,None,None
trials,105,6,29,1,18,negative,2312.JPG,20.png,0,None,None,None,None
trials,105,6,30,1,18,negative,2276.JPG,8.png,0,None,None,None,None
trials,105,6,31,1,18,negative,2110.JPG,17.png,0,None,None,None,None
trials,105,6,32,1,18,positive,1721.JPG,14.png,0,None,None,None,None
trials,105,6,33,1,19,neutral,7090.JPG,12.png,0,None,None,None,space
trials,105,6,34,1,NA,NA,15.png,2.png,0,None,None,None,None
trials,105,6,35,1,NA,NA,13.png,22.png,0,None,None,None,None
trials,105,6,36,1,NA,NA,19.png,empty.png,0,None,None,None,None
trials,105,6,37,1,18,neutral,7080.JPG,21.png,0,None,None,None,None
trials,105,6,38,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,39,1,19,negative,2276.JPG,8.png,0,None,None,None,None
trials,105,6,40,1,NA,NA,16.png,empty.png,0,None,None,None,None
trials,105,6,41,1,NA,NA,25.png,27.png,0,None,None,None,None
trials,105,6,42,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,43,1,19,neutral,7175.JPG,11.png,0,None,None,None,None
trials,105,6,44,1,NA,NA,15.png,2.png,0,None,None,None,None
trials,105,6,45,1,19,negative,9331.JPG,3.png,0,None,None,None,None
trials,105,6,46,1,20,negative,2276.JPG,8.png,0,None,None,None,None
trials,105,6,47,1,NA,NA,25.png,27.png,0,None,None,None,None
trials,105,6,48,1,19,neutral,7035.JPG,1.png,0,None,None,None,None
trials,105,6,49,1,18,neutral,7009.JPG,5.png,0,None,None,None,None
trials,105,6,50,1,19,positive,1610.JPG,10.png,0,None,None,None,None
trials,105,6,51,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,52,1,20,positive,1610.JPG,10.png,0,None,None,None,None
trials,105,6,53,1,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,105,6,54,1,17,negative,2455.JPG,18.png,0,None,None,None,None
trials,105,6,55,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,56,1,NA,NA,13.png,22.png,0,None,None,None,None
trials,105,6,57,1,NA,NA,25.png,27.png,0,None,None,None,None
trials,105,6,58,1,18,positive,1460.JPG,7.png,0,None,None,None,None
trials,105,6,59,1,NA,NA,15.png,2.png,0,None,None,None,None
trials,105,6,60,1,19,positive,1750.JPG,24.png,0,None,None,None,None
trials,105,6,61,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,62,1,19,negative,2312.JPG,20.png,0,None,None,None,None
trials,105,6,63,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,64,1,19,positive,1721.JPG,14.png,0,None,None,None,None
trials,105,6,65,1,19,neutral,7080.JPG,21.png,0,None,None,None,None
trials,105,6,66,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,67,1,18,negative,2900.1.JPG,23.png,0,None,None,None,None
trials,105,6,68,1,19,negative,2110.JPG,17.png,0,None,None,None,None
trials,105,6,69,1,20,neutral,7175.JPG,11.png,0,None,None,None,None
trials,105,6,70,1,19,positive,1460.JPG,7.png,0,None,None,None,None
trials,105,6,71,1,NA,NA,1670.JPG,1230.JPG,0,None,None,None,None
trials,105,6,72,1,18,negative,2455.JPG,18.png,0,None,None,None,None
trials,105,6,73,1,19,positive,1590.JPG,26.png,0,None,None,None,None
trials,105,6,74,1,20,positive,1721.JPG,14.png,0,None,None,None,None
trials,105,6,75,1,NA,NA,1275.JPG,1390.JPG,0,None,None,None,None
trials,105,6,76,1,19,neutral,7002.JPG,9.png,0,None,None,None,None
trials,105,6,77,1,20,negative,2312.JPG,20.png,0,None,None,None,None
trials,105,6,78,1,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,105,6,79,1,20,positive,1460.JPG,7.png,1,0,10,0,None
trials,105,6,80,1,18,positive,1620.JPG,4.png,0,None,None,None,None
trials,105,6,81,1,20,negative,9331.JPG,3.png,0,None,None,None,None
trials,105,6,82,1,19,neutral,7009.JPG,5.png,0,None,None,None,None
trials,105,6,83,1,NA,NA,19.png,empty.png,0,None,None,None,None
trials,105,6,84,1,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,105,6,85,1,20,negative,2110.JPG,17.png,1,10,0,0,None
trials,105,6,86,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,105,6,87,1,NA,NA,19.png,empty.png,0,None,None,None,None
trials,105,6,88,1,NA,NA,8330.JPG,2520.JPG,0,None,None,None,None
trials,105,6,89,1,20,neutral,7090.JPG,12.png,0,None,None,None,space
trials,105,6,90,1,20,neutral,7080.JPG,21.png,1,0,0,10,None
trials,105,6,91,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,92,1,19,negative,2900.1.JPG,23.png,0,None,None,None,None
trials,105,6,93,1,19,positive,1620.JPG,4.png,0,None,None,None,None
trials,105,6,94,1,20,negative,2900.1.JPG,23.png,0,None,None,None,None
trials,105,6,95,1,20,positive,1750.JPG,24.png,0,None,None,None,None
trials,105,6,96,1,20,neutral,7002.JPG,9.png,1,0,0,10,None
trials,105,6,97,1,20,positive,1590.JPG,26.png,0,None,None,None,None
trials,105,6,98,1,20,positive,1620.JPG,4.png,1,0,10,0,None
trials,105,6,99,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,100,1,20,neutral,7035.JPG,1.png,0,None,None,None,None
trials,105,6,101,1,NA,NA,2310.JPG,empty.png,0,None,None,None,None
trials,105,6,102,1,20,neutral,7009.JPG,5.png,0,None,None,None,None
trials,105,6,103,1,19,negative,2455.JPG,18.png,0,None,None,None,None
trials,105,6,104,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,105,1,20,negative,2455.JPG,18.png,1,10,0,0,None
trials,105,6,106,1,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,105,6,107,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,108,1,NA,NA,8500.JPG,2304.JPG,0,None,None,None,None
trials,105,6,109,1,NA,NA,6.png,empty.png,0,None,None,None,None
trials,105,6,110,1,NA,NA,empty.png,2310.JPG,0,None,None,None,None
trials,105,6,111,1,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,105,6,112,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,105,6,113,1,NA,NA,13.png,22.png,0,None,None,None,None
trials,105,6,114,1,NA,NA,empty.png,empty.png,0,None,None,None,None
