phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,106,4,29,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,30,2,12,positive,7.png,1460.JPG,0,None,None,None,None
trials,106,4,31,2,11,neutral,21.png,7025.JPG,0,None,None,None,None
trials,106,4,32,2,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,106,4,33,2,12,negative,23.png,9041.JPG,0,None,None,None,None
trials,106,4,34,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,35,2,12,positive,24.png,1721.JPG,0,None,None,None,None
trials,106,4,36,2,11,positive,14.png,1600.JPG,0,None,None,None,None
trials,106,4,37,2,NA,NA,8500.JPG,1670.JPG,0,None,None,None,None
trials,106,4,38,2,NA,NA,empty.png,13.png,0,None,None,None,None
trials,106,4,39,2,NA,NA,1230.JPG,1945.JPG,0,None,None,None,None
trials,106,4,40,2,12,neutral,12.png,7080.JPG,0,None,None,None,None
trials,106,4,41,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,42,2,12,positive,14.png,1600.JPG,0,None,None,None,None
trials,106,4,43,2,12,positive,10.png,1500.JPG,0,None,None,None,None
trials,106,4,44,2,12,neutral,1.png,7009.JPG,0,None,None,None,space
trials,106,4,45,2,NA,NA,19.png,empty.png,0,None,None,None,None
trials,106,4,46,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,106,4,47,2,NA,NA,15.png,27.png,0,None,None,None,None
trials,106,4,48,2,NA,NA,1230.JPG,1945.JPG,0,None,None,None,None
trials,106,4,49,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,50,2,12,negative,8.png,2110.JPG,0,None,None,None,None
trials,106,4,51,2,13,positive,14.png,1600.JPG,0,None,None,None,None
trials,106,4,52,2,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,106,4,53,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,54,2,NA,NA,2520.JPG,8330.JPG,0,None,None,None,None
trials,106,4,55,2,NA,NA,15.png,27.png,0,None,None,None,None
trials,106,4,56,2,NA,NA,19.png,empty.png,0,None,None,None,None
trials,106,4,57,2,13,neutral,1.png,7009.JPG,0,None,None,None,None
trials,106,4,58,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,59,2,13,positive,10.png,1500.JPG,0,None,None,None,None
trials,106,4,60,2,NA,NA,13.png,empty.png,0,None,None,None,None
trials,106,4,61,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,62,2,12,neutral,21.png,7025.JPG,0,None,None,None,None
trials,106,4,63,2,12,negative,20.png,2399.JPG,0,None,None,None,None
trials,106,4,64,2,13,negative,3.png,9331.JPG,0,None,None,None,None
trials,106,4,65,2,13,negative,23.png,9041.JPG,0,None,None,None,None
trials,106,4,66,2,NA,NA,empty.png,6.png,0,None,None,None,space
trials,106,4,67,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,68,2,12,neutral,9.png,7000.JPG,0,None,None,None,None
trials,106,4,69,2,11,neutral,11.png,7705.JPG,0,None,None,None,None
trials,106,4,70,2,13,neutral,9.png,7000.JPG,0,None,None,None,None
trials,106,4,71,2,13,positive,24.png,1721.JPG,0,None,None,None,None
trials,106,4,72,2,NA,NA,15.png,27.png,0,None,None,None,None
trials,106,4,73,2,12,neutral,11.png,7705.JPG,0,None,None,None,None
trials,106,4,74,2,11,negative,18.png,2900.1.JPG,0,None,None,None,None
trials,106,4,75,2,13,neutral,11.png,7705.JPG,0,None,None,None,None
trials,106,4,76,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,77,2,14,negative,3.png,9331.JPG,1,10,0,0,None
trials,106,4,78,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,79,2,13,neutral,5.png,7006.JPG,0,None,None,None,None
trials,106,4,80,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,106,4,81,2,11,negative,17.png,2100.JPG,0,None,None,None,None
trials,106,4,82,2,11,positive,4.png,1540.JPG,0,None,None,None,None
trials,106,4,83,2,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,106,4,84,2,14,neutral,11.png,7705.JPG,1,0,0,10,None
trials,106,4,85,2,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,106,4,86,2,13,positive,26.png,1463.JPG,0,None,None,None,None
trials,106,4,87,2,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,106,4,88,2,13,negative,8.png,2110.JPG,0,None,None,None,None
trials,106,4,89,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,106,4,90,2,NA,NA,6.png,empty.png,0,None,None,None,space
trials,106,4,91,2,12,positive,4.png,1540.JPG,0,None,None,None,None
trials,106,4,92,2,13,positive,7.png,1460.JPG,0,None,None,None,None
trials,106,4,93,2,12,negative,18.png,2900.1.JPG,0,None,None,None,None
trials,106,4,94,2,13,negative,20.png,2399.JPG,0,None,None,None,None
trials,106,4,95,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,96,2,13,negative,18.png,2900.1.JPG,0,None,None,None,None
trials,106,4,97,2,13,neutral,21.png,7025.JPG,0,None,None,None,None
trials,106,4,98,2,12,negative,17.png,2100.JPG,0,None,None,None,None
trials,106,4,99,2,13,neutral,12.png,7080.JPG,0,None,None,None,None
trials,106,4,100,2,14,positive,24.png,1721.JPG,1,0,10,0,None
trials,106,4,101,2,NA,NA,2310.JPG,2304.JPG,0,None,None,None,None
trials,106,4,102,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,103,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,106,4,104,2,14,neutral,1.png,7009.JPG,1,0,6,2,None
trials,106,4,105,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,106,4,106,2,14,negative,20.png,2399.JPG,1,0,10,0,None
trials,106,4,107,2,13,positive,4.png,1540.JPG,0,None,None,None,None
trials,106,4,108,2,NA,NA,empty.png,19.png,0,None,None,None,None
trials,106,4,109,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,4,110,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,106,4,111,2,14,positive,10.png,1500.JPG,1,0,10,0,None
trials,106,4,112,2,13,negative,17.png,2100.JPG,0,None,None,None,None
trials,106,4,113,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,106,4,114,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,1,2,15,negative,20.png,2399.JPG,0,None,None,None,None
trials,106,5,2,2,14,neutral,21.png,7025.JPG,0,None,None,None,None
trials,106,5,3,2,14,positive,4.png,1540.JPG,0,None,None,None,None
trials,106,5,4,2,14,positive,14.png,1600.JPG,0,None,None,None,None
trials,106,5,5,2,NA,NA,13.png,empty.png,0,None,None,None,None
trials,106,5,6,2,14,positive,7.png,1460.JPG,0,None,None,None,None
trials,106,5,7,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,8,2,NA,NA,2310.JPG,2304.JPG,0,None,None,None,None
trials,106,5,9,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,106,5,10,2,15,neutral,1.png,7009.JPG,0,None,None,None,None
trials,106,5,11,2,15,neutral,21.png,7025.JPG,0,None,None,None,None
trials,106,5,12,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,106,5,13,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,14,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,106,5,15,2,16,neutral,21.png,7025.JPG,0,None,None,None,None
trials,106,5,16,2,14,negative,8.png,2110.JPG,0,None,None,None,None
trials,106,5,17,2,NA,NA,empty.png,19.png,0,None,None,None,None
trials,106,5,18,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,106,5,19,2,NA,NA,2520.JPG,8330.JPG,0,None,None,None,None
trials,106,5,20,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,106,5,21,2,14,negative,23.png,9041.JPG,0,None,None,None,None
trials,106,5,22,2,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,106,5,23,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,24,2,15,neutral,11.png,7705.JPG,0,None,None,None,None
trials,106,5,25,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,26,2,16,negative,20.png,2399.JPG,0,None,None,None,None
trials,106,5,27,2,NA,NA,1230.JPG,1945.JPG,0,None,None,None,None
trials,106,5,28,2,15,positive,10.png,1500.JPG,0,None,None,None,None
trials,106,5,29,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,30,2,15,negative,8.png,2110.JPG,0,None,None,None,None
trials,106,5,31,2,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,106,5,32,2,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,106,5,33,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,34,2,15,negative,23.png,9041.JPG,0,None,None,None,None
trials,106,5,35,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,36,2,16,negative,23.png,9041.JPG,0,None,None,None,None
trials,106,5,37,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,38,2,16,positive,10.png,1500.JPG,0,None,None,None,None
trials,106,5,39,2,NA,NA,9561.JPG,empty.png,0,None,None,None,None
trials,106,5,40,2,NA,NA,13.png,empty.png,0,None,None,None,None
trials,106,5,41,2,14,positive,26.png,1463.JPG,0,None,None,None,None
trials,106,5,42,2,14,neutral,5.png,7006.JPG,0,None,None,None,None
trials,106,5,43,2,NA,NA,2310.JPG,2304.JPG,0,None,None,None,None
trials,106,5,44,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,45,2,16,negative,8.png,2110.JPG,0,None,None,None,None
trials,106,5,46,2,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,106,5,47,2,15,positive,14.png,1600.JPG,0,None,None,None,None
trials,106,5,48,2,NA,NA,13.png,empty.png,0,None,None,None,None
trials,106,5,49,2,15,positive,7.png,1460.JPG,0,None,None,None,None
trials,106,5,50,2,14,neutral,9.png,7000.JPG,0,None,None,None,None
trials,106,5,51,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,52,2,NA,NA,empty.png,6.png,0,None,None,None,None
trials,106,5,53,2,14,neutral,12.png,7080.JPG,0,None,None,None,None
trials,106,5,54,2,15,positive,26.png,1463.JPG,0,None,None,None,None
trials,106,5,55,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,56,2,15,neutral,12.png,7080.JPG,0,None,None,None,space
trials,106,5,57,2,15,neutral,5.png,7006.JPG,0,None,None,None,None
trials,106,5,58,2,15,positive,24.png,1721.JPG,0,None,None,None,None
trials,106,5,59,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,106,5,60,2,14,negative,18.png,2900.1.JPG,0,None,None,None,space
trials,106,5,61,2,16,neutral,11.png,7705.JPG,0,None,None,None,None
trials,106,5,62,2,16,neutral,5.png,7006.JPG,0,None,None,None,None
trials,106,5,63,2,15,negative,18.png,2900.1.JPG,0,None,None,None,None
trials,106,5,64,2,17,negative,20.png,2399.JPG,0,None,None,None,None
trials,106,5,65,2,16,positive,26.png,1463.JPG,0,None,None,None,None
trials,106,5,66,2,NA,NA,6.png,empty.png,0,None,None,None,None
trials,106,5,67,2,17,positive,10.png,1500.JPG,0,None,None,None,None
trials,106,5,68,2,16,neutral,12.png,7080.JPG,0,None,None,None,None
trials,106,5,69,2,16,positive,24.png,1721.JPG,0,None,None,None,None
trials,106,5,70,2,NA,NA,15.png,27.png,0,None,None,None,None
trials,106,5,71,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,106,5,72,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,73,2,NA,NA,1230.JPG,1945.JPG,0,None,None,None,None
trials,106,5,74,2,NA,NA,8500.JPG,1670.JPG,0,None,None,None,None
trials,106,5,75,2,14,negative,17.png,2100.JPG,0,None,None,None,None
trials,106,5,76,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,77,2,15,negative,3.png,9331.JPG,0,None,None,None,None
trials,106,5,78,2,17,neutral,5.png,7006.JPG,1,0,0,10,None
trials,106,5,79,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,106,5,80,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,81,2,17,negative,8.png,2110.JPG,1,10,0,0,None
trials,106,5,82,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,83,2,NA,NA,2520.JPG,8330.JPG,0,None,None,None,None
trials,106,5,84,2,17,positive,26.png,1463.JPG,1,0,10,0,None
trials,106,5,85,2,NA,NA,19.png,empty.png,0,None,None,None,None
trials,106,5,86,2,16,negative,3.png,9331.JPG,0,None,None,None,None
trials,106,5,87,2,15,negative,17.png,2100.JPG,0,None,None,None,None
trials,106,5,88,2,NA,NA,15.png,27.png,0,None,None,None,None
trials,106,5,89,2,15,neutral,9.png,7000.JPG,0,None,None,None,None
trials,106,5,90,2,17,neutral,11.png,7705.JPG,0,None,None,None,None
trials,106,5,91,2,15,positive,4.png,1540.JPG,0,None,None,None,None
trials,106,5,92,2,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,106,5,93,2,17,positive,24.png,1721.JPG,0,None,None,None,None
trials,106,5,94,2,16,positive,7.png,1460.JPG,0,None,None,None,None
trials,106,5,95,2,17,neutral,12.png,7080.JPG,1,0,0,10,None
trials,106,5,96,2,NA,NA,19.png,empty.png,0,None,None,None,None
trials,106,5,97,2,17,negative,23.png,9041.JPG,1,10,0,0,None
trials,106,5,98,2,16,negative,18.png,2900.1.JPG,0,None,None,None,None
trials,106,5,99,2,16,neutral,9.png,7000.JPG,0,None,None,None,None
trials,106,5,100,2,NA,NA,8500.JPG,1670.JPG,0,None,None,None,None
trials,106,5,101,2,16,neutral,1.png,7009.JPG,0,None,None,None,None
trials,106,5,102,2,NA,NA,6.png,empty.png,0,None,None,None,None
trials,106,5,103,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,104,2,16,positive,4.png,1540.JPG,0,None,None,None,None
trials,106,5,105,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,106,2,16,negative,17.png,2100.JPG,0,None,None,None,None
trials,106,5,107,2,17,negative,3.png,9331.JPG,0,None,None,None,None
trials,106,5,108,2,NA,NA,15.png,27.png,0,None,None,None,None
trials,106,5,109,2,16,positive,14.png,1600.JPG,0,None,None,None,None
trials,106,5,110,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,5,111,2,17,positive,14.png,1600.JPG,1,0,10,0,None
trials,106,5,112,2,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,106,5,113,2,17,neutral,1.png,7009.JPG,0,None,None,None,None
trials,106,5,114,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,106,6,1,2,17,neutral,21.png,7025.JPG,0,None,None,None,None
trials,106,6,2,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,3,2,18,positive,24.png,1721.JPG,0,None,None,None,None
trials,106,6,4,2,NA,NA,19.png,empty.png,0,None,None,None,None
trials,106,6,5,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,106,6,6,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,7,2,NA,NA,8500.JPG,1670.JPG,0,None,None,None,None
trials,106,6,8,2,18,negative,8.png,2110.JPG,0,None,None,None,None
trials,106,6,9,2,NA,NA,empty.png,13.png,0,None,None,None,None
trials,106,6,10,2,17,positive,4.png,1540.JPG,0,None,None,None,None
trials,106,6,11,2,NA,NA,8500.JPG,1670.JPG,0,None,None,None,None
trials,106,6,12,2,NA,NA,19.png,empty.png,0,None,None,None,None
trials,106,6,13,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,14,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,106,6,15,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,16,2,17,positive,7.png,1460.JPG,0,None,None,None,None
trials,106,6,17,2,NA,NA,19.png,empty.png,0,None,None,None,None
trials,106,6,18,2,17,neutral,9.png,7000.JPG,0,None,None,None,None
trials,106,6,19,2,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,106,6,20,2,18,neutral,5.png,7006.JPG,0,None,None,None,space
trials,106,6,21,2,17,negative,18.png,2900.1.JPG,0,None,None,None,None
trials,106,6,22,2,18,negative,3.png,9331.JPG,0,None,None,None,None
trials,106,6,23,2,NA,NA,15.png,27.png,0,None,None,None,None
trials,106,6,24,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,25,2,19,negative,8.png,2110.JPG,0,None,None,None,None
trials,106,6,26,2,18,positive,7.png,1460.JPG,0,None,None,None,None
trials,106,6,27,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,28,2,18,negative,18.png,2900.1.JPG,0,None,None,None,None
trials,106,6,29,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,30,2,18,neutral,9.png,7000.JPG,0,None,None,None,None
trials,106,6,31,2,17,negative,17.png,2100.JPG,0,None,None,None,None
trials,106,6,32,2,18,positive,4.png,1540.JPG,0,None,None,None,None
trials,106,6,33,2,19,positive,24.png,1721.JPG,0,None,None,None,None
trials,106,6,34,2,18,negative,20.png,2399.JPG,0,None,None,None,None
trials,106,6,35,2,19,neutral,5.png,7006.JPG,0,None,None,None,space
trials,106,6,36,2,18,positive,14.png,1600.JPG,0,None,None,None,None
trials,106,6,37,2,NA,NA,15.png,27.png,0,None,None,None,None
trials,106,6,38,2,18,negative,17.png,2100.JPG,0,None,None,None,None
trials,106,6,39,2,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,106,6,40,2,19,positive,14.png,1600.JPG,0,None,None,None,None
trials,106,6,41,2,18,neutral,11.png,7705.JPG,0,None,None,None,None
trials,106,6,42,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,43,2,NA,NA,2310.JPG,2304.JPG,0,None,None,None,None
trials,106,6,44,2,NA,NA,2520.JPG,8330.JPG,0,None,None,None,None
trials,106,6,45,2,NA,NA,empty.png,13.png,0,None,None,None,None
trials,106,6,46,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,106,6,47,2,19,neutral,9.png,7000.JPG,0,None,None,None,None
trials,106,6,48,2,19,positive,7.png,1460.JPG,0,None,None,None,None
trials,106,6,49,2,NA,NA,15.png,27.png,0,None,None,None,None
trials,106,6,50,2,18,negative,23.png,9041.JPG,0,None,None,None,None
trials,106,6,51,2,NA,NA,25.png,22.png,0,None,None,None,None
trials,106,6,52,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,106,6,53,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,54,2,19,negative,3.png,9331.JPG,0,None,None,None,None
trials,106,6,55,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,56,2,NA,NA,2520.JPG,8330.JPG,0,None,None,None,None
trials,106,6,57,2,19,positive,4.png,1540.JPG,0,None,None,None,None
trials,106,6,58,2,18,neutral,21.png,7025.JPG,0,None,None,None,None
trials,106,6,59,2,20,neutral,9.png,7000.JPG,1,0,0,10,None
trials,106,6,60,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,106,6,61,2,19,negative,20.png,2399.JPG,0,None,None,None,None
trials,106,6,62,2,18,neutral,12.png,7080.JPG,0,None,None,None,None
trials,106,6,63,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,64,2,19,negative,18.png,2900.1.JPG,0,None,None,None,None
trials,106,6,65,2,18,positive,10.png,1500.JPG,0,None,None,None,None
trials,106,6,66,2,19,neutral,12.png,7080.JPG,0,None,None,None,None
trials,106,6,67,2,NA,NA,empty.png,6.png,0,None,None,None,None
trials,106,6,68,2,18,neutral,1.png,7009.JPG,0,None,None,None,None
trials,106,6,69,2,20,positive,14.png,1600.JPG,0,None,None,None,None
trials,106,6,70,2,NA,NA,7060.JPG,2510.JPG,0,None,None,None,None
trials,106,6,71,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,106,6,72,2,19,positive,10.png,1500.JPG,0,None,None,None,None
trials,106,6,73,2,20,negative,20.png,2399.JPG,0,None,None,None,None
trials,106,6,74,2,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,106,6,75,2,19,neutral,11.png,7705.JPG,0,None,None,None,None
trials,106,6,76,2,20,positive,7.png,1460.JPG,1,0,10,0,None
trials,106,6,77,2,19,negative,17.png,2100.JPG,0,None,None,None,None
trials,106,6,78,2,20,positive,10.png,1500.JPG,0,None,None,None,None
trials,106,6,79,2,NA,NA,1230.JPG,1945.JPG,0,None,None,None,None
trials,106,6,80,2,19,negative,23.png,9041.JPG,0,None,None,None,None
trials,106,6,81,2,19,neutral,1.png,7009.JPG,0,None,None,None,None
trials,106,6,82,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,83,2,18,positive,26.png,1463.JPG,0,None,None,None,None
trials,106,6,84,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,85,2,20,neutral,1.png,7009.JPG,0,None,None,None,None
trials,106,6,86,2,19,neutral,21.png,7025.JPG,0,None,None,None,None
trials,106,6,87,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,88,2,19,positive,26.png,1463.JPG,0,None,None,None,None
trials,106,6,89,2,NA,NA,empty.png,9561.JPG,0,None,None,None,None
trials,106,6,90,2,20,neutral,5.png,7006.JPG,0,None,None,None,space
trials,106,6,91,2,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,106,6,92,2,NA,NA,2310.JPG,2304.JPG,0,None,None,None,None
trials,106,6,93,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,94,2,NA,NA,empty.png,1275.JPG,0,None,None,None,None
trials,106,6,95,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,106,6,96,2,20,negative,8.png,2110.JPG,0,None,None,None,None
trials,106,6,97,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,98,2,20,negative,18.png,2900.1.JPG,1,0,0,0,None
trials,106,6,99,2,20,neutral,11.png,7705.JPG,0,None,None,None,None
trials,106,6,100,2,NA,NA,empty.png,6.png,0,None,None,None,None
trials,106,6,101,2,20,negative,23.png,9041.JPG,0,None,None,None,None
trials,106,6,102,2,20,neutral,12.png,7080.JPG,0,None,None,None,None
trials,106,6,103,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,106,6,104,2,NA,NA,1230.JPG,1945.JPG,0,None,None,None,None
trials,106,6,105,2,20,negative,17.png,2100.JPG,1,10,0,0,None
trials,106,6,106,2,20,positive,26.png,1463.JPG,0,None,None,None,None
trials,106,6,107,2,NA,NA,empty.png,13.png,0,None,None,None,None
trials,106,6,108,2,20,positive,24.png,1721.JPG,0,None,None,None,None
trials,106,6,109,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,110,2,20,negative,3.png,9331.JPG,0,None,None,None,None
trials,106,6,111,2,NA,NA,6.png,empty.png,0,None,None,None,None
trials,106,6,112,2,20,neutral,21.png,7025.JPG,1,0,0,10,None
trials,106,6,113,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,106,6,114,2,20,positive,4.png,1540.JPG,1,0,10,0,None
