phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,130,4,29,1,11,positive,1610.JPG,10.png,0,None,None,None,None
trials,130,4,30,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,31,1,12,neutral,7090.JPG,12.png,0,None,None,None,None
trials,130,4,32,1,NA,NA,9561.JPG,8500.JPG,0,None,None,None,None
trials,130,4,33,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,34,1,11,positive,1620.JPG,4.png,0,None,None,None,None
trials,130,4,35,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,36,1,NA,NA,empty.png,6.png,0,None,None,None,None
trials,130,4,37,1,11,positive,1750.JPG,24.png,0,None,None,None,None
trials,130,4,38,1,12,positive,1610.JPG,10.png,0,None,None,None,None
trials,130,4,39,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,40,1,13,neutral,7025.JPG,1.png,0,None,None,None,None
trials,130,4,41,1,12,positive,1604.JPG,26.png,0,None,None,None,None
trials,130,4,42,1,NA,NA,9561.JPG,8500.JPG,0,None,None,None,None
trials,130,4,43,1,11,neutral,7175.JPG,11.png,0,None,None,None,None
trials,130,4,44,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,45,1,14,neutral,7025.JPG,1.png,1,0,0,10,None
trials,130,4,46,1,NA,NA,1670.JPG,1390.JPG,0,None,None,None,None
trials,130,4,47,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,48,1,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,130,4,49,1,13,positive,1610.JPG,10.png,0,None,None,None,None
trials,130,4,50,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,130,4,51,1,12,negative,9331.JPG,3.png,0,None,None,None,None
trials,130,4,52,1,NA,NA,16.png,15.png,0,None,None,None,None
trials,130,4,53,1,12,negative,2312.JPG,8.png,0,None,None,None,None
trials,130,4,54,1,NA,NA,empty.png,13.png,0,None,None,None,space
trials,130,4,55,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,130,4,56,1,12,neutral,7175.JPG,11.png,0,None,None,None,None
trials,130,4,57,1,12,negative,3300.JPG,23.png,0,None,None,None,None
trials,130,4,58,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,59,1,12,positive,1463.JPG,7.png,0,None,None,None,None
trials,130,4,60,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,61,1,NA,NA,16.png,15.png,0,None,None,None,None
trials,130,4,62,1,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,130,4,63,1,14,positive,1610.JPG,10.png,1,0,10,0,None
trials,130,4,64,1,11,negative,2900.1.JPG,18.png,0,None,None,None,None
trials,130,4,65,1,12,negative,2399.JPG,20.png,0,None,None,None,None
trials,130,4,66,1,12,neutral,7035.JPG,21.png,0,None,None,None,None
trials,130,4,67,1,NA,NA,22.png,27.png,0,None,None,None,None
trials,130,4,68,1,12,neutral,7004.JPG,9.png,0,None,None,None,None
trials,130,4,69,1,12,positive,1750.JPG,24.png,0,None,None,None,None
trials,130,4,70,1,NA,NA,19.png,25.png,0,None,None,None,None
trials,130,4,71,1,13,negative,9331.JPG,3.png,0,None,None,None,None
trials,130,4,72,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,73,1,12,negative,2900.1.JPG,18.png,0,None,None,None,None
trials,130,4,74,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,130,4,75,1,13,neutral,7175.JPG,11.png,0,None,None,None,None
trials,130,4,76,1,NA,NA,19.png,25.png,0,None,None,None,None
trials,130,4,77,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,130,4,78,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,79,1,13,positive,1750.JPG,24.png,0,None,None,None,None
trials,130,4,80,1,12,positive,1620.JPG,4.png,0,None,None,None,None
trials,130,4,81,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,130,4,82,1,13,neutral,7004.JPG,9.png,0,None,None,None,None
trials,130,4,83,1,NA,NA,19.png,25.png,0,None,None,None,None
trials,130,4,84,1,14,neutral,7175.JPG,11.png,1,0,0,10,None
trials,130,4,85,1,NA,NA,22.png,27.png,0,None,None,None,None
trials,130,4,86,1,13,negative,2399.JPG,20.png,0,None,None,None,None
trials,130,4,87,1,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,130,4,88,1,14,negative,2399.JPG,20.png,1,10,0,0,None
trials,130,4,89,1,13,negative,3300.JPG,23.png,0,None,None,None,None
trials,130,4,90,1,13,positive,1721.JPG,14.png,0,None,None,None,None
trials,130,4,91,1,NA,NA,empty.png,6.png,0,None,None,None,None
trials,130,4,92,1,13,neutral,7009.JPG,5.png,0,None,None,None,None
trials,130,4,93,1,NA,NA,8330.JPG,empty.png,0,None,None,None,None
trials,130,4,94,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,95,1,13,positive,1604.JPG,26.png,0,None,None,None,None
trials,130,4,96,1,13,positive,1463.JPG,7.png,0,None,None,None,None
trials,130,4,97,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,98,1,NA,NA,1670.JPG,1390.JPG,0,None,None,None,None
trials,130,4,99,1,NA,NA,16.png,15.png,0,None,None,None,None
trials,130,4,100,1,NA,NA,2310.JPG,2357.JPG,0,None,None,None,None
trials,130,4,101,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,102,1,14,positive,1750.JPG,24.png,1,0,9,1,None
trials,130,4,103,1,NA,NA,22.png,27.png,0,None,None,None,None
trials,130,4,104,1,13,neutral,7090.JPG,12.png,0,None,None,None,None
trials,130,4,105,1,NA,NA,1275.JPG,1945.JPG,0,None,None,None,None
trials,130,4,106,1,13,neutral,7035.JPG,21.png,0,None,None,None,None
trials,130,4,107,1,13,negative,2312.JPG,8.png,0,None,None,None,None
trials,130,4,108,1,13,negative,2100.JPG,17.png,0,None,None,None,None
trials,130,4,109,1,NA,NA,1275.JPG,1945.JPG,0,None,None,None,None
trials,130,4,110,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,4,111,1,14,negative,9331.JPG,3.png,1,9,0,1,None
trials,130,4,112,1,NA,NA,empty.png,13.png,0,None,None,None,space
trials,130,4,113,1,13,negative,2900.1.JPG,18.png,0,None,None,None,None
trials,130,4,114,1,13,positive,1620.JPG,4.png,0,None,None,None,None
trials,130,5,1,1,NA,NA,16.png,15.png,0,None,None,None,None
trials,130,5,2,1,NA,NA,13.png,empty.png,0,None,None,None,None
trials,130,5,3,1,14,negative,2900.1.JPG,18.png,0,None,None,None,None
trials,130,5,4,1,14,positive,1604.JPG,26.png,0,None,None,None,None
trials,130,5,5,1,NA,NA,empty.png,2510.JPG,0,None,None,None,None
trials,130,5,6,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,7,1,15,negative,2399.JPG,20.png,0,None,None,None,None
trials,130,5,8,1,NA,NA,1275.JPG,1945.JPG,0,None,None,None,None
trials,130,5,9,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,10,1,NA,NA,22.png,27.png,0,None,None,None,None
trials,130,5,11,1,14,positive,1721.JPG,14.png,0,None,None,None,None
trials,130,5,12,1,NA,NA,1670.JPG,1390.JPG,0,None,None,None,None
trials,130,5,13,1,NA,NA,6.png,empty.png,0,None,None,None,None
trials,130,5,14,1,14,negative,2100.JPG,17.png,0,None,None,None,None
trials,130,5,15,1,NA,NA,1275.JPG,1945.JPG,0,None,None,None,None
trials,130,5,16,1,NA,NA,19.png,25.png,0,None,None,None,None
trials,130,5,17,1,NA,NA,22.png,27.png,0,None,None,None,None
trials,130,5,18,1,14,neutral,7090.JPG,12.png,0,None,None,None,None
trials,130,5,19,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,20,1,NA,NA,16.png,15.png,0,None,None,None,None
trials,130,5,21,1,14,negative,2312.JPG,8.png,0,None,None,None,None
trials,130,5,22,1,14,positive,1463.JPG,7.png,0,None,None,None,None
trials,130,5,23,1,NA,NA,19.png,25.png,0,None,None,None,None
trials,130,5,24,1,14,neutral,7035.JPG,21.png,0,None,None,None,None
trials,130,5,25,1,15,neutral,7025.JPG,1.png,0,None,None,None,None
trials,130,5,26,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,27,1,15,positive,1750.JPG,24.png,0,None,None,None,None
trials,130,5,28,1,NA,NA,19.png,25.png,0,None,None,None,None
trials,130,5,29,1,15,negative,2312.JPG,8.png,0,None,None,None,None
trials,130,5,30,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,130,5,31,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,32,1,14,negative,3300.JPG,23.png,0,None,None,None,None
trials,130,5,33,1,NA,NA,2310.JPG,2357.JPG,0,None,None,None,None
trials,130,5,34,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,35,1,NA,NA,13.png,empty.png,0,None,None,None,None
trials,130,5,36,1,15,negative,3300.JPG,23.png,0,None,None,None,None
trials,130,5,37,1,15,negative,9331.JPG,3.png,0,None,None,None,None
trials,130,5,38,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,130,5,39,1,15,neutral,7035.JPG,21.png,0,None,None,None,None
trials,130,5,40,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,41,1,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,130,5,42,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,130,5,43,1,NA,NA,empty.png,6.png,0,None,None,None,None
trials,130,5,44,1,NA,NA,9561.JPG,8500.JPG,0,None,None,None,None
trials,130,5,45,1,16,negative,3300.JPG,23.png,0,None,None,None,None
trials,130,5,46,1,14,positive,1620.JPG,4.png,0,None,None,None,None
trials,130,5,47,1,16,negative,2312.JPG,8.png,0,None,None,None,None
trials,130,5,48,1,15,neutral,7090.JPG,12.png,0,None,None,None,None
trials,130,5,49,1,NA,NA,1670.JPG,1390.JPG,0,None,None,None,None
trials,130,5,50,1,16,positive,1750.JPG,24.png,0,None,None,None,None
trials,130,5,51,1,NA,NA,empty.png,8330.JPG,0,None,None,None,None
trials,130,5,52,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,53,1,17,positive,1750.JPG,24.png,0,None,None,None,None
trials,130,5,54,1,NA,NA,8330.JPG,empty.png,0,None,None,None,None
trials,130,5,55,1,15,negative,2100.JPG,17.png,0,None,None,None,None
trials,130,5,56,1,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,130,5,57,1,15,negative,2900.1.JPG,18.png,0,None,None,None,None
trials,130,5,58,1,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,130,5,59,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,60,1,17,negative,3300.JPG,23.png,1,10,0,0,None
trials,130,5,61,1,14,neutral,7009.JPG,5.png,0,None,None,None,space
trials,130,5,62,1,15,positive,1620.JPG,4.png,0,None,None,None,None
trials,130,5,63,1,15,neutral,7009.JPG,5.png,0,None,None,None,space
trials,130,5,64,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,65,1,14,neutral,7004.JPG,9.png,0,None,None,None,None
trials,130,5,66,1,16,negative,2399.JPG,20.png,0,None,None,None,None
trials,130,5,67,1,15,positive,1604.JPG,26.png,0,None,None,None,None
trials,130,5,68,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,69,1,15,neutral,7175.JPG,11.png,0,None,None,None,None
trials,130,5,70,1,15,positive,1610.JPG,10.png,0,None,None,None,None
trials,130,5,71,1,15,positive,1721.JPG,14.png,0,None,None,None,None
trials,130,5,72,1,16,neutral,7175.JPG,11.png,0,None,None,None,None
trials,130,5,73,1,16,neutral,7090.JPG,12.png,0,None,None,None,None
trials,130,5,74,1,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,130,5,75,1,15,neutral,7004.JPG,9.png,0,None,None,None,None
trials,130,5,76,1,16,neutral,7009.JPG,5.png,0,None,None,None,space
trials,130,5,77,1,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,130,5,78,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,130,5,79,1,16,positive,1610.JPG,10.png,0,None,None,None,None
trials,130,5,80,1,15,positive,1463.JPG,7.png,0,None,None,None,None
trials,130,5,81,1,17,neutral,7009.JPG,5.png,1,0,0,10,None
trials,130,5,82,1,16,positive,1721.JPG,14.png,0,None,None,None,None
trials,130,5,83,1,17,negative,2399.JPG,20.png,0,None,None,None,None
trials,130,5,84,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,85,1,16,neutral,7025.JPG,1.png,0,None,None,None,None
trials,130,5,86,1,17,positive,1721.JPG,14.png,1,0,10,0,None
trials,130,5,87,1,16,negative,9331.JPG,3.png,0,None,None,None,None
trials,130,5,88,1,17,neutral,7090.JPG,12.png,1,0,0,10,None
trials,130,5,89,1,16,positive,1620.JPG,4.png,0,None,None,None,None
trials,130,5,90,1,NA,NA,16.png,15.png,0,None,None,None,None
trials,130,5,91,1,17,negative,2312.JPG,8.png,1,10,0,0,None
trials,130,5,92,1,16,positive,1463.JPG,7.png,0,None,None,None,None
trials,130,5,93,1,17,negative,9331.JPG,3.png,0,None,None,None,None
trials,130,5,94,1,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,130,5,95,1,NA,NA,9561.JPG,8500.JPG,0,None,None,None,None
trials,130,5,96,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,97,1,16,positive,1604.JPG,26.png,0,None,None,None,None
trials,130,5,98,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,99,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,130,5,100,1,17,positive,1610.JPG,10.png,0,None,None,None,None
trials,130,5,101,1,16,negative,2100.JPG,17.png,0,None,None,None,None
trials,130,5,102,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,103,1,16,negative,2900.1.JPG,18.png,0,None,None,None,None
trials,130,5,104,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,105,1,16,neutral,7035.JPG,21.png,0,None,None,None,None
trials,130,5,106,1,NA,NA,empty.png,6.png,0,None,None,None,None
trials,130,5,107,1,NA,NA,2310.JPG,2357.JPG,0,None,None,None,None
trials,130,5,108,1,17,neutral,7025.JPG,1.png,0,None,None,None,None
trials,130,5,109,1,16,neutral,7004.JPG,9.png,0,None,None,None,None
trials,130,5,110,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,111,1,17,neutral,7175.JPG,11.png,0,None,None,None,None
trials,130,5,112,1,NA,NA,22.png,27.png,0,None,None,None,None
trials,130,5,113,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,5,114,1,17,positive,1604.JPG,26.png,1,0,10,0,None
trials,130,6,1,1,NA,NA,1230.JPG,empty.png,0,None,None,None,None
trials,130,6,2,1,17,positive,1620.JPG,4.png,0,None,None,None,None
trials,130,6,3,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,130,6,4,1,18,neutral,7009.JPG,5.png,0,None,None,None,None
trials,130,6,5,1,NA,NA,22.png,27.png,0,None,None,None,None
trials,130,6,6,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,7,1,18,negative,3300.JPG,23.png,0,None,None,None,None
trials,130,6,8,1,18,neutral,7025.JPG,1.png,0,None,None,None,None
trials,130,6,9,1,19,neutral,7009.JPG,5.png,0,None,None,None,None
trials,130,6,10,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,130,6,11,1,18,neutral,7175.JPG,11.png,0,None,None,None,None
trials,130,6,12,1,17,negative,2900.1.JPG,18.png,0,None,None,None,None
trials,130,6,13,1,17,neutral,7035.JPG,21.png,0,None,None,None,None
trials,130,6,14,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,15,1,18,neutral,7035.JPG,21.png,0,None,None,None,None
trials,130,6,16,1,NA,NA,1275.JPG,1945.JPG,0,None,None,None,None
trials,130,6,17,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,18,1,18,negative,2312.JPG,8.png,0,None,None,None,None
trials,130,6,19,1,18,negative,2900.1.JPG,18.png,0,None,None,None,None
trials,130,6,20,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,21,1,17,positive,1463.JPG,7.png,0,None,None,None,None
trials,130,6,22,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,23,1,18,positive,1604.JPG,26.png,0,None,None,None,None
trials,130,6,24,1,NA,NA,16.png,15.png,0,None,None,None,None
trials,130,6,25,1,17,negative,2100.JPG,17.png,0,None,None,None,None
trials,130,6,26,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,27,1,18,positive,1620.JPG,4.png,0,None,None,None,None
trials,130,6,28,1,NA,NA,22.png,27.png,0,None,None,None,None
trials,130,6,29,1,19,negative,2900.1.JPG,18.png,0,None,None,None,None
trials,130,6,30,1,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,130,6,31,1,18,neutral,7090.JPG,12.png,0,None,None,None,space
trials,130,6,32,1,NA,NA,6.png,empty.png,0,None,None,None,None
trials,130,6,33,1,18,positive,1721.JPG,14.png,0,None,None,None,None
trials,130,6,34,1,NA,NA,empty.png,8330.JPG,0,None,None,None,None
trials,130,6,35,1,19,positive,1721.JPG,14.png,0,None,None,None,None
trials,130,6,36,1,19,neutral,7025.JPG,1.png,0,None,None,None,None
trials,130,6,37,1,NA,NA,1670.JPG,1390.JPG,0,None,None,None,None
trials,130,6,38,1,18,positive,1750.JPG,24.png,0,None,None,None,None
trials,130,6,39,1,NA,NA,13.png,empty.png,0,None,None,None,None
trials,130,6,40,1,NA,NA,1670.JPG,1390.JPG,0,None,None,None,None
trials,130,6,41,1,19,positive,1620.JPG,4.png,0,None,None,None,None
trials,130,6,42,1,19,positive,1604.JPG,26.png,0,None,None,None,None
trials,130,6,43,1,20,neutral,7009.JPG,5.png,0,None,None,None,None
trials,130,6,44,1,NA,NA,2310.JPG,2357.JPG,0,None,None,None,None
trials,130,6,45,1,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,130,6,46,1,18,negative,2100.JPG,17.png,0,None,None,None,None
trials,130,6,47,1,18,positive,1463.JPG,7.png,0,None,None,None,None
trials,130,6,48,1,17,neutral,7004.JPG,9.png,0,None,None,None,None
trials,130,6,49,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,50,1,19,positive,1463.JPG,7.png,0,None,None,None,None
trials,130,6,51,1,NA,NA,empty.png,1230.JPG,0,None,None,None,None
trials,130,6,52,1,19,negative,2100.JPG,17.png,0,None,None,None,None
trials,130,6,53,1,18,neutral,7004.JPG,9.png,0,None,None,None,None
trials,130,6,54,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,130,6,55,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,56,1,18,negative,2399.JPG,20.png,0,None,None,None,None
trials,130,6,57,1,19,negative,2312.JPG,8.png,0,None,None,None,None
trials,130,6,58,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,59,1,19,neutral,7035.JPG,21.png,0,None,None,None,None
trials,130,6,60,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,61,1,20,positive,1463.JPG,7.png,1,0,10,0,None
trials,130,6,62,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,130,6,63,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,64,1,NA,NA,19.png,25.png,0,None,None,None,None
trials,130,6,65,1,NA,NA,2510.JPG,empty.png,0,None,None,None,None
trials,130,6,66,1,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,130,6,67,1,NA,NA,9561.JPG,8500.JPG,0,None,None,None,None
trials,130,6,68,1,NA,NA,22.png,27.png,0,None,None,None,None
trials,130,6,69,1,NA,NA,2520.JPG,2304.JPG,0,None,None,None,None
trials,130,6,70,1,19,neutral,7004.JPG,9.png,0,None,None,None,None
trials,130,6,71,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,72,1,20,positive,1604.JPG,26.png,0,None,None,None,None
trials,130,6,73,1,NA,NA,2310.JPG,2357.JPG,0,None,None,None,None
trials,130,6,74,1,20,neutral,7035.JPG,21.png,1,0,0,10,None
trials,130,6,75,1,18,positive,1610.JPG,10.png,0,None,None,None,None
trials,130,6,76,1,19,positive,1750.JPG,24.png,0,None,None,None,None
trials,130,6,77,1,20,neutral,7025.JPG,1.png,0,None,None,None,None
trials,130,6,78,1,NA,NA,16.png,15.png,0,None,None,None,None
trials,130,6,79,1,19,neutral,7175.JPG,11.png,0,None,None,None,None
trials,130,6,80,1,20,neutral,7004.JPG,9.png,1,0,0,10,None
trials,130,6,81,1,19,neutral,7090.JPG,12.png,0,None,None,None,space
trials,130,6,82,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,83,1,20,positive,1620.JPG,4.png,1,0,10,0,None
trials,130,6,84,1,19,positive,1610.JPG,10.png,0,None,None,None,None
trials,130,6,85,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,86,1,20,negative,2900.1.JPG,18.png,1,10,0,0,None
trials,130,6,87,1,19,negative,3300.JPG,23.png,0,None,None,None,None
trials,130,6,88,1,20,neutral,7090.JPG,12.png,0,None,None,None,None
trials,130,6,89,1,20,neutral,7175.JPG,11.png,0,None,None,None,None
trials,130,6,90,1,20,negative,3300.JPG,23.png,0,None,None,None,None
trials,130,6,91,1,19,negative,2399.JPG,20.png,0,None,None,None,None
trials,130,6,92,1,NA,NA,19.png,25.png,0,None,None,None,None
trials,130,6,93,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,130,6,94,1,NA,NA,1275.JPG,1945.JPG,0,None,None,None,None
trials,130,6,95,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,96,1,18,negative,9331.JPG,3.png,0,None,None,None,None
trials,130,6,97,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,130,6,98,1,20,positive,1610.JPG,10.png,0,None,None,None,None
trials,130,6,99,1,19,negative,9331.JPG,3.png,0,None,None,None,None
trials,130,6,100,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,101,1,NA,NA,6.png,empty.png,0,None,None,None,None
trials,130,6,102,1,20,positive,1721.JPG,14.png,0,None,None,None,None
trials,130,6,103,1,NA,NA,19.png,25.png,0,None,None,None,None
trials,130,6,104,1,NA,NA,8330.JPG,empty.png,0,None,None,None,None
trials,130,6,105,1,NA,NA,empty.png,6.png,0,None,None,None,None
trials,130,6,106,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,130,6,107,1,20,negative,2312.JPG,8.png,0,None,None,None,None
trials,130,6,108,1,NA,NA,9561.JPG,8500.JPG,0,None,None,None,None
trials,130,6,109,1,20,negative,9331.JPG,3.png,0,None,None,None,None
trials,130,6,110,1,20,positive,1750.JPG,24.png,0,None,None,None,None
trials,130,6,111,1,20,negative,2100.JPG,17.png,1,10,0,0,None
trials,130,6,112,1,NA,NA,16.png,15.png,0,None,None,None,None
trials,130,6,113,1,20,negative,2399.JPG,20.png,0,None,None,None,None
trials,130,6,114,1,NA,NA,empty.png,empty.png,0,None,None,None,None
