phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,112,4,28,2,NA,NA,empty.png,2520.JPG,0,None,None,None,None
trials,112,4,29,2,NA,NA,22.png,16.png,0,None,None,None,None
trials,112,4,30,2,12,negative,20.png,2399.JPG,0,None,None,None,None
trials,112,4,31,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,112,4,32,2,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,112,4,33,2,11,neutral,9.png,7000.JPG,0,None,None,None,None
trials,112,4,34,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,35,2,11,positive,14.png,1620.JPG,0,None,None,None,None
trials,112,4,36,2,NA,NA,1230.JPG,9561.JPG,0,None,None,None,None
trials,112,4,37,2,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,112,4,38,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,39,2,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,112,4,40,2,12,positive,26.png,1460.JPG,0,None,None,None,None
trials,112,4,41,2,12,positive,10.png,1590.JPG,0,None,None,None,None
trials,112,4,42,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,43,2,12,positive,4.png,1604.JPG,0,None,None,None,None
trials,112,4,44,2,12,negative,23.png,2750.JPG,0,None,None,None,None
trials,112,4,45,2,NA,NA,13.png,6.png,0,None,None,None,None
trials,112,4,46,2,12,neutral,9.png,7000.JPG,0,None,None,None,None
trials,112,4,47,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,48,2,12,positive,24.png,1721.JPG,0,None,None,None,None
trials,112,4,49,2,12,positive,7.png,1440.JPG,0,None,None,None,None
trials,112,4,50,2,NA,NA,empty.png,2.png,0,None,None,None,None
trials,112,4,51,2,NA,NA,22.png,16.png,0,None,None,None,None
trials,112,4,52,2,NA,NA,1945.JPG,1275.JPG,0,None,None,None,None
trials,112,4,53,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,54,2,13,positive,7.png,1440.JPG,0,None,None,None,None
trials,112,4,55,2,13,positive,24.png,1721.JPG,0,None,None,None,None
trials,112,4,56,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,57,2,11,negative,3.png,9041.JPG,0,None,None,None,None
trials,112,4,58,2,14,positive,24.png,1721.JPG,1,10,0,0,None
trials,112,4,59,2,NA,NA,22.png,16.png,0,None,None,None,None
trials,112,4,60,2,13,neutral,9.png,7000.JPG,0,None,None,None,None
trials,112,4,61,2,NA,NA,27.png,empty.png,0,None,None,None,None
trials,112,4,62,2,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,112,4,63,2,NA,NA,empty.png,2.png,0,None,None,None,None
trials,112,4,64,2,12,positive,14.png,1620.JPG,0,None,None,None,None
trials,112,4,65,2,NA,NA,2310.JPG,8500.JPG,0,None,None,None,None
trials,112,4,66,2,NA,NA,empty.png,2520.JPG,0,None,None,None,None
trials,112,4,67,2,12,negative,17.png,2100.JPG,0,None,None,None,None
trials,112,4,68,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,69,2,12,negative,3.png,9041.JPG,0,None,None,None,space
trials,112,4,70,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,71,2,11,negative,18.png,2455.JPG,0,None,None,None,None
trials,112,4,72,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,73,2,13,negative,3.png,9041.JPG,0,None,None,None,None
trials,112,4,74,2,NA,NA,19.png,empty.png,0,None,None,None,None
trials,112,4,75,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,76,2,NA,NA,1230.JPG,9561.JPG,0,None,None,None,None
trials,112,4,77,2,13,negative,20.png,2399.JPG,0,None,None,None,None
trials,112,4,78,2,NA,NA,13.png,6.png,0,None,None,None,None
trials,112,4,79,2,NA,NA,empty.png,19.png,0,None,None,None,None
trials,112,4,80,2,13,negative,23.png,2750.JPG,0,None,None,None,None
trials,112,4,81,2,13,negative,17.png,2100.JPG,0,None,None,None,None
trials,112,4,82,2,13,positive,26.png,1460.JPG,0,None,None,None,None
trials,112,4,83,2,12,neutral,21.png,7080.JPG,0,None,None,None,None
trials,112,4,84,2,13,neutral,5.png,7004.JPG,0,None,None,None,None
trials,112,4,85,2,NA,NA,13.png,6.png,0,None,None,None,None
trials,112,4,86,2,12,negative,8.png,2110.JPG,0,None,None,None,None
trials,112,4,87,2,12,neutral,11.png,7705.JPG,0,None,None,None,None
trials,112,4,88,2,14,negative,3.png,9041.JPG,1,0,0,10,None
trials,112,4,89,2,13,positive,10.png,1590.JPG,0,None,None,None,None
trials,112,4,90,2,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,112,4,91,2,13,positive,14.png,1620.JPG,0,None,None,None,None
trials,112,4,92,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,93,2,NA,NA,2.png,empty.png,0,None,None,None,None
trials,112,4,94,2,13,neutral,21.png,7080.JPG,0,None,None,None,None
trials,112,4,95,2,13,negative,8.png,2110.JPG,0,None,None,None,None
trials,112,4,96,2,13,neutral,11.png,7705.JPG,0,None,None,None,None
trials,112,4,97,2,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,112,4,98,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,4,99,2,12,negative,18.png,2455.JPG,0,None,None,None,None
trials,112,4,100,2,12,neutral,1.png,7025.JPG,0,None,None,None,None
trials,112,4,101,2,NA,NA,empty.png,19.png,0,None,None,None,None
trials,112,4,102,2,14,positive,10.png,1590.JPG,1,10,0,0,None
trials,112,4,103,2,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,112,4,104,2,14,neutral,11.png,7705.JPG,1,0,0,10,None
trials,112,4,105,2,12,neutral,12.png,7233.JPG,0,None,None,None,space
trials,112,4,106,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,112,4,107,2,13,neutral,1.png,7025.JPG,0,None,None,None,None
trials,112,4,108,2,13,positive,4.png,1604.JPG,0,None,None,None,None
trials,112,4,109,2,NA,NA,25.png,15.png,0,None,None,None,None
trials,112,4,110,2,13,negative,18.png,2455.JPG,0,None,None,None,None
trials,112,4,111,2,NA,NA,2310.JPG,8500.JPG,0,None,None,None,None
trials,112,4,112,2,14,negative,20.png,2399.JPG,1,10,0,0,None
trials,112,4,113,2,13,neutral,12.png,7233.JPG,0,None,None,None,space
trials,112,4,114,2,14,neutral,1.png,7025.JPG,1,10,0,0,None
trials,112,5,1,2,14,positive,7.png,1440.JPG,0,None,None,None,None
trials,112,5,2,2,NA,NA,1670.JPG,2510.JPG,0,None,None,None,None
trials,112,5,3,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,4,2,14,positive,26.png,1460.JPG,0,None,None,None,None
trials,112,5,5,2,NA,NA,1230.JPG,9561.JPG,0,None,None,None,None
trials,112,5,6,2,14,neutral,12.png,7233.JPG,0,None,None,None,None
trials,112,5,7,2,14,positive,14.png,1620.JPG,0,None,None,None,None
trials,112,5,8,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,112,5,9,2,15,positive,14.png,1620.JPG,0,None,None,None,None
trials,112,5,10,2,15,negative,3.png,9041.JPG,0,None,None,None,None
trials,112,5,11,2,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,112,5,12,2,15,positive,10.png,1590.JPG,0,None,None,None,None
trials,112,5,13,2,14,negative,18.png,2455.JPG,0,None,None,None,None
trials,112,5,14,2,14,neutral,21.png,7080.JPG,0,None,None,None,space
trials,112,5,15,2,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,112,5,16,2,14,negative,17.png,2100.JPG,0,None,None,None,None
trials,112,5,17,2,14,negative,8.png,2110.JPG,0,None,None,None,None
trials,112,5,18,2,16,negative,3.png,9041.JPG,0,None,None,None,None
trials,112,5,19,2,14,neutral,5.png,7004.JPG,0,None,None,None,None
trials,112,5,20,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,21,2,15,positive,7.png,1440.JPG,0,None,None,None,None
trials,112,5,22,2,15,negative,20.png,2399.JPG,0,None,None,None,None
trials,112,5,23,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,24,2,14,negative,23.png,2750.JPG,0,None,None,None,None
trials,112,5,25,2,NA,NA,1945.JPG,1275.JPG,0,None,None,None,None
trials,112,5,26,2,16,negative,20.png,2399.JPG,0,None,None,None,None
trials,112,5,27,2,14,positive,4.png,1604.JPG,0,None,None,None,None
trials,112,5,28,2,NA,NA,1945.JPG,1275.JPG,0,None,None,None,None
trials,112,5,29,2,14,neutral,9.png,7000.JPG,0,None,None,None,None
trials,112,5,30,2,15,neutral,5.png,7004.JPG,0,None,None,None,None
trials,112,5,31,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,112,5,32,2,15,neutral,12.png,7233.JPG,0,None,None,None,None
trials,112,5,33,2,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,112,5,34,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,35,2,15,negative,23.png,2750.JPG,0,None,None,None,None
trials,112,5,36,2,NA,NA,19.png,empty.png,0,None,None,None,None
trials,112,5,37,2,NA,NA,2.png,empty.png,0,None,None,None,None
trials,112,5,38,2,15,positive,24.png,1721.JPG,0,None,None,None,None
trials,112,5,39,2,15,negative,8.png,2110.JPG,0,None,None,None,None
trials,112,5,40,2,NA,NA,2310.JPG,8500.JPG,0,None,None,None,None
trials,112,5,41,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,42,2,NA,NA,25.png,15.png,0,None,None,None,None
trials,112,5,43,2,NA,NA,1230.JPG,9561.JPG,0,None,None,None,None
trials,112,5,44,2,16,negative,23.png,2750.JPG,0,None,None,None,None
trials,112,5,45,2,16,negative,8.png,2110.JPG,0,None,None,None,None
trials,112,5,46,2,NA,NA,empty.png,19.png,0,None,None,None,None
trials,112,5,47,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,48,2,15,neutral,1.png,7025.JPG,0,None,None,None,None
trials,112,5,49,2,17,negative,23.png,2750.JPG,1,0,10,0,None
trials,112,5,50,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,51,2,16,positive,24.png,1721.JPG,0,None,None,None,None
trials,112,5,52,2,16,neutral,1.png,7025.JPG,0,None,None,None,None
trials,112,5,53,2,NA,NA,empty.png,2.png,0,None,None,None,None
trials,112,5,54,2,15,positive,26.png,1460.JPG,0,None,None,None,None
trials,112,5,55,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,56,2,16,positive,14.png,1620.JPG,0,None,None,None,None
trials,112,5,57,2,16,neutral,5.png,7004.JPG,0,None,None,None,None
trials,112,5,58,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,59,2,NA,NA,1670.JPG,2510.JPG,0,None,None,None,None
trials,112,5,60,2,NA,NA,22.png,16.png,0,None,None,None,None
trials,112,5,61,2,16,neutral,12.png,7233.JPG,0,None,None,None,None
trials,112,5,62,2,17,positive,14.png,1620.JPG,1,0,10,0,None
trials,112,5,63,2,16,positive,10.png,1590.JPG,0,None,None,None,None
trials,112,5,64,2,NA,NA,25.png,15.png,0,None,None,None,None
trials,112,5,65,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,66,2,NA,NA,13.png,6.png,0,None,None,None,None
trials,112,5,67,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,68,2,16,positive,7.png,1440.JPG,0,None,None,None,None
trials,112,5,69,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,70,2,17,positive,10.png,1590.JPG,0,None,None,None,None
trials,112,5,71,2,NA,NA,empty.png,19.png,0,None,None,None,None
trials,112,5,72,2,15,neutral,9.png,7000.JPG,0,None,None,None,None
trials,112,5,73,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,74,2,15,negative,17.png,2100.JPG,0,None,None,None,None
trials,112,5,75,2,NA,NA,empty.png,2357.JPG,0,None,None,None,None
trials,112,5,76,2,17,positive,24.png,1721.JPG,0,None,None,None,None
trials,112,5,77,2,NA,NA,22.png,16.png,0,None,None,None,None
trials,112,5,78,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,79,2,17,negative,8.png,2110.JPG,1,10,0,0,None
trials,112,5,80,2,15,neutral,21.png,7080.JPG,0,None,None,None,space
trials,112,5,81,2,15,neutral,11.png,7705.JPG,0,None,None,None,None
trials,112,5,82,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,83,2,15,negative,18.png,2455.JPG,0,None,None,None,None
trials,112,5,84,2,17,neutral,5.png,7004.JPG,1,0,0,10,None
trials,112,5,85,2,16,positive,26.png,1460.JPG,0,None,None,None,None
trials,112,5,86,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,112,5,87,2,15,positive,4.png,1604.JPG,0,None,None,None,None
trials,112,5,88,2,NA,NA,2310.JPG,8500.JPG,0,None,None,None,None
trials,112,5,89,2,17,neutral,1.png,7025.JPG,0,None,None,None,None
trials,112,5,90,2,17,neutral,12.png,7233.JPG,1,0,0,10,None
trials,112,5,91,2,NA,NA,2520.JPG,empty.png,0,None,None,None,None
trials,112,5,92,2,NA,NA,27.png,empty.png,0,None,None,None,None
trials,112,5,93,2,16,negative,18.png,2455.JPG,0,None,None,None,None
trials,112,5,94,2,NA,NA,13.png,6.png,0,None,None,None,None
trials,112,5,95,2,16,positive,4.png,1604.JPG,0,None,None,None,None
trials,112,5,96,2,16,negative,17.png,2100.JPG,0,None,None,None,None
trials,112,5,97,2,16,neutral,11.png,7705.JPG,0,None,None,None,None
trials,112,5,98,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,99,2,NA,NA,25.png,15.png,0,None,None,None,None
trials,112,5,100,2,16,neutral,9.png,7000.JPG,0,None,None,None,None
trials,112,5,101,2,NA,NA,13.png,6.png,0,None,None,None,None
trials,112,5,102,2,16,neutral,21.png,7080.JPG,0,None,None,None,space
trials,112,5,103,2,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,112,5,104,2,17,negative,3.png,9041.JPG,0,None,None,None,None
trials,112,5,105,2,NA,NA,2.png,empty.png,0,None,None,None,None
trials,112,5,106,2,17,negative,20.png,2399.JPG,0,None,None,None,None
trials,112,5,107,2,17,neutral,11.png,7705.JPG,0,None,None,None,None
trials,112,5,108,2,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,112,5,109,2,NA,NA,22.png,16.png,0,None,None,None,None
trials,112,5,110,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,111,2,17,positive,26.png,1460.JPG,1,0,10,0,None
trials,112,5,112,2,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,112,5,113,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,5,114,2,NA,NA,2520.JPG,empty.png,0,None,None,None,None
trials,112,6,1,2,17,negative,18.png,2455.JPG,0,None,None,None,None
trials,112,6,2,2,NA,NA,empty.png,1390.JPG,0,None,None,None,None
trials,112,6,3,2,NA,NA,empty.png,2520.JPG,0,None,None,None,None
trials,112,6,4,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,5,2,NA,NA,1230.JPG,9561.JPG,0,None,None,None,None
trials,112,6,6,2,18,negative,20.png,2399.JPG,0,None,None,None,None
trials,112,6,7,2,18,neutral,1.png,7025.JPG,0,None,None,None,None
trials,112,6,8,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,9,2,NA,NA,1945.JPG,1275.JPG,0,None,None,None,None
trials,112,6,10,2,NA,NA,25.png,15.png,0,None,None,None,None
trials,112,6,11,2,17,negative,17.png,2100.JPG,0,None,None,None,None
trials,112,6,12,2,17,positive,7.png,1440.JPG,0,None,None,None,None
trials,112,6,13,2,18,negative,18.png,2455.JPG,0,None,None,None,None
trials,112,6,14,2,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,112,6,15,2,18,neutral,5.png,7004.JPG,0,None,None,None,None
trials,112,6,16,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,17,2,NA,NA,1230.JPG,9561.JPG,0,None,None,None,None
trials,112,6,18,2,18,negative,8.png,2110.JPG,0,None,None,None,None
trials,112,6,19,2,18,negative,3.png,9041.JPG,0,None,None,None,None
trials,112,6,20,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,21,2,18,positive,24.png,1721.JPG,0,None,None,None,None
trials,112,6,22,2,18,positive,14.png,1620.JPG,0,None,None,None,None
trials,112,6,23,2,NA,NA,2310.JPG,8500.JPG,0,None,None,None,None
trials,112,6,24,2,18,neutral,11.png,7705.JPG,0,None,None,None,None
trials,112,6,25,2,18,negative,17.png,2100.JPG,0,None,None,None,None
trials,112,6,26,2,18,positive,26.png,1460.JPG,0,None,None,None,None
trials,112,6,27,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,28,2,19,negative,18.png,2455.JPG,0,None,None,None,None
trials,112,6,29,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,30,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,112,6,31,2,18,negative,23.png,2750.JPG,0,None,None,None,None
trials,112,6,32,2,NA,NA,1670.JPG,2510.JPG,0,None,None,None,None
trials,112,6,33,2,18,neutral,12.png,7233.JPG,0,None,None,None,None
trials,112,6,34,2,17,positive,4.png,1604.JPG,0,None,None,None,None
trials,112,6,35,2,NA,NA,2304.JPG,8330.JPG,0,None,None,None,None
trials,112,6,36,2,18,positive,4.png,1604.JPG,0,None,None,None,None
trials,112,6,37,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,38,2,19,positive,24.png,1721.JPG,0,None,None,None,None
trials,112,6,39,2,17,neutral,21.png,7080.JPG,0,None,None,None,None
trials,112,6,40,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,41,2,18,positive,7.png,1440.JPG,0,None,None,None,None
trials,112,6,42,2,NA,NA,empty.png,19.png,0,None,None,None,None
trials,112,6,43,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,44,2,19,neutral,11.png,7705.JPG,0,None,None,None,None
trials,112,6,45,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,46,2,NA,NA,13.png,6.png,0,None,None,None,None
trials,112,6,47,2,19,positive,26.png,1460.JPG,0,None,None,None,None
trials,112,6,48,2,NA,NA,1390.JPG,empty.png,0,None,None,None,None
trials,112,6,49,2,18,neutral,21.png,7080.JPG,0,None,None,None,None
trials,112,6,50,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,51,2,NA,NA,13.png,6.png,0,None,None,None,None
trials,112,6,52,2,NA,NA,1945.JPG,1275.JPG,0,None,None,None,None
trials,112,6,53,2,NA,NA,25.png,15.png,0,None,None,None,None
trials,112,6,54,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,55,2,NA,NA,1670.JPG,2510.JPG,0,None,None,None,None
trials,112,6,56,2,17,neutral,9.png,7000.JPG,0,None,None,None,None
trials,112,6,57,2,19,positive,14.png,1620.JPG,0,None,None,None,None
trials,112,6,58,2,18,positive,10.png,1590.JPG,0,None,None,None,None
trials,112,6,59,2,19,negative,3.png,9041.JPG,0,None,None,None,None
trials,112,6,60,2,NA,NA,13.png,6.png,0,None,None,None,None
trials,112,6,61,2,NA,NA,27.png,empty.png,0,None,None,None,None
trials,112,6,62,2,19,negative,23.png,2750.JPG,0,None,None,None,None
trials,112,6,63,2,20,positive,14.png,1620.JPG,0,None,None,None,None
trials,112,6,64,2,19,neutral,12.png,7233.JPG,0,None,None,None,None
trials,112,6,65,2,19,negative,17.png,2100.JPG,0,None,None,None,None
trials,112,6,66,2,20,negative,23.png,2750.JPG,0,None,None,None,None
trials,112,6,67,2,NA,NA,empty.png,2.png,0,None,None,None,None
trials,112,6,68,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,69,2,20,neutral,12.png,7233.JPG,0,None,None,None,None
trials,112,6,70,2,20,negative,18.png,2455.JPG,1,10,0,0,None
trials,112,6,71,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,72,2,20,neutral,11.png,7705.JPG,0,None,None,None,None
trials,112,6,73,2,20,negative,17.png,2100.JPG,1,10,0,0,None
trials,112,6,74,2,19,neutral,5.png,7004.JPG,0,None,None,None,None
trials,112,6,75,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,76,2,19,neutral,21.png,7080.JPG,0,None,None,None,None
trials,112,6,77,2,19,negative,20.png,2399.JPG,0,None,None,None,None
trials,112,6,78,2,18,neutral,9.png,7000.JPG,0,None,None,None,None
trials,112,6,79,2,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,112,6,80,2,19,positive,7.png,1440.JPG,0,None,None,None,None
trials,112,6,81,2,19,neutral,1.png,7025.JPG,0,None,None,None,None
trials,112,6,82,2,NA,NA,empty.png,2.png,0,None,None,None,None
trials,112,6,83,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,84,2,19,positive,10.png,1590.JPG,0,None,None,None,None
trials,112,6,85,2,20,neutral,21.png,7080.JPG,1,0,10,0,None
trials,112,6,86,2,NA,NA,2310.JPG,8500.JPG,0,None,None,None,None
trials,112,6,87,2,20,neutral,1.png,7025.JPG,0,None,None,None,None
trials,112,6,88,2,20,positive,26.png,1460.JPG,0,None,None,None,None
trials,112,6,89,2,19,positive,4.png,1604.JPG,0,None,None,None,None
trials,112,6,90,2,NA,NA,22.png,16.png,0,None,None,None,None
trials,112,6,91,2,NA,NA,empty.png,7060.JPG,0,None,None,None,None
trials,112,6,92,2,NA,NA,empty.png,19.png,0,None,None,None,space
trials,112,6,93,2,NA,NA,7060.JPG,empty.png,0,None,None,None,None
trials,112,6,94,2,19,negative,8.png,2110.JPG,0,None,None,None,None
trials,112,6,95,2,NA,NA,2357.JPG,empty.png,0,None,None,None,None
trials,112,6,96,2,NA,NA,19.png,empty.png,0,None,None,None,space
trials,112,6,97,2,19,neutral,9.png,7000.JPG,0,None,None,None,None
trials,112,6,98,2,20,positive,10.png,1590.JPG,0,None,None,None,None
trials,112,6,99,2,20,neutral,9.png,7000.JPG,1,10,0,0,None
trials,112,6,100,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,101,2,20,positive,7.png,1440.JPG,1,0,10,0,None
trials,112,6,102,2,20,negative,3.png,9041.JPG,0,None,None,None,None
trials,112,6,103,2,20,positive,4.png,1604.JPG,1,10,0,0,None
trials,112,6,104,2,20,negative,8.png,2110.JPG,0,None,None,None,None
trials,112,6,105,2,20,positive,24.png,1721.JPG,0,None,None,None,None
trials,112,6,106,2,NA,NA,2520.JPG,empty.png,0,None,None,None,None
trials,112,6,107,2,20,neutral,5.png,7004.JPG,0,None,None,None,None
trials,112,6,108,2,NA,NA,22.png,16.png,0,None,None,None,None
trials,112,6,109,2,NA,NA,25.png,15.png,0,None,None,None,None
trials,112,6,110,2,NA,NA,22.png,16.png,0,None,None,None,None
trials,112,6,111,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,112,6,112,2,20,negative,20.png,2399.JPG,0,None,None,None,None
trials,112,6,113,2,NA,NA,27.png,empty.png,0,None,None,None,None
trials,112,6,114,2,NA,NA,2.png,empty.png,0,None,None,None,None
