subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
28;3;58;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.139;-1;-1;14;17;0.001;5;no;yes
28;3;59;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.091;1;-1;28;39;0.001;3;no;yes
28;3;60;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.139;-1;-1;14;17;0.001;5;yes;no
28;3;61;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.139;-1;-1;14;17;0.001;5;no;yes
28;3;62;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.09;-1;1;29;40;0.001;2;yes;no
28;3;63;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.139;-1;-1;14;17;0.001;5;no;yes
28;3;64;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.139;-1;-1;14;17;0.001;5;yes;no
28;4;1;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.091;1;1;29;40;0.001;1;yes;no
28;4;2;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.139;-1;1;15;18;0.001;3;yes;no
28;4;3;5.0;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.14;1;1;15;18;0.001;5;yes;no
28;4;4;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.092;1;1;29;40;0.001;2;no;yes
28;4;5;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.14;1;1;15;18;0.001;5;yes;no
28;4;6;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.14;1;1;15;18;0.001;5;no;yes
28;4;7;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.093;1;-1;30;41;0.001;5;no;yes
28;4;8;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.092;-1;-1;30;41;0.001;3;yes;no
28;4;9;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.14;1;1;15;18;0.001;5;no;yes
28;4;10;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.14;1;1;15;18;0.001;5;no;yes
28;4;11;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.14;1;-1;16;19;0.001;6;no;yes
28;4;12;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.091;-1;-1;30;41;0.001;3;no;yes
28;4;13;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.09;-1;-1;30;41;0.001;3;no;yes
28;4;14;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.089;-1;-1;30;41;0.001;5;yes;no
28;4;15;5.0;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;16;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.088;-1;1;31;42;0.001;2;no;yes
28;4;17;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.089;1;-1;32;43;0.001;4;yes;no
28;4;18;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.088;-1;-1;32;43;0.001;4;yes;no
28;4;19;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.087;-1;-1;32;43;0.001;4;yes;no
28;4;20;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;21;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.086;-1;-1;32;43;0.001;3;no;yes
28;4;22;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;23;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;24;5.0;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;25;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.085;-1;-1;32;43;0.001;3;yes;no
28;4;26;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.084;-1;1;33;44;0.001;2;no;yes
28;4;27;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.085;1;1;33;44;0.001;2;yes;no
28;4;28;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.086;1;1;33;44;0.001;2;no;yes
28;4;29;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;30;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;31;5.0;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;32;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;33;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;34;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.087;1;-1;34;45;0.001;4;yes;no
28;4;35;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.086;-1;-1;34;45;0.001;3;no;yes
28;4;36;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.085;-1;1;35;46;0.001;2;yes;no
28;4;37;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;38;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.086;1;1;35;46;0.001;2;yes;no
28;4;39;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;40;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;41;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.087;1;1;35;46;0.001;2;no;yes
28;4;42;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.088;1;1;35;46;0.001;2;no;yes
28;4;43;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;44;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.089;1;1;35;46;0.001;2;no;yes
28;4;45;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.09;1;-1;36;47;0.001;4;yes;no
28;4;46;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;47;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.089;-1;-1;36;47;0.001;5;yes;no
28;4;48;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.088;-1;-1;36;47;0.001;3;yes;no
28;4;49;5.0;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;50;5.0;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;51;5.0;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;52;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.087;-1;-1;36;47;0.001;3;no;yes
28;4;53;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.086;-1;-1;36;47;0.001;3;no;yes
28;4;54;5.0;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;55;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;56;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.085;-1;1;37;48;0.001;1;no;yes
28;4;57;5.0;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;58;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;4;59;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;60;5.0;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.139;-1;-1;16;19;0.001;5;yes;no
28;4;61;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.086;1;1;37;48;0.001;2;yes;no
28;4;62;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.087;1;1;37;48;0.001;2;no;yes
28;4;63;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.088;1;1;37;48;0.001;2;yes;no
28;4;64;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.139;-1;-1;16;19;0.001;5;no;yes
28;5;1;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.139;-1;1;17;20;0.001;2;no;yes
28;5;2;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.089;1;1;37;48;0.001;1;no;yes
28;5;3;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.14;1;1;17;20;0.001;5;yes;no
28;5;4;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.14;1;1;17;20;0.001;5;no;yes
28;5;5;5.0;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.14;1;1;17;20;0.001;5;no;yes
28;5;6;5.0;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.14;1;1;17;20;0.001;5;yes;no
28;5;7;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.09;1;-1;38;49;0.001;4;no;yes
28;5;8;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.14;1;1;17;20;0.001;5;yes;no
28;5;9;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.14;1;1;17;20;0.001;5;yes;no
28;5;10;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;School 2.jpg;0.089;-1;1;39;50;0.001;1;yes;no
28;5;11;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.14;1;1;17;20;0.001;5;no;yes
28;5;12;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.09;1;1;39;50;0.001;1;no;yes
28;5;13;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.091;1;1;39;50;0.001;2;yes;no
28;5;14;5.0;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.14;1;1;17;20;0.001;5;yes;no
28;5;15;5.0;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.14;1;1;17;20;0.001;5;no;yes
28;5;16;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.14;1;1;17;20;0.001;5;no;yes
28;5;17;5.0;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.14;1;1;17;20;0.001;4;no;yes
28;5;18;5.0;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.141;1;1;17;20;0.001;4;yes;no
28;5;19;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.092;1;-1;40;51;0.001;4;yes;no
28;5;20;5.0;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.142;1;1;17;20;0.001;3;yes;no
28;5;21;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.143;1;1;17;20;0.001;5;yes;no
28;5;22;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.091;-1;1;41;52;0.001;2;no;yes
28;5;23;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.092;1;1;41;52;0.001;1;yes;no
28;5;24;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.093;1;1;41;52;0.001;2;no;yes
28;5;25;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.094;1;1;41;52;0.001;2;no;yes
28;5;26;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.095;1;1;41;52;0.001;1;yes;no
28;5;27;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.096;1;1;41;52;0.001;1;yes;no
28;5;28;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.097;1;1;41;52;0.001;1;yes;no
28;5;29;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.143;1;1;17;20;0.001;5;no;yes
28;5;30;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Dessert 8.jpg;0.098;1;-1;42;53;0.001;4;yes;no
28;5;31;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.097;-1;-1;42;53;0.001;3;yes;no
28;5;32;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.096;-1;1;43;54;0.001;2;no;yes
28;5;33;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.097;1;1;43;54;0.001;2;no;yes
28;5;34;5.0;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.143;1;1;17;20;0.001;5;yes;no
28;5;35;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.143;1;1;17;20;0.001;5;no;yes
28;5;36;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.098;1;-1;44;55;0.001;3;no;yes
28;5;37;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.097;-1;-1;44;55;0.001;5;yes;no
28;5;38;5.0;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.143;1;1;17;20;0.001;5;no;yes
28;5;39;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.143;1;1;17;20;0.001;4;no;yes
28;5;40;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.096;-1;-1;44;55;0.001;5;yes;no
28;5;41;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.095;-1;-1;44;55;0.001;4;no;yes
28;5;42;5.0;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.144;1;1;17;20;0.001;5;yes;no
28;5;43;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.094;-1;-1;44;55;0.001;3;no;yes
28;5;44;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.144;1;1;17;20;0.001;5;no;yes
28;5;45;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.144;1;1;17;20;0.001;5;yes;no
28;5;46;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.144;1;1;17;20;0.001;5;yes;no
28;5;47;5.0;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.144;1;1;17;20;0.001;5;yes;no
28;5;48;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.144;1;1;17;20;0.001;5;no;yes
28;5;49;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.144;1;1;17;20;0.001;5;yes;no
28;5;50;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.093;-1;-1;44;55;0.001;4;yes;no
28;5;51;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.092;-1;-1;44;55;0.001;3;yes;no
28;5;52;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.091;-1;-1;44;55;0.001;5;yes;no
28;5;53;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.144;1;-1;18;21;0.001;6;no;yes
28;5;54;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.09;-1;-1;44;55;0.001;3;yes;no
28;5;55;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.143;-1;-1;18;21;0.001;5;yes;no
28;5;56;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.143;-1;-1;18;21;0.001;6;no;yes
28;5;57;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Dessert 5.jpg;0.089;-1;-1;44;55;0.001;3;yes;no
28;5;58;5.0;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.142;-1;-1;18;21;0.001;5;no;yes
28;5;59;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.088;-1;-1;44;55;0.001;3;yes;no
28;5;60;5.0;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.142;-1;1;19;22;0.001;4;yes;no
28;5;61;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.087;-1;1;45;56;0.001;2;no;yes
28;5;62;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.088;1;1;45;56;0.001;2;no;yes
28;5;63;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.089;1;-1;46;57;0.001;4;no;yes
28;5;64;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.088;-1;-1;46;57;0.001;5;no;yes
28;6;1;5.0;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.143;1;1;19;22;0.001;5;yes;no
28;6;2;5.0;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.143;1;1;19;22;0.001;5;no;yes
28;6;3;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.087;-1;-1;46;57;0.001;4;no;yes
28;6;4;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.086;-1;-1;46;57;0.001;5;no;yes
28;6;5;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.085;-1;-1;46;57;0.001;4;no;yes
28;6;6;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.084;-1;-1;46;57;0.001;3;no;yes
28;6;7;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.083;-1;-1;46;57;0.001;3;yes;no
28;6;8;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.082;-1;1;47;58;0.001;2;no;yes
28;6;9;5.0;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.143;1;1;19;22;0.001;5;no;yes
28;6;10;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.083;1;1;47;58;0.001;2;yes;no
28;6;11;5.0;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.143;1;1;19;22;0.001;5;no;yes
28;6;12;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.084;1;-1;48;59;0.001;3;yes;no
28;6;13;5.0;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.143;1;1;19;22;0.001;5;no;yes
28;6;14;5.0;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.143;1;1;19;22;0.001;5;yes;no
28;6;15;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.083;-1;-1;48;59;0.001;3;no;yes
28;6;16;5.0;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.143;1;1;19;22;0.001;5;no;yes
28;6;17;5.0;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.143;1;1;19;22;0.001;5;no;yes
28;6;18;5.0;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.143;1;1;19;22;0.001;5;yes;no
28;6;19;5.0;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.143;1;1;19;22;0.001;5;no;yes
28;6;20;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Toilet 4.jpg;0.082;-1;1;49;60;0.001;2;no;yes
28;6;21;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.083;1;1;49;60;0.001;1;yes;no
28;6;22;5.0;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.143;1;1;19;22;0.001;5;yes;no
28;6;23;5.0;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.143;1;1;19;22;0.001;5;yes;no
28;6;24;5.0;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.143;1;1;19;22;0.001;5;yes;no
28;6;25;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;School 2.jpg;0.084;1;1;49;60;0.001;1;yes;no
28;6;26;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.085;1;1;49;60;0.001;2;yes;no
28;6;27;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.086;1;1;49;60;0.001;2;yes;no
28;6;28;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.087;1;1;49;60;0.001;2;yes;no
28;6;29;5.0;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.143;1;1;19;22;0.001;3;yes;no
28;6;30;5.0;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.144;1;1;19;22;0.001;2;yes;no
28;6;31;5.0;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.145;1;1;19;22;0.001;4;no;yes
28;6;32;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.088;1;1;49;60;0.001;2;no;yes
28;6;33;5.0;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Angry face 4.jpg;0.146;1;1;19;22;0.001;3;no;yes
28;6;34;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.089;1;1;49;60;0.001;2;no;yes
28;6;35;5.0;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.147;1;1;19;22;0.001;4;no;yes
28;6;36;5.0;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.148;1;1;19;22;0.001;5;no;yes
28;6;37;5.0;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.148;1;1;19;22;0.001;5;yes;no
28;6;38;5.0;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.148;1;1;19;22;0.001;5;yes;no
28;6;39;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.09;1;-1;50;61;0.001;3;yes;no
28;6;40;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.089;-1;-1;50;61;0.001;3;no;yes
28;6;41;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.088;-1;-1;50;61;0.001;3;yes;no
28;6;42;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.087;-1;1;51;62;0.001;1;no;yes
28;6;43;5.0;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Frustrated pose 3.jpg;0.148;1;1;19;22;0.001;5;no;yes
28;6;44;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.088;1;1;51;62;0.001;2;yes;no
28;6;45;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.089;1;1;51;62;0.001;2;yes;no
28;6;46;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.09;1;1;51;62;0.001;2;no;yes
28;6;47;5.0;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.148;1;1;19;22;0.001;5;no;yes
28;6;48;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.091;1;1;51;62;0.001;2;no;yes
28;6;49;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.092;1;-1;52;63;0.001;3;no;yes
28;6;50;5.0;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.148;1;1;19;22;0.001;5;yes;no
28;6;51;5.0;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.148;1;1;19;22;0.001;5;yes;no
28;6;52;5.0;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.148;1;1;19;22;0.001;5;yes;no
