subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
90;3;55;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.069;1;1;40;48;0.001;2;no;yes
90;3;56;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.129;-1;-1;10;11;0.001;5;no;yes
90;3;57;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.07;1;1;40;48;0.001;2;yes;no
90;3;58;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.07100000000000001;1;1;40;48;0.001;2;yes;no
90;3;59;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.07200000000000001;1;-1;41;49;0.001;4;no;yes
90;3;60;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.07100000000000001;-1;1;42;50;0.001;2;no;yes
90;3;61;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.129;-1;-1;10;11;0.001;5;yes;no
90;3;62;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;School 2.jpg;0.129;-1;-1;10;11;0.001;5;yes;no
90;3;63;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.07200000000000001;1;-1;43;51;0.001;5;no;yes
90;3;64;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.129;-1;-1;10;11;0.001;5;yes;no
90;4;1;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.07100000000000001;-1;1;44;52;0.001;2;yes;no
90;4;2;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.07200000000000001;1;-1;45;53;0.001;3;no;yes
90;4;3;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.129;-1;-1;10;11;0.001;5;no;yes
90;4;4;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.129;-1;-1;10;11;0.001;5;no;yes
90;4;5;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.07100000000000001;-1;-1;45;53;0.001;3;yes;no
90;4;6;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.129;-1;-1;10;11;0.001;5;no;yes
90;4;7;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.07;-1;-1;45;53;0.001;3;yes;no
90;4;8;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.069;-1;-1;45;53;0.001;3;yes;no
90;4;9;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.129;-1;-1;10;11;0.001;5;yes;no
90;4;10;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.068;-1;-1;45;53;0.001;3;no;yes
90;4;11;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.129;-1;-1;10;11;0.001;5;no;yes
90;4;12;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.129;-1;-1;10;11;0.001;5;no;yes
90;4;13;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.129;-1;-1;10;11;0.001;5;yes;no
90;4;14;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.067;-1;1;46;54;0.001;2;no;yes
90;4;15;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.068;1;1;46;54;0.001;2;no;yes
90;4;16;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.129;-1;-1;10;11;0.001;5;yes;no
90;4;17;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.069;1;-1;47;55;0.001;3;yes;no
90;4;18;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.129;-1;-1;10;11;0.001;6;yes;no
90;4;19;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.068;-1;-1;47;55;0.001;3;yes;no
90;4;20;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.128;-1;-1;10;11;0.001;5;yes;no
90;4;21;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.067;-1;-1;47;55;0.001;4;no;yes
90;4;22;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.066;-1;-1;47;55;0.001;3;yes;no
90;4;23;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.128;-1;-1;10;11;0.001;6;yes;no
90;4;24;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.065;-1;1;48;56;0.001;2;no;yes
90;4;25;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.127;-1;-1;10;11;0.001;5;no;yes
90;4;26;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.066;1;-1;49;57;0.001;3;no;yes
90;4;27;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.127;-1;-1;10;11;0.001;5;yes;no
90;4;28;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.065;-1;-1;49;57;0.001;3;no;yes
90;4;29;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.064;-1;1;50;58;0.001;2;yes;no
90;4;30;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Sad face 1.jpg;0.127;-1;1;11;12;0.001;4;no;yes
90;4;31;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.128;1;1;11;12;0.001;5;no;yes
90;4;32;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.128;1;1;11;12;0.001;5;yes;no
90;4;33;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.065;1;1;50;58;0.001;2;yes;no
90;4;34;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.128;1;1;11;12;0.001;5;no;yes
90;4;35;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.066;1;-1;51;59;0.001;3;no;yes
90;4;36;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.065;-1;1;52;60;0.001;2;no;yes
90;4;37;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.066;1;1;52;60;0.001;2;yes;no
90;4;38;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.067;1;1;52;60;0.001;2;yes;no
90;4;39;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.128;1;1;11;12;0.001;5;yes;no
90;4;40;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.128;1;1;11;12;0.001;5;yes;no
90;4;41;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.128;1;1;11;12;0.001;5;yes;no
90;4;42;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.068;1;1;52;60;0.001;2;no;yes
90;4;43;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.128;1;1;11;12;0.001;5;no;yes
90;4;44;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.128;1;1;11;12;0.001;5;no;yes
90;4;45;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.128;1;1;11;12;0.001;5;yes;no
90;4;46;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.128;1;1;11;12;0.001;5;no;yes
90;4;47;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.069;1;-1;53;61;0.001;5;no;yes
90;4;48;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.128;1;1;11;12;0.001;5;yes;no
90;4;49;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.128;1;-1;12;13;0.001;6;yes;no
90;4;50;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.127;-1;-1;12;13;0.001;5;yes;no
90;4;51;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.068;-1;-1;53;61;0.001;3;yes;no
90;4;52;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.067;-1;1;54;62;0.001;2;yes;no
90;4;53;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.068;1;1;54;62;0.001;1;no;yes
90;4;54;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.069;1;-1;55;63;0.001;3;no;yes
90;4;55;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.068;-1;-1;55;63;0.001;3;no;yes
90;4;56;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.127;-1;-1;12;13;0.001;5;no;yes
90;4;57;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.127;-1;-1;12;13;0.001;5;no;yes
90;4;58;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.127;-1;-1;12;13;0.001;5;no;yes
90;4;59;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.067;-1;-1;55;63;0.001;3;yes;no
90;4;60;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.066;-1;-1;55;63;0.001;3;yes;no
90;4;61;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.065;-1;1;56;64;0.001;2;yes;no
90;4;62;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.127;-1;-1;12;13;0.001;5;no;yes
90;4;63;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.066;1;-1;57;65;0.001;4;no;yes
90;4;64;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.127;-1;-1;12;13;0.001;5;yes;no
90;5;1;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.065;-1;1;58;66;0.001;2;no;yes
90;5;2;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.066;1;-1;59;67;0.001;3;yes;no
90;5;3;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.127;-1;-1;12;13;0.001;5;yes;no
90;5;4;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.127;-1;-1;12;13;0.001;5;no;yes
90;5;5;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.065;-1;-1;59;67;0.001;5;no;yes
90;5;6;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.127;-1;-1;12;13;0.001;6;yes;no
90;5;7;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.064;-1;-1;59;67;0.001;3;no;yes
90;5;8;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.126;-1;-1;12;13;0.001;5;no;yes
90;5;9;2.5;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.063;-1;1;60;68;0.001;2;no;yes
90;5;10;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.126;-1;-1;12;13;0.001;5;no;yes
90;5;11;5.0;positive;T   U   G   Z;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.126;-1;-1;12;13;0.001;5;yes;no
90;5;12;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.064;1;1;60;68;0.001;2;yes;no
90;5;13;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.126;-1;-1;12;13;0.001;5;no;yes
90;5;14;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.126;-1;-1;12;13;0.001;5;no;yes
90;5;15;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.065;1;-1;61;69;0.001;3;yes;no
90;5;16;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.126;-1;-1;12;13;0.001;6;yes;no
90;5;17;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.125;-1;-1;12;13;0.001;6;yes;no
90;5;18;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.124;-1;-1;12;13;0.001;0;yes;no
90;5;19;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Coffee 1.jpg;0.124;-1;1;13;14;0.001;3;yes;no
90;5;20;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.064;-1;-1;61;69;0.001;3;no;yes
90;5;21;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.063;-1;-1;61;69;0.001;3;yes;no
90;5;22;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.062;-1;-1;61;69;0.001;3;yes;no
90;5;23;2.5;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.061;-1;-1;61;69;0.001;3;no;yes
90;5;24;5.0;negative;L   E   M   K;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.125;1;1;13;14;0.001;5;no;yes
90;5;25;2.5;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.06;-1;-1;61;69;0.001;3;no;yes
90;5;26;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.125;1;1;13;14;0.001;5;no;yes
90;5;27;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.059;-1;-1;61;69;0.001;3;yes;no
90;5;28;2.5;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.057999999999999996;-1;1;62;70;0.001;2;no;yes
90;5;29;2.5;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.059;1;1;62;70;0.001;2;yes;no
90;5;30;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;School 2.jpg;0.06;1;1;62;70;0.001;1;yes;no
90;5;31;5.0;positive;Z   U   N   T;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.125;1;1;13;14;0.001;5;yes;no
90;5;32;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Soup 1.jpg;0.125;1;-1;14;15;0.001;6;yes;no
90;5;33;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.124;-1;-1;14;15;0.001;5;no;yes
90;5;34;2.5;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.061;1;1;62;70;0.001;2;no;yes
90;5;35;5.0;negative;K   L   E   H;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.124;-1;-1;14;15;0.001;5;no;yes
90;5;36;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.124;-1;-1;14;15;0.001;5;yes;no
90;5;37;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.124;-1;-1;14;15;0.001;5;no;yes
90;5;38;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.124;-1;-1;14;15;0.001;5;no;yes
90;5;39;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.062;1;1;62;70;0.001;2;no;yes
90;5;40;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Baby 2.jpg;0.063;1;1;62;70;0.001;2;yes;no
90;5;41;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.064;1;1;62;70;0.001;1;yes;no
90;5;42;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.124;-1;-1;14;15;0.001;5;no;yes
90;5;43;5.0;positive;G   N   U   Z;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.124;-1;-1;14;15;0.001;6;yes;no
90;5;44;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.123;-1;1;15;16;0.001;2;no;yes
90;5;45;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.065;1;1;62;70;0.001;2;no;yes
90;5;46;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.066;1;1;62;70;0.001;2;no;yes
90;5;47;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.124;1;1;15;16;0.001;5;yes;no
90;5;48;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.124;1;1;15;16;0.001;5;yes;no
90;5;49;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.124;1;1;15;16;0.001;5;yes;no
90;5;50;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.067;1;-1;63;71;0.001;3;yes;no
90;5;51;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.066;-1;1;64;72;0.001;2;yes;no
90;5;52;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.067;1;1;64;72;0.001;2;yes;no
90;5;53;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.124;1;1;15;16;0.001;5;no;yes
90;5;54;2.5;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.068;1;1;64;72;0.001;2;no;yes
90;5;55;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.124;1;1;15;16;0.001;4;no;yes
90;5;56;2.5;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.069;1;1;64;72;0.001;2;yes;no
90;5;57;5.0;positive;N   U   G   Z;maske_1.bmp;maske_2.bmp;Mother 1.jpg;0.125;1;1;15;16;0.001;5;yes;no
90;5;58;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.125;1;1;15;16;0.001;5;yes;no
90;5;59;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.07;1;-1;65;73;0.001;4;no;yes
90;5;60;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.069;-1;1;66;74;0.001;2;no;yes
90;5;61;2.5;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.07;1;-1;67;75;0.001;5;no;yes
90;5;62;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.125;1;1;15;16;0.001;4;yes;no
90;5;63;2.5;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.069;-1;-1;67;75;0.001;3;yes;no
90;5;64;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.068;-1;-1;67;75;0.001;3;yes;no
90;6;1;2.5;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.067;-1;1;68;76;0.001;2;yes;no
90;6;2;2.5;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.068;1;1;68;76;0.001;2;no;yes
90;6;3;2.5;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.069;1;-1;69;77;0.001;3;no;yes
90;6;4;2.5;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.068;-1;-1;69;77;0.001;3;no;yes
90;6;5;2.5;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.067;-1;1;70;78;0.001;2;no;yes
90;6;6;5.0;negative;K   E   L   M;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.126;1;1;15;16;0.001;5;no;yes
90;6;7;5.0;negative;K   L   E   H;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.126;1;1;15;16;0.001;5;no;yes
90;6;8;5.0;negative;H   E   L   K;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.126;1;1;15;16;0.001;5;no;yes
90;6;9;5.0;positive;T   U   N   G;maske_1.bmp;maske_2.bmp;Baby 6.jpg;0.126;1;1;15;16;0.001;5;yes;no
90;6;10;2.5;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.068;1;-1;71;79;0.001;3;yes;no
90;6;11;5.0;positive;G   N   U   Z;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.126;1;1;15;16;0.001;5;yes;no
90;6;12;5.0;positive;N   U   G   Z;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.126;1;1;15;16;0.001;5;yes;no
90;6;13;2.5;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.067;-1;-1;71;79;0.001;3;yes;no
90;6;14;5.0;positive;Z   U   N   G;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.126;1;1;15;16;0.001;5;yes;no
90;6;15;2.5;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.066;-1;-1;71;79;0.001;3;no;yes
90;6;16;5.0;negative;L   E   M   K;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.126;1;1;15;16;0.001;5;no;yes
90;6;17;2.5;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.065;-1;-1;71;79;0.001;3;no;yes
90;6;18;2.5;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.064;-1;-1;71;79;0.001;3;no;yes
90;6;19;5.0;negative;H   E   M   K;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.126;1;1;15;16;0.001;5;no;yes
90;6;20;5.0;negative;M   E   H   K;maske_2.bmp;maske_1.bmp;Car crash 1.jpg;0.126;1;1;15;16;0.001;3;no;yes
90;6;21;5.0;negative;K   L   E   M;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.127;1;1;15;16;0.001;5;no;yes
90;6;22;2.5;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.063;-1;-1;71;79;0.001;3;yes;no
90;6;23;5.0;positive;T   U   G   Z;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.127;1;1;15;16;0.001;5;yes;no
90;6;24;2.5;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.062;-1;-1;71;79;0.001;3;yes;no
90;6;25;2.5;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.061;-1;1;72;80;0.001;2;yes;no
90;6;26;2.5;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Present 2.jpg;0.062;1;1;72;80;0.001;2;yes;no
90;6;27;2.5;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.063;1;1;72;80;0.001;1;yes;no
90;6;28;5.0;positive;G   U   N   T;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.127;1;1;15;16;0.001;5;yes;no
90;6;29;5.0;positive;G   U   T   Z;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.127;1;1;15;16;0.001;5;yes;no
90;6;30;2.5;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.064;1;-1;73;81;0.001;3;no;yes
90;6;31;5.0;positive;Z   U   N   T;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.127;1;1;15;16;0.001;5;yes;no
90;6;32;5.0;negative;K   E   H   M;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.127;1;-1;16;17;0.001;6;no;yes
90;6;33;5.0;positive;G   U   T   Z;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.126;-1;-1;16;17;0.001;6;yes;no
90;6;34;2.5;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.063;-1;1;74;82;0.001;2;yes;no
90;6;35;5.0;positive;T   U   N   G;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.125;-1;1;17;18;0.001;4;yes;no
90;6;36;5.0;negative;H   E   M   K;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.126;1;1;17;18;0.001;5;no;yes
90;6;37;2.5;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.064;1;1;74;82;0.001;2;no;yes
90;6;38;2.5;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.065;1;-1;75;83;0.001;3;yes;no
90;6;39;5.0;negative;H   E   L   K;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.126;1;1;17;18;0.001;5;no;yes
90;6;40;2.5;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.064;-1;1;76;84;0.001;1;yes;no
90;6;41;5.0;negative;M   E   H   K;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.126;1;1;17;18;0.001;5;no;yes
90;6;42;5.0;negative;K   E   L   M;maske_1.bmp;maske_2.bmp;Sad pose 1.jpg;0.126;1;-1;18;19;0.001;6;no;yes
90;6;43;5.0;negative;K   L   E   M;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.125;-1;-1;18;19;0.001;6;no;yes
90;6;44;5.0;negative;K   E   H   M;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.124;-1;-1;18;19;0.001;6;no;yes
90;6;45;5.0;positive;Z   U   N   G;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.123;-1;-1;18;19;0.001;6;yes;no
90;6;46;2.5;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;School 2.jpg;0.065;1;-1;77;85;0.001;3;yes;no
90;6;47;2.5;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.064;-1;-1;77;85;0.001;3;yes;no
90;6;48;5.0;positive;G   U   N   T;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.122;-1;-1;18;19;0.001;6;yes;no
