subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
94;3;52;2.5;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.07400000000000001;1;1;36;52;0.001;2;yes;no
94;3;53;2.5;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.07500000000000001;1;1;36;52;0.001;1;yes;no
94;3;54;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.07600000000000001;1;1;36;52;0.001;2;no;yes
94;3;55;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.13;1;1;21;26;0.001;5;yes;no
94;3;56;2.5;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.07700000000000001;1;1;36;52;0.001;2;yes;no
94;3;57;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.13;1;1;21;26;0.001;5;no;yes
94;3;58;2.5;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.07800000000000001;1;1;36;52;0.001;2;yes;no
94;3;59;2.5;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.07900000000000001;1;1;36;52;0.001;1;no;yes
94;3;60;2.5;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.08000000000000002;1;1;36;52;0.001;2;no;yes
94;3;61;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Car accident 2.jpg;0.13;1;1;21;26;0.001;5;no;yes
94;3;62;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.13;1;1;21;26;0.001;5;no;yes
94;3;63;2.5;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.08100000000000002;1;-1;37;53;0.001;3;no;yes
94;3;64;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.08000000000000002;-1;-1;37;53;0.001;3;no;yes
94;4;1;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.13;1;1;21;26;0.001;2;yes;no
94;4;2;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.07900000000000001;-1;1;38;54;0.001;1;yes;no
94;4;3;2.5;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.08000000000000002;1;1;38;54;0.001;2;no;yes
94;4;4;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.131;1;1;21;26;0.001;5;yes;no
94;4;5;2.5;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.08100000000000002;1;-1;39;55;0.001;3;yes;no
94;4;6;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.131;1;1;21;26;0.001;5;yes;no
94;4;7;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Depressed pose 1.jpg;0.131;1;-1;22;27;0.001;6;no;yes
94;4;8;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.13;-1;1;23;28;0.001;4;yes;no
94;4;9;2.5;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.08000000000000002;-1;-1;39;55;0.001;3;no;yes
94;4;10;2.5;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.07900000000000001;-1;1;40;56;0.001;2;yes;no
94;4;11;2.5;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Alcohol 5.jpg;0.08000000000000002;1;-1;41;57;0.001;3;yes;no
94;4;12;2.5;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.07900000000000001;-1;-1;41;57;0.001;3;yes;no
94;4;13;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.131;1;-1;24;29;0.001;6;no;yes
94;4;14;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.13;-1;-1;24;29;0.001;5;no;yes
94;4;15;2.5;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.07800000000000001;-1;-1;41;57;0.001;3;no;yes
94;4;16;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.13;-1;-1;24;29;0.001;5;no;yes
94;4;17;2.5;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.07700000000000001;-1;-1;41;57;0.001;3;no;yes
94;4;18;2.5;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.07600000000000001;-1;-1;41;57;0.001;3;no;yes
94;4;19;2.5;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.07500000000000001;-1;1;42;58;0.001;1;no;yes
94;4;20;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.13;-1;1;25;30;0.001;2;no;yes
94;4;21;2.5;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.07600000000000001;1;1;42;58;0.001;2;no;yes
94;4;22;2.5;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.07700000000000001;1;-1;43;59;0.001;3;yes;no
94;4;23;5.0;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.131;1;1;25;30;0.001;5;yes;no
94;4;24;2.5;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.07600000000000001;-1;-1;43;59;0.001;4;no;yes
94;4;25;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.131;1;1;25;30;0.001;3;no;yes
94;4;26;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.132;1;-1;26;31;0.001;6;yes;no
94;4;27;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.131;-1;-1;26;31;0.001;6;yes;no
94;4;28;2.5;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.07500000000000001;-1;-1;43;59;0.001;3;no;yes
94;4;29;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.13;-1;-1;26;31;0.001;6;no;yes
94;4;30;2.5;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.07400000000000001;-1;1;44;60;0.001;2;no;yes
94;4;31;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.129;-1;1;27;32;0.001;4;yes;no
94;4;32;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.13;1;-1;28;33;0.001;6;no;yes
94;4;33;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.07500000000000001;1;-1;45;61;0.001;4;no;yes
94;4;34;2.5;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.07400000000000001;-1;1;46;62;0.001;1;yes;no
94;4;35;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.129;-1;1;29;34;0.001;2;yes;no
94;4;36;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.13;1;1;29;34;0.001;5;yes;no
94;4;37;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.13;1;-1;30;35;0.001;6;no;yes
94;4;38;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.129;-1;-1;30;35;0.001;6;yes;no
94;4;39;2.5;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.07500000000000001;1;-1;47;63;0.001;3;yes;no
94;4;40;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.128;-1;-1;30;35;0.001;6;yes;no
94;4;41;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.07400000000000001;-1;1;48;64;0.001;2;no;yes
94;4;42;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.07500000000000001;1;1;48;64;0.001;2;yes;no
94;4;43;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.127;-1;-1;30;35;0.001;6;no;yes
94;4;44;2.5;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.07600000000000001;1;-1;49;65;0.001;3;yes;no
94;4;45;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.126;-1;-1;30;35;0.001;0;yes;no
94;4;46;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.126;-1;1;31;36;0.001;2;no;yes
94;4;47;2.5;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.07500000000000001;-1;1;50;66;0.001;2;no;yes
94;4;48;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.127;1;1;31;36;0.001;5;no;yes
94;4;49;2.5;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.07600000000000001;1;1;50;66;0.001;2;yes;no
94;4;50;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.127;1;1;31;36;0.001;4;yes;no
94;4;51;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Beach 7.jpg;0.128;1;1;31;36;0.001;5;yes;no
94;4;52;2.5;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.07700000000000001;1;-1;51;67;0.001;3;yes;no
94;4;53;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Penguins 2.jpg;0.128;1;1;31;36;0.001;5;yes;no
94;4;54;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.128;1;-1;32;37;0.001;6;no;yes
94;4;55;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;School 2.jpg;0.127;-1;-1;32;37;0.001;5;yes;no
94;4;56;2.5;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Cat 4.jpg;0.07600000000000001;-1;1;52;68;0.001;1;yes;no
94;4;57;2.5;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Pollution 1.jpg;0.07700000000000001;1;1;52;68;0.001;2;no;yes
94;4;58;2.5;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.07800000000000001;1;-1;53;69;0.001;3;no;yes
94;4;59;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.127;-1;-1;32;37;0.001;5;no;yes
94;4;60;2.5;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.07700000000000001;-1;-1;53;69;0.001;4;no;yes
94;4;61;2.5;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Miserable pose 4.jpg;0.07600000000000001;-1;-1;53;69;0.001;3;no;yes
94;4;62;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.07500000000000001;-1;-1;53;69;0.001;3;no;yes
94;4;63;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.127;-1;-1;32;37;0.001;5;no;yes
94;4;64;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.07400000000000001;-1;-1;53;69;0.001;4;yes;no
94;5;1;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.07300000000000001;-1;1;54;70;0.001;1;no;yes
94;5;2;5.0;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Fence 4.jpg;0.127;-1;-1;32;37;0.001;5;no;yes
94;5;3;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.127;-1;-1;32;37;0.001;5;yes;no
94;5;4;5.0;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.127;-1;-1;32;37;0.001;5;yes;no
94;5;5;5.0;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Cockroach 1.jpg;0.127;-1;-1;32;37;0.001;6;no;yes
94;5;6;5.0;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.126;-1;-1;32;37;0.001;5;yes;no
94;5;7;2.5;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.07400000000000001;1;1;54;70;0.001;2;no;yes
94;5;8;5.0;positive;R   O   B   F;maske_1.bmp;maske_2.bmp;School 2.jpg;0.126;-1;1;33;38;0.001;4;yes;no
94;5;9;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.127;1;1;33;38;0.001;5;no;yes
94;5;10;2.5;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.07500000000000001;1;1;54;70;0.001;2;yes;no
94;5;11;2.5;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.07600000000000001;1;1;54;70;0.001;1;yes;no
94;5;12;2.5;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.07700000000000001;1;1;54;70;0.001;2;no;yes
94;5;13;2.5;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.07800000000000001;1;-1;55;71;0.001;3;yes;no
94;5;14;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Prison 2.jpg;0.127;1;1;33;38;0.001;4;no;yes
94;5;15;2.5;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.07700000000000001;-1;-1;55;71;0.001;3;no;yes
94;5;16;5.0;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.128;1;1;33;38;0.001;5;yes;no
94;5;17;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.128;1;-1;34;39;0.001;6;no;yes
94;5;18;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Intensity 1.jpg;0.07600000000000001;-1;-1;55;71;0.001;3;no;yes
94;5;19;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Parade 1.jpg;0.127;-1;-1;34;39;0.001;5;no;yes
94;5;20;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.127;-1;-1;34;39;0.001;5;no;yes
94;5;21;2.5;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.07500000000000001;-1;-1;55;71;0.001;3;yes;no
94;5;22;2.5;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.07400000000000001;-1;1;56;72;0.001;1;yes;no
94;5;23;2.5;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Miserable face 2.jpg;0.07500000000000001;1;1;56;72;0.001;2;no;yes
94;5;24;2.5;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.07600000000000001;1;1;56;72;0.001;2;yes;no
94;5;25;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.127;-1;-1;34;39;0.001;5;yes;no
94;5;26;2.5;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.07700000000000001;1;-1;57;73;0.001;3;yes;no
94;5;27;2.5;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Fire 2.jpg;0.07600000000000001;-1;1;58;74;0.001;2;no;yes
94;5;28;5.0;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.127;-1;-1;34;39;0.001;5;no;yes
94;5;29;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.07700000000000001;1;-1;59;75;0.001;4;no;yes
94;5;30;2.5;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.07600000000000001;-1;-1;59;75;0.001;3;yes;no
94;5;31;5.0;negative;S   V   A   W;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.127;-1;-1;34;39;0.001;5;no;yes
94;5;32;5.0;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.127;-1;-1;34;39;0.001;5;yes;no
94;5;33;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.127;-1;-1;34;39;0.001;6;yes;no
94;5;34;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.07500000000000001;-1;-1;59;75;0.001;3;yes;no
94;5;35;5.0;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.126;-1;-1;34;39;0.001;5;yes;no
94;5;36;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.126;-1;-1;34;39;0.001;5;no;yes
94;5;37;2.5;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.07400000000000001;-1;1;60;76;0.001;2;yes;no
94;5;38;2.5;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.07500000000000001;1;1;60;76;0.001;1;yes;no
94;5;39;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.126;-1;-1;34;39;0.001;5;yes;no
94;5;40;5.0;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Garbage dump 1.jpg;0.126;-1;-1;34;39;0.001;5;no;yes
94;5;41;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.126;-1;1;35;40;0.001;4;yes;no
94;5;42;2.5;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.07600000000000001;1;-1;61;77;0.001;3;yes;no
94;5;43;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.127;1;1;35;40;0.001;4;no;yes
94;5;44;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.128;1;-1;36;41;0.001;6;no;yes
94;5;45;2.5;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.07500000000000001;-1;1;62;78;0.001;1;yes;no
94;5;46;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.127;-1;1;37;42;0.001;4;no;yes
94;5;47;2.5;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Fireworks 2.jpg;0.07600000000000001;1;1;62;78;0.001;2;no;yes
94;5;48;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.128;1;-1;38;43;0.001;6;yes;no
94;5;49;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Cat 5.jpg;0.127;-1;1;39;44;0.001;4;yes;no
94;5;50;2.5;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.07700000000000001;1;-1;63;79;0.001;3;no;yes
94;5;51;5.0;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.128;1;1;39;44;0.001;5;no;yes
94;5;52;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.07600000000000001;-1;1;64;80;0.001;2;no;yes
94;5;53;2.5;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.07700000000000001;1;1;64;80;0.001;1;no;yes
94;5;54;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.128;1;-1;40;45;0.001;6;no;yes
94;5;55;5.0;positive;J   O   R   B;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.127;-1;-1;40;45;0.001;6;yes;no
94;5;56;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.126;-1;-1;40;45;0.001;6;yes;no
94;5;57;2.5;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.07800000000000001;1;-1;65;81;0.001;3;no;yes
94;5;58;2.5;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.07700000000000001;-1;1;66;82;0.001;2;no;yes
94;5;59;2.5;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.07800000000000001;1;1;66;82;0.001;1;no;yes
94;5;60;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.07900000000000001;1;1;66;82;0.001;2;yes;no
94;5;61;2.5;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.08000000000000002;1;-1;67;83;0.001;4;no;yes
94;5;62;5.0;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.125;-1;-1;40;45;0.001;5;no;yes
94;5;63;2.5;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.07900000000000001;-1;-1;67;83;0.001;4;no;yes
94;5;64;2.5;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.07800000000000001;-1;-1;67;83;0.001;4;no;yes
94;6;1;5.0;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.125;-1;1;41;46;0.001;3;yes;no
94;6;2;5.0;negative;S   W   A   P;maske_2.bmp;maske_1.bmp;Angry face 3.jpg;0.126;1;1;41;46;0.001;5;no;yes
94;6;3;2.5;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.07700000000000001;-1;1;68;84;0.001;1;no;yes
94;6;4;5.0;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.126;1;1;41;46;0.001;5;no;yes
94;6;5;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.07800000000000001;1;-1;69;85;0.001;4;no;yes
94;6;6;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Depressed pose 3.jpg;0.07700000000000001;-1;-1;69;85;0.001;4;no;yes
94;6;7;2.5;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.07600000000000001;-1;1;70;86;0.001;2;yes;no
94;6;8;2.5;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.07700000000000001;1;1;70;86;0.001;1;no;yes
94;6;9;5.0;negative;V   A   S   P;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.126;1;1;41;46;0.001;5;no;yes
94;6;10;5.0;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Birthday 1.jpg;0.126;1;-1;42;47;0.001;6;yes;no
94;6;11;5.0;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Massage 1.jpg;0.125;-1;-1;42;47;0.001;6;yes;no
94;6;12;5.0;negative;S   A   P   V;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.124;-1;-1;42;47;0.001;6;no;yes
94;6;13;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.07800000000000001;1;1;70;86;0.001;2;yes;no
94;6;14;2.5;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Jail 1.jpg;0.07900000000000001;1;-1;71;87;0.001;3;no;yes
94;6;15;5.0;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.123;-1;1;43;48;0.001;3;no;yes
94;6;16;2.5;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.07800000000000001;-1;-1;71;87;0.001;4;no;yes
94;6;17;5.0;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Yoga 3.jpg;0.124;1;1;43;48;0.001;5;yes;no
94;6;18;5.0;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Elephant 1.jpg;0.124;1;1;43;48;0.001;5;yes;no
94;6;19;5.0;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.124;1;1;43;48;0.001;5;no;yes
94;6;20;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.07700000000000001;-1;-1;71;87;0.001;4;no;yes
94;6;21;2.5;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Nude couple 7.jpg;0.07600000000000001;-1;-1;71;87;0.001;3;yes;no
94;6;22;2.5;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.07500000000000001;-1;-1;71;87;0.001;3;yes;no
94;6;23;2.5;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.07400000000000001;-1;-1;71;87;0.001;3;yes;no
94;6;24;5.0;negative;P   S   A   V;maske_1.bmp;maske_2.bmp;Scared face 4.jpg;0.124;1;1;43;48;0.001;5;no;yes
94;6;25;5.0;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Bird 1.jpg;0.124;1;1;43;48;0.001;5;yes;no
94;6;26;2.5;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.07300000000000001;-1;-1;71;87;0.001;3;no;yes
94;6;27;2.5;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.07200000000000001;-1;1;72;88;0.001;2;yes;no
94;6;28;2.5;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.07300000000000001;1;1;72;88;0.001;1;no;yes
94;6;29;5.0;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.124;1;-1;44;49;0.001;6;no;yes
94;6;30;2.5;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.07400000000000001;1;1;72;88;0.001;1;yes;no
94;6;31;5.0;positive;F   R   O   B;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.123;-1;-1;44;49;0.001;5;yes;no
94;6;32;5.0;negative;S   V   A   W;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.123;-1;-1;44;49;0.001;6;no;yes
94;6;33;2.5;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.07500000000000001;1;-1;73;89;0.001;4;no;yes
94;6;34;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Sunset 3.jpg;0.07400000000000001;-1;-1;73;89;0.001;3;yes;no
94;6;35;2.5;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.07300000000000001;-1;-1;73;89;0.001;4;yes;no
94;6;36;5.0;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Baby 7.jpg;0.122;-1;-1;44;49;0.001;5;no;yes
94;6;37;2.5;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.07200000000000001;-1;1;74;90;0.001;1;no;yes
94;6;38;5.0;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.122;-1;-1;44;49;0.001;5;yes;no
94;6;39;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.07300000000000001;1;-1;75;91;0.001;4;yes;no
