subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;direction_pretrial; direction; reversals_for_calc; reversals_total; stepsize; pas_rating;VF_pos;VF_neg
56;3;48;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.09899999999999998;-1;1;16;18;0.001;4;yes;no
56;3;49;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.09999999999999998;1;1;16;18;0.001;5;no;yes
56;3;50;5.0;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.09999999999999998;1;1;16;18;0.001;3;no;yes
56;3;51;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.10099999999999998;1;1;16;18;0.001;5;yes;no
56;3;52;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.10099999999999998;1;1;16;18;0.001;5;yes;no
56;3;53;2.5;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.07100000000000001;-1;1;39;50;0.001;2;yes;no
56;3;54;2.5;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.07200000000000001;1;1;39;50;0.001;1;no;yes
56;3;55;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.07300000000000001;1;1;39;50;0.001;1;yes;no
56;3;56;5.0;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.10099999999999998;1;1;16;18;0.001;4;no;yes
56;3;57;2.5;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Ferret 1.jpg;0.07400000000000001;1;-1;40;51;0.001;3;no;yes
56;3;58;2.5;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.07300000000000001;-1;-1;40;51;0.001;3;no;yes
56;3;59;2.5;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Lake 12.jpg;0.07200000000000001;-1;1;41;52;0.001;2;yes;no
56;3;60;2.5;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Garbage dump 5.jpg;0.07300000000000001;1;1;41;52;0.001;2;no;yes
56;3;61;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.07400000000000001;1;1;41;52;0.001;2;yes;no
56;3;62;2.5;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Explosion 6.jpg;0.07500000000000001;1;1;41;52;0.001;1;no;yes
56;3;63;2.5;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Animal carcass 3.jpg;0.07600000000000001;1;1;41;52;0.001;1;no;yes
56;3;64;5.0;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Fire 7.jpg;0.10199999999999998;1;1;16;18;0.001;5;no;yes
56;4;1;2.5;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.07700000000000001;1;1;41;52;0.001;2;yes;no
56;4;2;5.0;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.10199999999999998;1;1;16;18;0.001;4;no;yes
56;4;3;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.10299999999999998;1;1;16;18;0.001;5;no;yes
56;4;4;5.0;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.10299999999999998;1;1;16;18;0.001;5;no;yes
56;4;5;5.0;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.10299999999999998;1;1;16;18;0.001;5;yes;no
56;4;6;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Car crash 1.jpg;0.07800000000000001;1;-1;42;53;0.001;4;no;yes
56;4;7;2.5;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Gun 1.jpg;0.07700000000000001;-1;-1;42;53;0.001;4;no;yes
56;4;8;5.0;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.10299999999999998;1;1;16;18;0.001;4;no;yes
56;4;9;2.5;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Beach 6.jpg;0.07600000000000001;-1;-1;42;53;0.001;3;yes;no
56;4;10;5.0;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Father 1.jpg;0.10399999999999998;1;1;16;18;0.001;5;yes;no
56;4;11;2.5;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Dessert 8.jpg;0.07500000000000001;-1;-1;42;53;0.001;4;yes;no
56;4;12;5.0;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Depressed pose 3.jpg;0.10399999999999998;1;1;16;18;0.001;5;no;yes
56;4;13;2.5;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.07400000000000001;-1;-1;42;53;0.001;3;yes;no
56;4;14;5.0;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Baby 2.jpg;0.10399999999999998;1;1;16;18;0.001;4;yes;no
56;4;15;5.0;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.10499999999999998;1;1;16;18;0.001;5;yes;no
56;4;16;2.5;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.07300000000000001;-1;-1;42;53;0.001;3;yes;no
56;4;17;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.10499999999999998;1;1;16;18;0.001;5;yes;no
56;4;18;5.0;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.10499999999999998;1;1;16;18;0.001;5;no;yes
56;4;19;2.5;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.07200000000000001;-1;-1;42;53;0.001;3;yes;no
56;4;20;5.0;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.10499999999999998;1;1;16;18;0.001;5;no;yes
56;4;21;2.5;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.07100000000000001;-1;-1;42;53;0.001;3;no;yes
56;4;22;5.0;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.10499999999999998;1;1;16;18;0.001;3;yes;no
56;4;23;2.5;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Chipmunk 1.jpg;0.07;-1;1;43;54;0.001;2;yes;no
56;4;24;2.5;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Parade 1.jpg;0.07100000000000001;1;-1;44;55;0.001;3;yes;no
56;4;25;2.5;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.07;-1;1;45;56;0.001;2;no;yes
56;4;26;2.5;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Hangover 1.jpg;0.07100000000000001;1;1;45;56;0.001;2;no;yes
56;4;27;2.5;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.07200000000000001;1;1;45;56;0.001;1;no;yes
56;4;28;5.0;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Picnic 2.jpg;0.10599999999999998;1;1;16;18;0.001;5;yes;no
56;4;29;2.5;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.07300000000000001;1;-1;46;57;0.001;3;no;yes
56;4;30;5.0;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.10599999999999998;1;1;16;18;0.001;4;no;yes
56;4;31;5.0;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Dessert 5.jpg;0.10699999999999998;1;-1;17;19;0.001;6;yes;no
56;4;32;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Destruction 7.jpg;0.07200000000000001;-1;-1;46;57;0.001;3;no;yes
56;4;33;2.5;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.07100000000000001;-1;-1;46;57;0.001;3;yes;no
56;4;34;5.0;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Dog 31.jpg;0.10599999999999998;-1;-1;17;19;0.001;5;no;yes
56;4;35;5.0;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Birthday 1.jpg;0.10599999999999998;-1;-1;17;19;0.001;6;yes;no
56;4;36;2.5;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.07;-1;1;47;58;0.001;2;yes;no
56;4;37;2.5;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.07100000000000001;1;1;47;58;0.001;2;no;yes
56;4;38;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.10499999999999998;-1;-1;17;19;0.001;5;yes;no
56;4;39;5.0;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.10499999999999998;-1;-1;17;19;0.001;6;no;yes
56;4;40;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.07200000000000001;1;1;47;58;0.001;2;yes;no
56;4;41;2.5;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Frustrated pose 5.jpg;0.07300000000000001;1;1;47;58;0.001;2;no;yes
56;4;42;5.0;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.10399999999999998;-1;-1;17;19;0.001;5;no;yes
56;4;43;2.5;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Destruction 2.jpg;0.07400000000000001;1;-1;48;59;0.001;3;no;yes
56;4;44;2.5;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.07300000000000001;-1;-1;48;59;0.001;3;no;yes
56;4;45;5.0;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Animal carcass 1.jpg;0.10399999999999998;-1;-1;17;19;0.001;5;no;yes
56;4;46;5.0;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;School 2.jpg;0.10399999999999998;-1;-1;17;19;0.001;5;yes;no
56;4;47;5.0;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Frustrated pose 7.jpg;0.10399999999999998;-1;-1;17;19;0.001;6;no;yes
56;4;48;5.0;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Feces 1.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;no;yes
56;4;49;2.5;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Sad face 9.jpg;0.07200000000000001;-1;-1;48;59;0.001;3;no;yes
56;4;50;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Garbage dump 6.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;no;yes
56;4;51;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;yes;no
56;4;52;2.5;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.07100000000000001;-1;-1;48;59;0.001;5;no;yes
56;4;53;2.5;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.07;-1;1;49;60;0.001;2;yes;no
56;4;54;5.0;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;yes;no
56;4;55;5.0;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;yes;no
56;4;56;5.0;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;no;yes
56;4;57;2.5;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.07100000000000001;1;1;49;60;0.001;2;yes;no
56;4;58;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Jail 1.jpg;0.07200000000000001;1;1;49;60;0.001;1;no;yes
56;4;59;2.5;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Excited face 5.jpg;0.07300000000000001;1;1;49;60;0.001;2;yes;no
56;4;60;2.5;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Destruction 10.jpg;0.07400000000000001;1;1;49;60;0.001;1;no;yes
56;4;61;5.0;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;yes;no
56;4;62;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.07500000000000001;1;-1;50;61;0.001;3;yes;no
56;4;63;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.07400000000000001;-1;1;51;62;0.001;2;yes;no
56;4;64;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;yes;no
56;5;1;2.5;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Depressed pose 1.jpg;0.07500000000000001;1;-1;52;63;0.001;4;no;yes
56;5;2;5.0;negative;B   J   O   F;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;no;yes
56;5;3;2.5;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Gun 5.jpg;0.07400000000000001;-1;1;53;64;0.001;2;no;yes
56;5;4;5.0;positive;V   A   P   S;maske_1.bmp;maske_2.bmp;Alcohol 5.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;yes;no
56;5;5;2.5;positive;M   E   H   K;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.07500000000000001;1;1;53;64;0.001;2;yes;no
56;5;6;2.5;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.07600000000000001;1;1;53;64;0.001;2;yes;no
56;5;7;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;no;yes
56;5;8;2.5;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Flood 2.jpg;0.07700000000000001;1;-1;54;65;0.001;4;no;yes
56;5;9;5.0;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Baby 6.jpg;0.10299999999999998;-1;-1;17;19;0.001;5;yes;no
56;5;10;5.0;positive;S   W   A   P;maske_2.bmp;maske_1.bmp;Gazing 6.jpg;0.10299999999999998;-1;-1;17;19;0.001;6;yes;no
56;5;11;5.0;negative;J   O   B   F;maske_1.bmp;maske_2.bmp;Garbage dump 1.jpg;0.10199999999999998;-1;1;18;20;0.001;4;no;yes
56;5;12;2.5;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.07600000000000001;-1;1;55;66;0.001;2;yes;no
56;5;13;5.0;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.10299999999999998;1;1;18;20;0.001;5;yes;no
56;5;14;5.0;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.10299999999999998;1;-1;19;21;0.001;6;no;yes
56;5;15;2.5;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Cemetery 5.jpg;0.07700000000000001;1;-1;56;67;0.001;3;no;yes
56;5;16;2.5;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.07600000000000001;-1;-1;56;67;0.001;4;yes;no
56;5;17;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Present 2.jpg;0.07500000000000001;-1;1;57;68;0.001;2;yes;no
56;5;18;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.10199999999999998;-1;-1;19;21;0.001;5;no;yes
56;5;19;5.0;negative;R   O   B   F;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.10199999999999998;-1;-1;19;21;0.001;5;no;yes
56;5;20;2.5;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Beach 5.jpg;0.07600000000000001;1;1;57;68;0.001;1;yes;no
56;5;21;2.5;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.07700000000000001;1;1;57;68;0.001;2;yes;no
56;5;22;5.0;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;School 2.jpg;0.10199999999999998;-1;-1;19;21;0.001;5;yes;no
56;5;23;5.0;positive;P   S   A   V;maske_2.bmp;maske_1.bmp;Father 1.jpg;0.10199999999999998;-1;-1;19;21;0.001;6;yes;no
56;5;24;5.0;positive;S   A   P   V;maske_1.bmp;maske_2.bmp;Picnic 1.jpg;0.10099999999999998;-1;-1;19;21;0.001;5;yes;no
56;5;25;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Bird 3.jpg;0.07800000000000001;1;-1;58;69;0.001;3;yes;no
56;5;26;2.5;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.07700000000000001;-1;-1;58;69;0.001;3;no;yes
56;5;27;5.0;positive;S   V   A   W;maske_2.bmp;maske_1.bmp;Zebra 1.jpg;0.10099999999999998;-1;-1;19;21;0.001;5;yes;no
56;5;28;5.0;negative;J   O   R   F;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.10099999999999998;-1;-1;19;21;0.001;5;no;yes
56;5;29;2.5;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.07600000000000001;-1;-1;58;69;0.001;5;no;yes
56;5;30;5.0;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.10099999999999998;-1;-1;19;21;0.001;5;no;yes
56;5;31;2.5;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.07500000000000001;-1;-1;58;69;0.001;3;no;yes
56;5;32;2.5;negative;Z   U   N   G;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.07400000000000001;-1;1;59;70;0.001;2;no;yes
56;5;33;5.0;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.10099999999999998;-1;-1;19;21;0.001;5;yes;no
56;5;34;5.0;negative;F   O   R   B;maske_2.bmp;maske_1.bmp;Scared face 4.jpg;0.10099999999999998;-1;-1;19;21;0.001;5;no;yes
56;5;35;5.0;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Cockroach 1.jpg;0.10099999999999998;-1;-1;19;21;0.001;5;no;yes
56;5;36;2.5;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.07500000000000001;1;1;59;70;0.001;0;no;yes
56;5;37;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Angry pose 1.jpg;0.07500000000000001;1;1;59;70;0.001;1;no;yes
56;5;38;5.0;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Miserable pose 4.jpg;0.10099999999999998;-1;-1;19;21;0.001;5;no;yes
56;5;39;2.5;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Lake 12.jpg;0.07600000000000001;1;-1;60;71;0.001;3;yes;no
56;5;40;2.5;positive;K   L   E   H;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.07500000000000001;-1;-1;60;71;0.001;4;yes;no
56;5;41;2.5;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.07400000000000001;-1;-1;60;71;0.001;3;no;yes
56;5;42;5.0;negative;F   R   O   B;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.10099999999999998;-1;1;20;22;0.001;4;no;yes
56;5;43;2.5;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Couple 8.jpg;0.07300000000000001;-1;-1;60;71;0.001;3;yes;no
56;5;44;2.5;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.07200000000000001;-1;-1;60;71;0.001;3;yes;no
56;5;45;5.0;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.10199999999999998;1;-1;21;23;0.001;6;no;yes
56;5;46;2.5;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Mother 1.jpg;0.07100000000000001;-1;1;61;72;0.001;2;yes;no
56;5;47;2.5;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Fire 2.jpg;0.07200000000000001;1;1;61;72;0.001;2;no;yes
56;5;48;5.0;positive;S   V   A   W;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.10099999999999998;-1;-1;21;23;0.001;5;yes;no
56;5;49;5.0;negative;J   O   R   B;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.10099999999999998;-1;1;22;24;0.001;3;no;yes
56;5;50;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Siblings 1.jpg;0.10199999999999998;1;-1;23;25;0.001;6;yes;no
56;5;51;5.0;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Garbage dump 5.jpg;0.10099999999999998;-1;-1;23;25;0.001;6;no;yes
56;5;52;2.5;negative;T   U   N   G;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.07300000000000001;1;1;61;72;0.001;2;no;yes
56;5;53;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Toilet 4.jpg;0.07400000000000001;1;-1;62;73;0.001;3;no;yes
56;5;54;2.5;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Fence 4.jpg;0.07300000000000001;-1;-1;62;73;0.001;4;no;yes
56;5;55;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.07200000000000001;-1;-1;62;73;0.001;4;no;yes
56;5;56;5.0;positive;W   A   P   S;maske_2.bmp;maske_1.bmp;Penguins 2.jpg;0.09999999999999998;-1;-1;23;25;0.001;5;yes;no
56;5;57;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Massage 1.jpg;0.09999999999999998;-1;-1;23;25;0.001;6;yes;no
56;5;58;2.5;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Excited face 5.jpg;0.07100000000000001;-1;-1;62;73;0.001;3;yes;no
56;5;59;5.0;positive;S   P   A   V;maske_1.bmp;maske_2.bmp;Elephant 1.jpg;0.09899999999999998;-1;-1;23;25;0.001;6;yes;no
56;5;60;2.5;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.07;-1;1;63;74;0.001;2;yes;no
56;5;61;5.0;negative;B   O   R   F;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.09799999999999998;-1;-1;23;25;0.001;5;no;yes
56;5;62;5.0;positive;V   A   S   P;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.09799999999999998;-1;-1;23;25;0.001;5;yes;no
56;5;63;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.07100000000000001;1;1;63;74;0.001;2;yes;no
56;5;64;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Guitar 1.jpg;0.09799999999999998;-1;1;24;26;0.001;3;yes;no
56;6;1;5.0;positive;S   A   P   V;maske_2.bmp;maske_1.bmp;Sunset 3.jpg;0.09899999999999998;1;1;24;26;0.001;5;yes;no
56;6;2;5.0;negative;F   R   O   B;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.09899999999999998;1;1;24;26;0.001;5;no;yes
56;6;3;5.0;negative;R   O   B   F;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.09899999999999998;1;1;24;26;0.001;4;no;yes
56;6;4;2.5;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Mother 6.jpg;0.07200000000000001;1;-1;64;75;0.001;3;yes;no
56;6;5;5.0;negative;B   O   R   F;maske_2.bmp;maske_1.bmp;Dog 23.jpg;0.09999999999999998;1;-1;25;27;0.001;6;no;yes
56;6;6;2.5;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Beach 7.jpg;0.07100000000000001;-1;-1;64;75;0.001;3;yes;no
56;6;7;2.5;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.07;-1;-1;64;75;0.001;3;yes;no
56;6;8;2.5;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.069;-1;1;65;76;0.001;2;yes;no
56;6;9;5.0;negative;J   O   R   B;maske_1.bmp;maske_2.bmp;Ferret 1.jpg;0.09899999999999998;-1;1;26;28;0.001;3;no;yes
56;6;10;2.5;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Yoga 3.jpg;0.07;1;1;65;76;0.001;2;yes;no
56;6;11;5.0;positive;V   A   S   P;maske_1.bmp;maske_2.bmp;Cat 5.jpg;0.09999999999999998;1;1;26;28;0.001;5;yes;no
56;6;12;2.5;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Pollution 1.jpg;0.07100000000000001;1;1;65;76;0.001;2;no;yes
56;6;13;2.5;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Gun 5.jpg;0.07200000000000001;1;1;65;76;0.001;1;no;yes
56;6;14;2.5;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Feces 1.jpg;0.07300000000000001;1;-1;66;77;0.001;3;no;yes
56;6;15;2.5;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Hallway 1.jpg;0.07200000000000001;-1;1;67;78;0.001;2;no;yes
56;6;16;5.0;negative;J   O   B   F;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.09999999999999998;1;1;26;28;0.001;5;no;yes
56;6;17;2.5;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Garbage dump 8.jpg;0.07300000000000001;1;1;67;78;0.001;1;no;yes
56;6;18;2.5;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Happy pose 2.jpg;0.07400000000000001;1;1;67;78;0.001;1;yes;no
56;6;19;5.0;positive;S   P   A   V;maske_2.bmp;maske_1.bmp;Baby 8.jpg;0.09999999999999998;1;1;26;28;0.001;5;yes;no
56;6;20;5.0;negative;J   O   R   F;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.09999999999999998;1;1;26;28;0.001;5;no;yes
56;6;21;5.0;positive;S   W   A   P;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.09999999999999998;1;-1;27;29;0.001;6;yes;no
56;6;22;5.0;positive;V   A   P   S;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.09899999999999998;-1;-1;27;29;0.001;5;yes;no
56;6;23;2.5;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Sunflower 1.jpg;0.07500000000000001;1;-1;68;79;0.001;3;yes;no
56;6;24;5.0;negative;B   J   O   F;maske_1.bmp;maske_2.bmp;Miserable face 2.jpg;0.09899999999999998;-1;-1;27;29;0.001;5;no;yes
56;6;25;2.5;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Gun 1.jpg;0.07400000000000001;-1;-1;68;79;0.001;3;no;yes
56;6;26;2.5;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.07300000000000001;-1;-1;68;79;0.001;3;yes;no
56;6;27;5.0;positive;W   A   P   S;maske_1.bmp;maske_2.bmp;Collaboration 1.jpg;0.09899999999999998;-1;-1;27;29;0.001;5;yes;no
56;6;28;2.5;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.07200000000000001;-1;-1;68;79;0.001;3;no;yes
56;6;29;5.0;negative;F   O   R   B;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.09899999999999998;-1;-1;27;29;0.001;5;no;yes
56;6;30;5.0;positive;P   S   A   V;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.09899999999999998;-1;-1;27;29;0.001;5;yes;no
