 36   1  19   1   1   1   1         PSCYCHOLOGIE     6   4              pimuide   0  -1   0   1     7  11   5  16   1     3   1   2     1     1197   0  -1      712
 36   1  19   1   1   1   1         PSCYCHOLOGIE     7   0               botuyn   0  -1   0   1    17   2   9   8  13     4   1   2     1     1222   0  -1     2047
 36   1  19   1   1   1   1         PSCYCHOLOGIE     7   1               botuyn   0  -1   0   1    17   2   9   8  13     4   1   2     1      878   6  -1     1656
 36   1  19   1   1   1   1         PSCYCHOLOGIE     7   2               botuyn   0  -1   0   1    17   2   9   8  13     4   1   2     1     1038  10  -1     1198
 36   1  19   1   1   1   1         PSCYCHOLOGIE     7   3               botuyn   0  -1   0   1    17   2   9   8  13     4   1   2     1     1102   2  -1     1568
 36   1  19   1   1   1   1         PSCYCHOLOGIE     7   4               botuyn   0  -1   0   1    17   2   9   8  13     4   1   2     1      942   3  -1     2144
 36   1  19   1   1   1   1         PSCYCHOLOGIE     8   0              sleshen   0  -1   0   1     4  18  23  22   6     4   6   7     1      950  22  -1     2184
 36   1  19   1   1   1   1         PSCYCHOLOGIE     8   1              sleshen   0  -1   0   1     4  18  23  22   6     4   6   7     1      936   5  -1     1735
 36   1  19   1   1   1   1         PSCYCHOLOGIE     8   2              sleshen   0  -1   0   1     4  18  23  22   6     4   6   7     1      918   2  -1     1095
 36   1  19   1   1   1   1         PSCYCHOLOGIE     8   3              sleshen   0  -1   0   1     4  18  23  22   6     4   6   7     1     1326   0  -1     2136
 36   1  19   1   1   1   1         PSCYCHOLOGIE     8   4              sleshen   0  -1   0   1     4  18  23  22   6     4   6   7     1      934  22  -1     1454
 36   1  19   1   1   1   1         PSCYCHOLOGIE     9   0              larnist   0  -1   0   1    20  15  24  21  12     3   4   3     1     1414   3  -1     1007
 36   1  19   1   1   1   1         PSCYCHOLOGIE     9   1              larnist   0  -1   0   1    20  15  24  21  12     3   4   3     1     1046  22  -1     1040
 36   1  19   1   1   1   1         PSCYCHOLOGIE     9   2              larnist   0  -1   0   1    20  15  24  21  12     3   4   3     1      758   6  -1     3582
 36   1  19   1   1   1   1         PSCYCHOLOGIE     9   3              larnist   0  -1   0   1    20  15  24  21  12     3   4   3     1      560   9  -1     1495
 36   1  19   1   1   1   1         PSCYCHOLOGIE     9   4              larnist   0  -1   0   1    20  15  24  21  12     3   4   3     1      702   0  -1      662
 36   1  19   1   1   1   1         PSCYCHOLOGIE    10   0               schese   0  -1   0   1    20   0   8  18   6     3   3   5     1      757  10  -1     1047
 36   1  19   1   1   1   1         PSCYCHOLOGIE    10   1               schese   0  -1   0   1    20   0   8  18   6     3   3   5     1     1092   1  -1     1903
 36   1  19   1   1   1   1         PSCYCHOLOGIE    10   2               schese   0  -1   0   1    20   0   8  18   6     3   3   5     1      639   9  -1     1272
 36   1  19   1   1   1   1         PSCYCHOLOGIE    10   3               schese   0  -1   0   1    20   0   8  18   6     3   3   5     1     1103  22  -1     2663
 36   1  19   1   1   1   1         PSCYCHOLOGIE    10   4               schese   0  -1   0   1    20   0   8  18   6     3   3   5     1      623  23  -1     1303
 36   1  19   1   1   1   1         PSCYCHOLOGIE    11   0               jaciyn   0  -1   0   1    15  11  13   4  24     8   8   7     1      702   9  -1     1734
 36   1  19   1   1   1   1         PSCYCHOLOGIE    11   1               jaciyn   0  -1   0   1    15  11  13   4  24     8   8   7     1     1038   6  -1     1352
 36   1  19   1   1   1   1         PSCYCHOLOGIE    11   2               jaciyn   0  -1   0   1    15  11  13   4  24     8   8   7     1      783   3  -1     1783
 36   1  19   1   1   1   1         PSCYCHOLOGIE    11   3               jaciyn   0  -1   0   1    15  11  13   4  24     8   8   7     1      599   8  -1     1015
 36   1  19   1   1   1   1         PSCYCHOLOGIE    11   4               jaciyn   0  -1   0   1    15  11  13   4  24     8   8   7     1      926   6  -1     1295
 36   1  19   1   1   1   1         PSCYCHOLOGIE    12   0               hiwawa   0  -1   1   0    22  18   9  19   2     6   7   7     0      943  12  -1      974
 36   1  19   1   1   1   1         PSCYCHOLOGIE    12   1               hiwawa   0  -1   1   0    22  18   9  19   2     6   7   7     0      863  12  -1     1926
 36   1  19   1   1   1   1         PSCYCHOLOGIE    12   2               hiwawa   0  -1   1   0    22  18   9  19   2     6   7   7     0      681  12  -1      911
 36   1  19   1   1   1   1         PSCYCHOLOGIE    12   3               hiwawa   0  -1   1   0    22  18   9  19   2     6   7   7     0      887  12  -1      911
 36   1  19   1   1   1   1         PSCYCHOLOGIE    12   4               hiwawa   0  -1   1   0    22  18   9  19   2     6   7   7     0     1031  12  -1      918
 36   1  19   1   1   1   1         PSCYCHOLOGIE    13   0                frask   0  -1   1   0    17   1  15   3  23     4   2   2     0      880  13  -1      935
 36   1  19   1   1   1   1         PSCYCHOLOGIE    13   1                frask   0  -1   1   0    17   1  15   3  23     4   2   2     0      896  13  -1      687
 36   1  19   1   1   1   1         PSCYCHOLOGIE    13   2                frask   0  -1   1   0    17   1  15   3  23     4   2   2     0      807  13  -1      910
 36   1  19   1   1   1   1         PSCYCHOLOGIE    13   3                frask   0  -1   1   0    17   1  15   3  23     4   2   2     0      793  13  -1     1150
 36   1  19   1   1   1   1         PSCYCHOLOGIE    13   4                frask   0  -1   1   0    17   1  15   3  23     4   2   2     0      664  13  -1      760
 36   1  19   1   1   1   1         PSCYCHOLOGIE    14   0                tewok   0  -1   1   0     6   0  14   8  10     7   6   6     0      903  14  -1      679
 36   1  19   1   1   1   1         PSCYCHOLOGIE    14   1                tewok   0  -1   1   0     6   0  14   8  10     7   6   6     0      912  14  -1      504
 36   1  19   1   1   1   1         PSCYCHOLOGIE    14   2                tewok   0  -1   1   0     6   0  14   8  10     7   6   6     0     1153  14  -1     1039
 36   1  19   1   1   1   1         PSCYCHOLOGIE    14   3                tewok   0  -1   1   0     6   0  14   8  10     7   6   6     0     1623  14  -1     1031
 36   1  19   1   1   1   1         PSCYCHOLOGIE    14   4                tewok   0  -1   1   0     6   0  14   8  10     7   6   6     0      855  14  -1     1279
 36   1  19   1   1   1   1         PSCYCHOLOGIE    15   0              hilejin   0  -1   1   0    21  20   5  24  12     6   7   8     0      689  15  -1     1118
 36   1  19   1   1   1   1         PSCYCHOLOGIE    15   1              hilejin   0  -1   1   0    21  20   5  24  12     6   7   8     0      632  15  -1      863
 36   1  19   1   1   1   1         PSCYCHOLOGIE    15   2              hilejin   0  -1   1   0    21  20   5  24  12     6   7   8     0      800  15  -1     2343
 36   1  19   1   1   1   1         PSCYCHOLOGIE    15   3              hilejin   0  -1   1   0    21  20   5  24  12     6   7   8     0      568  15  -1     1672
 36   1  19   1   1   1   1         PSCYCHOLOGIE    15   4              hilejin   0  -1   1   0    21  20   5  24  12     6   7   8     0      768  15  -1     1158
 36   1  19   1   1   1   1         PSCYCHOLOGIE    16   0                yosud   0  -1   1   0     4   7  16  11  13     6   7   3     0      711  16  -1     1079
 36   1  19   1   1   1   1         PSCYCHOLOGIE    16   1                yosud   0  -1   1   0     4   7  16  11  13     6   7   3     0      784  16  -1      847
 36   1  19   1   1   1   1         PSCYCHOLOGIE    16   2                yosud   0  -1   1   0     4   7  16  11  13     6   7   3     0      904  16  -1     1103
 36   1  19   1   1   1   1         PSCYCHOLOGIE    16   3                yosud   0  -1   1   0     4   7  16  11  13     6   7   3     0      704  16  -1     1126
 36   1  19   1   1   1   1         PSCYCHOLOGIE    16   4                yosud   0  -1   1   0     4   7  16  11  13     6   7   3     0      879  16  -1      863
 36   1  19   1   1   1   1         PSCYCHOLOGIE    17   0              furasti   0  -1   1   0    19  15  16   9  13     4   2   2     0      984  17  -1      966
 36   1  19   1   1   1   1         PSCYCHOLOGIE    17   1              furasti   0  -1   1   0    19  15  16   9  13     4   2   2     0      745  17  -1     4254
 36   1  19   1   1   1   1         PSCYCHOLOGIE    17   2              furasti   0  -1   1   0    19  15  16   9  13     4   2   2     0     1872  17  -1      671
 36   1  19   1   1   1   1         PSCYCHOLOGIE    17   3              furasti   0  -1   1   0    19  15  16   9  13     4   2   2     0     1127  17  -1     1272
 36   1  19   1   1   1   1         PSCYCHOLOGIE    17   4              furasti   0  -1   1   0    19  15  16   9  13     4   2   2     0     1784   8  -1     2000
 36   1  19   1   1   1   1         PSCYCHOLOGIE    18   0              laumens   0  -1   1   1     6   5   8   4  10     3   4   5     0      808  15  -1     2928
 36   1  19   1   1   1   1         PSCYCHOLOGIE    18   1              laumens   0  -1   1   1     6   5   8   4  10     3   4   5     1     1871  15  -1     3863
 36   1  19   1   1   1   1         PSCYCHOLOGIE    18   2              laumens   0  -1   1   1     6   5   8   4  10     3   4   5     0      854  17  -1     2183
 36   1  19   1   1   1   1         PSCYCHOLOGIE    18   3              laumens   0  -1   1   1     6   5   8   4  10     3   4   5     0      646  14  -1     1000
 36   1  19   1   1   1   1         PSCYCHOLOGIE    18   4              laumens   0  -1   1   1     6   5   8   4  10     3   4   5     0      600  14  -1     1679
 36   1  19   1   1   1   1         PSCYCHOLOGIE    19   0                botsy   0  -1   1   1    11  21  14  17   1     6   7   7     0      702  11  -1      783
 36   1  19   1   1   1   1         PSCYCHOLOGIE    19   1                botsy   0  -1   1   1    11  21  14  17   1     6   7   7     0      728  15  -1     1736
 36   1  19   1   1   1   1         PSCYCHOLOGIE    19   2                botsy   0  -1   1   1    11  21  14  17   1     6   7   7     0      959  14  -1     1808
 36   1  19   1   1   1   1         PSCYCHOLOGIE    19   3                botsy   0  -1   1   1    11  21  14  17   1     6   7   7     0      838  19  -1     1279
 36   1  19   1   1   1   1         PSCYCHOLOGIE    19   4                botsy   0  -1   1   1    11  21  14  17   1     6   7   7     0      830  11  -1     1719
 36   1  19   1   1   1   1         PSCYCHOLOGIE    20   0                noste   0  -1   1   1    12  20   7  24  23     5   6   4     0      598  11  -1     4607
 36   1  19   1   1   1   1         PSCYCHOLOGIE    20   1                noste   0  -1   1   1    12  20   7  24  23     5   6   4     0      576  14  -1     2456
 36   1  19   1   1   1   1         PSCYCHOLOGIE    20   2                noste   0  -1   1   1    12  20   7  24  23     5   6   4     0      862  20  -1     2087
 36   1  19   1   1   1   1         PSCYCHOLOGIE    20   3                noste   0  -1   1   1    12  20   7  24  23     5   6   4     0     2119  11  -1     2055
 36   1  19   1   1   1   1         PSCYCHOLOGIE    20   4                noste   0  -1   1   1    12  20   7  24  23     5   6   4     0      783  16  -1     3649
 36   1  19   1   1   1   1         PSCYCHOLOGIE    21   0                medan   0  -1   1   1    22   2   3  18   0     5   5   4     0      791  14  -1     2638
 36   1  19   1   1   1   1         PSCYCHOLOGIE    21   1                medan   0  -1   1   1    22   2   3  18   0     5   5   4     0      727  14  -1     2272
 36   1  19   1   1   1   1         PSCYCHOLOGIE    21   2                medan   0  -1   1   1    22   2   3  18   0     5   5   4     0      912  23  -1     2017
 36   1  19   1   1   1   1         PSCYCHOLOGIE    21   3                medan   0  -1   1   1    22   2   3  18   0     5   5   4     0      863  18  -1     1848
 36   1  19   1   1   1   1         PSCYCHOLOGIE    21   4                medan   0  -1   1   1    22   2   3  18   0     5   5   4     0      848  19  -1     1529
 36   1  19   1   1   1   1         PSCYCHOLOGIE    22   0              umeuken   0  -1   1   1     2   3   4   9  17     3   1   1     0      982  19  -1     6689
 36   1  19   1   1   1   1         PSCYCHOLOGIE    22   1              umeuken   0  -1   1   1     2   3   4   9  17     3   1   1     0     1200  11  -1     1975
 36   1  19   1   1   1   1         PSCYCHOLOGIE    22   2              umeuken   0  -1   1   1     2   3   4   9  17     3   1   1     0     1022  18  -1     1271
 36   1  19   1   1   1   1         PSCYCHOLOGIE    22   3              umeuken   0  -1   1   1     2   3   4   9  17     3   1   1     0      598  12  -1     1343
 36   1  19   1   1   1   1         PSCYCHOLOGIE    22   4              umeuken   0  -1   1   1     2   3   4   9  17     3   1   1     0      767  15  -1     2695
 36   1  19   1   1   1   1         PSCYCHOLOGIE    23   0              molkate   0  -1   1   1    13  20  21  12  11     5   2   2     0      558  15  -1     3239
 36   1  19   1   1   1   1         PSCYCHOLOGIE    23   1              molkate   0  -1   1   1    13  20  21  12  11     5   2   2     0      720   8  -1     2223
 36   1  19   1   1   1   1         PSCYCHOLOGIE    23   2              molkate   0  -1   1   1    13  20  21  12  11     5   2   2     0      623   7  -1     1815
 36   1  19   1   1   1   1         PSCYCHOLOGIE    23   3              molkate   0  -1   1   1    13  20  21  12  11     5   2   2     0      911  14  -1     1463
 36   1  19   1   1   1   1         PSCYCHOLOGIE    23   4              molkate   0  -1   1   1    13  20  21  12  11     5   2   2     0      670  14  -1     1936
