 32   1  19   1   1   1   1          PSYCHOLOGIE     6   4              furasti   0  -1   0   1    11  21  15   7  18     5   5   5     1      981   3  -1     1837
 32   1  19   1   1   1   1          PSYCHOLOGIE     7   0                frask   0  -1   0   1    14   1   3  22  17     5   4   4     1     1117   5  -1      965
 32   1  19   1   1   1   1          PSYCHOLOGIE     7   1                frask   0  -1   0   1    14   1   3  22  17     5   4   4     1      909   5  -1     1892
 32   1  19   1   1   1   1          PSYCHOLOGIE     7   2                frask   0  -1   0   1    14   1   3  22  17     5   4   4     1      981   3  -1      707
 32   1  19   1   1   1   1          PSYCHOLOGIE     7   3                frask   0  -1   0   1    14   1   3  22  17     5   4   4     1      845   0  -1     4443
 32   1  19   1   1   1   1          PSYCHOLOGIE     7   4                frask   0  -1   0   1    14   1   3  22  17     5   4   4     1      772   1  -1     1133
 32   1  19   1   1   1   1          PSYCHOLOGIE     8   0               botuyn   0  -1   0   1     4   5  24  12   8     5   4   5     1     1133   4  -1     1923
 32   1  19   1   1   1   1          PSYCHOLOGIE     8   1               botuyn   0  -1   0   1     4   5  24  12   8     5   4   5     1      973   3  -1     2366
 32   1  19   1   1   1   1          PSYCHOLOGIE     8   2               botuyn   0  -1   0   1     4   5  24  12   8     5   4   5     1     1277   2  -1     2619
 32   1  19   1   1   1   1          PSYCHOLOGIE     8   3               botuyn   0  -1   0   1     4   5  24  12   8     5   4   5     1      884   5  -1     2355
 32   1  19   1   1   1   1          PSYCHOLOGIE     8   4               botuyn   0  -1   0   1     4   5  24  12   8     5   4   5     1     1477   0  -1     2862
 32   1  19   1   1   1   1          PSYCHOLOGIE     9   0              hilejin   0  -1   0   1    23  16   6   9  19     5   5   5     1     1020   1  -1     5771
 32   1  19   1   1   1   1          PSYCHOLOGIE     9   1              hilejin   0  -1   0   1    23  16   6   9  19     5   5   5     1     1005   4  -1     2390
 32   1  19   1   1   1   1          PSYCHOLOGIE     9   2              hilejin   0  -1   0   1    23  16   6   9  19     5   5   5     1      629   2  -1     1411
 32   1  19   1   1   1   1          PSYCHOLOGIE     9   3              hilejin   0  -1   0   1    23  16   6   9  19     5   5   5     1      758   0  -1     4076
 32   1  19   1   1   1   1          PSYCHOLOGIE     9   4              hilejin   0  -1   0   1    23  16   6   9  19     5   5   5     1     1342   2  -1     1156
 32   1  19   1   1   1   1          PSYCHOLOGIE    10   0                noste   0  -1   0   1    23   1  17   8  21     5   5   4     1     1061   1  -1     1820
 32   1  19   1   1   1   1          PSYCHOLOGIE    10   1                noste   0  -1   0   1    23   1  17   8  21     5   5   4     1     1077   3  -1      548
 32   1  19   1   1   1   1          PSYCHOLOGIE    10   2                noste   0  -1   0   1    23   1  17   8  21     5   5   4     1      822   3  -1      452
 32   1  19   1   1   1   1          PSYCHOLOGIE    10   3                noste   0  -1   0   1    23   1  17   8  21     5   5   4     1      765   0  -1     1069
 32   1  19   1   1   1   1          PSYCHOLOGIE    10   4                noste   0  -1   0   1    23   1  17   8  21     5   5   4     1     1149   2  -1     1099
 32   1  19   1   1   1   1          PSYCHOLOGIE    11   0               jaciyn   0  -1   0   1    16   5   0  11  10     5   5   5     1     1070   4  -1     1430
 32   1  19   1   1   1   1          PSYCHOLOGIE    11   1               jaciyn   0  -1   0   1    16   5   0  11  10     5   5   5     1     1101   0  -1      973
 32   1  19   1   1   1   1          PSYCHOLOGIE    11   2               jaciyn   0  -1   0   1    16   5   0  11  10     5   5   5     1      957   5  -1     3515
 32   1  19   1   1   1   1          PSYCHOLOGIE    11   3               jaciyn   0  -1   0   1    16   5   0  11  10     5   5   5     1      980   3  -1     2924
 32   1  19   1   1   1   1          PSYCHOLOGIE    11   4               jaciyn   0  -1   0   1    16   5   0  11  10     5   5   5     1     1381   2  -1     1276
 32   1  19   1   1   1   1          PSYCHOLOGIE    12   0              sleshen   0  -1   1   0    17  20  15   2   0     7   7   6     0     1030  12  -1      972
 32   1  19   1   1   1   1          PSYCHOLOGIE    12   1              sleshen   0  -1   1   0    17  20  15   2   0     7   7   6     0      758  12  -1     1524
 32   1  19   1   1   1   1          PSYCHOLOGIE    12   2              sleshen   0  -1   1   0    17  20  15   2   0     7   7   6     0      934  12  -1     1693
 32   1  19   1   1   1   1          PSYCHOLOGIE    12   3              sleshen   0  -1   1   0    17  20  15   2   0     7   7   6     0      990  12  -1      837
 32   1  19   1   1   1   1          PSYCHOLOGIE    12   4              sleshen   0  -1   1   0    17  20  15   2   0     7   7   6     0     1038  12  -1      676
 32   1  19   1   1   1   1          PSYCHOLOGIE    13   0              laumens   0  -1   1   0     7   3   8   5   9     6   6   7     0     1085  13  -1     1797
 32   1  19   1   1   1   1          PSYCHOLOGIE    13   1              laumens   0  -1   1   0     7   3   8   5   9     6   6   7     0      973  13  -1     1420
 32   1  19   1   1   1   1          PSYCHOLOGIE    13   2              laumens   0  -1   1   0     7   3   8   5   9     6   6   7     0     1141  13  -1     2419
 32   1  19   1   1   1   1          PSYCHOLOGIE    13   3              laumens   0  -1   1   0     7   3   8   5   9     6   6   7     0     1133  13  -1     1404
 32   1  19   1   1   1   1          PSYCHOLOGIE    13   4              laumens   0  -1   1   0     7   3   8   5   9     6   6   7     0     1087  13  -1     2014
 32   1  19   1   1   1   1          PSYCHOLOGIE    14   0              umeuken   0  -1   1   0    21  16  10  12  14     7   7   6     0      815  14  -1      852
 32   1  19   1   1   1   1          PSYCHOLOGIE    14   1              umeuken   0  -1   1   0    21  16  10  12  14     7   7   6     0     1247  14  -1      780
 32   1  19   1   1   1   1          PSYCHOLOGIE    14   2              umeuken   0  -1   1   0    21  16  10  12  14     7   7   6     0      838  14  -1      661
 32   1  19   1   1   1   1          PSYCHOLOGIE    14   3              umeuken   0  -1   1   0    21  16  10  12  14     7   7   6     0     1174  14  -1     1340
 32   1  19   1   1   1   1          PSYCHOLOGIE    14   4              umeuken   0  -1   1   0    21  16  10  12  14     7   7   6     0      654  14  -1     3172
 32   1  19   1   1   1   1          PSYCHOLOGIE    15   0                medan   0  -1   1   0     4  13  18  23  24     6   6   7     0     1093  15  -1     1045
 32   1  19   1   1   1   1          PSYCHOLOGIE    15   1                medan   0  -1   1   0     4  13  18  23  24     6   6   7     0     1014  15  -1     2421
 32   1  19   1   1   1   1          PSYCHOLOGIE    15   2                medan   0  -1   1   0     4  13  18  23  24     6   6   7     0     1974  15  -1      851
 32   1  19   1   1   1   1          PSYCHOLOGIE    15   3                medan   0  -1   1   0     4  13  18  23  24     6   6   7     0      902  15  -1     2140
 32   1  19   1   1   1   1          PSYCHOLOGIE    15   4                medan   0  -1   1   0     4  13  18  23  24     6   6   7     0     1030  15  -1     1164
 32   1  19   1   1   1   1          PSYCHOLOGIE    16   0               nalber   0  -1   1   0     1  22  11  19   6     7   7   7     0     1168  16  -1      733
 32   1  19   1   1   1   1          PSYCHOLOGIE    16   1               nalber   0  -1   1   0     1  22  11  19   6     7   7   7     0     1190  16  -1      923
 32   1  19   1   1   1   1          PSYCHOLOGIE    16   2               nalber   0  -1   1   0     1  22  11  19   6     7   7   7     0     1157  16  -1     1099
 32   1  19   1   1   1   1          PSYCHOLOGIE    16   3               nalber   0  -1   1   0     1  22  11  19   6     7   7   7     0      990  16  -1     1219
 32   1  19   1   1   1   1          PSYCHOLOGIE    16   4               nalber   0  -1   1   0     1  22  11  19   6     7   7   7     0      974  16  -1     1061
 32   1  19   1   1   1   1          PSYCHOLOGIE    17   0               hiwawa   0  -1   1   0     4  24  16  14  21     8   8   8     0      853  17  -1     1101
 32   1  19   1   1   1   1          PSYCHOLOGIE    17   1               hiwawa   0  -1   1   0     4  24  16  14  21     8   8   8     0     1053  17  -1     1028
 32   1  19   1   1   1   1          PSYCHOLOGIE    17   2               hiwawa   0  -1   1   0     4  24  16  14  21     8   8   8     0     1166  17  -1      892
 32   1  19   1   1   1   1          PSYCHOLOGIE    17   3               hiwawa   0  -1   1   0     4  24  16  14  21     8   8   8     0     1061  17  -1      981
 32   1  19   1   1   1   1          PSYCHOLOGIE    17   4               hiwawa   0  -1   1   0     4  24  16  14  21     8   8   8     0      877  17  -1      852
 32   1  19   1   1   1   1          PSYCHOLOGIE    18   0               uwimor   0  -1   1   1    23   0  22   8   2     5   5   5     0     1213  16  -1     3077
 32   1  19   1   1   1   1          PSYCHOLOGIE    18   1               uwimor   0  -1   1   1    23   0  22   8   2     5   5   5     0      813  17  -1     1451
 32   1  19   1   1   1   1          PSYCHOLOGIE    18   2               uwimor   0  -1   1   1    23   0  22   8   2     5   5   5     0     1140  12  -1     2365
 32   1  19   1   1   1   1          PSYCHOLOGIE    18   3               uwimor   0  -1   1   1    23   0  22   8   2     5   5   5     0      828  17  -1     1061
 32   1  19   1   1   1   1          PSYCHOLOGIE    18   4               uwimor   0  -1   1   1    23   0  22   8   2     5   5   5     0     1292  17  -1     1365
 32   1  19   1   1   1   1          PSYCHOLOGIE    19   0                tewok   0  -1   1   1    10   3  15   7  20     5   4   4     0      757  13  -1     2844
 32   1  19   1   1   1   1          PSYCHOLOGIE    19   1                tewok   0  -1   1   1    10   3  15   7  20     5   4   4     0      700  17  -1     3357
 32   1  19   1   1   1   1          PSYCHOLOGIE    19   2                tewok   0  -1   1   1    10   3  15   7  20     5   4   4     0     1276  15  -1     3451
 32   1  19   1   1   1   1          PSYCHOLOGIE    19   3                tewok   0  -1   1   1    10   3  15   7  20     5   4   4     0     1125  17  -1      843
 32   1  19   1   1   1   1          PSYCHOLOGIE    19   4                tewok   0  -1   1   1    10   3  15   7  20     5   4   4     0     1685  14  -1      629
 32   1  19   1   1   1   1          PSYCHOLOGIE    20   0                yosud   0  -1   1   1    19  12   5   6   9     5   5   5     0     1125  16  -1     3124
 32   1  19   1   1   1   1          PSYCHOLOGIE    20   1                yosud   0  -1   1   1    19  12   5   6   9     5   5   5     0      788  15  -1     3372
 32   1  19   1   1   1   1          PSYCHOLOGIE    20   2                yosud   0  -1   1   1    19  12   5   6   9     5   5   5     0     1653  14  -1     7469
 32   1  19   1   1   1   1          PSYCHOLOGIE    20   3                yosud   0  -1   1   1    19  12   5   6   9     5   5   5     0     1158  15  -1      877
 32   1  19   1   1   1   1          PSYCHOLOGIE    20   4                yosud   0  -1   1   1    19  12   5   6   9     5   5   5     0     1148  17  -1     1388
 32   1  19   1   1   1   1          PSYCHOLOGIE    21   0              pimuide   0  -1   1   1    18  13   1  17  11     5   5   5     0     1077  16  -1     2380
 32   1  19   1   1   1   1          PSYCHOLOGIE    21   1              pimuide   0  -1   1   1    18  13   1  17  11     5   5   5     0     1132  15  -1     3836
 32   1  19   1   1   1   1          PSYCHOLOGIE    21   2              pimuide   0  -1   1   1    18  13   1  17  11     5   5   5     0     1205  17  -1      787
 32   1  19   1   1   1   1          PSYCHOLOGIE    21   3              pimuide   0  -1   1   1    18  13   1  17  11     5   5   5     0     2540  17  -1     1956
 32   1  19   1   1   1   1          PSYCHOLOGIE    21   4              pimuide   0  -1   1   1    18  13   1  17  11     5   5   5     0     1212  15  -1     4135
 32   1  19   1   1   1   1          PSYCHOLOGIE    22   0                obacu   0  -1   1   1    17  12  21   6  19     5   5   5     0     1269  17  -1      811
 32   1  19   1   1   1   1          PSYCHOLOGIE    22   1                obacu   0  -1   1   1    17  12  21   6  19     5   5   5     0     1077  16  -1     1805
 32   1  19   1   1   1   1          PSYCHOLOGIE    22   2                obacu   0  -1   1   1    17  12  21   6  19     5   5   5     0     1077  12  -1     3780
 32   1  19   1   1   1   1          PSYCHOLOGIE    22   3                obacu   0  -1   1   1    17  12  21   6  19     5   5   5     0     1189  17  -1      956
 32   1  19   1   1   1   1          PSYCHOLOGIE    22   4                obacu   0  -1   1   1    17  12  21   6  19     5   5   5     0     1148  12  -1      957
 32   1  19   1   1   1   1          PSYCHOLOGIE    23   0               schese   0  -1   1   1    15  11  22  16   7     4   4   5     0      861  14  -1     5301
 32   1  19   1   1   1   1          PSYCHOLOGIE    23   1               schese   0  -1   1   1    15  11  22  16   7     4   4   5     0     1212  12  -1     1469
 32   1  19   1   1   1   1          PSYCHOLOGIE    23   2               schese   0  -1   1   1    15  11  22  16   7     4   4   5     0      941  16  -1     1581
 32   1  19   1   1   1   1          PSYCHOLOGIE    23   3               schese   0  -1   1   1    15  11  22  16   7     4   4   5     0     1197  12  -1     6899
 32   1  19   1   1   1   1          PSYCHOLOGIE    23   4               schese   0  -1   1   1    15  11  22  16   7     4   4   5     0      941  13  -1     6140
