 46   1  26   1   1   1   1         SOZIALWISSEN     7   0              permife   0  -1   0   1    20   5  13  17   0     4   3   3     1      848   2  -1     1041
 46   1  26   1   1   1   1         SOZIALWISSEN     7   1              permife   0  -1   0   1    20   5  13  17   0     4   3   3     1     1640   1  -1     1919
 46   1  26   1   1   1   1         SOZIALWISSEN     7   2              permife   0  -1   0   1    20   5  13  17   0     4   3   3     1      814   1  -1     1112
 46   1  26   1   1   1   1         SOZIALWISSEN     7   3              permife   0  -1   0   1    20   5  13  17   0     4   3   3     1      720   3  -1     1367
 46   1  26   1   1   1   1         SOZIALWISSEN     7   4              permife   0  -1   0   1    20   5  13  17   0     4   3   3     1      775   0  -1     1166
 46   1  26   1   1   1   1         SOZIALWISSEN     8   0               jaciyn   0  -1   0   1     2  24  11   6  18     4   1   1     1      992   0  -1      855
 46   1  26   1   1   1   1         SOZIALWISSEN     8   1               jaciyn   0  -1   0   1     2  24  11   6  18     4   1   1     1     1049  17  -1     1192
 46   1  26   1   1   1   1         SOZIALWISSEN     8   2               jaciyn   0  -1   0   1     2  24  11   6  18     4   1   1     1     1305   1  -1     1288
 46   1  26   1   1   1   1         SOZIALWISSEN     8   3               jaciyn   0  -1   0   1     2  24  11   6  18     4   1   1     1      998   2  -1     2055
 46   1  26   1   1   1   1         SOZIALWISSEN     8   4               jaciyn   0  -1   0   1     2  24  11   6  18     4   1   1     1     1039   2  -1     3424
 46   1  26   1   1   1   1         SOZIALWISSEN     9   0               botuyn   0  -1   0   1     1   4  14   8  15     5   5   5     1      750   3  -1      703
 46   1  26   1   1   1   1         SOZIALWISSEN     9   1               botuyn   0  -1   0   1     1   4  14   8  15     5   5   5     1     1063   1  -1      672
 46   1  26   1   1   1   1         SOZIALWISSEN     9   2               botuyn   0  -1   0   1     1   4  14   8  15     5   5   5     1      951   0  -1     1319
 46   1  26   1   1   1   1         SOZIALWISSEN     9   3               botuyn   0  -1   0   1     1   4  14   8  15     5   5   5     1     1503   5  -1      855
 46   1  26   1   1   1   1         SOZIALWISSEN     9   4               botuyn   0  -1   0   1     1   4  14   8  15     5   5   5     1     1113   2  -1     2472
 46   1  26   1   1   1   1         SOZIALWISSEN    10   0              kiwehon   0  -1   0   1    16  13   1   3  21     4   1   3     1     1063   3  -1     2887
 46   1  26   1   1   1   1         SOZIALWISSEN    10   1              kiwehon   0  -1   0   1    16  13   1   3  21     4   1   3     1      814   3  -1      800
 46   1  26   1   1   1   1         SOZIALWISSEN    10   2              kiwehon   0  -1   0   1    16  13   1   3  21     4   1   3     1     1447   1  -1      695
 46   1  26   1   1   1   1         SOZIALWISSEN    10   3              kiwehon   0  -1   0   1    16  13   1   3  21     4   1   3     1      766   1  -1     1304
 46   1  26   1   1   1   1         SOZIALWISSEN    10   4              kiwehon   0  -1   0   1    16  13   1   3  21     4   1   3     1      975   1  -1     3784
 46   1  26   1   1   1   1         SOZIALWISSEN    11   0               ubajec   0  -1   0   1     8  24  17   6  20     5   5   5     1      928   1  -1      793
 46   1  26   1   1   1   1         SOZIALWISSEN    11   1               ubajec   0  -1   0   1     8  24  17   6  20     5   5   5     1     1630  17  -1      688
 46   1  26   1   1   1   1         SOZIALWISSEN    11   2               ubajec   0  -1   0   1     8  24  17   6  20     5   5   5     1     1057   3  -1     1320
 46   1  26   1   1   1   1         SOZIALWISSEN    11   3               ubajec   0  -1   0   1     8  24  17   6  20     5   5   5     1      912   1  -1     1512
 46   1  26   1   1   1   1         SOZIALWISSEN    11   4               ubajec   0  -1   0   1     8  24  17   6  20     5   5   5     1      753   0  -1     1000
 46   1  26   1   1   1   1         SOZIALWISSEN    12   0                noste   0  -1   1   0    15   4  12  10  16     8   8   8     0      671  12  -1      943
 46   1  26   1   1   1   1         SOZIALWISSEN    12   1                noste   0  -1   1   0    15   4  12  10  16     8   8   8     0     2320  12  -1     1056
 46   1  26   1   1   1   1         SOZIALWISSEN    12   2                noste   0  -1   1   0    15   4  12  10  16     8   8   8     0      776  12  -1      872
 46   1  26   1   1   1   1         SOZIALWISSEN    12   3                noste   0  -1   1   0    15   4  12  10  16     8   8   8     0      969  16  -1     1456
 46   1  26   1   1   1   1         SOZIALWISSEN    12   4                noste   0  -1   1   0    15   4  12  10  16     8   8   8     0      753  12  -1     1311
 46   1  26   1   1   1   1         SOZIALWISSEN    13   0              laumens   0  -1   1   0    20  22   6  14  19     8   8   8     0      985  13  -1     1503
 46   1  26   1   1   1   1         SOZIALWISSEN    13   1              laumens   0  -1   1   0    20  22   6  14  19     8   8   8     0      816  13  -1      696
 46   1  26   1   1   1   1         SOZIALWISSEN    13   2              laumens   0  -1   1   0    20  22   6  14  19     8   8   8     0      670  13  -1     4271
 46   1  26   1   1   1   1         SOZIALWISSEN    13   3              laumens   0  -1   1   0    20  22   6  14  19     8   8   8     0      585  13  -1      999
 46   1  26   1   1   1   1         SOZIALWISSEN    13   4              laumens   0  -1   1   0    20  22   6  14  19     8   8   8     0      745  13  -1     1216
 46   1  26   1   1   1   1         SOZIALWISSEN    14   0                medan   0  -1   1   0    17   2   3   9  11     8   6   7     0     1992  14  -1      904
 46   1  26   1   1   1   1         SOZIALWISSEN    14   1                medan   0  -1   1   0    17   2   3   9  11     8   6   7     0     1033  14  -1     1000
 46   1  26   1   1   1   1         SOZIALWISSEN    14   2                medan   0  -1   1   0    17   2   3   9  11     8   6   7     0     1008  14  -1      880
 46   1  26   1   1   1   1         SOZIALWISSEN    14   3                medan   0  -1   1   0    17   2   3   9  11     8   6   7     0      848  14  -1     1231
 46   1  26   1   1   1   1         SOZIALWISSEN    14   4                medan   0  -1   1   0    17   2   3   9  11     8   6   7     0      608  14  -1     1207
 46   1  26   1   1   1   1         SOZIALWISSEN    15   0               nalber   0  -1   1   0     8  13  24  21  23     8   6   7     0     1095  15  -1     1216
 46   1  26   1   1   1   1         SOZIALWISSEN    15   1               nalber   0  -1   1   0     8  13  24  21  23     8   6   7     0     1353  15  -1      887
 46   1  26   1   1   1   1         SOZIALWISSEN    15   2               nalber   0  -1   1   0     8  13  24  21  23     8   6   7     0      888  15  -1     1887
 46   1  26   1   1   1   1         SOZIALWISSEN    15   3               nalber   0  -1   1   0     8  13  24  21  23     8   6   7     0      680  15  -1     1232
 46   1  26   1   1   1   1         SOZIALWISSEN    15   4               nalber   0  -1   1   0     8  13  24  21  23     8   6   7     0      792  15  -1     1648
 46   1  26   1   1   1   1         SOZIALWISSEN    16   0                tewok   0  -1   1   0     0  18   7   1   5     8   8   8     0      967  16  -1     1063
 46   1  26   1   1   1   1         SOZIALWISSEN    16   1                tewok   0  -1   1   0     0  18   7   1   5     8   8   8     0      816  16  -1     1775
 46   1  26   1   1   1   1         SOZIALWISSEN    16   2                tewok   0  -1   1   0     0  18   7   1   5     8   8   8     0      888  16  -1      768
 46   1  26   1   1   1   1         SOZIALWISSEN    16   3                tewok   0  -1   1   0     0  18   7   1   5     8   8   8     0      840  16  -1     1456
 46   1  26   1   1   1   1         SOZIALWISSEN    16   4                tewok   0  -1   1   0     0  18   7   1   5     8   8   8     0     1815  16  -1     1335
 46   1  26   1   1   1   1         SOZIALWISSEN    17   0              furasti   0  -1   1   0    22  12   0  11   1     4   1   2     0     1088  17  -1     1169
 46   1  26   1   1   1   1         SOZIALWISSEN    17   1              furasti   0  -1   1   0    22  12   0  11   1     4   1   2     0      801  17  -1      968
 46   1  26   1   1   1   1         SOZIALWISSEN    17   2              furasti   0  -1   1   0    22  12   0  11   1     4   1   2     0      783  17  -1     1024
 46   1  26   1   1   1   1         SOZIALWISSEN    17   3              furasti   0  -1   1   0    22  12   0  11   1     4   1   2     0     1080  17  -1      880
 46   1  26   1   1   1   1         SOZIALWISSEN    17   4              furasti   0  -1   1   0    22  12   0  11   1     4   1   2     0      880  17  -1      904
 46   1  26   1   1   1   1         SOZIALWISSEN    18   0              umeuken   0  -1   1   1     8  14   4  21  15     5   4   4     0     1095  16  -1     1120
 46   1  26   1   1   1   1         SOZIALWISSEN    18   1              umeuken   0  -1   1   1     8  14   4  21  15     5   4   4     0      960  12  -1      887
 46   1  26   1   1   1   1         SOZIALWISSEN    18   2              umeuken   0  -1   1   1     8  14   4  21  15     5   4   4     0     1343  15  -1     1144
 46   1  26   1   1   1   1         SOZIALWISSEN    18   3              umeuken   0  -1   1   1     8  14   4  21  15     5   4   4     0     1406  14  -1     1696
 46   1  26   1   1   1   1         SOZIALWISSEN    18   4              umeuken   0  -1   1   1     8  14   4  21  15     5   4   4     0      943  13  -1      720
 46   1  26   1   1   1   1         SOZIALWISSEN    19   0               hiwawa   0  -1   1   1    16   6   9  19  10     5   5   7     0     1023  15  -1     1072
 46   1  26   1   1   1   1         SOZIALWISSEN    19   1               hiwawa   0  -1   1   1    16   6   9  19  10     5   5   7     0     1015  12  -1     1103
 46   1  26   1   1   1   1         SOZIALWISSEN    19   2               hiwawa   0  -1   1   1    16   6   9  19  10     5   5   7     0     1152  16  -1     2424
 46   1  26   1   1   1   1         SOZIALWISSEN    19   3               hiwawa   0  -1   1   1    16   6   9  19  10     5   5   7     0     1079  16  -1      999
 46   1  26   1   1   1   1         SOZIALWISSEN    19   4               hiwawa   0  -1   1   1    16   6   9  19  10     5   5   7     0      960  12  -1      784
 46   1  26   1   1   1   1         SOZIALWISSEN    20   0              sleshen   0  -1   1   1    18   2  13  20   3     4   2   2     0     1110  16  -1     3632
 46   1  26   1   1   1   1         SOZIALWISSEN    20   1              sleshen   0  -1   1   1    18   2  13  20   3     4   2   2     0      871  14  -1     1936
 46   1  26   1   1   1   1         SOZIALWISSEN    20   2              sleshen   0  -1   1   1    18   2  13  20   3     4   2   2     0     1168  15  -1     1064
 46   1  26   1   1   1   1         SOZIALWISSEN    20   3              sleshen   0  -1   1   1    18   2  13  20   3     4   2   2     0     1398  13  -1     1560
 46   1  26   1   1   1   1         SOZIALWISSEN    20   4              sleshen   0  -1   1   1    18   2  13  20   3     4   2   2     0     1134  13  -1     1471
 46   1  26   1   1   1   1         SOZIALWISSEN    21   0                yosud   0  -1   1   1     5  23   7  17  24     4   4   4     0     1079  17  -1      831
 46   1  26   1   1   1   1         SOZIALWISSEN    21   1                yosud   0  -1   1   1     5  23   7  17  24     4   4   4     0      934  12  -1      912
 46   1  26   1   1   1   1         SOZIALWISSEN    21   2                yosud   0  -1   1   1     5  23   7  17  24     4   4   4     0     1304  15  -1     2759
 46   1  26   1   1   1   1         SOZIALWISSEN    21   3                yosud   0  -1   1   1     5  23   7  17  24     4   4   4     0     1383  13  -1     1463
 46   1  26   1   1   1   1         SOZIALWISSEN    21   4                yosud   0  -1   1   1     5  23   7  17  24     4   4   4     0      848  13  -1     1496
 46   1  26   1   1   1   1         SOZIALWISSEN    22   0               schese   0  -1   1   1    15   5  20  12  19     7   7   7     0     1336  12  -1      831
 46   1  26   1   1   1   1         SOZIALWISSEN    22   1               schese   0  -1   1   1    15   5  20  12  19     7   7   7     0     1155  15  -1      991
 46   1  26   1   1   1   1         SOZIALWISSEN    22   2               schese   0  -1   1   1    15   5  20  12  19     7   7   7     0     1503  16  -1     1223
 46   1  26   1   1   1   1         SOZIALWISSEN    22   3               schese   0  -1   1   1    15   5  20  12  19     7   7   7     0     1529  12  -1     1368
 46   1  26   1   1   1   1         SOZIALWISSEN    22   4               schese   0  -1   1   1    15   5  20  12  19     7   7   7     0     1030  13  -1     1392
 46   1  26   1   1   1   1         SOZIALWISSEN    23   0               uwimor   0  -1   1   1    18   4  21   0  17     4   1   2     0      887  13  -1     2144
 46   1  26   1   1   1   1         SOZIALWISSEN    23   1               uwimor   0  -1   1   1    18   4  21   0  17     4   1   2     0      959  17  -1     2119
 46   1  26   1   1   1   1         SOZIALWISSEN    23   2               uwimor   0  -1   1   1    18   4  21   0  17     4   1   2     0     1062  13  -1     1536
 46   1  26   1   1   1   1         SOZIALWISSEN    23   3               uwimor   0  -1   1   1    18   4  21   0  17     4   1   2     0      734  15  -1     1288
 46   1  26   1   1   1   1         SOZIALWISSEN    23   4               uwimor   0  -1   1   1    18   4  21   0  17     4   1   2     0      951  17  -1     1736
