  6   2  24   1   1   1   1          PSYCHOLOGIE     6   4               nalber   0  -1   0   1     4  22  18   3  11     4   2   4     0     1253  10  -1     1973
  6   2  24   1   1   1   1          PSYCHOLOGIE     7   0              permife   0  -1   0   1     5  16   2   1  20     4   2   2     0     1070  19  -1     1477
  6   2  24   1   1   1   1          PSYCHOLOGIE     7   1              permife   0  -1   0   1     5  16   2   1  20     4   2   2     0      732  17  -1     1766
  6   2  24   1   1   1   1          PSYCHOLOGIE     7   2              permife   0  -1   0   1     5  16   2   1  20     4   2   2     1     1477   5  -1     1445
  6   2  24   1   1   1   1          PSYCHOLOGIE     7   3              permife   0  -1   0   1     5  16   2   1  20     4   2   2     0      629  18  -1     1605
  6   2  24   1   1   1   1          PSYCHOLOGIE     7   4              permife   0  -1   0   1     5  16   2   1  20     4   2   2     1      989   6  -1      926
  6   2  24   1   1   1   1          PSYCHOLOGIE     8   0              molkate   0  -1   0   1    21  13   7   6  15     3   2   3     1      822  11  -1     1438
  6   2  24   1   1   1   1          PSYCHOLOGIE     8   1              molkate   0  -1   0   1    21  13   7   6  15     3   2   3     0      637  20  -1     1053
  6   2  24   1   1   1   1          PSYCHOLOGIE     8   2              molkate   0  -1   0   1    21  13   7   6  15     3   2   3     0     1229  23  -1     1270
  6   2  24   1   1   1   1          PSYCHOLOGIE     8   3              molkate   0  -1   0   1    21  13   7   6  15     3   2   3     1     1365  14  -1      998
  6   2  24   1   1   1   1          PSYCHOLOGIE     8   4              molkate   0  -1   0   1    21  13   7   6  15     3   2   3     0      909   2  -1     1462
  6   2  24   1   1   1   1          PSYCHOLOGIE     9   0              pimuide   0  -1   0   1    19  10  17  14  24     5   3   5     0     1085  12  -1     1140
  6   2  24   1   1   1   1          PSYCHOLOGIE     9   1              pimuide   0  -1   0   1    19  10  17  14  24     5   3   5     0      949  18  -1     1006
  6   2  24   1   1   1   1          PSYCHOLOGIE     9   2              pimuide   0  -1   0   1    19  10  17  14  24     5   3   5     0     1693  22  -1    13070
  6   2  24   1   1   1   1          PSYCHOLOGIE     9   3              pimuide   0  -1   0   1    19  10  17  14  24     5   3   5     0     1724   9  -1     1502
  6   2  24   1   1   1   1          PSYCHOLOGIE     9   4              pimuide   0  -1   0   1    19  10  17  14  24     5   3   5     0     2997  18  -1    28942
  6   2  24   1   1   1   1          PSYCHOLOGIE    10   0                obacu   0  -1   0   1    19  14   3   4  11     6   4   6     0     1581   6  -1     1173
  6   2  24   1   1   1   1          PSYCHOLOGIE    10   1                obacu   0  -1   0   1    19  14   3   4  11     6   4   6     0      877   1  -1      909
  6   2  24   1   1   1   1          PSYCHOLOGIE    10   2                obacu   0  -1   0   1    19  14   3   4  11     6   4   6     0      958  19  -1     1430
  6   2  24   1   1   1   1          PSYCHOLOGIE    10   3                obacu   0  -1   0   1    19  14   3   4  11     6   4   6     0     1029   2  -1      750
  6   2  24   1   1   1   1          PSYCHOLOGIE    10   4                obacu   0  -1   0   1    19  14   3   4  11     6   4   6     0     1100  20  -1      878
  6   2  24   1   1   1   1          PSYCHOLOGIE    11   0               schese   0  -1   0   1     2  24   9  13  23     3   1   2     1     1189  22  -1      814
  6   2  24   1   1   1   1          PSYCHOLOGIE    11   1               schese   0  -1   0   1     2  24   9  13  23     3   1   2     0     1390   5  -1      958
  6   2  24   1   1   1   1          PSYCHOLOGIE    11   2               schese   0  -1   0   1     2  24   9  13  23     3   1   2     1      773  19  -1     1038
  6   2  24   1   1   1   1          PSYCHOLOGIE    11   3               schese   0  -1   0   1     2  24   9  13  23     3   1   2     0      869  12  -1      710
  6   2  24   1   1   1   1          PSYCHOLOGIE    11   4               schese   0  -1   0   1     2  24   9  13  23     3   1   2     0     1237  22  -1     1014
  6   2  24   1   1   1   1          PSYCHOLOGIE    12   0              hilejin   0  -1   1   0    14  15  11  20  22     4   3   3     0     1606  12  -1     1693
  6   2  24   1   1   1   1          PSYCHOLOGIE    12   1              hilejin   0  -1   1   0    14  15  11  20  22     4   3   3     0      655  12  -1     2894
  6   2  24   1   1   1   1          PSYCHOLOGIE    12   2              hilejin   0  -1   1   0    14  15  11  20  22     4   3   3     0      999  12  -1      998
  6   2  24   1   1   1   1          PSYCHOLOGIE    12   3              hilejin   0  -1   1   0    14  15  11  20  22     4   3   3     1     1455  12  -1     2989
  6   2  24   1   1   1   1          PSYCHOLOGIE    12   4              hilejin   0  -1   1   0    14  15  11  20  22     4   3   3     0      982  12  -1     2390
  6   2  24   1   1   1   1          PSYCHOLOGIE    13   0                botsy   0  -1   1   0     1  13  16  18  17     7   5   7     0     1142  13  -1     1174
  6   2  24   1   1   1   1          PSYCHOLOGIE    13   1                botsy   0  -1   1   0     1  13  16  18  17     7   5   7     1      871  13  -1     1421
  6   2  24   1   1   1   1          PSYCHOLOGIE    13   2                botsy   0  -1   1   0     1  13  16  18  17     7   5   7     0     1039  13  -1     1437
  6   2  24   1   1   1   1          PSYCHOLOGIE    13   3                botsy   0  -1   1   0     1  13  16  18  17     7   5   7     1      895  13  -1     1021
  6   2  24   1   1   1   1          PSYCHOLOGIE    13   4                botsy   0  -1   1   0     1  13  16  18  17     7   5   7     0      671  13  -1     1101
  6   2  24   1   1   1   1          PSYCHOLOGIE    14   0               uwimor   0  -1   1   0     7   5  10  23   6     4   2   2     0      655  14  -1      878
  6   2  24   1   1   1   1          PSYCHOLOGIE    14   1               uwimor   0  -1   1   0     7   5  10  23   6     4   2   2     0     1991  14  -1      989
  6   2  24   1   1   1   1          PSYCHOLOGIE    14   2               uwimor   0  -1   1   0     7   5  10  23   6     4   2   2     0      823  14  -1     1341
  6   2  24   1   1   1   1          PSYCHOLOGIE    14   3               uwimor   0  -1   1   0     7   5  10  23   6     4   2   2     0      975  14  -1      797
  6   2  24   1   1   1   1          PSYCHOLOGIE    14   4               uwimor   0  -1   1   0     7   5  10  23   6     4   2   2     0     1030  14  -1      846
  6   2  24   1   1   1   1          PSYCHOLOGIE    15   0                yosud   0  -1   1   0     8  12   4  24   2     6   5   6     0      887  15  -1      973
  6   2  24   1   1   1   1          PSYCHOLOGIE    15   1                yosud   0  -1   1   0     8  12   4  24   2     6   5   6     0     1216  15  -1      725
  6   2  24   1   1   1   1          PSYCHOLOGIE    15   2                yosud   0  -1   1   0     8  12   4  24   2     6   5   6     0      911  15  -1      789
  6   2  24   1   1   1   1          PSYCHOLOGIE    15   3                yosud   0  -1   1   0     8  12   4  24   2     6   5   6     0     1039  15  -1      965
  6   2  24   1   1   1   1          PSYCHOLOGIE    15   4                yosud   0  -1   1   0     8  12   4  24   2     6   5   6     1     1198  15  -1     1286
  6   2  24   1   1   1   1          PSYCHOLOGIE    16   0              umeuken   0  -1   1   0     3   0  21  19   9     3   1   2     0     1030  16  -1      845
  6   2  24   1   1   1   1          PSYCHOLOGIE    16   1              umeuken   0  -1   1   0     3   0  21  19   9     3   1   2     0     1167  16  -1      676
  6   2  24   1   1   1   1          PSYCHOLOGIE    16   2              umeuken   0  -1   1   0     3   0  21  19   9     3   1   2     1     1031  16  -1     1086
  6   2  24   1   1   1   1          PSYCHOLOGIE    16   3              umeuken   0  -1   1   0     3   0  21  19   9     3   1   2     0     1070  16  -1      854
  6   2  24   1   1   1   1          PSYCHOLOGIE    16   4              umeuken   0  -1   1   0     3   0  21  19   9     3   1   2     0     1150  16  -1      725
  6   2  24   1   1   1   1          PSYCHOLOGIE    17   0               ubajec   0  -1   1   0    24   6  10  18   3     5   5   5     0      728  17  -1      965
  6   2  24   1   1   1   1          PSYCHOLOGIE    17   1               ubajec   0  -1   1   0    24   6  10  18   3     5   5   5     0      982  17  -1     1718
  6   2  24   1   1   1   1          PSYCHOLOGIE    17   2               ubajec   0  -1   1   0    24   6  10  18   3     5   5   5     0      856  17  -1     1325
  6   2  24   1   1   1   1          PSYCHOLOGIE    17   3               ubajec   0  -1   1   0    24   6  10  18   3     5   5   5     1      807  17  -1     2518
  6   2  24   1   1   1   1          PSYCHOLOGIE    17   4               ubajec   0  -1   1   0    24   6  10  18   3     5   5   5     0     9198  17  -1     2382
  6   2  24   1   1   1   1          PSYCHOLOGIE    18   0                tewok   0  -1   1   1    20  23   2  14   5     3   2   5     1      742   7  -1      861
  6   2  24   1   1   1   1          PSYCHOLOGIE    18   1                tewok   0  -1   1   1    20  23   2  14   5     3   2   5     0      869   2  -1     1102
  6   2  24   1   1   1   1          PSYCHOLOGIE    18   2                tewok   0  -1   1   1    20  23   2  14   5     3   2   5     1      846   1  -1      741
  6   2  24   1   1   1   1          PSYCHOLOGIE    18   3                tewok   0  -1   1   1    20  23   2  14   5     3   2   5     0     1038  22  -1      940
  6   2  24   1   1   1   1          PSYCHOLOGIE    18   4                tewok   0  -1   1   1    20  23   2  14   5     3   2   5     0      613  22  -1      734
  6   2  24   1   1   1   1          PSYCHOLOGIE    19   0                frask   0  -1   1   1    22  19  15  13  21     2   3   1     0      756  23  -1      862
  6   2  24   1   1   1   1          PSYCHOLOGIE    19   1                frask   0  -1   1   1    22  19  15  13  21     2   3   1     0     1462   8  -1     1308
  6   2  24   1   1   1   1          PSYCHOLOGIE    19   2                frask   0  -1   1   1    22  19  15  13  21     2   3   1     0      917  23  -1     1405
  6   2  24   1   1   1   1          PSYCHOLOGIE    19   3                frask   0  -1   1   1    22  19  15  13  21     2   3   1     1     1110  18  -1     1637
  6   2  24   1   1   1   1          PSYCHOLOGIE    19   4                frask   0  -1   1   1    22  19  15  13  21     2   3   1     1      941   2  -1     2262
  6   2  24   1   1   1   1          PSYCHOLOGIE    20   0               botuyn   0  -1   1   1     9   1  17  16   8     4   3   4     0      701  12  -1     1477
  6   2  24   1   1   1   1          PSYCHOLOGIE    20   1               botuyn   0  -1   1   1     9   1  17  16   8     4   3   4     0     1356  12  -1     1213
  6   2  24   1   1   1   1          PSYCHOLOGIE    20   2               botuyn   0  -1   1   1     9   1  17  16   8     4   3   4     0     1149  12  -1     1478
  6   2  24   1   1   1   1          PSYCHOLOGIE    20   3               botuyn   0  -1   1   1     9   1  17  16   8     4   3   4     0      701   6  -1     1477
  6   2  24   1   1   1   1          PSYCHOLOGIE    20   4               botuyn   0  -1   1   1     9   1  17  16   8     4   3   4     0      685  18  -1      997
  6   2  24   1   1   1   1          PSYCHOLOGIE    21   0              kiwehon   0  -1   1   1    12   0   4   7  11     4   2   3     0      637  20  -1     1437
  6   2  24   1   1   1   1          PSYCHOLOGIE    21   1              kiwehon   0  -1   1   1    12   0   4   7  11     4   2   3     0     1941  11  -1     2814
  6   2  24   1   1   1   1          PSYCHOLOGIE    21   2              kiwehon   0  -1   1   1    12   0   4   7  11     4   2   3     0     1125  22  -1     1013
  6   2  24   1   1   1   1          PSYCHOLOGIE    21   3              kiwehon   0  -1   1   1    12   0   4   7  11     4   2   3     0     1013  21  -1     2502
  6   2  24   1   1   1   1          PSYCHOLOGIE    21   4              kiwehon   0  -1   1   1    12   0   4   7  11     4   2   3     0      924   9  -1      717
  6   2  24   1   1   1   1          PSYCHOLOGIE    22   0              laumens   0  -1   1   1     0  19   3  11   4     6   2   7     0     1053   8  -1     1325
  6   2  24   1   1   1   1          PSYCHOLOGIE    22   1              laumens   0  -1   1   1     0  19   3  11   4     6   2   7     0      909   6  -1     1141
  6   2  24   1   1   1   1          PSYCHOLOGIE    22   2              laumens   0  -1   1   1     0  19   3  11   4     6   2   7     0     1237   3  -1      829
  6   2  24   1   1   1   1          PSYCHOLOGIE    22   3              laumens   0  -1   1   1     0  19   3  11   4     6   2   7     0     1652  23  -1     1142
  6   2  24   1   1   1   1          PSYCHOLOGIE    22   4              laumens   0  -1   1   1     0  19   3  11   4     6   2   7     0      701  12  -1      813
  6   2  24   1   1   1   1          PSYCHOLOGIE    23   0              sleshen   0  -1   1   1     7  22   6   5  20     3   4   2     0      884  14  -1     1413
  6   2  24   1   1   1   1          PSYCHOLOGIE    23   1              sleshen   0  -1   1   1     7  22   6   5  20     3   4   2     0     1117  10  -1      910
  6   2  24   1   1   1   1          PSYCHOLOGIE    23   2              sleshen   0  -1   1   1     7  22   6   5  20     3   4   2     0      628   8  -1      892
  6   2  24   1   1   1   1          PSYCHOLOGIE    23   3              sleshen   0  -1   1   1     7  22   6   5  20     3   4   2     0      845   8  -1     1350
  6   2  24   1   1   1   1          PSYCHOLOGIE    23   4              sleshen   0  -1   1   1     7  22   6   5  20     3   4   2     1     1077  23  -1     1533
