 31   1  25   2   1   1   2          PSYCHOLOGIE     6   4               jaciyn   0  -1   0   1    22  23   5   9   4     4   4   4     1      684   3  -1      644
 31   1  25   2   1   1   2          PSYCHOLOGIE     7   0               hiwawa   0  -1   0   1     7  19   0  18   1     5   5   5     1     1092   1  -1     1699
 31   1  25   2   1   1   2          PSYCHOLOGIE     7   1               hiwawa   0  -1   0   1     7  19   0  18   1     5   5   5     1     2020   0  -1    11906
 31   1  25   2   1   1   2          PSYCHOLOGIE     7   2               hiwawa   0  -1   0   1     7  19   0  18   1     5   5   5     1      716   3  -1      659
 31   1  25   2   1   1   2          PSYCHOLOGIE     7   3               hiwawa   0  -1   0   1     7  19   0  18   1     5   5   5     1      620   4  -1      947
 31   1  25   2   1   1   2          PSYCHOLOGIE     7   4               hiwawa   0  -1   0   1     7  19   0  18   1     5   5   5     1      588   1  -1      610
 31   1  25   2   1   1   2          PSYCHOLOGIE     8   0                botsy   0  -1   0   1     3  20   2  21   6     4   4   4     1     1085   0  -1     1579
 31   1  25   2   1   1   2          PSYCHOLOGIE     8   1                botsy   0  -1   0   1     3  20   2  21   6     4   4   4     1     1085   2  -1     1788
 31   1  25   2   1   1   2          PSYCHOLOGIE     8   2                botsy   0  -1   0   1     3  20   2  21   6     4   4   4     1      716   1  -1     1066
 31   1  25   2   1   1   2          PSYCHOLOGIE     8   3                botsy   0  -1   0   1     3  20   2  21   6     4   4   4     1      837   0  -1      747
 31   1  25   2   1   1   2          PSYCHOLOGIE     8   4                botsy   0  -1   0   1     3  20   2  21   6     4   4   4     1      652   1  -1      931
 31   1  25   2   1   1   2          PSYCHOLOGIE     9   0                medan   0  -1   0   1    11  14  16  17  15     5   5   5     1      645   0  -1      643
 31   1  25   2   1   1   2          PSYCHOLOGIE     9   1                medan   0  -1   0   1    11  14  16  17  15     5   5   5     1     1077   5  -1     6019
 31   1  25   2   1   1   2          PSYCHOLOGIE     9   2                medan   0  -1   0   1    11  14  16  17  15     5   5   5     1      820   0  -1     2547
 31   1  25   2   1   1   2          PSYCHOLOGIE     9   3                medan   0  -1   0   1    11  14  16  17  15     5   5   5     1     1052   3  -1      811
 31   1  25   2   1   1   2          PSYCHOLOGIE     9   4                medan   0  -1   0   1    11  14  16  17  15     5   5   5     1      885   1  -1      403
 31   1  25   2   1   1   2          PSYCHOLOGIE    10   0               botuyn   0  -1   0   1    13  17  22  10   8     4   1   2     1     1653   0  -1      884
 31   1  25   2   1   1   2          PSYCHOLOGIE    10   1               botuyn   0  -1   0   1    13  17  22  10   8     4   1   2     1     1644   1  -1      635
 31   1  25   2   1   1   2          PSYCHOLOGIE    10   2               botuyn   0  -1   0   1    13  17  22  10   8     4   1   2     1      525   3  -1      947
 31   1  25   2   1   1   2          PSYCHOLOGIE    10   3               botuyn   0  -1   0   1    13  17  22  10   8     4   1   2     1     1508   5  -1     1108
 31   1  25   2   1   1   2          PSYCHOLOGIE    10   4               botuyn   0  -1   0   1    13  17  22  10   8     4   1   2     1     1341   2  -1     1234
 31   1  25   2   1   1   2          PSYCHOLOGIE    11   0               ubajec   0  -1   0   1     0   1  12   3   7     2   2   2     1      908   3  -1      635
 31   1  25   2   1   1   2          PSYCHOLOGIE    11   1               ubajec   0  -1   0   1     0   1  12   3   7     2   2   2     1     2693   2  -1      891
 31   1  25   2   1   1   2          PSYCHOLOGIE    11   2               ubajec   0  -1   0   1     0   1  12   3   7     2   2   2     1      957   1  -1     2580
 31   1  25   2   1   1   2          PSYCHOLOGIE    11   3               ubajec   0  -1   0   1     0   1  12   3   7     2   2   2     1     1484   5  -1      722
 31   1  25   2   1   1   2          PSYCHOLOGIE    11   4               ubajec   0  -1   0   1     0   1  12   3   7     2   2   2     1      596  11  -1      468
 31   1  25   2   1   1   2          PSYCHOLOGIE    12   0                obacu   0  -1   1   0     3  14  18  12  21     8   8   8     0      678  12  -1     2834
 31   1  25   2   1   1   2          PSYCHOLOGIE    12   1                obacu   0  -1   1   0     3  14  18  12  21     8   8   8     0     1253  12  -1     1026
 31   1  25   2   1   1   2          PSYCHOLOGIE    12   2                obacu   0  -1   1   0     3  14  18  12  21     8   8   8     0      757  12  -1     1274
 31   1  25   2   1   1   2          PSYCHOLOGIE    12   3                obacu   0  -1   1   0     3  14  18  12  21     8   8   8     0      646  12  -1      867
 31   1  25   2   1   1   2          PSYCHOLOGIE    12   4                obacu   0  -1   1   0     3  14  18  12  21     8   8   8     0      901  12  -1     3123
 31   1  25   2   1   1   2          PSYCHOLOGIE    13   0                frask   0  -1   1   0    11  17   4   0   7     7   7   7     0     1237  13  -1     1611
 31   1  25   2   1   1   2          PSYCHOLOGIE    13   1                frask   0  -1   1   0    11  17   4   0   7     7   7   7     0      949  13  -1     1514
 31   1  25   2   1   1   2          PSYCHOLOGIE    13   2                frask   0  -1   1   0    11  17   4   0   7     7   7   7     0      725  13  -1     1739
 31   1  25   2   1   1   2          PSYCHOLOGIE    13   3                frask   0  -1   1   0    11  17   4   0   7     7   7   7     0      742  13  -1     1115
 31   1  25   2   1   1   2          PSYCHOLOGIE    13   4                frask   0  -1   1   0    11  17   4   0   7     7   7   7     0      975  13  -1     3114
 31   1  25   2   1   1   2          PSYCHOLOGIE    14   0              molkate   0  -1   1   0     6  23  13  15  24     6   6   7     0     1669  14  -1     1292
 31   1  25   2   1   1   2          PSYCHOLOGIE    14   1              molkate   0  -1   1   0     6  23  13  15  24     6   6   7     0      949  14  -1      899
 31   1  25   2   1   1   2          PSYCHOLOGIE    14   2              molkate   0  -1   1   0     6  23  13  15  24     6   6   7     0     1053  14  -1      882
 31   1  25   2   1   1   2          PSYCHOLOGIE    14   3              molkate   0  -1   1   0     6  23  13  15  24     6   6   7     0     1021  14  -1     1074
 31   1  25   2   1   1   2          PSYCHOLOGIE    14   4              molkate   0  -1   1   0     6  23  13  15  24     6   6   7     0     2677  14  -1     1418
 31   1  25   2   1   1   2          PSYCHOLOGIE    15   0               nalber   0  -1   1   0    10  16  22   1   2     8   8   7     0     1350  15  -1     6307
 31   1  25   2   1   1   2          PSYCHOLOGIE    15   1               nalber   0  -1   1   0    10  16  22   1   2     8   8   7     0      838  15  -1     1794
 31   1  25   2   1   1   2          PSYCHOLOGIE    15   2               nalber   0  -1   1   0    10  16  22   1   2     8   8   7     0     2805  15  -1      778
 31   1  25   2   1   1   2          PSYCHOLOGIE    15   3               nalber   0  -1   1   0    10  16  22   1   2     8   8   7     0      717  15  -1     1035
 31   1  25   2   1   1   2          PSYCHOLOGIE    15   4               nalber   0  -1   1   0    10  16  22   1   2     8   8   7     0      509  15  -1      770
 31   1  25   2   1   1   2          PSYCHOLOGIE    16   0                yosud   0  -1   1   0     9  19   8   5  20     8   8   8     0      846  16  -1      787
 31   1  25   2   1   1   2          PSYCHOLOGIE    16   1                yosud   0  -1   1   0     9  19   8   5  20     8   8   8     0     1181  16  -1      722
 31   1  25   2   1   1   2          PSYCHOLOGIE    16   2                yosud   0  -1   1   0     9  19   8   5  20     8   8   8     0      933  16  -1     1084
 31   1  25   2   1   1   2          PSYCHOLOGIE    16   3                yosud   0  -1   1   0     9  19   8   5  20     8   8   8     0     1013  16  -1      563
 31   1  25   2   1   1   2          PSYCHOLOGIE    16   4                yosud   0  -1   1   0     9  19   8   5  20     8   8   8     0      597  16  -1      554
 31   1  25   2   1   1   2          PSYCHOLOGIE    17   0              permife   0  -1   1   0     8   9   6  18  20     8   7   7     0      965  17  -1      731
 31   1  25   2   1   1   2          PSYCHOLOGIE    17   1              permife   0  -1   1   0     8   9   6  18  20     8   7   7     0      685  17  -1      803
 31   1  25   2   1   1   2          PSYCHOLOGIE    17   2              permife   0  -1   1   0     8   9   6  18  20     8   7   7     0     1085  17  -1     1163
 31   1  25   2   1   1   2          PSYCHOLOGIE    17   3              permife   0  -1   1   0     8   9   6  18  20     8   7   7     0      613  17  -1      803
 31   1  25   2   1   1   2          PSYCHOLOGIE    17   4              permife   0  -1   1   0     8   9   6  18  20     8   7   7     0      901  17  -1      651
 31   1  25   2   1   1   2          PSYCHOLOGIE    18   0              larnist   0  -1   1   1     7   0  16  22  10     3   1   3     0     1237  22  -1      938
 31   1  25   2   1   1   2          PSYCHOLOGIE    18   1              larnist   0  -1   1   1     7   0  16  22  10     3   1   3     0      940  12  -1     5426
 31   1  25   2   1   1   2          PSYCHOLOGIE    18   2              larnist   0  -1   1   1     7   0  16  22  10     3   1   3     0      652  15  -1      578
 31   1  25   2   1   1   2          PSYCHOLOGIE    18   3              larnist   0  -1   1   1     7   0  16  22  10     3   1   3     0      740  22  -1     1250
 31   1  25   2   1   1   2          PSYCHOLOGIE    18   4              larnist   0  -1   1   1     7   0  16  22  10     3   1   3     0      884  16  -1      554
 31   1  25   2   1   1   2          PSYCHOLOGIE    19   0              laumens   0  -1   1   1     2  19  14  21   3     4   4   4     0      581  12  -1      810
 31   1  25   2   1   1   2          PSYCHOLOGIE    19   1              laumens   0  -1   1   1     2  19  14  21   3     4   4   4     0      980   3  -1    14322
 31   1  25   2   1   1   2          PSYCHOLOGIE    19   2              laumens   0  -1   1   1     2  19  14  21   3     4   4   4     0     2020  15  -1     1163
 31   1  25   2   1   1   2          PSYCHOLOGIE    19   3              laumens   0  -1   1   1     2  19  14  21   3     4   4   4     0      908  22  -1      810
 31   1  25   2   1   1   2          PSYCHOLOGIE    19   4              laumens   0  -1   1   1     2  19  14  21   3     4   4   4     0      604  12  -1      722
 31   1  25   2   1   1   2          PSYCHOLOGIE    20   0              pimuide   0  -1   1   1     1  23   4  15   5     5   5   5     0      804  12  -1     2227
 31   1  25   2   1   1   2          PSYCHOLOGIE    20   1              pimuide   0  -1   1   1     1  23   4  15   5     5   5   5     0      943  14  -1      802
 31   1  25   2   1   1   2          PSYCHOLOGIE    20   2              pimuide   0  -1   1   1     1  23   4  15   5     5   5   5     0      620  12  -1      803
 31   1  25   2   1   1   2          PSYCHOLOGIE    20   3              pimuide   0  -1   1   1     1  23   4  15   5     5   5   5     0     1180  14  -1      955
 31   1  25   2   1   1   2          PSYCHOLOGIE    20   4              pimuide   0  -1   1   1     1  23   4  15   5     5   5   5     0      677  16  -1      658
 31   1  25   2   1   1   2          PSYCHOLOGIE    21   0              umeuken   0  -1   1   1    13  11  17  24  12     5   5   5     0      740  15  -1     4882
 31   1  25   2   1   1   2          PSYCHOLOGIE    21   1              umeuken   0  -1   1   1    13  11  17  24  12     5   5   5     0     1060  14  -1     1082
 31   1  25   2   1   1   2          PSYCHOLOGIE    21   2              umeuken   0  -1   1   1    13  11  17  24  12     5   5   5     0      820  15  -1     4283
 31   1  25   2   1   1   2          PSYCHOLOGIE    21   3              umeuken   0  -1   1   1    13  11  17  24  12     5   5   5     0      972  16  -1      642
 31   1  25   2   1   1   2          PSYCHOLOGIE    21   4              umeuken   0  -1   1   1    13  11  17  24  12     5   5   5     0     1588  16  -1     1027
 31   1  25   2   1   1   2          PSYCHOLOGIE    22   0                noste   0  -1   1   1    18  16  24   6   4     5   4   7     0      780  17  -1      682
 31   1  25   2   1   1   2          PSYCHOLOGIE    22   1                noste   0  -1   1   1    18  16  24   6   4     5   4   7     0     1164  15  -1     1002
 31   1  25   2   1   1   2          PSYCHOLOGIE    22   2                noste   0  -1   1   1    18  16  24   6   4     5   4   7     0      740  22  -1     1036
 31   1  25   2   1   1   2          PSYCHOLOGIE    22   3                noste   0  -1   1   1    18  16  24   6   4     5   4   7     0     1084  17  -1      651
 31   1  25   2   1   1   2          PSYCHOLOGIE    22   4                noste   0  -1   1   1    18  16  24   6   4     5   4   7     0      750  17  -1      594
 31   1  25   2   1   1   2          PSYCHOLOGIE    23   0               uwimor   0  -1   1   1    13  23   0   3  21     4   4   4     0     1188  16  -1    15476
 31   1  25   2   1   1   2          PSYCHOLOGIE    23   1               uwimor   0  -1   1   1    13  23   0   3  21     4   4   4     0      700  15  -1      842
 31   1  25   2   1   1   2          PSYCHOLOGIE    23   2               uwimor   0  -1   1   1    13  23   0   3  21     4   4   4     0      956  16  -1      579
 31   1  25   2   1   1   2          PSYCHOLOGIE    23   3               uwimor   0  -1   1   1    13  23   0   3  21     4   4   4     0      812  12  -1      692
 31   1  25   2   1   1   2          PSYCHOLOGIE    23   4               uwimor   0  -1   1   1    13  23   0   3  21     4   4   4     0     1204  15  -1      947
