 30   1  19   1   1   1   1          PSYCHOLOGIE     6   4               botuyn   0  -1   0   1     1  22   5  24  19     3   4   1     1     1023  10  -1     1424
 30   1  19   1   1   1   1          PSYCHOLOGIE     7   0              hilejin   0  -1   0   1    20   9   4   3   2     5   4   3     1     3062   1  -1     1128
 30   1  19   1   1   1   1          PSYCHOLOGIE     7   1              hilejin   0  -1   0   1    20   9   4   3   2     5   4   3     1     1014   4  -1      872
 30   1  19   1   1   1   1          PSYCHOLOGIE     7   2              hilejin   0  -1   0   1    20   9   4   3   2     5   4   3     1     2342  15  -1     1537
 30   1  19   1   1   1   1          PSYCHOLOGIE     7   3              hilejin   0  -1   0   1    20   9   4   3   2     5   4   3     1     1190   7  -1      952
 30   1  19   1   1   1   1          PSYCHOLOGIE     7   4              hilejin   0  -1   0   1    20   9   4   3   2     5   4   3     1     1366   9  -1     1417
 30   1  19   1   1   1   1          PSYCHOLOGIE     8   0              molkate   0  -1   0   1    15   8  14  21  11     6   5   3     1     1062  23  -1      720
 30   1  19   1   1   1   1          PSYCHOLOGIE     8   1              molkate   0  -1   0   1    15   8  14  21  11     6   5   3     1     1526  22  -1     1447
 30   1  19   1   1   1   1          PSYCHOLOGIE     8   2              molkate   0  -1   0   1    15   8  14  21  11     6   5   3     1      991  20  -1     1208
 30   1  19   1   1   1   1          PSYCHOLOGIE     8   3              molkate   0  -1   0   1    15   8  14  21  11     6   5   3     1     1502  14  -1      752
 30   1  19   1   1   1   1          PSYCHOLOGIE     8   4              molkate   0  -1   0   1    15   8  14  21  11     6   5   3     1     1054  18  -1     1719
 30   1  19   1   1   1   1          PSYCHOLOGIE     9   0                frask   0  -1   0   1    10  16   6  13  23     4   3   3     1     5342  20  -1     3752
 30   1  19   1   1   1   1          PSYCHOLOGIE     9   1                frask   0  -1   0   1    10  16   6  13  23     4   3   3     1     1454  20  -1     2552
 30   1  19   1   1   1   1          PSYCHOLOGIE     9   2                frask   0  -1   0   1    10  16   6  13  23     4   3   3     1     2358  13  -1      977
 30   1  19   1   1   1   1          PSYCHOLOGIE     9   3                frask   0  -1   0   1    10  16   6  13  23     4   3   3     1      935  22  -1     1081
 30   1  19   1   1   1   1          PSYCHOLOGIE     9   4                frask   0  -1   0   1    10  16   6  13  23     4   3   3     1      871  18  -1     1408
 30   1  19   1   1   1   1          PSYCHOLOGIE    10   0               nalber   0  -1   0   1    15  10   2  13  20     6   5   5     1     1550  23  -1     2073
 30   1  19   1   1   1   1          PSYCHOLOGIE    10   1               nalber   0  -1   0   1    15  10   2  13  20     6   5   5     1     1350  11  -1     1391
 30   1  19   1   1   1   1          PSYCHOLOGIE    10   2               nalber   0  -1   0   1    15  10   2  13  20     6   5   5     1     1351  19  -1     1207
 30   1  19   1   1   1   1          PSYCHOLOGIE    10   3               nalber   0  -1   0   1    15  10   2  13  20     6   5   5     1     1958   7  -1      991
 30   1  19   1   1   1   1          PSYCHOLOGIE    10   4               nalber   0  -1   0   1    15  10   2  13  20     6   5   5     1      655  19  -1      848
 30   1  19   1   1   1   1          PSYCHOLOGIE    11   0                obacu   0  -1   0   1     1  18  19   3  22     2   3   1     1     1110   3  -1     1168
 30   1  19   1   1   1   1          PSYCHOLOGIE    11   1                obacu   0  -1   0   1     1  18  19   3  22     2   3   1     1     1879  11  -1      560
 30   1  19   1   1   1   1          PSYCHOLOGIE    11   2                obacu   0  -1   0   1     1  18  19   3  22     2   3   1     1      711  19  -1     1392
 30   1  19   1   1   1   1          PSYCHOLOGIE    11   3                obacu   0  -1   0   1     1  18  19   3  22     2   3   1     1      894  22  -1     1016
 30   1  19   1   1   1   1          PSYCHOLOGIE    11   4                obacu   0  -1   0   1     1  18  19   3  22     2   3   1     1     1037  13  -1      552
 30   1  19   1   1   1   1          PSYCHOLOGIE    12   0                medan   0  -1   1   0    23   4  15  10   7     4   3   2     0     1199  12  -1     1288
 30   1  19   1   1   1   1          PSYCHOLOGIE    12   1                medan   0  -1   1   0    23   4  15  10   7     4   3   2     0     1143  12  -1     2374
 30   1  19   1   1   1   1          PSYCHOLOGIE    12   2                medan   0  -1   1   0    23   4  15  10   7     4   3   2     0     1071  12  -1     3192
 30   1  19   1   1   1   1          PSYCHOLOGIE    12   3                medan   0  -1   1   0    23   4  15  10   7     4   3   2     0      807  12  -1     2231
 30   1  19   1   1   1   1          PSYCHOLOGIE    12   4                medan   0  -1   1   0    23   4  15  10   7     4   3   2     0      904  12  -1      887
 30   1  19   1   1   1   1          PSYCHOLOGIE    13   0              umeuken   0  -1   1   0    21  13   2   9  22     4   4   5     0     1375  13  -1      520
 30   1  19   1   1   1   1          PSYCHOLOGIE    13   1              umeuken   0  -1   1   0    21  13   2   9  22     4   4   5     0      744  13  -1     1631
 30   1  19   1   1   1   1          PSYCHOLOGIE    13   2              umeuken   0  -1   1   0    21  13   2   9  22     4   4   5     0     1079  13  -1     2327
 30   1  19   1   1   1   1          PSYCHOLOGIE    13   3              umeuken   0  -1   1   0    21  13   2   9  22     4   4   5     0     1743  13  -1     4536
 30   1  19   1   1   1   1          PSYCHOLOGIE    13   4              umeuken   0  -1   1   0    21  13   2   9  22     4   4   5     0      624  13  -1      944
 30   1  19   1   1   1   1          PSYCHOLOGIE    14   0                noste   0  -1   1   0    14   5   1  16  12     7   8   8     0      552  14  -1     1096
 30   1  19   1   1   1   1          PSYCHOLOGIE    14   1                noste   0  -1   1   0    14   5   1  16  12     7   8   8     0     1000  14  -1     1031
 30   1  19   1   1   1   1          PSYCHOLOGIE    14   2                noste   0  -1   1   0    14   5   1  16  12     7   8   8     0      751  14  -1      855
 30   1  19   1   1   1   1          PSYCHOLOGIE    14   3                noste   0  -1   1   0    14   5   1  16  12     7   8   8     0      783  14  -1     1056
 30   1  19   1   1   1   1          PSYCHOLOGIE    14   4                noste   0  -1   1   0    14   5   1  16  12     7   8   8     0      696  14  -1     1368
 30   1  19   1   1   1   1          PSYCHOLOGIE    15   0                tewok   0  -1   1   0    17   0  18   3  24     7   8   8     0     1488  15  -1     3455
 30   1  19   1   1   1   1          PSYCHOLOGIE    15   1                tewok   0  -1   1   0    17   0  18   3  24     7   8   8     0      703  15  -1     4121
 30   1  19   1   1   1   1          PSYCHOLOGIE    15   2                tewok   0  -1   1   0    17   0  18   3  24     7   8   8     0     1464  15  -1     1767
 30   1  19   1   1   1   1          PSYCHOLOGIE    15   3                tewok   0  -1   1   0    17   0  18   3  24     7   8   8     0     1119  15  -1      952
 30   1  19   1   1   1   1          PSYCHOLOGIE    15   4                tewok   0  -1   1   0    17   0  18   3  24     7   8   8     0     1312  15  -1     2320
 30   1  19   1   1   1   1          PSYCHOLOGIE    16   0                yosud   0  -1   1   0    19  11  20   6   8     4   5   6     0     1432  16  -1     1336
 30   1  19   1   1   1   1          PSYCHOLOGIE    16   1                yosud   0  -1   1   0    19  11  20   6   8     4   5   6     0      815  16  -1     1064
 30   1  19   1   1   1   1          PSYCHOLOGIE    16   2                yosud   0  -1   1   0    19  11  20   6   8     4   5   6     0     1047  16  -1      887
 30   1  19   1   1   1   1          PSYCHOLOGIE    16   3                yosud   0  -1   1   0    19  11  20   6   8     4   5   6     0     1047  16  -1      832
 30   1  19   1   1   1   1          PSYCHOLOGIE    16   4                yosud   0  -1   1   0    19  11  20   6   8     4   5   6     0     1112  16  -1      872
 30   1  19   1   1   1   1          PSYCHOLOGIE    17   0              pimuide   0  -1   1   0     8  11  13  15   4     4   5   4     0      879  17  -1      864
 30   1  19   1   1   1   1          PSYCHOLOGIE    17   1              pimuide   0  -1   1   0     8  11  13  15   4     4   5   4     0      775  17  -1      720
 30   1  19   1   1   1   1          PSYCHOLOGIE    17   2              pimuide   0  -1   1   0     8  11  13  15   4     4   5   4     0     1168  17  -1      536
 30   1  19   1   1   1   1          PSYCHOLOGIE    17   3              pimuide   0  -1   1   0     8  11  13  15   4     4   5   4     0      832  17  -1     1256
 30   1  19   1   1   1   1          PSYCHOLOGIE    17   4              pimuide   0  -1   1   0     8  11  13  15   4     4   5   4     0      920  17  -1      896
 30   1  19   1   1   1   1          PSYCHOLOGIE    18   0                botsy   0  -1   1   1    22  23   2  21  19     2   3   3     0      998  22  -1     1360
 30   1  19   1   1   1   1          PSYCHOLOGIE    18   1                botsy   0  -1   1   1    22  23   2  21  19     2   3   3     0     1503   6  -1     1207
 30   1  19   1   1   1   1          PSYCHOLOGIE    18   2                botsy   0  -1   1   1    22  23   2  21  19     2   3   3     0      862  18  -1      865
 30   1  19   1   1   1   1          PSYCHOLOGIE    18   3                botsy   0  -1   1   1    22  23   2  21  19     2   3   3     0      798  11  -1     2481
 30   1  19   1   1   1   1          PSYCHOLOGIE    18   4                botsy   0  -1   1   1    22  23   2  21  19     2   3   3     0     1750  20  -1      999
 30   1  19   1   1   1   1          PSYCHOLOGIE    19   0               ubajec   0  -1   1   1    17   0   9   6  14     4   4   4     0     1150   5  -1     1055
 30   1  19   1   1   1   1          PSYCHOLOGIE    19   1               ubajec   0  -1   1   1    17   0   9   6  14     4   4   4     0     1487   4  -1      991
 30   1  19   1   1   1   1          PSYCHOLOGIE    19   2               ubajec   0  -1   1   1    17   0   9   6  14     4   4   4     0     1230  19  -1      991
 30   1  19   1   1   1   1          PSYCHOLOGIE    19   3               ubajec   0  -1   1   1    17   0   9   6  14     4   4   4     0      599   6  -1     1079
 30   1  19   1   1   1   1          PSYCHOLOGIE    19   4               ubajec   0  -1   1   1    17   0   9   6  14     4   4   4     0     1846   3  -1      784
 30   1  19   1   1   1   1          PSYCHOLOGIE    20   0               jaciyn   0  -1   1   1     3   1   5  20  10     3   2   1     0     1582  17  -1     2601
 30   1  19   1   1   1   1          PSYCHOLOGIE    20   1               jaciyn   0  -1   1   1     3   1   5  20  10     3   2   1     0     1101   9  -1     1223
 30   1  19   1   1   1   1          PSYCHOLOGIE    20   2               jaciyn   0  -1   1   1     3   1   5  20  10     3   2   1     0     1142  20  -1     1088
 30   1  19   1   1   1   1          PSYCHOLOGIE    20   3               jaciyn   0  -1   1   1     3   1   5  20  10     3   2   1     0     1166   9  -1      888
 30   1  19   1   1   1   1          PSYCHOLOGIE    20   4               jaciyn   0  -1   1   1     3   1   5  20  10     3   2   1     0     5255   5  -1     1016
 30   1  19   1   1   1   1          PSYCHOLOGIE    21   0              furasti   0  -1   1   1    18   7  12  16  24     5   4   5     0     1359  13  -1     1408
 30   1  19   1   1   1   1          PSYCHOLOGIE    21   1              furasti   0  -1   1   1    18   7  12  16  24     5   4   5     0     1814  19  -1      689
 30   1  19   1   1   1   1          PSYCHOLOGIE    21   2              furasti   0  -1   1   1    18   7  12  16  24     5   4   5     0     1543  10  -1     1881
 30   1  19   1   1   1   1          PSYCHOLOGIE    21   3              furasti   0  -1   1   1    18   7  12  16  24     5   4   5     0     3279  11  -1     2568
 30   1  19   1   1   1   1          PSYCHOLOGIE    21   4              furasti   0  -1   1   1    18   7  12  16  24     5   4   5     0     3951  14  -1     1152
 30   1  19   1   1   1   1          PSYCHOLOGIE    22   0              laumens   0  -1   1   1    18   2  21   3  19     5   5   6     0     1454   3  -1     1592
 30   1  19   1   1   1   1          PSYCHOLOGIE    22   1              laumens   0  -1   1   1    18   2  21   3  19     5   5   6     0      846   1  -1     2183
 30   1  19   1   1   1   1          PSYCHOLOGIE    22   2              laumens   0  -1   1   1    18   2  21   3  19     5   5   6     0     1111  14  -1     1568
 30   1  19   1   1   1   1          PSYCHOLOGIE    22   3              laumens   0  -1   1   1    18   2  21   3  19     5   5   6     0     1142  19  -1      800
 30   1  19   1   1   1   1          PSYCHOLOGIE    22   4              laumens   0  -1   1   1    18   2  21   3  19     5   5   6     0      918  18  -1     1256
 30   1  19   1   1   1   1          PSYCHOLOGIE    23   0               schese   0  -1   1   1     4  13  10  17   6     2   1   1     0     1367  10  -1     1728
 30   1  19   1   1   1   1          PSYCHOLOGIE    23   1               schese   0  -1   1   1     4  13  10  17   6     2   1   1     0     1343  19  -1      632
 30   1  19   1   1   1   1          PSYCHOLOGIE    23   2               schese   0  -1   1   1     4  13  10  17   6     2   1   1     0     1086  14  -1     1360
 30   1  19   1   1   1   1          PSYCHOLOGIE    23   3               schese   0  -1   1   1     4  13  10  17   6     2   1   1     0     3471  15  -1     1624
 30   1  19   1   1   1   1          PSYCHOLOGIE    23   4               schese   0  -1   1   1     4  13  10  17   6     2   1   1     0     1438   6  -1      777
