 10   1  34   1   1   1   1          PSYCHOLOGIE     6   4              furasti   0  -1   0   1     2   3  24  14  18     5   6   6     1     2479  23  -1      680
 10   1  34   1   1   1   1          PSYCHOLOGIE     7   0               schese   0  -1   0   1    12  16  23  17  13     6   2   4     1     2598   3  -1      818
 10   1  34   1   1   1   1          PSYCHOLOGIE     7   1               schese   0  -1   0   1    12  16  23  17  13     6   2   4     1     1910   3  -1      632
 10   1  34   1   1   1   1          PSYCHOLOGIE     7   2               schese   0  -1   0   1    12  16  23  17  13     6   2   4     1     1791  23  -1      872
 10   1  34   1   1   1   1          PSYCHOLOGIE     7   3               schese   0  -1   0   1    12  16  23  17  13     6   2   4     1      766  23  -1      672
 10   1  34   1   1   1   1          PSYCHOLOGIE     7   4               schese   0  -1   0   1    12  16  23  17  13     6   2   4     1     2606  23  -1      607
 10   1  34   1   1   1   1          PSYCHOLOGIE     8   0              kiwehon   0  -1   0   1     9  15  19  20  11     5   6   7     1     3151   3  -1      944
 10   1  34   1   1   1   1          PSYCHOLOGIE     8   1              kiwehon   0  -1   0   1     9  15  19  20  11     5   6   7     1     1687   3  -1      577
 10   1  34   1   1   1   1          PSYCHOLOGIE     8   2              kiwehon   0  -1   0   1     9  15  19  20  11     5   6   7     1     1574   3  -1      807
 10   1  34   1   1   1   1          PSYCHOLOGIE     8   3              kiwehon   0  -1   0   1     9  15  19  20  11     5   6   7     1     1429  23  -1      608
 10   1  34   1   1   1   1          PSYCHOLOGIE     8   4              kiwehon   0  -1   0   1     9  15  19  20  11     5   6   7     1     1046  23  -1      553
 10   1  34   1   1   1   1          PSYCHOLOGIE     9   0              laumens   0  -1   0   1     8  21   5  10   1     5   5   5     1     1086   3  -1      617
 10   1  34   1   1   1   1          PSYCHOLOGIE     9   1              laumens   0  -1   0   1     8  21   5  10   1     5   5   5     1     1126   3  -1      856
 10   1  34   1   1   1   1          PSYCHOLOGIE     9   2              laumens   0  -1   0   1     8  21   5  10   1     5   5   5     1     2623  23  -1      705
 10   1  34   1   1   1   1          PSYCHOLOGIE     9   3              laumens   0  -1   0   1     8  21   5  10   1     5   5   5     1     2942  23  -1     1033
 10   1  34   1   1   1   1          PSYCHOLOGIE     9   4              laumens   0  -1   0   1     8  21   5  10   1     5   5   5     1     1847  23  -1      920
 10   1  34   1   1   1   1          PSYCHOLOGIE    10   0                yosud   0  -1   0   1     0   5  13  24  16     6   5   5     1     1606   3  -1      663
 10   1  34   1   1   1   1          PSYCHOLOGIE    10   1                yosud   0  -1   0   1     0   5  13  24  16     6   5   5     1     3102   3  -1      615
 10   1  34   1   1   1   1          PSYCHOLOGIE    10   2                yosud   0  -1   0   1     0   5  13  24  16     6   5   5     1     2111  23  -1      928
 10   1  34   1   1   1   1          PSYCHOLOGIE    10   3                yosud   0  -1   0   1     0   5  13  24  16     6   5   5     1     1487  23  -1      640
 10   1  34   1   1   1   1          PSYCHOLOGIE    10   4                yosud   0  -1   0   1     0   5  13  24  16     6   5   5     1     1103  23  -1      689
 10   1  34   1   1   1   1          PSYCHOLOGIE    11   0                noste   0  -1   0   1    22   3  20   2   1     6   5   5     1     1582   3  -1      911
 10   1  34   1   1   1   1          PSYCHOLOGIE    11   1                noste   0  -1   0   1    22   3  20   2   1     6   5   5     1     1343   3  -1      840
 10   1  34   1   1   1   1          PSYCHOLOGIE    11   2                noste   0  -1   0   1    22   3  20   2   1     6   5   5     1     1855  23  -1      697
 10   1  34   1   1   1   1          PSYCHOLOGIE    11   3                noste   0  -1   0   1    22   3  20   2   1     6   5   5     1     1855  23  -1      679
 10   1  34   1   1   1   1          PSYCHOLOGIE    11   4                noste   0  -1   0   1    22   3  20   2   1     6   5   5     1     1623  23  -1      617
 10   1  34   1   1   1   1          PSYCHOLOGIE    12   0                tewok   0  -1   1   0    20  16   4  18  23     3   3   3     0     1775  12  -1      951
 10   1  34   1   1   1   1          PSYCHOLOGIE    12   1                tewok   0  -1   1   0    20  16   4  18  23     3   3   3     0     1704  12  -1     2047
 10   1  34   1   1   1   1          PSYCHOLOGIE    12   2                tewok   0  -1   1   0    20  16   4  18  23     3   3   3     0     1248  12  -1     2368
 10   1  34   1   1   1   1          PSYCHOLOGIE    12   3                tewok   0  -1   1   0    20  16   4  18  23     3   3   3     0     1343  12  -1     1039
 10   1  34   1   1   1   1          PSYCHOLOGIE    12   4                tewok   0  -1   1   0    20  16   4  18  23     3   3   3     0      928  12  -1     1296
 10   1  34   1   1   1   1          PSYCHOLOGIE    13   0                botsy   0  -1   1   0     2  22   3   9   5     4   5   5     0     1967  13  -1     1560
 10   1  34   1   1   1   1          PSYCHOLOGIE    13   1                botsy   0  -1   1   0     2  22   3   9   5     4   5   5     0     1399  13  -1     1424
 10   1  34   1   1   1   1          PSYCHOLOGIE    13   2                botsy   0  -1   1   0     2  22   3   9   5     4   5   5     0     1015  13  -1     2321
 10   1  34   1   1   1   1          PSYCHOLOGIE    13   3                botsy   0  -1   1   0     2  22   3   9   5     4   5   5     0      999  13  -1      920
 10   1  34   1   1   1   1          PSYCHOLOGIE    13   4                botsy   0  -1   1   0     2  22   3   9   5     4   5   5     0      824  13  -1     1480
 10   1  34   1   1   1   1          PSYCHOLOGIE    14   0                frask   0  -1   1   0     8  14  17   6  10     2   3   3     0     1279  14  -1     1568
 10   1  34   1   1   1   1          PSYCHOLOGIE    14   1                frask   0  -1   1   0     8  14  17   6  10     2   3   3     0     1239  14  -1     1448
 10   1  34   1   1   1   1          PSYCHOLOGIE    14   2                frask   0  -1   1   0     8  14  17   6  10     2   3   3     0     2759  14  -1     1408
 10   1  34   1   1   1   1          PSYCHOLOGIE    14   3                frask   0  -1   1   0     8  14  17   6  10     2   3   3     0     1903  14  -1     1768
 10   1  34   1   1   1   1          PSYCHOLOGIE    14   4                frask   0  -1   1   0     8  14  17   6  10     2   3   3     0     1328  14  -1     1312
 10   1  34   1   1   1   1          PSYCHOLOGIE    15   0                medan   0  -1   1   0    21   1  11  13   7     3   2   2     0     1008  15  -1     2073
 10   1  34   1   1   1   1          PSYCHOLOGIE    15   1                medan   0  -1   1   0    21   1  11  13   7     3   2   2     0     2159  15  -1     1913
 10   1  34   1   1   1   1          PSYCHOLOGIE    15   2                medan   0  -1   1   0    21   1  11  13   7     3   2   2     0     1807  15  -1     1776
 10   1  34   1   1   1   1          PSYCHOLOGIE    15   3                medan   0  -1   1   0    21   1  11  13   7     3   2   2     0     1216  15  -1     4656
 10   1  34   1   1   1   1          PSYCHOLOGIE    15   4                medan   0  -1   1   0    21   1  11  13   7     3   2   2     0      943  15  -1     1369
 10   1  34   1   1   1   1          PSYCHOLOGIE    16   0              larnist   0  -1   1   0    15   0  24  12  19     3   3   4     0     2063   3  -1      665
 10   1  34   1   1   1   1          PSYCHOLOGIE    16   1              larnist   0  -1   1   0    15   0  24  12  19     3   3   4     0     2263  16  -1     3768
 10   1  34   1   1   1   1          PSYCHOLOGIE    16   2              larnist   0  -1   1   0    15   0  24  12  19     3   3   4     0     1431  16  -1     2048
 10   1  34   1   1   1   1          PSYCHOLOGIE    16   3              larnist   0  -1   1   0    15   0  24  12  19     3   3   4     0     1272  16  -1     1928
 10   1  34   1   1   1   1          PSYCHOLOGIE    16   4              larnist   0  -1   1   0    15   0  24  12  19     3   3   4     0     1248  16  -1     1232
 10   1  34   1   1   1   1          PSYCHOLOGIE    17   0               uwimor   0  -1   1   0    21  24  20   4  13     4   4   4     0      759  17  -1      760
 10   1  34   1   1   1   1          PSYCHOLOGIE    17   1               uwimor   0  -1   1   0    21  24  20   4  13     4   4   4     0     1111  17  -1     2360
 10   1  34   1   1   1   1          PSYCHOLOGIE    17   2               uwimor   0  -1   1   0    21  24  20   4  13     4   4   4     0      671  17  -1      752
 10   1  34   1   1   1   1          PSYCHOLOGIE    17   3               uwimor   0  -1   1   0    21  24  20   4  13     4   4   4     0     1311  17  -1     3351
 10   1  34   1   1   1   1          PSYCHOLOGIE    17   4               uwimor   0  -1   1   0    21  24  20   4  13     4   4   4     0     1424  17  -1      833
 10   1  34   1   1   1   1          PSYCHOLOGIE    18   0               jaciyn   0  -1   1   1     7  16   9  15  23     5   2   4     0     2470   3  -1      649
 10   1  34   1   1   1   1          PSYCHOLOGIE    18   1               jaciyn   0  -1   1   1     7  16   9  15  23     5   2   4     0     1614   3  -1      615
 10   1  34   1   1   1   1          PSYCHOLOGIE    18   2               jaciyn   0  -1   1   1     7  16   9  15  23     5   2   4     0     2270  23  -1      872
 10   1  34   1   1   1   1          PSYCHOLOGIE    18   3               jaciyn   0  -1   1   1     7  16   9  15  23     5   2   4     0     1567  23  -1      705
 10   1  34   1   1   1   1          PSYCHOLOGIE    18   4               jaciyn   0  -1   1   1     7  16   9  15  23     5   2   4     0     3757  23  -1      496
 10   1  34   1   1   1   1          PSYCHOLOGIE    19   0               nalber   0  -1   1   1    10   5   0   3  14     5   5   5     0     1294   3  -1     1368
 10   1  34   1   1   1   1          PSYCHOLOGIE    19   1               nalber   0  -1   1   1    10   5   0   3  14     5   5   5     0     2399  23  -1      801
 10   1  34   1   1   1   1          PSYCHOLOGIE    19   2               nalber   0  -1   1   1    10   5   0   3  14     5   5   5     0     1031  23  -1      601
 10   1  34   1   1   1   1          PSYCHOLOGIE    19   3               nalber   0  -1   1   1    10   5   0   3  14     5   5   5     0     1350  23  -1      825
 10   1  34   1   1   1   1          PSYCHOLOGIE    19   4               nalber   0  -1   1   1    10   5   0   3  14     5   5   5     0     1551  23  -1      545
 10   1  34   1   1   1   1          PSYCHOLOGIE    20   0              sleshen   0  -1   1   1     1  22  19  12  17     5   5   5     0     1597   3  -1      775
 10   1  34   1   1   1   1          PSYCHOLOGIE    20   1              sleshen   0  -1   1   1     1  22  19  12  17     5   5   5     0     1742   3  -1      777
 10   1  34   1   1   1   1          PSYCHOLOGIE    20   2              sleshen   0  -1   1   1     1  22  19  12  17     5   5   5     0     1430   3  -1      521
 10   1  34   1   1   1   1          PSYCHOLOGIE    20   3              sleshen   0  -1   1   1     1  22  19  12  17     5   5   5     1     1471  23  -1      791
 10   1  34   1   1   1   1          PSYCHOLOGIE    20   4              sleshen   0  -1   1   1     1  22  19  12  17     5   5   5     0     1039  23  -1      777
 10   1  34   1   1   1   1          PSYCHOLOGIE    21   0                obacu   0  -1   1   1     6   2  11   8  18     5   5   5     0     3806   3  -1     1368
 10   1  34   1   1   1   1          PSYCHOLOGIE    21   1                obacu   0  -1   1   1     6   2  11   8  18     5   5   5     0     3102   3  -1      799
 10   1  34   1   1   1   1          PSYCHOLOGIE    21   2                obacu   0  -1   1   1     6   2  11   8  18     5   5   5     0     1110  23  -1      952
 10   1  34   1   1   1   1          PSYCHOLOGIE    21   3                obacu   0  -1   1   1     6   2  11   8  18     5   5   5     0     1214  23  -1      632
 10   1  34   1   1   1   1          PSYCHOLOGIE    21   4                obacu   0  -1   1   1     6   2  11   8  18     5   5   5     0      991  23  -1     1519
 10   1  34   1   1   1   1          PSYCHOLOGIE    22   0              molkate   0  -1   1   1    15  17  16  21  24     5   5   5     0     1566   3  -1      616
 10   1  34   1   1   1   1          PSYCHOLOGIE    22   1              molkate   0  -1   1   1    15  17  16  21  24     5   5   5     0      926   3  -1      841
 10   1  34   1   1   1   1          PSYCHOLOGIE    22   2              molkate   0  -1   1   1    15  17  16  21  24     5   5   5     0     2863  23  -1     1136
 10   1  34   1   1   1   1          PSYCHOLOGIE    22   3              molkate   0  -1   1   1    15  17  16  21  24     5   5   5     0     1302  23  -1      592
 10   1  34   1   1   1   1          PSYCHOLOGIE    22   4              molkate   0  -1   1   1    15  17  16  21  24     5   5   5     0      959  23  -1      847
 10   1  34   1   1   1   1          PSYCHOLOGIE    23   0              umeuken   0  -1   1   1    23   2   4  10  14     6   6   5     0     3926   3  -1      879
 10   1  34   1   1   1   1          PSYCHOLOGIE    23   1              umeuken   0  -1   1   1    23   2   4  10  14     6   6   5     0     2238   3  -1     1306
 10   1  34   1   1   1   1          PSYCHOLOGIE    23   2              umeuken   0  -1   1   1    23   2   4  10  14     6   6   5     0     1519  23  -1     1009
 10   1  34   1   1   1   1          PSYCHOLOGIE    23   3              umeuken   0  -1   1   1    23   2   4  10  14     6   6   5     0     2046  23  -1      609
 10   1  34   1   1   1   1          PSYCHOLOGIE    23   4              umeuken   0  -1   1   1    23   2   4  10  14     6   6   5     0     2095  23  -1      647
