 11   2  28   1   1   1   2         PSYCHOLOGIEB     6   3              umeuken   0  -1   0   1    20  23  18   6   1     2   2   1     1      819   3  -1      894
 11   2  28   1   1   1   2         PSYCHOLOGIEB     6   4              umeuken   0  -1   0   1    20  23  18   6   1     2   2   1     0      796   3  -1      774
 11   2  28   1   1   1   2         PSYCHOLOGIEB     7   0              furasti   0  -1   0   1     9  10   4   2   7     6   6   5     0      980   3  -1      964
 11   2  28   1   1   1   2         PSYCHOLOGIEB     7   1              furasti   0  -1   0   1     9  10   4   2   7     6   6   5     0      969   3  -1      737
 11   2  28   1   1   1   2         PSYCHOLOGIEB     7   2              furasti   0  -1   0   1     9  10   4   2   7     6   6   5     0     2099   3  -1     1033
 11   2  28   1   1   1   2         PSYCHOLOGIEB     7   3              furasti   0  -1   0   1     9  10   4   2   7     6   6   5     1      813   3  -1     1051
 11   2  28   1   1   1   2         PSYCHOLOGIEB     7   4              furasti   0  -1   0   1     9  10   4   2   7     6   6   5     0     1170   3  -1      858
 11   2  28   1   1   1   2         PSYCHOLOGIEB     8   0              larnist   0  -1   0   1     8  13   3  24   0     6   6   6     0      852   3  -1     1052
 11   2  28   1   1   1   2         PSYCHOLOGIEB     8   1              larnist   0  -1   0   1     8  13   3  24   0     6   6   6     0     1385   3  -1     2279
 11   2  28   1   1   1   2         PSYCHOLOGIEB     8   2              larnist   0  -1   0   1     8  13   3  24   0     6   6   6     1     1089   3  -1      850
 11   2  28   1   1   1   2         PSYCHOLOGIEB     8   3              larnist   0  -1   0   1     8  13   3  24   0     6   6   6     0     1594   3  -1     1088
 11   2  28   1   1   1   2         PSYCHOLOGIEB     8   4              larnist   0  -1   0   1     8  13   3  24   0     6   6   6     0     1156   3  -1      820
 11   2  28   1   1   1   2         PSYCHOLOGIEB     9   0               jaciyn   0  -1   0   1    17  11  15  22  19     3   3   2     1     5357   3  -1      847
 11   2  28   1   1   1   2         PSYCHOLOGIEB     9   1               jaciyn   0  -1   0   1    17  11  15  22  19     3   3   2     0     1191   3  -1      789
 11   2  28   1   1   1   2         PSYCHOLOGIEB     9   2               jaciyn   0  -1   0   1    17  11  15  22  19     3   3   2     0      796   3  -1     1073
 11   2  28   1   1   1   2         PSYCHOLOGIEB     9   3               jaciyn   0  -1   0   1    17  11  15  22  19     3   3   2     1     1164   3  -1      784
 11   2  28   1   1   1   2         PSYCHOLOGIEB     9   4               jaciyn   0  -1   0   1    17  11  15  22  19     3   3   2     0     3289   3  -1     1296
 11   2  28   1   1   1   2         PSYCHOLOGIEB    10   0                obacu   0  -1   0   1    21  18   1   7  23     2   2   1     0     1386   3  -1      964
 11   2  28   1   1   1   2         PSYCHOLOGIEB    10   1                obacu   0  -1   0   1    21  18   1   7  23     2   2   1     0     3185   3  -1     2174
 11   2  28   1   1   1   2         PSYCHOLOGIEB    10   2                obacu   0  -1   0   1    21  18   1   7  23     2   2   1     0      723   3  -1      902
 11   2  28   1   1   1   2         PSYCHOLOGIEB    10   3                obacu   0  -1   0   1    21  18   1   7  23     2   2   1     0     1055   3  -1      758
 11   2  28   1   1   1   2         PSYCHOLOGIEB    10   4                obacu   0  -1   0   1    21  18   1   7  23     2   2   1     0      627   3  -1     2200
 11   2  28   1   1   1   2         PSYCHOLOGIEB    11   0               schese   0  -1   0   1    14  16  15   2   8     3   3   2     1     2243   3  -1      758
 11   2  28   1   1   1   2         PSYCHOLOGIEB    11   1               schese   0  -1   0   1    14  16  15   2   8     3   3   2     0     1118   3  -1      887
 11   2  28   1   1   1   2         PSYCHOLOGIEB    11   2               schese   0  -1   0   1    14  16  15   2   8     3   3   2     0      907   3  -1      646
 11   2  28   1   1   1   2         PSYCHOLOGIEB    11   3               schese   0  -1   0   1    14  16  15   2   8     3   3   2     1     1060   3  -1      737
 11   2  28   1   1   1   2         PSYCHOLOGIEB    11   4               schese   0  -1   0   1    14  16  15   2   8     3   3   2     0      863   3  -1     1713
 11   2  28   1   1   1   2         PSYCHOLOGIEB    12   0               uwimor   0  -1   1   0     3  13  16  10   8     7   7   6     0     1119  12  -1    10557
 11   2  28   1   1   1   2         PSYCHOLOGIEB    12   1               uwimor   0  -1   1   0     3  13  16  10   8     7   7   6     1     2808  12  -1     1675
 11   2  28   1   1   1   2         PSYCHOLOGIEB    12   2               uwimor   0  -1   1   0     3  13  16  10   8     7   7   6     0     1046  12  -1      992
 11   2  28   1   1   1   2         PSYCHOLOGIEB    12   3               uwimor   0  -1   1   0     3  13  16  10   8     7   7   6     0     1076  12  -1      838
 11   2  28   1   1   1   2         PSYCHOLOGIEB    12   4               uwimor   0  -1   1   0     3  13  16  10   8     7   7   6     0      845  12  -1     1004
 11   2  28   1   1   1   2         PSYCHOLOGIEB    13   0              pimuide   0  -1   1   0    22  19  15  11  14     3   3   2     0     1183  13  -1     2970
 11   2  28   1   1   1   2         PSYCHOLOGIEB    13   1              pimuide   0  -1   1   0    22  19  15  11  14     3   3   2     0      928  13  -1     1912
 11   2  28   1   1   1   2         PSYCHOLOGIEB    13   2              pimuide   0  -1   1   0    22  19  15  11  14     3   3   2     0     1872  13  -1     1780
 11   2  28   1   1   1   2         PSYCHOLOGIEB    13   3              pimuide   0  -1   1   0    22  19  15  11  14     3   3   2     0     1711  13  -1     1380
 11   2  28   1   1   1   2         PSYCHOLOGIEB    13   4              pimuide   0  -1   1   0    22  19  15  11  14     3   3   2     0      850  13  -1     3228
 11   2  28   1   1   1   2         PSYCHOLOGIEB    14   0               botuyn   0  -1   1   0    18  12   0   9   2     4   4   5     1     2453  14  -1     1001
 11   2  28   1   1   1   2         PSYCHOLOGIEB    14   1               botuyn   0  -1   1   0    18  12   0   9   2     4   4   5     0     1483  14  -1      907
 11   2  28   1   1   1   2         PSYCHOLOGIEB    14   2               botuyn   0  -1   1   0    18  12   0   9   2     4   4   5     0      771  14  -1     1638
 11   2  28   1   1   1   2         PSYCHOLOGIEB    14   3               botuyn   0  -1   1   0    18  12   0   9   2     4   4   5     0      643  14  -1      683
 11   2  28   1   1   1   2         PSYCHOLOGIEB    14   4               botuyn   0  -1   1   0    18  12   0   9   2     4   4   5     0      769  14  -1     2525
 11   2  28   1   1   1   2         PSYCHOLOGIEB    15   0              molkate   0  -1   1   0     6  21   4  20  17     8   8   7     0      840  15  -1      729
 11   2  28   1   1   1   2         PSYCHOLOGIEB    15   1              molkate   0  -1   1   0     6  21   4  20  17     8   8   7     1     1087  15  -1      976
 11   2  28   1   1   1   2         PSYCHOLOGIEB    15   2              molkate   0  -1   1   0     6  21   4  20  17     8   8   7     0      825  15  -1      615
 11   2  28   1   1   1   2         PSYCHOLOGIEB    15   3              molkate   0  -1   1   0     6  21   4  20  17     8   8   7     1      937  15  -1     1179
 11   2  28   1   1   1   2         PSYCHOLOGIEB    15   4              molkate   0  -1   1   0     6  21   4  20  17     8   8   7     0     1093  15  -1     1194
 11   2  28   1   1   1   2         PSYCHOLOGIEB    16   0              laumens   0  -1   1   0    23  24   1   5   7     6   6   5     0      957  16  -1    13776
 11   2  28   1   1   1   2         PSYCHOLOGIEB    16   1              laumens   0  -1   1   0    23  24   1   5   7     6   6   5     0     3618  16  -1     2769
 11   2  28   1   1   1   2         PSYCHOLOGIEB    16   2              laumens   0  -1   1   0    23  24   1   5   7     6   6   5     0      855  16  -1     2030
 11   2  28   1   1   1   2         PSYCHOLOGIEB    16   3              laumens   0  -1   1   0    23  24   1   5   7     6   6   5     0     1341  16  -1     1434
 11   2  28   1   1   1   2         PSYCHOLOGIEB    16   4              laumens   0  -1   1   0    23  24   1   5   7     6   6   5     0      528  16  -1     2052
 11   2  28   1   1   1   2         PSYCHOLOGIEB    17   0              sleshen   0  -1   1   0    20   6  10  15  17     7   7   7     1     1134  17  -1      823
 11   2  28   1   1   1   2         PSYCHOLOGIEB    17   1              sleshen   0  -1   1   0    20   6  10  15  17     7   7   7     0      751  17  -1      796
 11   2  28   1   1   1   2         PSYCHOLOGIEB    17   2              sleshen   0  -1   1   0    20   6  10  15  17     7   7   7     0     1046  17  -1      792
 11   2  28   1   1   1   2         PSYCHOLOGIEB    17   3              sleshen   0  -1   1   0    20   6  10  15  17     7   7   7     0      915  17  -1      789
 11   2  28   1   1   1   2         PSYCHOLOGIEB    17   4              sleshen   0  -1   1   0    20   6  10  15  17     7   7   7     0     1303  17  -1     1253
 11   2  28   1   1   1   2         PSYCHOLOGIEB    18   0                tewok   0  -1   1   1    16  13  22   7  14     5   6   5     0     1762   3  -1      886
 11   2  28   1   1   1   2         PSYCHOLOGIEB    18   1                tewok   0  -1   1   1    16  13  22   7  14     5   6   5     1     7325   3  -1      881
 11   2  28   1   1   1   2         PSYCHOLOGIEB    18   2                tewok   0  -1   1   1    16  13  22   7  14     5   6   5     0     1102   3  -1     1594
 11   2  28   1   1   1   2         PSYCHOLOGIEB    18   3                tewok   0  -1   1   1    16  13  22   7  14     5   6   5     0     1934   3  -1     1237
 11   2  28   1   1   1   2         PSYCHOLOGIEB    18   4                tewok   0  -1   1   1    16  13  22   7  14     5   6   5     0      868   3  -1      770
 11   2  28   1   1   1   2         PSYCHOLOGIEB    19   0                medan   0  -1   1   1     9  21   5  11   0     4   4   3     0      851   3  -1      807
 11   2  28   1   1   1   2         PSYCHOLOGIEB    19   1                medan   0  -1   1   1     9  21   5  11   0     4   4   3     1      947   3  -1     2635
 11   2  28   1   1   1   2         PSYCHOLOGIEB    19   2                medan   0  -1   1   1     9  21   5  11   0     4   4   3     1     2617   3  -1      924
 11   2  28   1   1   1   2         PSYCHOLOGIEB    19   3                medan   0  -1   1   1     9  21   5  11   0     4   4   3     0      937   3  -1      921
 11   2  28   1   1   1   2         PSYCHOLOGIEB    19   4                medan   0  -1   1   1     9  21   5  11   0     4   4   3     0     1866   3  -1      941
 11   2  28   1   1   1   2         PSYCHOLOGIEB    20   0              kiwehon   0  -1   1   1    19   2  24  12   3     3   2   2     0      844   3  -1      659
 11   2  28   1   1   1   2         PSYCHOLOGIEB    20   1              kiwehon   0  -1   1   1    19   2  24  12   3     3   2   2     0     3471   3  -1     2990
 11   2  28   1   1   1   2         PSYCHOLOGIEB    20   2              kiwehon   0  -1   1   1    19   2  24  12   3     3   2   2     0      912   3  -1     1334
 11   2  28   1   1   1   2         PSYCHOLOGIEB    20   3              kiwehon   0  -1   1   1    19   2  24  12   3     3   2   2     0      918   3  -1     1314
 11   2  28   1   1   1   2         PSYCHOLOGIEB    20   4              kiwehon   0  -1   1   1    19   2  24  12   3     3   2   2     0      670   3  -1      759
 11   2  28   1   1   1   2         PSYCHOLOGIEB    21   0                frask   0  -1   1   1     4   8  23   1  18     5   5   4     0      717   3  -1     1397
 11   2  28   1   1   1   2         PSYCHOLOGIEB    21   1                frask   0  -1   1   1     4   8  23   1  18     5   5   4     0     1656   3  -1     1324
 11   2  28   1   1   1   2         PSYCHOLOGIEB    21   2                frask   0  -1   1   1     4   8  23   1  18     5   5   4     0     4299   3  -1      785
 11   2  28   1   1   1   2         PSYCHOLOGIEB    21   3                frask   0  -1   1   1     4   8  23   1  18     5   5   4     0      823   3  -1      966
 11   2  28   1   1   1   2         PSYCHOLOGIEB    21   4                frask   0  -1   1   1     4   8  23   1  18     5   5   4     1      813   3  -1     1022
 11   2  28   1   1   1   2         PSYCHOLOGIEB    22   0                botsy   0  -1   1   1    19   0  23  21   1     5   6   6     0     1328   3  -1     1210
 11   2  28   1   1   1   2         PSYCHOLOGIEB    22   1                botsy   0  -1   1   1    19   0  23  21   1     5   6   6     0     1759   3  -1      796
 11   2  28   1   1   1   2         PSYCHOLOGIEB    22   2                botsy   0  -1   1   1    19   0  23  21   1     5   6   6     0      888   3  -1     2523
 11   2  28   1   1   1   2         PSYCHOLOGIEB    22   3                botsy   0  -1   1   1    19   0  23  21   1     5   6   6     1      999   3  -1     1298
 11   2  28   1   1   1   2         PSYCHOLOGIEB    22   4                botsy   0  -1   1   1    19   0  23  21   1     5   6   6     0     1018   3  -1     1191
 11   2  28   1   1   1   2         PSYCHOLOGIEB    23   0               ubajec   0  -1   1   1     2   8  14   5  20     2   2   1     0     2847   3  -1      964
 11   2  28   1   1   1   2         PSYCHOLOGIEB    23   1               ubajec   0  -1   1   1     2   8  14   5  20     2   2   1     0     1352   3  -1     2647
 11   2  28   1   1   1   2         PSYCHOLOGIEB    23   2               ubajec   0  -1   1   1     2   8  14   5  20     2   2   1     0     1267   3  -1     1043
 11   2  28   1   1   1   2         PSYCHOLOGIEB    23   3               ubajec   0  -1   1   1     2   8  14   5  20     2   2   1     0     1934   3  -1     1215
 11   2  28   1   1   1   2         PSYCHOLOGIEB    23   4               ubajec   0  -1   1   1     2   8  14   5  20     2   2   1     1     1082   3  -1      938
