 26   2  23   1   2   1   1         REGIONALSTUD     7   0              sleshen   0  -1   0   1    11  16  21  15  23     2   1   2     1      822  18  -1      678
 26   2  23   1   2   1   1         REGIONALSTUD     7   1              sleshen   0  -1   0   1    11  16  21  15  23     2   1   2     1      861   3  -1      701
 26   2  23   1   2   1   1         REGIONALSTUD     7   2              sleshen   0  -1   0   1    11  16  21  15  23     2   1   2     1      694  15  -1      517
 26   2  23   1   2   1   1         REGIONALSTUD     7   3              sleshen   0  -1   0   1    11  16  21  15  23     2   1   2     1      886  14  -1      662
 26   2  23   1   2   1   1         REGIONALSTUD     7   4              sleshen   0  -1   0   1    11  16  21  15  23     2   1   2     1      734   8  -1      660
 26   2  23   1   2   1   1         REGIONALSTUD     8   0              pimuide   0  -1   0   1     5   4  19   7   3     5   4   5     1     1004  22  -1     1053
 26   2  23   1   2   1   1         REGIONALSTUD     8   1              pimuide   0  -1   0   1     5   4  19   7   3     5   4   5     1      997  15  -1      838
 26   2  23   1   2   1   1         REGIONALSTUD     8   2              pimuide   0  -1   0   1     5   4  19   7   3     5   4   5     1      749  10  -1      636
 26   2  23   1   2   1   1         REGIONALSTUD     8   3              pimuide   0  -1   0   1     5   4  19   7   3     5   4   5     1      692  19  -1      885
 26   2  23   1   2   1   1         REGIONALSTUD     8   4              pimuide   0  -1   0   1     5   4  19   7   3     5   4   5     1      677   4  -1      677
 26   2  23   1   2   1   1         REGIONALSTUD     9   0              laumens   0  -1   0   1    22  10  17  14  20     4   3   3     1      748   6  -1      637
 26   2  23   1   2   1   1         REGIONALSTUD     9   1              laumens   0  -1   0   1    22  10  17  14  20     4   3   3     1      741   8  -1      789
 26   2  23   1   2   1   1         REGIONALSTUD     9   2              laumens   0  -1   0   1    22  10  17  14  20     4   3   3     1      764  15  -1      789
 26   2  23   1   2   1   1         REGIONALSTUD     9   3              laumens   0  -1   0   1    22  10  17  14  20     4   3   3     1      966  10  -1      862
 26   2  23   1   2   1   1         REGIONALSTUD     9   4              laumens   0  -1   0   1    22  10  17  14  20     4   3   3     1      622   6  -1      876
 26   2  23   1   2   1   1         REGIONALSTUD    10   0               botuyn   0  -1   0   1     2   1  22   7  11     4   3   2     1      886   8  -1     1470
 26   2  23   1   2   1   1         REGIONALSTUD    10   1               botuyn   0  -1   0   1     2   1  22   7  11     4   3   2     1      775  17  -1     1109
 26   2  23   1   2   1   1         REGIONALSTUD    10   2               botuyn   0  -1   0   1     2   1  22   7  11     4   3   2     1      878   6  -1      549
 26   2  23   1   2   1   1         REGIONALSTUD    10   3               botuyn   0  -1   0   1     2   1  22   7  11     4   3   2     1      751  18  -1      797
 26   2  23   1   2   1   1         REGIONALSTUD    10   4               botuyn   0  -1   0   1     2   1  22   7  11     4   3   2     1      677  15  -1     1461
 26   2  23   1   2   1   1         REGIONALSTUD    11   0               ubajec   0  -1   0   1     5   4  15  12  24     3   2   3     1      846  16  -1     1036
 26   2  23   1   2   1   1         REGIONALSTUD    11   1               ubajec   0  -1   0   1     5   4  15  12  24     3   2   3     1     6436  11  -1    10670
 26   2  23   1   2   1   1         REGIONALSTUD    11   2               ubajec   0  -1   0   1     5   4  15  12  24     3   2   3     1     1014   8  -1      764
 26   2  23   1   2   1   1         REGIONALSTUD    11   3               ubajec   0  -1   0   1     5   4  15  12  24     3   2   3     1      782  11  -1      509
 26   2  23   1   2   1   1         REGIONALSTUD    11   4               ubajec   0  -1   0   1     5   4  15  12  24     3   2   3     1      662  19  -1      828
 26   2  23   1   2   1   1         REGIONALSTUD    12   0              permife   0  -1   1   0    14   0  12   5  11     6   6   6     0      871  12  -1     1150
 26   2  23   1   2   1   1         REGIONALSTUD    12   1              permife   0  -1   1   0    14   0  12   5  11     6   6   6     0      791  12  -1     1437
 26   2  23   1   2   1   1         REGIONALSTUD    12   2              permife   0  -1   1   0    14   0  12   5  11     6   6   6     1      791  12  -1     1117
 26   2  23   1   2   1   1         REGIONALSTUD    12   3              permife   0  -1   1   0    14   0  12   5  11     6   6   6     0      590  12  -1     1054
 26   2  23   1   2   1   1         REGIONALSTUD    12   4              permife   0  -1   1   0    14   0  12   5  11     6   6   6     0      768  12  -1     1142
 26   2  23   1   2   1   1         REGIONALSTUD    13   0              furasti   0  -1   1   0    21   1   6  10  19     3   3   2     1      696  13  -1     1637
 26   2  23   1   2   1   1         REGIONALSTUD    13   1              furasti   0  -1   1   0    21   1   6  10  19     3   3   2     0      831  13  -1     1573
 26   2  23   1   2   1   1         REGIONALSTUD    13   2              furasti   0  -1   1   0    21   1   6  10  19     3   3   2     0      696  13  -1     1941
 26   2  23   1   2   1   1         REGIONALSTUD    13   3              furasti   0  -1   1   0    21   1   6  10  19     3   3   2     0     1047  13  -1      757
 26   2  23   1   2   1   1         REGIONALSTUD    13   4              furasti   0  -1   1   0    21   1   6  10  19     3   3   2     0      663  13  -1     1037
 26   2  23   1   2   1   1         REGIONALSTUD    14   0                obacu   0  -1   1   0     7  24   2  17  13     2   2   3     0      823  14  -1     1556
 26   2  23   1   2   1   1         REGIONALSTUD    14   1                obacu   0  -1   1   0     7  24   2  17  13     2   2   3     0      575  14  -1     1197
 26   2  23   1   2   1   1         REGIONALSTUD    14   2                obacu   0  -1   1   0     7  24   2  17  13     2   2   3     0      885  14  -1      996
 26   2  23   1   2   1   1         REGIONALSTUD    14   3                obacu   0  -1   1   0     7  24   2  17  13     2   2   3     0      640  14  -1     1117
 26   2  23   1   2   1   1         REGIONALSTUD    14   4                obacu   0  -1   1   0     7  24   2  17  13     2   2   3     0      534  14  -1     1229
 26   2  23   1   2   1   1         REGIONALSTUD    15   0              umeuken   0  -1   1   0    15   4  22  16   8     5   4   4     0      574  15  -1      767
 26   2  23   1   2   1   1         REGIONALSTUD    15   1              umeuken   0  -1   1   0    15   4  22  16   8     5   4   4     0     1375  15  -1      613
 26   2  23   1   2   1   1         REGIONALSTUD    15   2              umeuken   0  -1   1   0    15   4  22  16   8     5   4   4     0      744  15  -1     1046
 26   2  23   1   2   1   1         REGIONALSTUD    15   3              umeuken   0  -1   1   0    15   4  22  16   8     5   4   4     0      686  15  -1      973
 26   2  23   1   2   1   1         REGIONALSTUD    15   4              umeuken   0  -1   1   0    15   4  22  16   8     5   4   4     0      744  15  -1      894
 26   2  23   1   2   1   1         REGIONALSTUD    16   0              hilejin   0  -1   1   0     3   9  20  23  18     2   2   2     0      742  16  -1     1974
 26   2  23   1   2   1   1         REGIONALSTUD    16   1              hilejin   0  -1   1   0     3   9  20  23  18     2   2   2     0      871  16  -1     4333
 26   2  23   1   2   1   1         REGIONALSTUD    16   2              hilejin   0  -1   1   0     3   9  20  23  18     2   2   2     1      694  16  -1     1109
 26   2  23   1   2   1   1         REGIONALSTUD    16   3              hilejin   0  -1   1   0     3   9  20  23  18     2   2   2     1      654  16  -1      789
 26   2  23   1   2   1   1         REGIONALSTUD    16   4              hilejin   0  -1   1   0     3   9  20  23  18     2   2   2     1      711  16  -1     1109
 26   2  23   1   2   1   1         REGIONALSTUD    17   0               schese   0  -1   1   0    10   1  18  22  16     3   3   3     0      985  17  -1     2398
 26   2  23   1   2   1   1         REGIONALSTUD    17   1               schese   0  -1   1   0    10   1  18  22  16     3   3   3     0     1079  17  -1     1597
 26   2  23   1   2   1   1         REGIONALSTUD    17   2               schese   0  -1   1   0    10   1  18  22  16     3   3   3     1      839  17  -1     1343
 26   2  23   1   2   1   1         REGIONALSTUD    17   3               schese   0  -1   1   0    10   1  18  22  16     3   3   3     0      998  17  -1      796
 26   2  23   1   2   1   1         REGIONALSTUD    17   4               schese   0  -1   1   0    10   1  18  22  16     3   3   3     0      686  17  -1     1054
 26   2  23   1   2   1   1         REGIONALSTUD    18   0                frask   0  -1   1   1    15  11   7  17  12     3   3   2     0      805  22  -1      997
 26   2  23   1   2   1   1         REGIONALSTUD    18   1                frask   0  -1   1   1    15  11   7  17  12     3   3   2     0      967   5  -1     1445
 26   2  23   1   2   1   1         REGIONALSTUD    18   2                frask   0  -1   1   1    15  11   7  17  12     3   3   2     0      630  14  -1     1301
 26   2  23   1   2   1   1         REGIONALSTUD    18   3                frask   0  -1   1   1    15  11   7  17  12     3   3   2     0      836   5  -1      742
 26   2  23   1   2   1   1         REGIONALSTUD    18   4                frask   0  -1   1   1    15  11   7  17  12     3   3   2     0      693  23  -1      685
 26   2  23   1   2   1   1         REGIONALSTUD    19   0                medan   0  -1   1   1    19  23   6  20   8     4   3   3     0      644  13  -1      917
 26   2  23   1   2   1   1         REGIONALSTUD    19   1                medan   0  -1   1   1    19  23   6  20   8     4   3   3     1      797  18  -1     1030
 26   2  23   1   2   1   1         REGIONALSTUD    19   2                medan   0  -1   1   1    19  23   6  20   8     4   3   3     0      789  12  -1     1382
 26   2  23   1   2   1   1         REGIONALSTUD    19   3                medan   0  -1   1   1    19  23   6  20   8     4   3   3     1     1086   1  -1      718
 26   2  23   1   2   1   1         REGIONALSTUD    19   4                medan   0  -1   1   1    19  23   6  20   8     4   3   3     0      542   6  -1      646
 26   2  23   1   2   1   1         REGIONALSTUD    20   0               jaciyn   0  -1   1   1     2  24  13  14   4     3   2   2     0      750   5  -1     1245
 26   2  23   1   2   1   1         REGIONALSTUD    20   1               jaciyn   0  -1   1   1     2  24  13  14   4     3   2   2     0      655  15  -1      814
 26   2  23   1   2   1   1         REGIONALSTUD    20   2               jaciyn   0  -1   1   1     2  24  13  14   4     3   2   2     0      637   6  -1      726
 26   2  23   1   2   1   1         REGIONALSTUD    20   3               jaciyn   0  -1   1   1     2  24  13  14   4     3   2   2     0      791   6  -1      692
 26   2  23   1   2   1   1         REGIONALSTUD    20   4               jaciyn   0  -1   1   1     2  24  13  14   4     3   2   2     0     1055  11  -1      564
 26   2  23   1   2   1   1         REGIONALSTUD    21   0               nalber   0  -1   1   1     3   9  21   0   5     4   3   3     0      799  19  -1     1262
 26   2  23   1   2   1   1         REGIONALSTUD    21   1               nalber   0  -1   1   1     3   9  21   0   5     4   3   3     0      709   6  -1     1037
 26   2  23   1   2   1   1         REGIONALSTUD    21   2               nalber   0  -1   1   1     3   9  21   0   5     4   3   3     1      718   5  -1      709
 26   2  23   1   2   1   1         REGIONALSTUD    21   3               nalber   0  -1   1   1     3   9  21   0   5     4   3   3     0      871   6  -1      733
 26   2  23   1   2   1   1         REGIONALSTUD    21   4               nalber   0  -1   1   1     3   9  21   0   5     4   3   3     0      613  11  -1      564
 26   2  23   1   2   1   1         REGIONALSTUD    22   0              larnist   0  -1   1   1     5   0  22  17  24     4   4   4     0      781  10  -1     1142
 26   2  23   1   2   1   1         REGIONALSTUD    22   1              larnist   0  -1   1   1     5   0  22  17  24     4   4   4     0     1093   2  -1      974
 26   2  23   1   2   1   1         REGIONALSTUD    22   2              larnist   0  -1   1   1     5   0  22  17  24     4   4   4     0      684   5  -1      750
 26   2  23   1   2   1   1         REGIONALSTUD    22   3              larnist   0  -1   1   1     5   0  22  17  24     4   4   4     0     1005   6  -1      589
 26   2  23   1   2   1   1         REGIONALSTUD    22   4              larnist   0  -1   1   1     5   0  22  17  24     4   4   4     0     1077  11  -1      518
 26   2  23   1   2   1   1         REGIONALSTUD    23   0              kiwehon   0  -1   1   1     2  16   9  23  14     4   3   3     0      846   6  -1     1125
 26   2  23   1   2   1   1         REGIONALSTUD    23   1              kiwehon   0  -1   1   1     2  16   9  23  14     4   3   3     0     1109  11  -1      893
 26   2  23   1   2   1   1         REGIONALSTUD    23   2              kiwehon   0  -1   1   1     2  16   9  23  14     4   3   3     0      854   6  -1     1117
 26   2  23   1   2   1   1         REGIONALSTUD    23   3              kiwehon   0  -1   1   1     2  16   9  23  14     4   3   3     1     1245  19  -1      717
 26   2  23   1   2   1   1         REGIONALSTUD    23   4              kiwehon   0  -1   1   1     2  16   9  23  14     4   3   3     0      630   6  -1      677
