 14   1  25   1   1   1   1          JAPANOLOGIE     6   4                botsy   0  -1   0   1    12  16   4  11  15     5   4   5     1     1342  14  -1      926
 14   1  25   1   1   1   1          JAPANOLOGIE     7   0               nalber   0  -1   0   1     3  14  23  22   7     4   3   4     1      884  14  -1      861
 14   1  25   1   1   1   1          JAPANOLOGIE     7   1               nalber   0  -1   0   1     3  14  23  22   7     4   3   4     1      925  14  -1     2061
 14   1  25   1   1   1   1          JAPANOLOGIE     7   2               nalber   0  -1   0   1     3  14  23  22   7     4   3   4     1     1773  14  -1      917
 14   1  25   1   1   1   1          JAPANOLOGIE     7   3               nalber   0  -1   0   1     3  14  23  22   7     4   3   4     1      812  14  -1      844
 14   1  25   1   1   1   1          JAPANOLOGIE     7   4               nalber   0  -1   0   1     3  14  23  22   7     4   3   4     1      661  14  -1     1013
 14   1  25   1   1   1   1          JAPANOLOGIE     8   0              kiwehon   0  -1   0   1    17  19   9  13   1     3   3   3     1     1012  14  -1      790
 14   1  25   1   1   1   1          JAPANOLOGIE     8   1              kiwehon   0  -1   0   1    17  19   9  13   1     3   3   3     1      782  14  -1      877
 14   1  25   1   1   1   1          JAPANOLOGIE     8   2              kiwehon   0  -1   0   1    17  19   9  13   1     3   3   3     1      917  14  -1     1124
 14   1  25   1   1   1   1          JAPANOLOGIE     8   3              kiwehon   0  -1   0   1    17  19   9  13   1     3   3   3     1     1934  14  -1      613
 14   1  25   1   1   1   1          JAPANOLOGIE     8   4              kiwehon   0  -1   0   1    17  19   9  13   1     3   3   3     1     1301  14  -1      780
 14   1  25   1   1   1   1          JAPANOLOGIE     9   0              molkate   0  -1   0   1     8  21  24  20  10     3   3   3     1      917  14  -1      957
 14   1  25   1   1   1   1          JAPANOLOGIE     9   1              molkate   0  -1   0   1     8  21  24  20  10     3   3   3     1     1782  14  -1     1036
 14   1  25   1   1   1   1          JAPANOLOGIE     9   2              molkate   0  -1   0   1     8  21  24  20  10     3   3   3     1      980  14  -1      876
 14   1  25   1   1   1   1          JAPANOLOGIE     9   3              molkate   0  -1   0   1     8  21  24  20  10     3   3   3     1     1524  14  -1      724
 14   1  25   1   1   1   1          JAPANOLOGIE     9   4              molkate   0  -1   0   1     8  21  24  20  10     3   3   3     1     1588  14  -1      789
 14   1  25   1   1   1   1          JAPANOLOGIE    10   0              hilejin   0  -1   0   1     8  21   7   2  23     6   5   6     1      701  14  -1      726
 14   1  25   1   1   1   1          JAPANOLOGIE    10   1              hilejin   0  -1   0   1     8  21   7   2  23     6   5   6     1      981  14  -1      677
 14   1  25   1   1   1   1          JAPANOLOGIE    10   2              hilejin   0  -1   0   1     8  21   7   2  23     6   5   6     1      846  14  -1      821
 14   1  25   1   1   1   1          JAPANOLOGIE    10   3              hilejin   0  -1   0   1     8  21   7   2  23     6   5   6     1     1933  14  -1      644
 14   1  25   1   1   1   1          JAPANOLOGIE    10   4              hilejin   0  -1   0   1     8  21   7   2  23     6   5   6     1      837  14  -1      741
 14   1  25   1   1   1   1          JAPANOLOGIE    11   0              pimuide   0  -1   0   1     9   3  13  16  24     2   2   2     1     1548  14  -1     1003
 14   1  25   1   1   1   1          JAPANOLOGIE    11   1              pimuide   0  -1   0   1     9   3  13  16  24     2   2   2     1     1325  14  -1     1549
 14   1  25   1   1   1   1          JAPANOLOGIE    11   2              pimuide   0  -1   0   1     9   3  13  16  24     2   2   2     1      876  14  -1      740
 14   1  25   1   1   1   1          JAPANOLOGIE    11   3              pimuide   0  -1   0   1     9   3  13  16  24     2   2   2     1     1181  14  -1      596
 14   1  25   1   1   1   1          JAPANOLOGIE    11   4              pimuide   0  -1   0   1     9   3  13  16  24     2   2   2     1     1533  14  -1      668
 14   1  25   1   1   1   1          JAPANOLOGIE    12   0              permife   0  -1   1   0    24   9  12   4   2     5   4   5     0      709  12  -1     1077
 14   1  25   1   1   1   1          JAPANOLOGIE    12   1              permife   0  -1   1   0    24   9  12   4   2     5   4   5     0      784  12  -1     1165
 14   1  25   1   1   1   1          JAPANOLOGIE    12   2              permife   0  -1   1   0    24   9  12   4   2     5   4   5     0     1021  12  -1     3390
 14   1  25   1   1   1   1          JAPANOLOGIE    12   3              permife   0  -1   1   0    24   9  12   4   2     5   4   5     0      768  12  -1     2686
 14   1  25   1   1   1   1          JAPANOLOGIE    12   4              permife   0  -1   1   0    24   9  12   4   2     5   4   5     0      797  12  -1     2885
 14   1  25   1   1   1   1          JAPANOLOGIE    13   0                frask   0  -1   1   0     5  18  20   6  11     3   3   3     0     1055  13  -1      948
 14   1  25   1   1   1   1          JAPANOLOGIE    13   1                frask   0  -1   1   0     5  18  20   6  11     3   3   3     0      830  13  -1     1046
 14   1  25   1   1   1   1          JAPANOLOGIE    13   2                frask   0  -1   1   0     5  18  20   6  11     3   3   3     0      758  13  -1      820
 14   1  25   1   1   1   1          JAPANOLOGIE    13   3                frask   0  -1   1   0     5  18  20   6  11     3   3   3     0     1237  13  -1      765
 14   1  25   1   1   1   1          JAPANOLOGIE    13   4                frask   0  -1   1   0     5  18  20   6  11     3   3   3     0      774  13  -1      908
 14   1  25   1   1   1   1          JAPANOLOGIE    14   0               jaciyn   0  -1   1   0    10  14   0   8   1     6   6   6     0     1493  14  -1      966
 14   1  25   1   1   1   1          JAPANOLOGIE    14   1               jaciyn   0  -1   1   0    10  14   0   8   1     6   6   6     0      911  14  -1     1357
 14   1  25   1   1   1   1          JAPANOLOGIE    14   2               jaciyn   0  -1   1   0    10  14   0   8   1     6   6   6     0      982  14  -1     1347
 14   1  25   1   1   1   1          JAPANOLOGIE    14   3               jaciyn   0  -1   1   0    10  14   0   8   1     6   6   6     0      886  14  -1      804
 14   1  25   1   1   1   1          JAPANOLOGIE    14   4               jaciyn   0  -1   1   0    10  14   0   8   1     6   6   6     0      710  14  -1     1004
 14   1  25   1   1   1   1          JAPANOLOGIE    15   0               uwimor   0  -1   1   0     7  15  17  21  23     2   2   2     0      927  15  -1     1381
 14   1  25   1   1   1   1          JAPANOLOGIE    15   1               uwimor   0  -1   1   0     7  15  17  21  23     2   2   2     0      775  15  -1     1332
 14   1  25   1   1   1   1          JAPANOLOGIE    15   2               uwimor   0  -1   1   0     7  15  17  21  23     2   2   2     0      918  15  -1     1293
 14   1  25   1   1   1   1          JAPANOLOGIE    15   3               uwimor   0  -1   1   0     7  15  17  21  23     2   2   2     0      990  15  -1      982
 14   1  25   1   1   1   1          JAPANOLOGIE    15   4               uwimor   0  -1   1   0     7  15  17  21  23     2   2   2     0      918  15  -1      981
 14   1  25   1   1   1   1          JAPANOLOGIE    16   0              furasti   0  -1   1   0    22   3  16  19  13     3   3   3     0      631  16  -1     1333
 14   1  25   1   1   1   1          JAPANOLOGIE    16   1              furasti   0  -1   1   0    22   3  16  19  13     3   3   3     0     1328  16  -1     3517
 14   1  25   1   1   1   1          JAPANOLOGIE    16   2              furasti   0  -1   1   0    22   3  16  19  13     3   3   3     0     1246  16  -1     1093
 14   1  25   1   1   1   1          JAPANOLOGIE    16   3              furasti   0  -1   1   0    22   3  16  19  13     3   3   3     0      925  16  -1     1453
 14   1  25   1   1   1   1          JAPANOLOGIE    16   4              furasti   0  -1   1   0    22   3  16  19  13     3   3   3     0      621  16  -1      926
 14   1  25   1   1   1   1          JAPANOLOGIE    17   0              sleshen   0  -1   1   0    24  14  16  20   8     5   4   5     0      662  17  -1     1533
 14   1  25   1   1   1   1          JAPANOLOGIE    17   1              sleshen   0  -1   1   0    24  14  16  20   8     5   4   5     0     1063  17  -1     2892
 14   1  25   1   1   1   1          JAPANOLOGIE    17   2              sleshen   0  -1   1   0    24  14  16  20   8     5   4   5     0     1375  17  -1      836
 14   1  25   1   1   1   1          JAPANOLOGIE    17   3              sleshen   0  -1   1   0    24  14  16  20   8     5   4   5     0      888  17  -1      997
 14   1  25   1   1   1   1          JAPANOLOGIE    17   4              sleshen   0  -1   1   0    24  14  16  20   8     5   4   5     0      936  17  -1      701
 14   1  25   1   1   1   1          JAPANOLOGIE    18   0               schese   0  -1   1   1    22   0  21   5  19     8   8   8     0     1060  14  -1      940
 14   1  25   1   1   1   1          JAPANOLOGIE    18   1               schese   0  -1   1   1    22   0  21   5  19     8   8   8     0      788  14  -1      885
 14   1  25   1   1   1   1          JAPANOLOGIE    18   2               schese   0  -1   1   1    22   0  21   5  19     8   8   8     0     1957  14  -1     1005
 14   1  25   1   1   1   1          JAPANOLOGIE    18   3               schese   0  -1   1   1    22   0  21   5  19     8   8   8     0      845  14  -1     1093
 14   1  25   1   1   1   1          JAPANOLOGIE    18   4               schese   0  -1   1   1    22   0  21   5  19     8   8   8     0     1141  14  -1      789
 14   1  25   1   1   1   1          JAPANOLOGIE    19   0                tewok   0  -1   1   1     9  15  12   1   7     1   2   1     0     1332  14  -1      806
 14   1  25   1   1   1   1          JAPANOLOGIE    19   1                tewok   0  -1   1   1     9  15  12   1   7     1   2   1     0      780  14  -1      996
 14   1  25   1   1   1   1          JAPANOLOGIE    19   2                tewok   0  -1   1   1     9  15  12   1   7     1   2   1     0     1125  14  -1      804
 14   1  25   1   1   1   1          JAPANOLOGIE    19   3                tewok   0  -1   1   1     9  15  12   1   7     1   2   1     0     1101  14  -1     1365
 14   1  25   1   1   1   1          JAPANOLOGIE    19   4                tewok   0  -1   1   1     9  15  12   1   7     1   2   1     0     1749  14  -1      901
 14   1  25   1   1   1   1          JAPANOLOGIE    20   0              larnist   0  -1   1   1     4  13   3  18   6     2   2   2     0     1389  14  -1     1085
 14   1  25   1   1   1   1          JAPANOLOGIE    20   1              larnist   0  -1   1   1     4  13   3  18   6     2   2   2     0      748  14  -1     1125
 14   1  25   1   1   1   1          JAPANOLOGIE    20   2              larnist   0  -1   1   1     4  13   3  18   6     2   2   2     0      901  14  -1     1749
 14   1  25   1   1   1   1          JAPANOLOGIE    20   3              larnist   0  -1   1   1     4  13   3  18   6     2   2   2     0      676  14  -1      741
 14   1  25   1   1   1   1          JAPANOLOGIE    20   4              larnist   0  -1   1   1     4  13   3  18   6     2   2   2     0      877  14  -1      677
 14   1  25   1   1   1   1          JAPANOLOGIE    21   0                medan   0  -1   1   1    11  17  23   2  10     4   4   4     0      781  14  -1      893
 14   1  25   1   1   1   1          JAPANOLOGIE    21   1                medan   0  -1   1   1    11  17  23   2  10     4   4   4     0     1492  14  -1     1005
 14   1  25   1   1   1   1          JAPANOLOGIE    21   2                medan   0  -1   1   1    11  17  23   2  10     4   4   4     0      749  14  -1      661
 14   1  25   1   1   1   1          JAPANOLOGIE    21   3                medan   0  -1   1   1    11  17  23   2  10     4   4   4     0      765  14  -1      733
 14   1  25   1   1   1   1          JAPANOLOGIE    21   4                medan   0  -1   1   1    11  17  23   2  10     4   4   4     0     1430  14  -1      844
 14   1  25   1   1   1   1          JAPANOLOGIE    22   0                obacu   0  -1   1   1     4  24  18  11   5     3   3   3     0     1190  14  -1     1124
 14   1  25   1   1   1   1          JAPANOLOGIE    22   1                obacu   0  -1   1   1     4  24  18  11   5     3   3   3     0     1965  14  -1     1364
 14   1  25   1   1   1   1          JAPANOLOGIE    22   2                obacu   0  -1   1   1     4  24  18  11   5     3   3   3     0      741  14  -1      805
 14   1  25   1   1   1   1          JAPANOLOGIE    22   3                obacu   0  -1   1   1     4  24  18  11   5     3   3   3     0     1045  14  -1     2638
 14   1  25   1   1   1   1          JAPANOLOGIE    22   4                obacu   0  -1   1   1     4  24  18  11   5     3   3   3     0     1021  14  -1      661
 14   1  25   1   1   1   1          JAPANOLOGIE    23   0               ubajec   0  -1   1   1    21   2  23  22  13     2   1   1     0      742  14  -1     1117
 14   1  25   1   1   1   1          JAPANOLOGIE    23   1               ubajec   0  -1   1   1    21   2  23  22  13     2   1   1     0     1221  14  -1     1150
 14   1  25   1   1   1   1          JAPANOLOGIE    23   2               ubajec   0  -1   1   1    21   2  23  22  13     2   1   1     0      957  14  -1      854
 14   1  25   1   1   1   1          JAPANOLOGIE    23   3               ubajec   0  -1   1   1    21   2  23  22  13     2   1   1     0     1325  14  -1     1084
 14   1  25   1   1   1   1          JAPANOLOGIE    23   4               ubajec   0  -1   1   1    21   2  23  22  13     2   1   1     0      876  14  -1      805
