 29   1  21   1   1   1   1          PSYCHOLOGIE     6   4               botuyn   0  -1   0   1    14   8   2  17   3     5   4   5     1      775  12  -1      895
 29   1  21   1   1   1   1          PSYCHOLOGIE     7   0               uwimor   0  -1   0   1     7  13  16  15  19     5   3   2     1      991   6  -1      998
 29   1  21   1   1   1   1          PSYCHOLOGIE     7   1               uwimor   0  -1   0   1     7  13  16  15  19     5   3   2     1      997   5  -1      903
 29   1  21   1   1   1   1          PSYCHOLOGIE     7   2               uwimor   0  -1   0   1     7  13  16  15  19     5   3   2     1      718   4  -1      639
 29   1  21   1   1   1   1          PSYCHOLOGIE     7   3               uwimor   0  -1   0   1     7  13  16  15  19     5   3   2     1     1477  20  -1      796
 29   1  21   1   1   1   1          PSYCHOLOGIE     7   4               uwimor   0  -1   0   1     7  13  16  15  19     5   3   2     1      804   3  -1      772
 29   1  21   1   1   1   1          PSYCHOLOGIE     8   0               jaciyn   0  -1   0   1     4  21  10   9  23     6   5   5     1      814   2  -1      629
 29   1  21   1   1   1   1          PSYCHOLOGIE     8   1               jaciyn   0  -1   0   1     4  21  10   9  23     6   5   5     1      878  13  -1      534
 29   1  21   1   1   1   1          PSYCHOLOGIE     8   2               jaciyn   0  -1   0   1     4  21  10   9  23     6   5   5     1      965  20  -1      701
 29   1  21   1   1   1   1          PSYCHOLOGIE     8   3               jaciyn   0  -1   0   1     4  21  10   9  23     6   5   5     1     1023   6  -1      636
 29   1  21   1   1   1   1          PSYCHOLOGIE     8   4               jaciyn   0  -1   0   1     4  21  10   9  23     6   5   5     1     1182   1  -1      789
 29   1  21   1   1   1   1          PSYCHOLOGIE     9   0                noste   0  -1   0   1     0  11   6  18   1     7   3   5     1      757  23  -1     1077
 29   1  21   1   1   1   1          PSYCHOLOGIE     9   1                noste   0  -1   0   1     0  11   6  18   1     7   3   5     1      854  20  -1      607
 29   1  21   1   1   1   1          PSYCHOLOGIE     9   2                noste   0  -1   0   1     0  11   6  18   1     7   3   5     1      743   9  -1      556
 29   1  21   1   1   1   1          PSYCHOLOGIE     9   3                noste   0  -1   0   1     0  11   6  18   1     7   3   5     1      845  18  -1     1141
 29   1  21   1   1   1   1          PSYCHOLOGIE     9   4                noste   0  -1   0   1     0  11   6  18   1     7   3   5     1     1287  11  -1      733
 29   1  21   1   1   1   1          PSYCHOLOGIE    10   0                yosud   0  -1   0   1     2   6  22   0   4     6   5   4     1     1014  10  -1     1030
 29   1  21   1   1   1   1          PSYCHOLOGIE    10   1                yosud   0  -1   0   1     2   6  22   0   4     6   5   4     1     1005  20  -1      789
 29   1  21   1   1   1   1          PSYCHOLOGIE    10   2                yosud   0  -1   0   1     2   6  22   0   4     6   5   4     1     1094  23  -1      677
 29   1  21   1   1   1   1          PSYCHOLOGIE    10   3                yosud   0  -1   0   1     2   6  22   0   4     6   5   4     1      893  10  -1      533
 29   1  21   1   1   1   1          PSYCHOLOGIE    10   4                yosud   0  -1   0   1     2   6  22   0   4     6   5   4     1      933  18  -1      878
 29   1  21   1   1   1   1          PSYCHOLOGIE    11   0              furasti   0  -1   0   1    15  20  19   5  12     3   2   2     1      886  19  -1     2492
 29   1  21   1   1   1   1          PSYCHOLOGIE    11   1              furasti   0  -1   0   1    15  20  19   5  12     3   2   2     1     1149  18  -1      788
 29   1  21   1   1   1   1          PSYCHOLOGIE    11   2              furasti   0  -1   0   1    15  20  19   5  12     3   2   2     1     1029   5  -1      845
 29   1  21   1   1   1   1          PSYCHOLOGIE    11   3              furasti   0  -1   0   1    15  20  19   5  12     3   2   2     1     1326  20  -1      677
 29   1  21   1   1   1   1          PSYCHOLOGIE    11   4              furasti   0  -1   0   1    15  20  19   5  12     3   2   2     1     1604   2  -1      765
 29   1  21   1   1   1   1          PSYCHOLOGIE    12   0                frask   0  -1   1   0     3   4  18  11  14     7   6   7     0      751  12  -1     1582
 29   1  21   1   1   1   1          PSYCHOLOGIE    12   1                frask   0  -1   1   0     3   4  18  11  14     7   6   7     0      870  12  -1      914
 29   1  21   1   1   1   1          PSYCHOLOGIE    12   2                frask   0  -1   1   0     3   4  18  11  14     7   6   7     0     1087  12  -1     1309
 29   1  21   1   1   1   1          PSYCHOLOGIE    12   3                frask   0  -1   1   0     3   4  18  11  14     7   6   7     0      974  12  -1     2408
 29   1  21   1   1   1   1          PSYCHOLOGIE    12   4                frask   0  -1   1   0     3   4  18  11  14     7   6   7     0      854  12  -1      854
 29   1  21   1   1   1   1          PSYCHOLOGIE    13   0              larnist   0  -1   1   0    16  22  12   7  13     3   2   4     0      958  13  -1     1870
 29   1  21   1   1   1   1          PSYCHOLOGIE    13   1              larnist   0  -1   1   0    16  22  12   7  13     3   2   4     0     1070  13  -1     1173
 29   1  21   1   1   1   1          PSYCHOLOGIE    13   2              larnist   0  -1   1   0    16  22  12   7  13     3   2   4     0      894  20  -1      660
 29   1  21   1   1   1   1          PSYCHOLOGIE    13   3              larnist   0  -1   1   0    16  22  12   7  13     3   2   4     0     1408  13  -1     1541
 29   1  21   1   1   1   1          PSYCHOLOGIE    13   4              larnist   0  -1   1   0    16  22  12   7  13     3   2   4     0      880  13  -1     1613
 29   1  21   1   1   1   1          PSYCHOLOGIE    14   0              umeuken   0  -1   1   0     5  23   1  19   0     4   3   3     0      735  14  -1     1373
 29   1  21   1   1   1   1          PSYCHOLOGIE    14   1              umeuken   0  -1   1   0     5  23   1  19   0     4   3   3     0      654  14  -1      830
 29   1  21   1   1   1   1          PSYCHOLOGIE    14   2              umeuken   0  -1   1   0     5  23   1  19   0     4   3   3     0     1143  14  -1     1149
 29   1  21   1   1   1   1          PSYCHOLOGIE    14   3              umeuken   0  -1   1   0     5  23   1  19   0     4   3   3     0      894  14  -1      845
 29   1  21   1   1   1   1          PSYCHOLOGIE    14   4              umeuken   0  -1   1   0     5  23   1  19   0     4   3   3     0     1175  14  -1     1037
 29   1  21   1   1   1   1          PSYCHOLOGIE    15   0               hiwawa   0  -1   1   0     9  24  15   6  10     5   4   4     0     1031  15  -1     2070
 29   1  21   1   1   1   1          PSYCHOLOGIE    15   1               hiwawa   0  -1   1   0     9  24  15   6  10     5   4   4     0      823  15  -1     1694
 29   1  21   1   1   1   1          PSYCHOLOGIE    15   2               hiwawa   0  -1   1   0     9  24  15   6  10     5   4   4     0      727  15  -1     3166
 29   1  21   1   1   1   1          PSYCHOLOGIE    15   3               hiwawa   0  -1   1   0     9  24  15   6  10     5   4   4     0     1088  15  -1     1126
 29   1  21   1   1   1   1          PSYCHOLOGIE    15   4               hiwawa   0  -1   1   0     9  24  15   6  10     5   4   4     0     1031  15  -1      845
 29   1  21   1   1   1   1          PSYCHOLOGIE    16   0              molkate   0  -1   1   0     8   2  17  20  21     4   5   4     0     1342  16  -1     1422
 29   1  21   1   1   1   1          PSYCHOLOGIE    16   1              molkate   0  -1   1   0     8   2  17  20  21     4   5   4     0      735  16  -1     1230
 29   1  21   1   1   1   1          PSYCHOLOGIE    16   2              molkate   0  -1   1   0     8   2  17  20  21     4   5   4     0     1679  16  -1     1343
 29   1  21   1   1   1   1          PSYCHOLOGIE    16   3              molkate   0  -1   1   0     8   2  17  20  21     4   5   4     0      768  16  -1     1190
 29   1  21   1   1   1   1          PSYCHOLOGIE    16   4              molkate   0  -1   1   0     8   2  17  20  21     4   5   4     0     1047  16  -1     1437
 29   1  21   1   1   1   1          PSYCHOLOGIE    17   0              pimuide   0  -1   1   0    12   7  18  14   0     4   3   2     0     1008  17  -1     1029
 29   1  21   1   1   1   1          PSYCHOLOGIE    17   1              pimuide   0  -1   1   0    12   7  18  14   0     4   3   2     0     1022  17  -1     2734
 29   1  21   1   1   1   1          PSYCHOLOGIE    17   2              pimuide   0  -1   1   0    12   7  18  14   0     4   3   2     0      967  17  -1      911
 29   1  21   1   1   1   1          PSYCHOLOGIE    17   3              pimuide   0  -1   1   0    12   7  18  14   0     4   3   2     0      783  17  -1     1101
 29   1  21   1   1   1   1          PSYCHOLOGIE    17   4              pimuide   0  -1   1   0    12   7  18  14   0     4   3   2     0     1088  17  -1      868
 29   1  21   1   1   1   1          PSYCHOLOGIE    18   0               schese   0  -1   1   1    17  19   5   9  11     3   1   2     0      958  13  -1     1566
 29   1  21   1   1   1   1          PSYCHOLOGIE    18   1               schese   0  -1   1   1    17  19   5   9  11     3   1   2     0     1221   3  -1      781
 29   1  21   1   1   1   1          PSYCHOLOGIE    18   2               schese   0  -1   1   1    17  19   5   9  11     3   1   2     0     1063  16  -1     1013
 29   1  21   1   1   1   1          PSYCHOLOGIE    18   3               schese   0  -1   1   1    17  19   5   9  11     3   1   2     0      711   4  -1      621
 29   1  21   1   1   1   1          PSYCHOLOGIE    18   4               schese   0  -1   1   1    17  19   5   9  11     3   1   2     0      631  15  -1     1069
 29   1  21   1   1   1   1          PSYCHOLOGIE    19   0              hilejin   0  -1   1   1     2  13   6  21  16     5   5   5     0      886   8  -1     1029
 29   1  21   1   1   1   1          PSYCHOLOGIE    19   1              hilejin   0  -1   1   1     2  13   6  21  16     5   5   5     0      878   9  -1     1285
 29   1  21   1   1   1   1          PSYCHOLOGIE    19   2              hilejin   0  -1   1   1     2  13   6  21  16     5   5   5     0      853  10  -1     1582
 29   1  21   1   1   1   1          PSYCHOLOGIE    19   3              hilejin   0  -1   1   1     2  13   6  21  16     5   5   5     0      926  14  -1      566
 29   1  21   1   1   1   1          PSYCHOLOGIE    19   4              hilejin   0  -1   1   1     2  13   6  21  16     5   5   5     0      816  23  -1     1231
 29   1  21   1   1   1   1          PSYCHOLOGIE    20   0              kiwehon   0  -1   1   1    10   1   4  22  20     6   4   5     0     1071   6  -1      748
 29   1  21   1   1   1   1          PSYCHOLOGIE    20   1              kiwehon   0  -1   1   1    10   1   4  22  20     6   4   5     0     1112   6  -1      524
 29   1  21   1   1   1   1          PSYCHOLOGIE    20   2              kiwehon   0  -1   1   1    10   1   4  22  20     6   4   5     0     1334   5  -1     1316
 29   1  21   1   1   1   1          PSYCHOLOGIE    20   3              kiwehon   0  -1   1   1    10   1   4  22  20     6   4   5     0      752  12  -1      847
 29   1  21   1   1   1   1          PSYCHOLOGIE    20   4              kiwehon   0  -1   1   1    10   1   4  22  20     6   4   5     0     1143  19  -1      822
 29   1  21   1   1   1   1          PSYCHOLOGIE    21   0               nalber   0  -1   1   1    24  23   8   3  15     7   6   7     0     1166   5  -1     2102
 29   1  21   1   1   1   1          PSYCHOLOGIE    21   1               nalber   0  -1   1   1    24  23   8   3  15     7   6   7     0     1294   8  -1     1182
 29   1  21   1   1   1   1          PSYCHOLOGIE    21   2               nalber   0  -1   1   1    24  23   8   3  15     7   6   7     0     1173   6  -1      813
 29   1  21   1   1   1   1          PSYCHOLOGIE    21   3               nalber   0  -1   1   1    24  23   8   3  15     7   6   7     0      662   1  -1      733
 29   1  21   1   1   1   1          PSYCHOLOGIE    21   4               nalber   0  -1   1   1    24  23   8   3  15     7   6   7     0     1206   6  -1      878
 29   1  21   1   1   1   1          PSYCHOLOGIE    22   0              sleshen   0  -1   1   1    18   2   6  21   4     6   5   5     0      887   7  -1      775
 29   1  21   1   1   1   1          PSYCHOLOGIE    22   1              sleshen   0  -1   1   1    18   2   6  21   4     6   5   5     0      847   2  -1      566
 29   1  21   1   1   1   1          PSYCHOLOGIE    22   2              sleshen   0  -1   1   1    18   2   6  21   4     6   5   5     0     1142  23  -1      886
 29   1  21   1   1   1   1          PSYCHOLOGIE    22   3              sleshen   0  -1   1   1    18   2   6  21   4     6   5   5     0     1526  12  -1     1364
 29   1  21   1   1   1   1          PSYCHOLOGIE    22   4              sleshen   0  -1   1   1    18   2   6  21   4     6   5   5     0      646   9  -1     1037
 29   1  21   1   1   1   1          PSYCHOLOGIE    23   0                obacu   0  -1   1   1    16   5  15  19  24     7   4   5     0     1276   9  -1     1398
 29   1  21   1   1   1   1          PSYCHOLOGIE    23   1                obacu   0  -1   1   1    16   5  15  19  24     7   4   5     0      926   7  -1      692
 29   1  21   1   1   1   1          PSYCHOLOGIE    23   2                obacu   0  -1   1   1    16   5  15  19  24     7   4   5     0     1390   8  -1     1486
 29   1  21   1   1   1   1          PSYCHOLOGIE    23   3                obacu   0  -1   1   1    16   5  15  19  24     7   4   5     0     1214   8  -1     1069
 29   1  21   1   1   1   1          PSYCHOLOGIE    23   4                obacu   0  -1   1   1    16   5  15  19  24     7   4   5     0      685   2  -1      838
