  5   1  31   1   1   1   1         SCHULPSYCHOL     6   4               botuyn   0  -1   0   1    21   4   0   5  10     2   2   2     1      982   8  -1      767
  5   1  31   1   1   1   1         SCHULPSYCHOL     7   0                yosud   0  -1   0   1     9   2   8  12   7     7   7   6     1     1719   8  -1     3328
  5   1  31   1   1   1   1         SCHULPSYCHOL     7   1                yosud   0  -1   0   1     9   2   8  12   7     7   7   6     1     1031   8  -1     1264
  5   1  31   1   1   1   1         SCHULPSYCHOL     7   2                yosud   0  -1   0   1     9   2   8  12   7     7   7   6     1     2462   8  -1     1216
  5   1  31   1   1   1   1         SCHULPSYCHOL     7   3                yosud   0  -1   0   1     9   2   8  12   7     7   7   6     1     1769   8  -1     1361
  5   1  31   1   1   1   1         SCHULPSYCHOL     7   4                yosud   0  -1   0   1     9   2   8  12   7     7   7   6     1     1286   8  -1     1409
  5   1  31   1   1   1   1         SCHULPSYCHOL     8   0              hilejin   0  -1   0   1    13   3  19  24  18     6   3   2     1     1494   8  -1     2721
  5   1  31   1   1   1   1         SCHULPSYCHOL     8   1              hilejin   0  -1   0   1    13   3  19  24  18     6   3   2     1     1183  10  -1     1880
  5   1  31   1   1   1   1         SCHULPSYCHOL     8   2              hilejin   0  -1   0   1    13   3  19  24  18     6   3   2     1     1334   8  -1     1216
  5   1  31   1   1   1   1         SCHULPSYCHOL     8   3              hilejin   0  -1   0   1    13   3  19  24  18     6   3   2     1      855   8  -1     1279
  5   1  31   1   1   1   1         SCHULPSYCHOL     8   4              hilejin   0  -1   0   1    13   3  19  24  18     6   3   2     1     1031  18  -1     2063
  5   1  31   1   1   1   1         SCHULPSYCHOL     9   0              laumens   0  -1   0   1     1  11   6  14  16     7   4   2     1     1504   8  -1      961
  5   1  31   1   1   1   1         SCHULPSYCHOL     9   1              laumens   0  -1   0   1     1  11   6  14  16     7   4   2     1     3102   8  -1     1969
  5   1  31   1   1   1   1         SCHULPSYCHOL     9   2              laumens   0  -1   0   1     1  11   6  14  16     7   4   2     1     1000   8  -1     1281
  5   1  31   1   1   1   1         SCHULPSYCHOL     9   3              laumens   0  -1   0   1     1  11   6  14  16     7   4   2     1     1294   8  -1      785
  5   1  31   1   1   1   1         SCHULPSYCHOL     9   4              laumens   0  -1   0   1     1  11   6  14  16     7   4   2     1     1040   8  -1     1288
  5   1  31   1   1   1   1         SCHULPSYCHOL    10   0              kiwehon   0  -1   0   1     5  13   7  18  10     3   4   3     1      991   8  -1      720
  5   1  31   1   1   1   1         SCHULPSYCHOL    10   1              kiwehon   0  -1   0   1     5  13   7  18  10     3   4   3     1      982  16  -1     2265
  5   1  31   1   1   1   1         SCHULPSYCHOL    10   2              kiwehon   0  -1   0   1     5  13   7  18  10     3   4   3     1      856   8  -1     1256
  5   1  31   1   1   1   1         SCHULPSYCHOL    10   3              kiwehon   0  -1   0   1     5  13   7  18  10     3   4   3     1     1159   8  -1      695
  5   1  31   1   1   1   1         SCHULPSYCHOL    10   4              kiwehon   0  -1   0   1     5  13   7  18  10     3   4   3     1     1000   8  -1      840
  5   1  31   1   1   1   1         SCHULPSYCHOL    11   0              sleshen   0  -1   0   1    12   3  24  16   0     3   3   3     1     1759   8  -1      744
  5   1  31   1   1   1   1         SCHULPSYCHOL    11   1              sleshen   0  -1   0   1    12   3  24  16   0     3   3   3     1     1150   8  -1      935
  5   1  31   1   1   1   1         SCHULPSYCHOL    11   2              sleshen   0  -1   0   1    12   3  24  16   0     3   3   3     1     1583   8  -1      952
  5   1  31   1   1   1   1         SCHULPSYCHOL    11   3              sleshen   0  -1   0   1    12   3  24  16   0     3   3   3     1      831   8  -1      871
  5   1  31   1   1   1   1         SCHULPSYCHOL    11   4              sleshen   0  -1   0   1    12   3  24  16   0     3   3   3     1      815   8  -1      985
  5   1  31   1   1   1   1         SCHULPSYCHOL    12   0               hiwawa   0  -1   1   0    17   5   7   2  14     8   6   8     0     1376  12  -1     8231
  5   1  31   1   1   1   1         SCHULPSYCHOL    12   1               hiwawa   0  -1   1   0    17   5   7   2  14     8   6   8     1     1000  12  -1     6408
  5   1  31   1   1   1   1         SCHULPSYCHOL    12   2               hiwawa   0  -1   1   0    17   5   7   2  14     8   6   8     0      960  12  -1     4919
  5   1  31   1   1   1   1         SCHULPSYCHOL    12   3               hiwawa   0  -1   1   0    17   5   7   2  14     8   6   8     0     2328  12  -1     3080
  5   1  31   1   1   1   1         SCHULPSYCHOL    12   4               hiwawa   0  -1   1   0    17   5   7   2  14     8   6   8     1     3848   8  -1     1553
  5   1  31   1   1   1   1         SCHULPSYCHOL    13   0                frask   0  -1   1   0     1  15  24  12   0     3   3   2     0     1272  13  -1     1600
  5   1  31   1   1   1   1         SCHULPSYCHOL    13   1                frask   0  -1   1   0     1  15  24  12   0     3   3   2     0     1335   4  -1     9545
  5   1  31   1   1   1   1         SCHULPSYCHOL    13   2                frask   0  -1   1   0     1  15  24  12   0     3   3   2     0     1537  13  -1     1608
  5   1  31   1   1   1   1         SCHULPSYCHOL    13   3                frask   0  -1   1   0     1  15  24  12   0     3   3   2     0      976  13  -1     2248
  5   1  31   1   1   1   1         SCHULPSYCHOL    13   4                frask   0  -1   1   0     1  15  24  12   0     3   3   2     0     1503  13  -1     1864
  5   1  31   1   1   1   1         SCHULPSYCHOL    14   0               schese   0  -1   1   0    23  20   6   4   8     6   4   3     0     1079  14  -1      880
  5   1  31   1   1   1   1         SCHULPSYCHOL    14   1               schese   0  -1   1   0    23  20   6   4   8     6   4   3     0     1703  14  -1     1265
  5   1  31   1   1   1   1         SCHULPSYCHOL    14   2               schese   0  -1   1   0    23  20   6   4   8     6   4   3     0     1457  14  -1      865
  5   1  31   1   1   1   1         SCHULPSYCHOL    14   3               schese   0  -1   1   0    23  20   6   4   8     6   4   3     1     1880   8  -1      681
  5   1  31   1   1   1   1         SCHULPSYCHOL    14   4               schese   0  -1   1   0    23  20   6   4   8     6   4   3     0      888  14  -1     1199
  5   1  31   1   1   1   1         SCHULPSYCHOL    15   0              larnist   0  -1   1   0    19  18  16   3  13     6   5   5     0     1176  15  -1     2840
  5   1  31   1   1   1   1         SCHULPSYCHOL    15   1              larnist   0  -1   1   0    19  18  16   3  13     6   5   5     0     1457  15  -1     2680
  5   1  31   1   1   1   1         SCHULPSYCHOL    15   2              larnist   0  -1   1   0    19  18  16   3  13     6   5   5     0     1849  15  -1     3128
  5   1  31   1   1   1   1         SCHULPSYCHOL    15   3              larnist   0  -1   1   0    19  18  16   3  13     6   5   5     1      855  15  -1     1519
  5   1  31   1   1   1   1         SCHULPSYCHOL    15   4              larnist   0  -1   1   0    19  18  16   3  13     6   5   5     0     2231  15  -1      880
  5   1  31   1   1   1   1         SCHULPSYCHOL    16   0               uwimor   0  -1   1   0    21  11  10   9  22     7   6   4     0     2167  16  -1     1735
  5   1  31   1   1   1   1         SCHULPSYCHOL    16   1               uwimor   0  -1   1   0    21  11  10   9  22     7   6   4     0      992  16  -1     1560
  5   1  31   1   1   1   1         SCHULPSYCHOL    16   2               uwimor   0  -1   1   0    21  11  10   9  22     7   6   4     0     1255   1  -1     1103
  5   1  31   1   1   1   1         SCHULPSYCHOL    16   3               uwimor   0  -1   1   0    21  11  10   9  22     7   6   4     0     1559  16  -1     1209
  5   1  31   1   1   1   1         SCHULPSYCHOL    16   4               uwimor   0  -1   1   0    21  11  10   9  22     7   6   4     0     1215  16  -1     2730
  5   1  31   1   1   1   1         SCHULPSYCHOL    17   0              pimuide   0  -1   1   0     0  11   6   8   3     7   3   4     0     1480  17  -1     1223
  5   1  31   1   1   1   1         SCHULPSYCHOL    17   1              pimuide   0  -1   1   0     0  11   6   8   3     7   3   4     0     1447  17  -1     1913
  5   1  31   1   1   1   1         SCHULPSYCHOL    17   2              pimuide   0  -1   1   0     0  11   6   8   3     7   3   4     0      768  17  -1     1863
  5   1  31   1   1   1   1         SCHULPSYCHOL    17   3              pimuide   0  -1   1   0     0  11   6   8   3     7   3   4     0     1681  17  -1     1560
  5   1  31   1   1   1   1         SCHULPSYCHOL    17   4              pimuide   0  -1   1   0     0  11   6   8   3     7   3   4     1     1119  17  -1     1976
  5   1  31   1   1   1   1         SCHULPSYCHOL    18   0                noste   0  -1   1   1    21  10  14   1   5     7   6   4     1     1279   8  -1     2111
  5   1  31   1   1   1   1         SCHULPSYCHOL    18   1                noste   0  -1   1   1    21  10  14   1   5     7   6   4     0     2183   8  -1     1527
  5   1  31   1   1   1   1         SCHULPSYCHOL    18   2                noste   0  -1   1   1    21  10  14   1   5     7   6   4     0     1207   8  -1     1360
  5   1  31   1   1   1   1         SCHULPSYCHOL    18   3                noste   0  -1   1   1    21  10  14   1   5     7   6   4     1      881   8  -1      913
  5   1  31   1   1   1   1         SCHULPSYCHOL    18   4                noste   0  -1   1   1    21  10  14   1   5     7   6   4     1     1231   8  -1     1000
  5   1  31   1   1   1   1         SCHULPSYCHOL    19   0              furasti   0  -1   1   1     2  16   9  22  24     6   3   4     0     2215  18  -1     1287
  5   1  31   1   1   1   1         SCHULPSYCHOL    19   1              furasti   0  -1   1   1     2  16   9  22  24     6   3   4     0     1624   8  -1      768
  5   1  31   1   1   1   1         SCHULPSYCHOL    19   2              furasti   0  -1   1   1     2  16   9  22  24     6   3   4     0     1382   8  -1      943
  5   1  31   1   1   1   1         SCHULPSYCHOL    19   3              furasti   0  -1   1   1     2  16   9  22  24     6   3   4     0     1896   8  -1      792
  5   1  31   1   1   1   1         SCHULPSYCHOL    19   4              furasti   0  -1   1   1     2  16   9  22  24     6   3   4     0     2126   8  -1      873
  5   1  31   1   1   1   1         SCHULPSYCHOL    20   0                botsy   0  -1   1   1    13   7  12  17  23     8   7   3     0     1430  15  -1     1912
  5   1  31   1   1   1   1         SCHULPSYCHOL    20   1                botsy   0  -1   1   1    13   7  12  17  23     8   7   3     1     1239   8  -1     2440
  5   1  31   1   1   1   1         SCHULPSYCHOL    20   2                botsy   0  -1   1   1    13   7  12  17  23     8   7   3     0     1263   8  -1     1287
  5   1  31   1   1   1   1         SCHULPSYCHOL    20   3                botsy   0  -1   1   1    13   7  12  17  23     8   7   3     0     1967   8  -1     1136
  5   1  31   1   1   1   1         SCHULPSYCHOL    20   4                botsy   0  -1   1   1    13   7  12  17  23     8   7   3     1     1553   8  -1     1062
  5   1  31   1   1   1   1         SCHULPSYCHOL    21   0               jaciyn   0  -1   1   1    19  18  15  20   4     2   2   2     1     1926  18  -1     4760
  5   1  31   1   1   1   1         SCHULPSYCHOL    21   1               jaciyn   0  -1   1   1    19  18  15  20   4     2   2   2     1     2475   8  -1     1175
  5   1  31   1   1   1   1         SCHULPSYCHOL    21   2               jaciyn   0  -1   1   1    19  18  15  20   4     2   2   2     0     2128   8  -1     2281
  5   1  31   1   1   1   1         SCHULPSYCHOL    21   3               jaciyn   0  -1   1   1    19  18  15  20   4     2   2   2     1     1359   8  -1      905
  5   1  31   1   1   1   1         SCHULPSYCHOL    21   4               jaciyn   0  -1   1   1    19  18  15  20   4     2   2   2     1      791   8  -1     1168
  5   1  31   1   1   1   1         SCHULPSYCHOL    22   0               ubajec   0  -1   1   1    13  21   4   0  19     2   2   2     0     1630   8  -1      839
  5   1  31   1   1   1   1         SCHULPSYCHOL    22   1               ubajec   0  -1   1   1    13  21   4   0  19     2   2   2     1      936   8  -1     1712
  5   1  31   1   1   1   1         SCHULPSYCHOL    22   2               ubajec   0  -1   1   1    13  21   4   0  19     2   2   2     0     2311   8  -1     1312
  5   1  31   1   1   1   1         SCHULPSYCHOL    22   3               ubajec   0  -1   1   1    13  21   4   0  19     2   2   2     0     2367   8  -1     1176
  5   1  31   1   1   1   1         SCHULPSYCHOL    22   4               ubajec   0  -1   1   1    13  21   4   0  19     2   2   2     1     2416   8  -1     1001
  5   1  31   1   1   1   1         SCHULPSYCHOL    23   0              permife   0  -1   1   1    20  10  18  14  24     7   5   6     1     1759   8  -1     5911
  5   1  31   1   1   1   1         SCHULPSYCHOL    23   1              permife   0  -1   1   1    20  10  18  14  24     7   5   6     0     3063   8  -1     1752
  5   1  31   1   1   1   1         SCHULPSYCHOL    23   2              permife   0  -1   1   1    20  10  18  14  24     7   5   6     1     1320   8  -1     1248
  5   1  31   1   1   1   1         SCHULPSYCHOL    23   3              permife   0  -1   1   1    20  10  18  14  24     7   5   6     1      895   8  -1     1288
  5   1  31   1   1   1   1         SCHULPSYCHOL    23   4              permife   0  -1   1   1    20  10  18  14  24     7   5   6     0     2230   8  -1     1025
