48 19.08.2014 14:06:08 1282 722 4 

COORDINATES
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 12 5 6 13 
12 0 14 14 25 
5 14 0 11 13 
6 14 11 0 14 
13 25 13 14 0 
0 30 15 30 30 
30 0 16 2 4 
15 16 0 16 17 
30 2 16 0 2 
30 4 17 2 0 
0 23 11 11 13 
23 0 12 13 36 
11 12 0 4 24 
11 13 4 0 24 
13 36 24 24 0 
0 10 13 10 11 
10 0 22 4 7 
13 22 0 22 23 
10 4 22 0 4 
11 7 23 4 0 
0 8 27 16 30 
8 0 28 8 28 
27 28 0 30 8 
16 8 30 0 28 
30 28 8 28 0 
0 5 15 14 9 
5 0 14 9 5 
15 14 0 16 14 
14 9 16 0 5 
9 5 14 5 0 
0 17 19 27 18 
17 0 6 10 5 
19 6 0 11 11 
27 10 11 0 12 
18 5 11 12 0 
0 20 19 11 55 
20 0 15 17 36 
19 15 0 24 46 
11 17 24 0 49 
55 36 46 49 0 
0 16 6 16 18 
16 0 15 4 5 
6 15 0 17 15 
16 4 17 0 9 
18 5 15 9 0 
0 9 7 9 8 
9 0 14 3 17 
7 14 0 15 7 
9 3 15 0 17 
8 17 7 17 0 
0 13 5 14 14 
13 0 12 7 5 
5 12 0 16 12 
14 7 16 0 11 
14 5 12 11 0 
0 13 5 3 26 
13 0 13 13 12 
5 13 0 2 25 
3 13 2 0 25 
26 12 25 25 0 
0 8 4 3 13 
8 0 12 5 15 
4 12 0 7 14 
3 5 7 0 13 
13 15 14 13 0 
0 12 23 13 28 
12 0 35 25 40 
23 35 0 11 5 
13 25 11 0 16 
28 40 5 16 0 
0 8 14 12 27 
8 0 15 17 31 
14 15 0 7 17 
12 17 7 0 15 
27 31 17 15 0 
0 9 5 3 12 
9 0 3 6 4 
5 3 0 3 7 
3 6 3 0 9 
12 4 7 9 0 
0 9 19 19 5 
9 0 10 10 9 
19 10 0 4 19 
19 10 4 0 19 
5 9 19 19 0 
0 11 10 12 10 
11 0 8 23 4 
10 8 0 22 4 
12 23 22 0 22 
10 4 4 22 0 

19.08.2014 14:17:00 25 LA Sonderpädagogik female 6
