phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,295,3,113,2,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,295,3,114,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,1,2,NA,NA,NA,5970.JPG,5611.JPG,0,None,None,None,None
trials,295,4,2,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,295,4,3,2,11,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,295,4,4,2,11,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,295,4,5,2,11,neutral,acquisition,17.png,7004.JPG,0,None,None,None,None
trials,295,4,6,2,11,positive,extinction,7.png,empty.png,0,None,None,None,None
trials,295,4,7,2,11,negative,acquisition,11.png,2141.JPG,0,None,None,None,None
trials,295,4,8,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,9,2,12,negative,acquisition,11.png,2141.JPG,0,None,None,None,None
trials,295,4,10,2,11,positive,extinction,24.png,empty.png,0,None,None,None,None
trials,295,4,11,2,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,295,4,12,2,12,positive,extinction,24.png,empty.png,0,None,None,None,None
trials,295,4,13,2,11,negative,extinction,5.png,empty.png,0,None,None,None,None
trials,295,4,14,2,NA,NA,NA,5720.JPG,9280.JPG,0,None,None,None,None
trials,295,4,15,2,12,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,295,4,16,2,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,295,4,17,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,295,4,18,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,295,4,19,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,20,2,11,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,295,4,21,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,22,2,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,295,4,23,2,NA,NA,NA,5720.JPG,9280.JPG,0,None,None,None,None
trials,295,4,24,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,25,2,11,negative,acquisition,4.png,2276.JPG,0,None,None,None,None
trials,295,4,26,2,11,positive,acquisition,9.png,1463.JPG,0,None,None,None,None
trials,295,4,27,2,13,negative,acquisition,11.png,2141.JPG,0,None,None,None,None
trials,295,4,28,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,29,2,11,positive,acquisition,26.png,1460.JPG,0,None,None,None,None
trials,295,4,30,2,12,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,295,4,31,2,11,positive,acquisition,18.png,1620.JPG,0,None,None,None,None
trials,295,4,32,2,11,positive,extinction,3.png,empty.png,0,None,None,None,None
trials,295,4,33,2,12,positive,acquisition,9.png,1463.JPG,0,None,None,None,None
trials,295,4,34,2,11,negative,acquisition,1.png,9432.JPG,0,None,None,None,None
trials,295,4,35,2,11,neutral,acquisition,21.png,7090.JPG,0,None,None,None,None
trials,295,4,36,2,NA,NA,NA,6.png,27.png,0,None,None,None,None
trials,295,4,37,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,295,4,38,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,39,2,13,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,295,4,40,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,295,4,41,2,13,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,295,4,42,2,11,neutral,extinction,23.png,empty.png,0,None,None,None,None
trials,295,4,43,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,44,2,NA,NA,NA,9000.JPG,5870.JPG,0,None,None,None,None
trials,295,4,45,2,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,295,4,46,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,47,2,11,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,295,4,48,2,12,neutral,acquisition,17.png,7004.JPG,0,None,None,None,None
trials,295,4,49,2,13,positive,extinction,24.png,empty.png,0,None,None,None,None
trials,295,4,50,2,12,negative,extinction,5.png,empty.png,0,None,None,None,None
trials,295,4,51,2,12,positive,acquisition,26.png,1460.JPG,0,None,None,None,None
trials,295,4,52,2,13,negative,extinction,5.png,empty.png,0,None,None,None,None
trials,295,4,53,2,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,295,4,54,2,12,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,295,4,55,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,56,2,12,negative,acquisition,4.png,2276.JPG,0,None,None,None,None
trials,295,4,57,2,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,295,4,58,2,13,positive,acquisition,9.png,1463.JPG,0,None,None,None,None
trials,295,4,59,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,60,2,NA,NA,NA,5970.JPG,5611.JPG,0,None,None,None,None
trials,295,4,61,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,62,2,12,positive,extinction,3.png,empty.png,0,None,None,None,None
trials,295,4,63,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,295,4,64,2,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,295,4,65,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,295,4,66,2,11,neutral,acquisition,8.png,7006.JPG,0,None,None,None,None
trials,295,4,67,2,12,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,295,4,68,2,12,positive,acquisition,18.png,1620.JPG,0,None,None,None,None
trials,295,4,69,2,13,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,295,4,70,2,12,negative,acquisition,1.png,9432.JPG,0,None,None,None,None
trials,295,4,71,2,13,positive,acquisition,18.png,1620.JPG,0,None,None,None,None
trials,295,4,72,2,13,positive,extinction,3.png,empty.png,0,None,None,None,None
trials,295,4,73,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,295,4,74,2,NA,NA,NA,6.png,27.png,0,None,None,None,None
trials,295,4,75,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,76,2,13,neutral,acquisition,17.png,7004.JPG,0,None,None,None,None
trials,295,4,77,2,14,negative,extinction,12.png,empty.png,1,0,0,0,None
trials,295,4,78,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,295,4,79,2,NA,NA,NA,9000.JPG,5870.JPG,0,None,None,None,None
trials,295,4,80,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,81,2,12,neutral,acquisition,21.png,7090.JPG,0,None,None,None,None
trials,295,4,82,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,83,2,14,positive,extinction,3.png,empty.png,1,0,0,0,None
trials,295,4,84,2,13,neutral,acquisition,21.png,7090.JPG,0,None,None,None,None
trials,295,4,85,2,12,neutral,acquisition,8.png,7006.JPG,0,None,None,None,None
trials,295,4,86,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,87,2,13,neutral,acquisition,8.png,7006.JPG,0,None,None,None,None
trials,295,4,88,2,14,neutral,acquisition,17.png,7004.JPG,1,0,0,10,None
trials,295,4,89,2,12,neutral,extinction,23.png,empty.png,0,None,None,None,None
trials,295,4,90,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,295,4,91,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,92,2,NA,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,295,4,93,2,NA,NA,NA,9000.JPG,5870.JPG,0,None,None,None,None
trials,295,4,94,2,13,negative,acquisition,4.png,2276.JPG,0,None,None,None,None
trials,295,4,95,2,NA,NA,NA,6.png,27.png,0,None,None,None,None
trials,295,4,96,2,13,neutral,extinction,23.png,empty.png,0,None,None,None,None
trials,295,4,97,2,NA,NA,NA,5970.JPG,5611.JPG,0,None,None,None,None
trials,295,4,98,2,14,positive,acquisition,9.png,1463.JPG,1,0,10,0,None
trials,295,4,99,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,295,4,100,2,12,positive,extinction,7.png,empty.png,0,None,None,None,None
trials,295,4,101,2,NA,NA,NA,5720.JPG,9280.JPG,0,None,None,None,None
trials,295,4,102,2,14,neutral,extinction,14.png,empty.png,1,0,0,0,None
trials,295,4,103,2,13,positive,acquisition,26.png,1460.JPG,0,None,None,None,None
trials,295,4,104,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,105,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,295,4,106,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,295,4,107,2,13,negative,acquisition,1.png,9432.JPG,0,None,None,None,None
trials,295,4,108,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,295,4,109,2,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,295,4,110,2,13,positive,extinction,7.png,empty.png,0,None,None,None,None
trials,295,4,111,2,14,negative,acquisition,4.png,2276.JPG,1,10,0,0,None
trials,295,4,112,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,4,113,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,295,4,114,2,13,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,295,5,1,2,15,neutral,acquisition,17.png,7004.JPG,0,None,None,None,None
trials,295,5,2,2,NA,NA,NA,9000.JPG,5870.JPG,0,None,None,None,None
trials,295,5,3,2,NA,NA,NA,6.png,27.png,0,None,None,None,None
trials,295,5,4,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,295,5,5,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,295,5,6,2,15,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,295,5,7,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,8,2,14,negative,acquisition,1.png,9432.JPG,0,None,None,None,None
trials,295,5,9,2,NA,NA,NA,5970.JPG,5611.JPG,0,None,None,None,None
trials,295,5,10,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,11,2,15,positive,acquisition,9.png,1463.JPG,0,None,None,None,None
trials,295,5,12,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,295,5,13,2,14,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,295,5,14,2,14,positive,acquisition,18.png,1620.JPG,0,None,None,None,None
trials,295,5,15,2,16,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,295,5,16,2,16,neutral,acquisition,17.png,7004.JPG,0,None,None,None,None
trials,295,5,17,2,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,295,5,18,2,14,positive,extinction,7.png,empty.png,0,None,None,None,None
trials,295,5,19,2,14,neutral,extinction,23.png,empty.png,0,None,None,None,None
trials,295,5,20,2,14,negative,acquisition,11.png,2141.JPG,0,None,None,None,None
trials,295,5,21,2,15,negative,acquisition,1.png,9432.JPG,0,None,None,None,None
trials,295,5,22,2,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,295,5,23,2,15,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,295,5,24,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,25,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,295,5,26,2,NA,NA,NA,5970.JPG,5611.JPG,0,None,None,None,None
trials,295,5,27,2,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,295,5,28,2,15,positive,acquisition,18.png,1620.JPG,0,None,None,None,None
trials,295,5,29,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,295,5,30,2,14,positive,extinction,24.png,empty.png,0,None,None,None,None
trials,295,5,31,2,15,positive,extinction,7.png,empty.png,0,None,None,None,None
trials,295,5,32,2,14,negative,extinction,5.png,empty.png,0,None,None,None,None
trials,295,5,33,2,16,positive,extinction,7.png,empty.png,0,None,None,None,None
trials,295,5,34,2,14,neutral,acquisition,8.png,7006.JPG,0,None,None,None,None
trials,295,5,35,2,15,negative,extinction,5.png,empty.png,0,None,None,None,None
trials,295,5,36,2,15,neutral,extinction,23.png,empty.png,0,None,None,None,None
trials,295,5,37,2,15,positive,extinction,3.png,empty.png,0,None,None,None,None
trials,295,5,38,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,39,2,16,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,295,5,40,2,16,positive,extinction,3.png,empty.png,0,None,None,None,None
trials,295,5,41,2,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,295,5,42,2,14,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,295,5,43,2,14,positive,acquisition,26.png,1460.JPG,0,None,None,None,None
trials,295,5,44,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,45,2,17,positive,extinction,7.png,empty.png,1,0,0,0,None
trials,295,5,46,2,15,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,295,5,47,2,17,neutral,acquisition,17.png,7004.JPG,0,None,None,None,None
trials,295,5,48,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,295,5,49,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,295,5,50,2,15,positive,extinction,24.png,empty.png,0,None,None,None,None
trials,295,5,51,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,52,2,16,neutral,extinction,23.png,empty.png,0,None,None,None,None
trials,295,5,53,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,295,5,54,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,55,2,16,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,295,5,56,2,16,positive,acquisition,9.png,1463.JPG,0,None,None,None,None
trials,295,5,57,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,58,2,14,neutral,acquisition,21.png,7090.JPG,0,None,None,None,None
trials,295,5,59,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,60,2,17,positive,extinction,3.png,empty.png,0,None,None,None,None
trials,295,5,61,2,NA,NA,NA,5720.JPG,9280.JPG,0,None,None,None,None
trials,295,5,62,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,63,2,15,neutral,acquisition,21.png,7090.JPG,0,None,None,None,None
trials,295,5,64,2,NA,NA,NA,5720.JPG,9280.JPG,0,None,None,None,None
trials,295,5,65,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,295,5,66,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,67,2,15,neutral,acquisition,8.png,7006.JPG,0,None,None,None,None
trials,295,5,68,2,17,neutral,extinction,20.png,empty.png,1,0,0,0,None
trials,295,5,69,2,16,negative,acquisition,1.png,9432.JPG,0,None,None,None,None
trials,295,5,70,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,295,5,71,2,17,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,295,5,72,2,16,neutral,acquisition,21.png,7090.JPG,0,None,None,None,None
trials,295,5,73,2,NA,NA,NA,9000.JPG,5870.JPG,0,None,None,None,None
trials,295,5,74,2,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,295,5,75,2,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,295,5,76,2,15,positive,acquisition,26.png,1460.JPG,0,None,None,None,None
trials,295,5,77,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,78,2,17,negative,acquisition,1.png,9432.JPG,1,10,0,0,None
trials,295,5,79,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,80,2,15,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,295,5,81,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,295,5,82,2,15,negative,acquisition,4.png,2276.JPG,0,None,None,None,None
trials,295,5,83,2,NA,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,295,5,84,2,16,neutral,acquisition,8.png,7006.JPG,0,None,None,None,None
trials,295,5,85,2,16,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,295,5,86,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,295,5,87,2,15,negative,acquisition,11.png,2141.JPG,0,None,None,None,None
trials,295,5,88,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,89,2,17,positive,acquisition,9.png,1463.JPG,0,None,None,None,None
trials,295,5,90,2,16,positive,acquisition,26.png,1460.JPG,0,None,None,None,None
trials,295,5,91,2,16,negative,acquisition,4.png,2276.JPG,0,None,None,None,None
trials,295,5,92,2,NA,NA,NA,6.png,27.png,0,None,None,None,None
trials,295,5,93,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,94,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,295,5,95,2,16,negative,extinction,5.png,empty.png,0,None,None,None,None
trials,295,5,96,2,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,295,5,97,2,NA,NA,NA,6.png,27.png,0,None,None,None,None
trials,295,5,98,2,16,positive,extinction,24.png,empty.png,0,None,None,None,None
trials,295,5,99,2,16,negative,acquisition,11.png,2141.JPG,0,None,None,None,None
trials,295,5,100,2,NA,NA,NA,5720.JPG,9280.JPG,0,None,None,None,None
trials,295,5,101,2,17,negative,extinction,5.png,empty.png,1,0,0,0,None
trials,295,5,102,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,295,5,103,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,104,2,NA,NA,NA,9000.JPG,5870.JPG,0,None,None,None,None
trials,295,5,105,2,16,positive,acquisition,18.png,1620.JPG,0,None,None,None,None
trials,295,5,106,2,17,positive,acquisition,26.png,1460.JPG,1,0,10,0,None
trials,295,5,107,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,295,5,108,2,17,negative,acquisition,4.png,2276.JPG,0,None,None,None,None
trials,295,5,109,2,17,neutral,acquisition,8.png,7006.JPG,1,0,0,10,None
trials,295,5,110,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,111,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,295,5,112,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,5,113,2,NA,NA,NA,5970.JPG,5611.JPG,0,None,None,None,None
trials,295,5,114,2,17,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,295,6,1,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,295,6,2,2,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,295,6,3,2,18,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,295,6,4,2,18,negative,acquisition,1.png,9432.JPG,0,None,None,None,None
trials,295,6,5,2,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,295,6,6,2,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,295,6,7,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,295,6,8,2,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,295,6,9,2,18,negative,acquisition,4.png,2276.JPG,0,None,None,None,None
trials,295,6,10,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,11,2,18,positive,acquisition,26.png,1460.JPG,0,None,None,None,None
trials,295,6,12,2,18,neutral,acquisition,17.png,7004.JPG,0,None,None,None,None
trials,295,6,13,2,17,neutral,acquisition,21.png,7090.JPG,0,None,None,None,None
trials,295,6,14,2,18,positive,extinction,3.png,empty.png,0,None,None,None,None
trials,295,6,15,2,17,neutral,extinction,23.png,empty.png,0,None,None,None,None
trials,295,6,16,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,17,2,NA,NA,NA,6.png,27.png,0,None,None,None,None
trials,295,6,18,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,295,6,19,2,18,neutral,acquisition,8.png,7006.JPG,0,None,None,None,None
trials,295,6,20,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,21,2,18,neutral,acquisition,21.png,7090.JPG,0,None,None,None,None
trials,295,6,22,2,19,positive,extinction,3.png,empty.png,0,None,None,None,None
trials,295,6,23,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,295,6,24,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,25,2,NA,NA,NA,empty.png,25.png,0,None,None,None,None
trials,295,6,26,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,27,2,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,295,6,28,2,17,negative,acquisition,11.png,2141.JPG,0,None,None,None,None
trials,295,6,29,2,NA,NA,NA,5720.JPG,9280.JPG,0,None,None,None,None
trials,295,6,30,2,18,positive,extinction,7.png,empty.png,0,None,None,None,None
trials,295,6,31,2,19,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,295,6,32,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,33,2,18,neutral,extinction,23.png,empty.png,0,None,None,None,None
trials,295,6,34,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,295,6,35,2,NA,NA,NA,6.png,27.png,0,None,None,None,None
trials,295,6,36,2,19,positive,extinction,7.png,empty.png,0,None,None,None,None
trials,295,6,37,2,18,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,295,6,38,2,NA,NA,NA,5720.JPG,9280.JPG,0,None,None,None,None
trials,295,6,39,2,17,positive,acquisition,18.png,1620.JPG,0,None,None,None,None
trials,295,6,40,2,20,positive,extinction,3.png,empty.png,0,None,None,None,None
trials,295,6,41,2,19,negative,acquisition,1.png,9432.JPG,0,None,None,None,None
trials,295,6,42,2,18,positive,acquisition,9.png,1463.JPG,0,None,None,None,None
trials,295,6,43,2,19,neutral,acquisition,17.png,7004.JPG,0,None,None,None,None
trials,295,6,44,2,20,negative,acquisition,1.png,9432.JPG,0,None,None,None,None
trials,295,6,45,2,NA,NA,NA,9000.JPG,5870.JPG,0,None,None,None,None
trials,295,6,46,2,18,positive,acquisition,18.png,1620.JPG,0,None,None,None,None
trials,295,6,47,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,48,2,20,neutral,acquisition,17.png,7004.JPG,0,None,None,None,None
trials,295,6,49,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,295,6,50,2,18,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,295,6,51,2,NA,NA,NA,9000.JPG,5870.JPG,0,None,None,None,None
trials,295,6,52,2,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,295,6,53,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,54,2,19,neutral,extinction,23.png,empty.png,0,None,None,None,None
trials,295,6,55,2,17,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,295,6,56,2,19,neutral,acquisition,21.png,7090.JPG,0,None,None,None,None
trials,295,6,57,2,19,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,295,6,58,2,19,positive,acquisition,9.png,1463.JPG,0,None,None,None,None
trials,295,6,59,2,19,neutral,acquisition,8.png,7006.JPG,0,None,None,None,None
trials,295,6,60,2,19,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,295,6,61,2,20,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,295,6,62,2,18,negative,acquisition,11.png,2141.JPG,0,None,None,None,None
trials,295,6,63,2,19,positive,acquisition,18.png,1620.JPG,0,None,None,None,None
trials,295,6,64,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,65,2,20,positive,acquisition,9.png,1463.JPG,0,None,None,None,None
trials,295,6,66,2,17,positive,extinction,24.png,empty.png,0,None,None,None,None
trials,295,6,67,2,NA,NA,NA,5970.JPG,5611.JPG,0,None,None,None,None
trials,295,6,68,2,NA,NA,NA,6.png,27.png,0,None,None,None,None
trials,295,6,69,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,295,6,70,2,NA,NA,NA,5970.JPG,5611.JPG,0,None,None,None,None
trials,295,6,71,2,19,positive,acquisition,26.png,1460.JPG,0,None,None,None,None
trials,295,6,72,2,18,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,295,6,73,2,20,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,295,6,74,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,75,2,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,295,6,76,2,20,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,295,6,77,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,295,6,78,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,79,2,20,neutral,extinction,23.png,empty.png,1,0,0,0,None
trials,295,6,80,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,81,2,NA,NA,NA,5970.JPG,5611.JPG,0,None,None,None,None
trials,295,6,82,2,20,neutral,acquisition,21.png,7090.JPG,1,0,0,10,None
trials,295,6,83,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,84,2,19,negative,acquisition,4.png,2276.JPG,0,None,None,None,None
trials,295,6,85,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,295,6,86,2,20,negative,acquisition,4.png,2276.JPG,0,None,None,None,None
trials,295,6,87,2,NA,NA,NA,5720.JPG,9280.JPG,0,None,None,None,None
trials,295,6,88,2,NA,NA,NA,9000.JPG,5870.JPG,0,None,None,None,None
trials,295,6,89,2,19,negative,acquisition,11.png,2141.JPG,0,None,None,None,None
trials,295,6,90,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,295,6,91,2,20,positive,acquisition,18.png,1620.JPG,1,0,10,0,None
trials,295,6,92,2,18,positive,extinction,24.png,empty.png,0,None,None,None,None
trials,295,6,93,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,295,6,94,2,19,positive,extinction,24.png,empty.png,0,None,None,None,None
trials,295,6,95,2,20,neutral,acquisition,8.png,7006.JPG,0,None,None,None,None
trials,295,6,96,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,97,2,19,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,295,6,98,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,99,2,20,positive,acquisition,26.png,1460.JPG,0,None,None,None,None
trials,295,6,100,2,18,negative,extinction,5.png,empty.png,0,None,None,None,None
trials,295,6,101,2,20,negative,extinction,10.png,empty.png,1,0,0,0,None
trials,295,6,102,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,103,2,20,negative,acquisition,11.png,2141.JPG,1,10,0,0,None
trials,295,6,104,2,NA,NA,NA,25.png,empty.png,0,None,None,None,None
trials,295,6,105,2,19,negative,extinction,5.png,empty.png,0,None,None,None,None
trials,295,6,106,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,295,6,107,2,20,positive,extinction,7.png,empty.png,0,None,None,None,None
trials,295,6,108,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,109,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,295,6,110,2,20,positive,extinction,24.png,empty.png,1,0,0,0,None
trials,295,6,111,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,295,6,112,2,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
