experiment	subject	material	item	category	stm_probe	ndisplayed	nrelated	nrelated_unique	1st_trial	2nd_trial	3rd_trial	4th_trail	mean_trail	last_trial
FAUST_1[2014-06]	  1	brady	doorknocker_11.bmp	20	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	doorknocker_14.bmp	20	  1	  1	  1	  1	  3	  0	  0	  0	3,000000	3
FAUST_1[2014-06]	  1	brady	doorknocker_2.bmp	20	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	doorknocker_4.bmp	20	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	doorknocker_5.bmp	20	  1	  1	  1	  1	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	  1	brady	easteregg_14.bmp	21	  0	  3	  4	  4	  8	  8	 34	  0	16,666667	34
FAUST_1[2014-06]	  1	brady	easteregg_16.bmp	21	  1	  1	  6	  4	  8	  0	  0	  0	8,000000	8
FAUST_1[2014-06]	  1	brady	easteregg_17.bmp	21	  0	  1	  6	  4	  8	  0	  0	  0	8,000000	8
FAUST_1[2014-06]	  1	brady	easteregg_5.bmp	21	  0	  1	  6	  4	  8	  0	  0	  0	8,000000	8
FAUST_1[2014-06]	  1	brady	easteregg_9.bmp	21	  0	  1	  6	  4	  8	  0	  0	  0	8,000000	8
FAUST_1[2014-06]	  1	brady	fan_10.bmp	22	  0	  0	 11	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	fan_11.bmp	22	  0	  2	  9	  3	 13	 59	  0	  0	36,000000	59
FAUST_1[2014-06]	  1	brady	fan_15.bmp	22	  0	  2	  9	  3	 13	 59	  0	  0	36,000000	59
FAUST_1[2014-06]	  1	brady	fan_17.bmp	22	  1	  5	  6	  3	 13	 13	 59	 59	40,600000	59
FAUST_1[2014-06]	  1	brady	fan_1.bmp	22	  0	  2	  9	  3	 13	 59	  0	  0	36,000000	59
FAUST_1[2014-06]	  1	brady	flashlight_12.bmp	23	  0	  1	  8	  4	 56	  0	  0	  0	56,000000	56
FAUST_1[2014-06]	  1	brady	flashlight_13.bmp	23	  0	  1	  8	  4	 56	  0	  0	  0	56,000000	56
FAUST_1[2014-06]	  1	brady	flashlight_17.bmp	23	  0	  1	  8	  4	 56	  0	  0	  0	56,000000	56
FAUST_1[2014-06]	  1	brady	flashlight_1.bmp	23	  1	  1	  8	  4	 56	  0	  0	  0	56,000000	56
FAUST_1[2014-06]	  1	brady	flashlight_2.bmp	23	  1	  5	  4	  4	 30	 30	 30	 56	40,400000	56
FAUST_1[2014-06]	  1	brady	garbagecan_10.bmp	24	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	garbagecan_13.bmp	24	  0	  1	  6	  3	 32	  0	  0	  0	32,000000	32
FAUST_1[2014-06]	  1	brady	garbagecan_17.bmp	24	  0	  1	  6	  3	 32	  0	  0	  0	32,000000	32
FAUST_1[2014-06]	  1	brady	garbagecan_2.bmp	24	  0	  3	  4	  3	 32	 37	 37	  0	35,333333	37
FAUST_1[2014-06]	  1	brady	garbagecan_8.bmp	24	  0	  2	  5	  3	 32	 32	  0	  0	32,000000	32
FAUST_1[2014-06]	  1	brady	glasses_13.bmp	25	  0	  2	  3	  3	 13	 55	  0	  0	34,000000	55
FAUST_1[2014-06]	  1	brady	glasses_15.bmp	25	  0	  1	  4	  3	 55	  0	  0	  0	55,000000	55
FAUST_1[2014-06]	  1	brady	glasses_6.bmp	25	  0	  1	  4	  3	 55	  0	  0	  0	55,000000	55
FAUST_1[2014-06]	  1	brady	glasses_8.bmp	25	  0	  0	  5	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	glasses_9.bmp	25	  0	  1	  4	  3	 55	  0	  0	  0	55,000000	55
FAUST_1[2014-06]	  1	brady	glove_10.bmp	26	  0	  1	  6	  3	  2	  0	  0	  0	2,000000	2
FAUST_1[2014-06]	  1	brady	glove_12.bmp	26	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	glove_15.bmp	26	  0	  1	  6	  3	  2	  0	  0	  0	2,000000	2
FAUST_1[2014-06]	  1	brady	glove_5.bmp	26	  0	  1	  6	  3	  2	  0	  0	  0	2,000000	2
FAUST_1[2014-06]	  1	brady	glove_8.bmp	26	  1	  4	  3	  3	  2	  2	  2	 33	9,750000	33
FAUST_1[2014-06]	  1	brady	goggle_13.bmp	27	  0	  0	  4	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	goggle_1.bmp	27	  0	  1	  3	  2	 32	  0	  0	  0	32,000000	32
FAUST_1[2014-06]	  1	brady	goggle_3.bmp	27	  1	  2	  2	  2	 32	 58	  0	  0	45,000000	58
FAUST_1[2014-06]	  1	brady	goggle_4.bmp	27	  0	  0	  4	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	goggle_9.bmp	27	  1	  1	  3	  2	 58	  0	  0	  0	58,000000	58
FAUST_1[2014-06]	  1	brady	guitar_10.bmp	28	  0	  2	  7	  3	 28	 49	  0	  0	38,500000	49
FAUST_1[2014-06]	  1	brady	guitar_14.bmp	28	  0	  2	  7	  3	 28	 49	  0	  0	38,500000	49
FAUST_1[2014-06]	  1	brady	guitar_5.bmp	28	  0	  0	  9	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	guitar_7.bmp	28	  0	  2	  7	  3	 28	 49	  0	  0	38,500000	49
FAUST_1[2014-06]	  1	brady	guitar_8.bmp	28	  0	  3	  6	  3	 28	 49	 49	  0	42,000000	49
FAUST_1[2014-06]	  1	brady	hairbrush_12.bmp	29	  0	  1	  5	  3	 43	  0	  0	  0	43,000000	43
FAUST_1[2014-06]	  1	brady	hairbrush_15.bmp	29	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	hairbrush_16.bmp	29	  0	  3	  3	  3	 27	 27	 43	  0	32,333333	43
FAUST_1[2014-06]	  1	brady	hairbrush_17.bmp	29	  0	  1	  5	  3	 43	  0	  0	  0	43,000000	43
FAUST_1[2014-06]	  1	brady	hairbrush_7.bmp	29	  0	  1	  5	  3	 43	  0	  0	  0	43,000000	43
FAUST_1[2014-06]	  1	brady	hairdryer_12.bmp	30	  2	  3	  5	  3	 27	 27	 43	  0	32,333333	43
FAUST_1[2014-06]	  1	brady	hairdryer_13.bmp	30	  0	  0	  8	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	hairdryer_14.bmp	30	  0	  1	  7	  3	 27	  0	  0	  0	27,000000	27
FAUST_1[2014-06]	  1	brady	hairdryer_2.bmp	30	  0	  3	  5	  3	 27	 43	 43	  0	37,666667	43
FAUST_1[2014-06]	  1	brady	hairdryer_7.bmp	30	  0	  1	  7	  3	 27	  0	  0	  0	27,000000	27
FAUST_1[2014-06]	  1	brady	hammer_11.bmp	31	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	hammer_15.bmp	31	  0	  1	  5	  3	 57	  0	  0	  0	57,000000	57
FAUST_1[2014-06]	  1	brady	hammer_17.bmp	31	  0	  2	  4	  3	 57	 57	  0	  0	57,000000	57
FAUST_1[2014-06]	  1	brady	hammer_6.bmp	31	  0	  1	  5	  3	 57	  0	  0	  0	57,000000	57
FAUST_1[2014-06]	  1	brady	hammer_8.bmp	31	  1	  2	  4	  3	 28	 57	  0	  0	42,500000	57
FAUST_1[2014-06]	  1	brady	highchair_10.bmp	32	  0	  2	  6	  4	 21	 47	  0	  0	34,000000	47
FAUST_1[2014-06]	  1	brady	highchair_15.bmp	32	  0	  2	  6	  4	 21	 47	  0	  0	34,000000	47
FAUST_1[2014-06]	  1	brady	highchair_3.bmp	32	  0	  2	  6	  4	 21	 47	  0	  0	34,000000	47
FAUST_1[2014-06]	  1	brady	highchair_4.bmp	32	  0	  1	  7	  4	 47	  0	  0	  0	47,000000	47
FAUST_1[2014-06]	  1	brady	highchair_6.bmp	32	  0	  1	  7	  4	 21	  0	  0	  0	21,000000	21
FAUST_1[2014-06]	  1	brady	horseshoe_12.bmp	33	  0	  1	  1	  1	 61	  0	  0	  0	61,000000	61
FAUST_1[2014-06]	  1	brady	horseshoe_3.bmp	33	  0	  1	  1	  1	  3	  0	  0	  0	3,000000	3
FAUST_1[2014-06]	  1	brady	horseshoe_4.bmp	33	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	horseshoe_5.bmp	33	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	horseshoe_6.bmp	33	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	iceskates_14.bmp	34	  0	  1	  6	  4	  7	  0	  0	  0	7,000000	7
FAUST_1[2014-06]	  1	brady	iceskates_16.bmp	34	  1	  2	  5	  4	  7	  7	  0	  0	7,000000	7
FAUST_1[2014-06]	  1	brady	iceskates_5.bmp	34	  0	  1	  6	  4	 39	  0	  0	  0	39,000000	39
FAUST_1[2014-06]	  1	brady	iceskates_7.bmp	34	  1	  2	  5	  4	  7	 39	  0	  0	23,000000	39
FAUST_1[2014-06]	  1	brady	iceskates_9.bmp	34	  0	  1	  6	  4	  7	  0	  0	  0	7,000000	7
FAUST_1[2014-06]	  1	brady	jacket_10.bmp	35	  0	  2	  4	  3	 62	 62	  0	  0	62,000000	62
FAUST_1[2014-06]	  1	brady	jacket_11.bmp	35	  0	  2	  4	  3	 12	 62	  0	  0	37,000000	62
FAUST_1[2014-06]	  1	brady	jacket_13.bmp	35	  0	  1	  5	  3	 62	  0	  0	  0	62,000000	62
FAUST_1[2014-06]	  1	brady	jacket_6.bmp	35	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	jacket_7.bmp	35	  0	  1	  5	  3	 62	  0	  0	  0	62,000000	62
FAUST_1[2014-06]	  1	brady	laptop_10.bmp	36	  0	  1	  5	  3	  3	  0	  0	  0	3,000000	3
FAUST_1[2014-06]	  1	brady	laptop_14.bmp	36	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	laptop_15.bmp	36	  1	  2	  4	  3	  3	 34	  0	  0	18,500000	34
FAUST_1[2014-06]	  1	brady	laptop_16.bmp	36	  0	  1	  5	  3	  3	  0	  0	  0	3,000000	3
FAUST_1[2014-06]	  1	brady	laptop_7.bmp	36	  0	  2	  4	  3	  3	  3	  0	  0	3,000000	3
FAUST_1[2014-06]	  1	brady	lawnmower_13.bmp	37	  0	  1	  6	  4	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	  1	brady	lawnmower_15.bmp	37	  0	  1	  6	  4	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	  1	brady	lawnmower_17.bmp	37	  0	  1	  6	  4	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	  1	brady	lawnmower_3.bmp	37	  1	  2	  5	  4	 26	 33	  0	  0	29,500000	33
FAUST_1[2014-06]	  1	brady	lawnmower_8.bmp	37	  0	  2	  5	  4	 33	 33	  0	  0	33,000000	33
FAUST_1[2014-06]	  1	brady	leatherman_10.bmp	38	  1	  2	  1	  1	 57	 57	  0	  0	57,000000	57
FAUST_1[2014-06]	  1	brady	leatherman_14.bmp	38	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	leatherman_2.bmp	38	  1	  1	  2	  1	 29	  0	  0	  0	29,000000	29
FAUST_1[2014-06]	  1	brady	leatherman_5.bmp	38	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	leatherman_7.bmp	38	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	mic_10.bmp	39	  0	  1	  6	  3	 22	  0	  0	  0	22,000000	22
FAUST_1[2014-06]	  1	brady	mic_12.bmp	39	  0	  1	  6	  3	 22	  0	  0	  0	22,000000	22
FAUST_1[2014-06]	  1	brady	mic_2.bmp	39	  1	  3	  4	  3	 22	 22	 22	  0	22,000000	22
FAUST_1[2014-06]	  1	brady	mic_3.bmp	39	  1	  2	  5	  3	 22	 36	  0	  0	29,000000	36
FAUST_1[2014-06]	  1	brady	mic_5.bmp	39	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	orifan_14.bmp	40	  0	  1	  6	  3	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	  1	brady	orifan_17.bmp	40	  0	  1	  6	  3	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	  1	brady	orifan_1.bmp	40	  1	  4	  3	  3	 31	 31	 31	 38	32,750000	38
FAUST_1[2014-06]	  1	brady	orifan_6.bmp	40	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	orifan_7.bmp	40	  0	  1	  6	  3	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	  1	brady	parfait_11.bmp	41	  1	  2	  6	  3	 21	 46	  0	  0	33,500000	46
FAUST_1[2014-06]	  1	brady	parfait_13.bmp	41	  0	  1	  7	  3	 46	  0	  0	  0	46,000000	46
FAUST_1[2014-06]	  1	brady	parfait_15.bmp	41	  1	  2	  6	  3	 46	 46	  0	  0	46,000000	46
FAUST_1[2014-06]	  1	brady	parfait_1.bmp	41	  0	  0	  8	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	parfait_4.bmp	41	  0	  3	  5	  3	 21	 21	 46	  0	29,333333	46
FAUST_1[2014-06]	  1	brady	pasta_10.bmp	42	  0	  1	 10	  4	 24	  0	  0	  0	24,000000	24
FAUST_1[2014-06]	  1	brady	pasta_11.bmp	42	  2	  4	  7	  4	 24	 41	 41	 41	36,750000	41
FAUST_1[2014-06]	  1	brady	pasta_13.bmp	42	  0	  2	  9	  4	 24	 41	  0	  0	32,500000	41
FAUST_1[2014-06]	  1	brady	pasta_15.bmp	42	  0	  2	  9	  4	 24	 41	  0	  0	32,500000	41
FAUST_1[2014-06]	  1	brady	pasta_9.bmp	42	  0	  2	  9	  4	 24	 41	  0	  0	32,500000	41
FAUST_1[2014-06]	  1	brady	plant_13.bmp	43	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	plant_14.bmp	43	  0	  1	  5	  3	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	  1	brady	plant_2.bmp	43	  1	  3	  3	  3	 17	 17	 40	  0	24,666667	40
FAUST_1[2014-06]	  1	brady	plant_5.bmp	43	  0	  1	  5	  3	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	  1	brady	plant_8.bmp	43	  0	  1	  5	  3	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	  1	brady	powerstrip_10.bmp	44	  0	  1	  8	  4	 48	  0	  0	  0	48,000000	48
FAUST_1[2014-06]	  1	brady	powerstrip_13.bmp	44	  0	  2	  7	  4	 30	 48	  0	  0	39,000000	48
FAUST_1[2014-06]	  1	brady	powerstrip_14.bmp	44	  0	  2	  7	  4	 30	 48	  0	  0	39,000000	48
FAUST_1[2014-06]	  1	brady	powerstrip_7.bmp	44	  1	  3	  6	  4	 30	 48	 48	  0	42,000000	48
FAUST_1[2014-06]	  1	brady	powerstrip_8.bmp	44	  0	  1	  8	  4	 30	  0	  0	  0	30,000000	30
FAUST_1[2014-06]	  1	brady	printer_14.bmp	45	  0	  1	  5	  4	 53	  0	  0	  0	53,000000	53
FAUST_1[2014-06]	  1	brady	printer_16.bmp	45	  1	  2	  4	  4	 23	 53	  0	  0	38,000000	53
FAUST_1[2014-06]	  1	brady	printer_1.bmp	45	  0	  1	  5	  4	 53	  0	  0	  0	53,000000	53
FAUST_1[2014-06]	  1	brady	printer_3.bmp	45	  0	  1	  5	  4	 23	  0	  0	  0	23,000000	23
FAUST_1[2014-06]	  1	brady	printer_5.bmp	45	  0	  1	  5	  4	 53	  0	  0	  0	53,000000	53
FAUST_1[2014-06]	  1	brady	remote_11.bmp	46	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	remote_13.bmp	46	  0	  1	  1	  1	  2	  0	  0	  0	2,000000	2
FAUST_1[2014-06]	  1	brady	remote_14.bmp	46	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	remote_2.bmp	46	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	remote_3.bmp	46	  0	  1	  1	  1	 56	  0	  0	  0	56,000000	56
FAUST_1[2014-06]	  1	brady	ring_11.bmp	47	  0	  2	  8	  4	 19	 58	  0	  0	38,500000	58
FAUST_1[2014-06]	  1	brady	ring_12.bmp	47	  1	  2	  8	  4	 19	 58	  0	  0	38,500000	58
FAUST_1[2014-06]	  1	brady	ring_15.bmp	47	  0	  2	  8	  4	 19	 58	  0	  0	38,500000	58
FAUST_1[2014-06]	  1	brady	ring_7.bmp	47	  0	  3	  7	  4	 19	 58	 58	  0	45,000000	58
FAUST_1[2014-06]	  1	brady	ring_8.bmp	47	  0	  1	  9	  4	 19	  0	  0	  0	19,000000	19
FAUST_1[2014-06]	  1	brady	rollerskates_17.bmp	48	  0	  1	  7	  3	 61	  0	  0	  0	61,000000	61
FAUST_1[2014-06]	  1	brady	rollerskates_2.bmp	48	  1	  5	  3	  3	  4	  4	 61	 61	38,200000	61
FAUST_1[2014-06]	  1	brady	rollerskates_5.bmp	48	  0	  0	  8	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	rollerskates_7.bmp	48	  0	  1	  7	  3	 61	  0	  0	  0	61,000000	61
FAUST_1[2014-06]	  1	brady	rollerskates_8.bmp	48	  0	  1	  7	  3	 61	  0	  0	  0	61,000000	61
FAUST_1[2014-06]	  1	brady	router_12.bmp	49	  0	  0	  4	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	router_16.bmp	49	  0	  2	  2	  2	 10	 10	  0	  0	10,000000	10
FAUST_1[2014-06]	  1	brady	router_5.bmp	49	  1	  1	  3	  2	 10	  0	  0	  0	10,000000	10
FAUST_1[2014-06]	  1	brady	router_6.bmp	49	  0	  0	  4	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	router_7.bmp	49	  0	  1	  3	  2	 63	  0	  0	  0	63,000000	63
FAUST_1[2014-06]	  1	brady	rusdoll_1.bmp	50	  0	  1	  5	  3	 15	  0	  0	  0	15,000000	15
FAUST_1[2014-06]	  1	brady	rusdoll_3.bmp	50	  0	  2	  4	  3	 15	 54	  0	  0	34,500000	54
FAUST_1[2014-06]	  1	brady	rusdoll_5.bmp	50	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	rusdoll_6.bmp	50	  0	  1	  5	  3	 15	  0	  0	  0	15,000000	15
FAUST_1[2014-06]	  1	brady	rusdoll_8.bmp	50	  0	  2	  4	  3	 15	 15	  0	  0	15,000000	15
FAUST_1[2014-06]	  1	brady	saddle_15.bmp	51	  0	  2	  1	  1	 44	 44	  0	  0	44,000000	44
FAUST_1[2014-06]	  1	brady	saddle_3.bmp	51	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	saddle_4.bmp	51	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	saddle_5.bmp	51	  0	  1	  2	  1	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	  1	brady	saddle_8.bmp	51	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	saltpeppershake_12.bmp	52	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	saltpeppershake_17.bmp	52	  1	  1	  1	  1	  1	  0	  0	  0	1,000000	1
FAUST_1[2014-06]	  1	brady	saltpeppershake_2.bmp	52	  1	  1	  1	  1	 53	  0	  0	  0	53,000000	53
FAUST_1[2014-06]	  1	brady	saltpeppershake_8.bmp	52	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	saltpeppershake_9.bmp	52	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	scooter_10.bmp	53	  0	  0	  4	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	scooter_11.bmp	53	  0	  0	  4	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	scooter_4.bmp	53	  2	  4	  0	  0	 17	 50	 50	 50	41,750000	50
FAUST_1[2014-06]	  1	brady	scooter_5.bmp	53	  0	  0	  4	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	scooter_8.bmp	53	  0	  0	  4	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	shoe_13.bmp	54	  0	  1	 10	  4	 63	  0	  0	  0	63,000000	63
FAUST_1[2014-06]	  1	brady	shoe_15.bmp	54	  0	  2	  9	  4	 18	 63	  0	  0	40,500000	63
FAUST_1[2014-06]	  1	brady	shoe_17.bmp	54	  0	  4	  7	  4	 18	 18	 63	 63	40,500000	63
FAUST_1[2014-06]	  1	brady	shoe_7.bmp	54	  0	  2	  9	  4	 18	 63	  0	  0	40,500000	63
FAUST_1[2014-06]	  1	brady	shoe_9.bmp	54	  1	  2	  9	  4	 18	 63	  0	  0	40,500000	63
FAUST_1[2014-06]	  1	brady	shredder_15.bmp	55	  0	  1	  8	  4	  6	  0	  0	  0	6,000000	6
FAUST_1[2014-06]	  1	brady	shredder_1.bmp	55	  0	  3	  6	  4	  6	  6	 37	  0	16,333333	37
FAUST_1[2014-06]	  1	brady	shredder_5.bmp	55	  0	  2	  7	  4	  6	 37	  0	  0	21,500000	37
FAUST_1[2014-06]	  1	brady	shredder_6.bmp	55	  0	  1	  8	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	  1	brady	shredder_7.bmp	55	  0	  2	  7	  4	  6	 37	  0	  0	21,500000	37
FAUST_1[2014-06]	  1	brady	sink_10.bmp	56	  0	  1	  5	  3	 16	  0	  0	  0	16,000000	16
FAUST_1[2014-06]	  1	brady	sink_11.bmp	56	  0	  1	  5	  3	 16	  0	  0	  0	16,000000	16
FAUST_1[2014-06]	  1	brady	sink_15.bmp	56	  0	  1	  5	  3	 16	  0	  0	  0	16,000000	16
FAUST_1[2014-06]	  1	brady	sink_1.bmp	56	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	sink_6.bmp	56	  0	  3	  3	  3	 16	 40	 40	  0	32,000000	40
FAUST_1[2014-06]	  1	brady	skateboard_11.bmp	57	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	skateboard_14.bmp	57	  1	  2	  2	  1	  6	  6	  0	  0	6,000000	6
FAUST_1[2014-06]	  1	brady	skateboard_15.bmp	57	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	skateboard_16.bmp	57	  0	  2	  2	  1	 35	 35	  0	  0	35,000000	35
FAUST_1[2014-06]	  1	brady	skateboard_3.bmp	57	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	socks_10.bmp	58	  1	  1	  7	  4	 47	  0	  0	  0	47,000000	47
FAUST_1[2014-06]	  1	brady	socks_12.bmp	58	  0	  3	  5	  4	 23	 47	 47	  0	39,000000	47
FAUST_1[2014-06]	  1	brady	socks_13.bmp	58	  0	  2	  6	  4	 23	 23	  0	  0	23,000000	23
FAUST_1[2014-06]	  1	brady	socks_15.bmp	58	  0	  1	  7	  4	 23	  0	  0	  0	23,000000	23
FAUST_1[2014-06]	  1	brady	socks_4.bmp	58	  0	  1	  7	  4	 23	  0	  0	  0	23,000000	23
FAUST_1[2014-06]	  1	brady	sofa_12.bmp	59	  0	  0	  3	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	sofa_13.bmp	59	  0	  0	  3	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	sofa_3.bmp	59	  0	  0	  3	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	sofa_6.bmp	59	  0	  0	  3	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	sofa_9.bmp	59	  2	  3	  0	  0	 13	 49	 49	  0	37,000000	49
FAUST_1[2014-06]	  1	brady	speaker_10.bmp	60	  1	  4	  4	  3	 25	 25	 25	 39	28,500000	39
FAUST_1[2014-06]	  1	brady	speaker_15.bmp	60	  0	  0	  8	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	speaker_17.bmp	60	  0	  1	  7	  3	 39	  0	  0	  0	39,000000	39
FAUST_1[2014-06]	  1	brady	speaker_4.bmp	60	  0	  2	  6	  3	 39	 39	  0	  0	39,000000	39
FAUST_1[2014-06]	  1	brady	speaker_6.bmp	60	  0	  1	  7	  3	 39	  0	  0	  0	39,000000	39
FAUST_1[2014-06]	  1	brady	tricycle_10.bmp	61	  0	  2	  5	  4	 42	 42	  0	  0	42,000000	42
FAUST_1[2014-06]	  1	brady	tricycle_15.bmp	61	  0	  1	  6	  4	 42	  0	  0	  0	42,000000	42
FAUST_1[2014-06]	  1	brady	tricycle_2.bmp	61	  0	  2	  5	  4	 19	 19	  0	  0	19,000000	19
FAUST_1[2014-06]	  1	brady	tricycle_5.bmp	61	  0	  1	  6	  4	 42	  0	  0	  0	42,000000	42
FAUST_1[2014-06]	  1	brady	tricycle_8.bmp	61	  0	  1	  6	  4	 42	  0	  0	  0	42,000000	42
FAUST_1[2014-06]	  1	brady	trophy_14.bmp	62	  0	  0	  3	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	trophy_15.bmp	62	  0	  0	  3	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	trophy_16.bmp	62	  0	  0	  3	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	trophy_4.bmp	62	  1	  3	  0	  0	 28	 28	 54	  0	36,666667	54
FAUST_1[2014-06]	  1	brady	trophy_6.bmp	62	  0	  0	  3	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	trumpet_17.bmp	63	  0	  2	  5	  3	 54	 54	  0	  0	54,000000	54
FAUST_1[2014-06]	  1	brady	trumpet_1.bmp	63	  0	  1	  6	  3	 54	  0	  0	  0	54,000000	54
FAUST_1[2014-06]	  1	brady	trumpet_3.bmp	63	  0	  1	  6	  3	 54	  0	  0	  0	54,000000	54
FAUST_1[2014-06]	  1	brady	trumpet_5.bmp	63	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	  1	brady	trumpet_6.bmp	63	  0	  3	  4	  3	  7	  7	 54	  0	22,666667	54
FAUST_1[2014-06]	  1	brady	trunk_1.bmp	64	  1	  4	  4	  4	 20	 60	 60	 60	50,000000	60
FAUST_1[2014-06]	  1	brady	trunk_2.bmp	64	  1	  1	  7	  4	 20	  0	  0	  0	20,000000	20
FAUST_1[2014-06]	  1	brady	trunk_3.bmp	64	  0	  1	  7	  4	 20	  0	  0	  0	20,000000	20
