 24   2  21   1   1   1   1         PSYCHOILOGIE     6   3               ubajec   0  -1   0   2     2   8  18   4   1     4   4   3    -1       -1  22  -1     1013
 24   2  21   1   1   1   1         PSYCHOILOGIE     6   4               ubajec   0  -1   0   2     2   8  18   4   1     4   4   3    -1       -1   6  -1     1492
 24   2  21   1   1   1   1         PSYCHOILOGIE     7   0              larnist   0  -1   0   2     7  13  14   9   0     5   6   6    -1       -1  11  -1     1645
 24   2  21   1   1   1   1         PSYCHOILOGIE     7   1              larnist   0  -1   0   2     7  13  14   9   0     5   6   6    -1       -1   7  -1     2140
 24   2  21   1   1   1   1         PSYCHOILOGIE     7   2              larnist   0  -1   0   2     7  13  14   9   0     5   6   6    -1       -1   7  -1     2212
 24   2  21   1   1   1   1         PSYCHOILOGIE     7   3              larnist   0  -1   0   2     7  13  14   9   0     5   6   6    -1       -1   7  -1     1437
 24   2  21   1   1   1   1         PSYCHOILOGIE     7   4              larnist   0  -1   0   2     7  13  14   9   0     5   6   6    -1       -1   7  -1     1676
 24   2  21   1   1   1   1         PSYCHOILOGIE     8   0                botsy   0  -1   0   3     5  11  24   6  16     6   6   7    -1       -1   8  -1     1466
 24   2  21   1   1   1   1         PSYCHOILOGIE     8   1                botsy   0  -1   0   3     5  11  24   6  16     6   6   7    -1       -1   8  -1      677
 24   2  21   1   1   1   1         PSYCHOILOGIE     8   2                botsy   0  -1   0   3     5  11  24   6  16     6   6   7    -1       -1   8  -1      956
 24   2  21   1   1   1   1         PSYCHOILOGIE     8   3                botsy   0  -1   0   3     5  11  24   6  16     6   6   7    -1       -1   8  -1      844
 24   2  21   1   1   1   1         PSYCHOILOGIE     8   4                botsy   0  -1   0   3     5  11  24   6  16     6   6   7    -1       -1   8  -1      813
 24   2  21   1   1   1   1         PSYCHOILOGIE     9   0                medan   0  -1   0   3    22  10  23   3  21     6   7   7    -1       -1   9  -1     2605
 24   2  21   1   1   1   1         PSYCHOILOGIE     9   1                medan   0  -1   0   3    22  10  23   3  21     6   7   7    -1       -1   9  -1     2828
 24   2  21   1   1   1   1         PSYCHOILOGIE     9   2                medan   0  -1   0   3    22  10  23   3  21     6   7   7    -1       -1   9  -1     1036
 24   2  21   1   1   1   1         PSYCHOILOGIE     9   3                medan   0  -1   0   3    22  10  23   3  21     6   7   7    -1       -1   9  -1      860
 24   2  21   1   1   1   1         PSYCHOILOGIE     9   4                medan   0  -1   0   3    22  10  23   3  21     6   7   7    -1       -1   9  -1     1381
 24   2  21   1   1   1   1         PSYCHOILOGIE    10   0              furasti   0  -1   0   3     1   9  10  13  18     3   3   3    -1       -1  10  -1     1142
 24   2  21   1   1   1   1         PSYCHOILOGIE    10   1              furasti   0  -1   0   3     1   9  10  13  18     3   3   3    -1       -1  10  -1     1405
 24   2  21   1   1   1   1         PSYCHOILOGIE    10   2              furasti   0  -1   0   3     1   9  10  13  18     3   3   3    -1       -1  10  -1     1253
 24   2  21   1   1   1   1         PSYCHOILOGIE    10   3              furasti   0  -1   0   3     1   9  10  13  18     3   3   3    -1       -1  10  -1      956
 24   2  21   1   1   1   1         PSYCHOILOGIE    10   4              furasti   0  -1   0   3     1   9  10  13  18     3   3   3    -1       -1  10  -1     1764
 24   2  21   1   1   1   1         PSYCHOILOGIE    11   0               nalber   0  -1   0   3    19  17  21   2  15     1   2   1    -1       -1  11  -1     1996
 24   2  21   1   1   1   1         PSYCHOILOGIE    11   1               nalber   0  -1   0   3    19  17  21   2  15     1   2   1    -1       -1  11  -1     1460
 24   2  21   1   1   1   1         PSYCHOILOGIE    11   2               nalber   0  -1   0   3    19  17  21   2  15     1   2   1    -1       -1  11  -1     2156
 24   2  21   1   1   1   1         PSYCHOILOGIE    11   3               nalber   0  -1   0   3    19  17  21   2  15     1   2   1    -1       -1  11  -1     1565
 24   2  21   1   1   1   1         PSYCHOILOGIE    11   4               nalber   0  -1   0   3    19  17  21   2  15     1   2   1    -1       -1  11  -1     2196
 24   2  21   1   1   1   1         PSYCHOILOGIE    12   0                frask   0  -1   1   1    14  18  11   2  15     5   7   6    -1       -1   1  -1      723
 24   2  21   1   1   1   1         PSYCHOILOGIE    12   1                frask   0  -1   1   1    14  18  11   2  15     5   7   6    -1       -1  22  -1      622
 24   2  21   1   1   1   1         PSYCHOILOGIE    12   2                frask   0  -1   1   1    14  18  11   2  15     5   7   6    -1       -1  11  -1     1044
 24   2  21   1   1   1   1         PSYCHOILOGIE    12   3                frask   0  -1   1   1    14  18  11   2  15     5   7   6    -1       -1  14  -1      653
 24   2  21   1   1   1   1         PSYCHOILOGIE    12   4                frask   0  -1   1   1    14  18  11   2  15     5   7   6    -1       -1  10  -1     1166
 24   2  21   1   1   1   1         PSYCHOILOGIE    13   0                tewok   0  -1   1   1     0   4   1  10   9     5   5   5    -1       -1  15  -1      661
 24   2  21   1   1   1   1         PSYCHOILOGIE    13   1                tewok   0  -1   1   1     0   4   1  10   9     5   5   5    -1       -1  22  -1      814
 24   2  21   1   1   1   1         PSYCHOILOGIE    13   2                tewok   0  -1   1   1     0   4   1  10   9     5   5   5    -1       -1   2  -1     1485
 24   2  21   1   1   1   1         PSYCHOILOGIE    13   3                tewok   0  -1   1   1     0   4   1  10   9     5   5   5    -1       -1   2  -1     1044
 24   2  21   1   1   1   1         PSYCHOILOGIE    13   4                tewok   0  -1   1   1     0   4   1  10   9     5   5   5    -1       -1  18  -1      724
 24   2  21   1   1   1   1         PSYCHOILOGIE    14   0                yosud   0  -1   1   1    21  24   5  16   8     4   4   4    -1       -1   3  -1     6533
 24   2  21   1   1   1   1         PSYCHOILOGIE    14   1                yosud   0  -1   1   1    21  24   5  16   8     4   4   4    -1       -1  14  -1      813
 24   2  21   1   1   1   1         PSYCHOILOGIE    14   2                yosud   0  -1   1   1    21  24   5  16   8     4   4   4    -1       -1   3  -1      685
 24   2  21   1   1   1   1         PSYCHOILOGIE    14   3                yosud   0  -1   1   1    21  24   5  16   8     4   4   4    -1       -1  13  -1      629
 24   2  21   1   1   1   1         PSYCHOILOGIE    14   4                yosud   0  -1   1   1    21  24   5  16   8     4   4   4    -1       -1  22  -1      549
 24   2  21   1   1   1   1         PSYCHOILOGIE    15   0                noste   0  -1   1   1    17   3  12  13   7     6   6   6    -1       -1   2  -1     1189
 24   2  21   1   1   1   1         PSYCHOILOGIE    15   1                noste   0  -1   1   1    17   3  12  13   7     6   6   6    -1       -1   2  -1     1145
 24   2  21   1   1   1   1         PSYCHOILOGIE    15   2                noste   0  -1   1   1    17   3  12  13   7     6   6   6    -1       -1  13  -1      741
 24   2  21   1   1   1   1         PSYCHOILOGIE    15   3                noste   0  -1   1   1    17   3  12  13   7     6   6   6    -1       -1   7  -1     1333
 24   2  21   1   1   1   1         PSYCHOILOGIE    15   4                noste   0  -1   1   1    17   3  12  13   7     6   6   6    -1       -1   2  -1      702
 24   2  21   1   1   1   1         PSYCHOILOGIE    16   0              molkate   0  -1   1   2    22  23  19  20   6     7   7   7    -1       -1  16  -1     2476
 24   2  21   1   1   1   1         PSYCHOILOGIE    16   1              molkate   0  -1   1   2    22  23  19  20   6     7   7   7    -1       -1   6  -1     1412
 24   2  21   1   1   1   1         PSYCHOILOGIE    16   2              molkate   0  -1   1   2    22  23  19  20   6     7   7   7    -1       -1  14  -1     1428
 24   2  21   1   1   1   1         PSYCHOILOGIE    16   3              molkate   0  -1   1   2    22  23  19  20   6     7   7   7    -1       -1  16  -1     3188
 24   2  21   1   1   1   1         PSYCHOILOGIE    16   4              molkate   0  -1   1   2    22  23  19  20   6     7   7   7    -1       -1  16  -1     1429
 24   2  21   1   1   1   1         PSYCHOILOGIE    17   0               hiwawa   0  -1   1   2     5  16  19   6   0     5   4   5    -1       -1  19  -1     7221
 24   2  21   1   1   1   1         PSYCHOILOGIE    17   1               hiwawa   0  -1   1   2     5  16  19   6   0     5   4   5    -1       -1  11  -1     1932
 24   2  21   1   1   1   1         PSYCHOILOGIE    17   2               hiwawa   0  -1   1   2     5  16  19   6   0     5   4   5    -1       -1  17  -1     1645
 24   2  21   1   1   1   1         PSYCHOILOGIE    17   3               hiwawa   0  -1   1   2     5  16  19   6   0     5   4   5    -1       -1  11  -1      724
 24   2  21   1   1   1   1         PSYCHOILOGIE    17   4               hiwawa   0  -1   1   2     5  16  19   6   0     5   4   5    -1       -1  17  -1     2789
 24   2  21   1   1   1   1         PSYCHOILOGIE    18   0              permife   0  -1   1   2    21  18   1  12   9     6   7   6    -1       -1   2  -1     1453
 24   2  21   1   1   1   1         PSYCHOILOGIE    18   1              permife   0  -1   1   2    21  18   1  12   9     6   7   6    -1       -1   6  -1     1229
 24   2  21   1   1   1   1         PSYCHOILOGIE    18   2              permife   0  -1   1   2    21  18   1  12   9     6   7   6    -1       -1  18  -1     1348
 24   2  21   1   1   1   1         PSYCHOILOGIE    18   3              permife   0  -1   1   2    21  18   1  12   9     6   7   6    -1       -1  18  -1     1284
 24   2  21   1   1   1   1         PSYCHOILOGIE    18   4              permife   0  -1   1   2    21  18   1  12   9     6   7   6    -1       -1  18  -1      772
 24   2  21   1   1   1   1         PSYCHOILOGIE    19   0              hilejin   0  -1   1   2    23   7  11  20   8     6   5   4    -1       -1  11  -1     1084
 24   2  21   1   1   1   1         PSYCHOILOGIE    19   1              hilejin   0  -1   1   2    23   7  11  20   8     6   5   4    -1       -1  19  -1     1133
 24   2  21   1   1   1   1         PSYCHOILOGIE    19   2              hilejin   0  -1   1   2    23   7  11  20   8     6   5   4    -1       -1  14  -1      564
 24   2  21   1   1   1   1         PSYCHOILOGIE    19   3              hilejin   0  -1   1   2    23   7  11  20   8     6   5   4    -1       -1   6  -1      748
 24   2  21   1   1   1   1         PSYCHOILOGIE    19   4              hilejin   0  -1   1   2    23   7  11  20   8     6   5   4    -1       -1  22  -1     1325
 24   2  21   1   1   1   1         PSYCHOILOGIE    20   0              kiwehon   0  -1   1   3    17  13   4  10   2     6   6   7    -1       -1  20  -1     6827
 24   2  21   1   1   1   1         PSYCHOILOGIE    20   1              kiwehon   0  -1   1   3    17  13   4  10   2     6   6   7    -1       -1  20  -1     3900
 24   2  21   1   1   1   1         PSYCHOILOGIE    20   2              kiwehon   0  -1   1   3    17  13   4  10   2     6   6   7    -1       -1  20  -1     3051
 24   2  21   1   1   1   1         PSYCHOILOGIE    20   3              kiwehon   0  -1   1   3    17  13   4  10   2     6   6   7    -1       -1  20  -1     2219
 24   2  21   1   1   1   1         PSYCHOILOGIE    20   4              kiwehon   0  -1   1   3    17  13   4  10   2     6   6   7    -1       -1  20  -1     1692
 24   2  21   1   1   1   1         PSYCHOILOGIE    21   0               botuyn   0  -1   1   3     3  14  15  24  22     1   1   1    -1       -1  21  -1     1291
 24   2  21   1   1   1   1         PSYCHOILOGIE    21   1               botuyn   0  -1   1   3     3  14  15  24  22     1   1   1    -1       -1  21  -1      915
 24   2  21   1   1   1   1         PSYCHOILOGIE    21   2               botuyn   0  -1   1   3     3  14  15  24  22     1   1   1    -1       -1  21  -1     1036
 24   2  21   1   1   1   1         PSYCHOILOGIE    21   3               botuyn   0  -1   1   3     3  14  15  24  22     1   1   1    -1       -1  21  -1     1004
 24   2  21   1   1   1   1         PSYCHOILOGIE    21   4               botuyn   0  -1   1   3     3  14  15  24  22     1   1   1    -1       -1  21  -1     1221
 24   2  21   1   1   1   1         PSYCHOILOGIE    22   0              umeuken   0  -1   1   3    18   1  17   0   8     6   7   7    -1       -1  22  -1     1444
 24   2  21   1   1   1   1         PSYCHOILOGIE    22   1              umeuken   0  -1   1   3    18   1  17   0   8     6   7   7    -1       -1  22  -1     1286
 24   2  21   1   1   1   1         PSYCHOILOGIE    22   2              umeuken   0  -1   1   3    18   1  17   0   8     6   7   7    -1       -1  22  -1     5756
 24   2  21   1   1   1   1         PSYCHOILOGIE    22   3              umeuken   0  -1   1   3    18   1  17   0   8     6   7   7    -1       -1  22  -1     2812
 24   2  21   1   1   1   1         PSYCHOILOGIE    22   4              umeuken   0  -1   1   3    18   1  17   0   8     6   7   7    -1       -1  22  -1     1092
 24   2  21   1   1   1   1         PSYCHOILOGIE    23   0              pimuide   0  -1   1   3     7   2  14  22  15     2   2   2    -1       -1  23  -1     1204
 24   2  21   1   1   1   1         PSYCHOILOGIE    23   1              pimuide   0  -1   1   3     7   2  14  22  15     2   2   2    -1       -1  23  -1     1028
 24   2  21   1   1   1   1         PSYCHOILOGIE    23   2              pimuide   0  -1   1   3     7   2  14  22  15     2   2   2    -1       -1  23  -1     1084
 24   2  21   1   1   1   1         PSYCHOILOGIE    23   3              pimuide   0  -1   1   3     7   2  14  22  15     2   2   2    -1       -1  23  -1     1156
 24   2  21   1   1   1   1         PSYCHOILOGIE    23   4              pimuide   0  -1   1   3     7   2  14  22  15     2   2   2    -1       -1  23  -1     2517
