101   1  24   1   1   1   1          PSYCHOLOGIE     7   0               ubajec   0  -1   0   2     4  22  11   7   2     5   6   3     1     1266   9  -1     1276
101   1  24   1   1   1   1          PSYCHOLOGIE     7   1               ubajec   0  -1   0   2     4  22  11   7   2     5   6   3     1     2082   2  -1      684
101   1  24   1   1   1   1          PSYCHOLOGIE     7   2               ubajec   0  -1   0   2     4  22  11   7   2     5   6   3     1     2106  13  -1     1702
101   1  24   1   1   1   1          PSYCHOLOGIE     7   3               ubajec   0  -1   0   2     4  22  11   7   2     5   6   3     1      794  11  -1     1501
101   1  24   1   1   1   1          PSYCHOLOGIE     7   4               ubajec   0  -1   0   2     4  22  11   7   2     5   6   3     1     1050  18  -1      798
101   1  24   1   1   1   1          PSYCHOLOGIE     8   0              umeuken   0  -1   0   3    17   9   5   3  13     7   6   6     1     1027   1  -1      990
101   1  24   1   1   1   1          PSYCHOLOGIE     8   1              umeuken   0  -1   0   3    17   9   5   3  13     7   6   6     1      610   5  -1      764
101   1  24   1   1   1   1          PSYCHOLOGIE     8   2              umeuken   0  -1   0   3    17   9   5   3  13     7   6   6     1     1363  12  -1     1182
101   1  24   1   1   1   1          PSYCHOLOGIE     8   3              umeuken   0  -1   0   3    17   9   5   3  13     7   6   6     0     1363  16  -1      487
101   1  24   1   1   1   1          PSYCHOLOGIE     8   4              umeuken   0  -1   0   3    17   9   5   3  13     7   6   6     1     1172  17  -1      828
101   1  24   1   1   1   1          PSYCHOLOGIE     9   0              sleshen   0  -1   0   3     6   1  14  10  16     7   2   5     1     1346  17  -1     1117
101   1  24   1   1   1   1          PSYCHOLOGIE     9   1              sleshen   0  -1   0   3     6   1  14  10  16     7   2   5     1     1194   8  -1      622
101   1  24   1   1   1   1          PSYCHOLOGIE     9   2              sleshen   0  -1   0   3     6   1  14  10  16     7   2   5     1      907  12  -1     1230
101   1  24   1   1   1   1          PSYCHOLOGIE     9   3              sleshen   0  -1   0   3     6   1  14  10  16     7   2   5     1      787  21  -1      965
101   1  24   1   1   1   1          PSYCHOLOGIE     9   4              sleshen   0  -1   0   3     6   1  14  10  16     7   2   5     0     1435  15  -1      846
101   1  24   1   1   1   1          PSYCHOLOGIE    10   0                frask   0  -1   0   3    12  10  23  11   2     4   5   4     0     1003   5  -1     2126
101   1  24   1   1   1   1          PSYCHOLOGIE    10   1                frask   0  -1   0   3    12  10  23  11   2     4   5   4     1     1716   9  -1      654
101   1  24   1   1   1   1          PSYCHOLOGIE    10   2                frask   0  -1   0   3    12  10  23  11   2     4   5   4     1     1362   7  -1      661
101   1  24   1   1   1   1          PSYCHOLOGIE    10   3                frask   0  -1   0   3    12  10  23  11   2     4   5   4     1     1243   9  -1     1287
101   1  24   1   1   1   1          PSYCHOLOGIE    10   4                frask   0  -1   0   3    12  10  23  11   2     4   5   4     1     1362   1  -1     1077
101   1  24   1   1   1   1          PSYCHOLOGIE    11   0                medan   0  -1   0   3    15   4   0  24  16     1   3   3     0      657  16  -1      894
101   1  24   1   1   1   1          PSYCHOLOGIE    11   1                medan   0  -1   0   3    15   4   0  24  16     1   3   3     1     1251  22  -1      796
101   1  24   1   1   1   1          PSYCHOLOGIE    11   2                medan   0  -1   0   3    15   4   0  24  16     1   3   3     1     1859   0  -1     1334
101   1  24   1   1   1   1          PSYCHOLOGIE    11   3                medan   0  -1   0   3    15   4   0  24  16     1   3   3     1     1719  23  -1     1413
101   1  24   1   1   1   1          PSYCHOLOGIE    11   4                medan   0  -1   0   3    15   4   0  24  16     1   3   3     0     1307  15  -1      966
101   1  24   1   1   1   1          PSYCHOLOGIE    12   0               nalber   0  -1   1   1    22   7  13  23  15     8   6   7     0     1475  20  -1     1982
101   1  24   1   1   1   1          PSYCHOLOGIE    12   1               nalber   0  -1   1   1    22   7  13  23  15     8   6   7     0     2188  21  -1      718
101   1  24   1   1   1   1          PSYCHOLOGIE    12   2               nalber   0  -1   1   1    22   7  13  23  15     8   6   7     0     1451  17  -1      983
101   1  24   1   1   1   1          PSYCHOLOGIE    12   3               nalber   0  -1   1   1    22   7  13  23  15     8   6   7     0      932  20  -1      870
101   1  24   1   1   1   1          PSYCHOLOGIE    12   4               nalber   0  -1   1   1    22   7  13  23  15     8   6   7     0      932   9  -1      709
101   1  24   1   1   1   1          PSYCHOLOGIE    13   0               jaciyn   0  -1   1   1    24   8  16  21  12     5   6   6     0     1019  15  -1     1701
101   1  24   1   1   1   1          PSYCHOLOGIE    13   1               jaciyn   0  -1   1   1    24   8  16  21  12     5   6   6     1      817  11  -1     1270
101   1  24   1   1   1   1          PSYCHOLOGIE    13   2               jaciyn   0  -1   1   1    24   8  16  21  12     5   6   6     0     1404  23  -1     1277
101   1  24   1   1   1   1          PSYCHOLOGIE    13   3               jaciyn   0  -1   1   1    24   8  16  21  12     5   6   6     0     2365  13  -1      925
101   1  24   1   1   1   1          PSYCHOLOGIE    13   4               jaciyn   0  -1   1   1    24   8  16  21  12     5   6   6     0     2122  16  -1      509
101   1  24   1   1   1   1          PSYCHOLOGIE    14   0                obacu   0  -1   1   1    17  10  11   0   2     5   5   5     0      932  12  -1      918
101   1  24   1   1   1   1          PSYCHOLOGIE    14   1                obacu   0  -1   1   1    17  10  11   0   2     5   5   5     0     1465  16  -1      683
101   1  24   1   1   1   1          PSYCHOLOGIE    14   2                obacu   0  -1   1   1    17  10  11   0   2     5   5   5     0      973   3  -1     1021
101   1  24   1   1   1   1          PSYCHOLOGIE    14   3                obacu   0  -1   1   1    17  10  11   0   2     5   5   5     0     1051  23  -1      989
101   1  24   1   1   1   1          PSYCHOLOGIE    14   4                obacu   0  -1   1   1    17  10  11   0   2     5   5   5     0      956  17  -1     1109
101   1  24   1   1   1   1          PSYCHOLOGIE    15   0               hiwawa   0  -1   1   1     6  18   9  14   1     7   5   7     0     1516  18  -1      958
101   1  24   1   1   1   1          PSYCHOLOGIE    15   1               hiwawa   0  -1   1   1     6  18   9  14   1     7   5   7     0     3243  12  -1     1710
101   1  24   1   1   1   1          PSYCHOLOGIE    15   2               hiwawa   0  -1   1   1     6  18   9  14   1     7   5   7     0     1963  23  -1     1270
101   1  24   1   1   1   1          PSYCHOLOGIE    15   3               hiwawa   0  -1   1   1     6  18   9  14   1     7   5   7     0     3340  16  -1     1100
101   1  24   1   1   1   1          PSYCHOLOGIE    15   4               hiwawa   0  -1   1   1     6  18   9  14   1     7   5   7     0      628  19  -1      648
101   1  24   1   1   1   1          PSYCHOLOGIE    16   0               uwimor   0  -1   1   2    20   5  19   3   4     1   3   2     1     1043   7  -1     1310
101   1  24   1   1   1   1          PSYCHOLOGIE    16   1               uwimor   0  -1   1   2    20   5  19   3   4     1   3   2     0      715   1  -1      867
101   1  24   1   1   1   1          PSYCHOLOGIE    16   2               uwimor   0  -1   1   2    20   5  19   3   4     1   3   2     0     1618   5  -1     1023
101   1  24   1   1   1   1          PSYCHOLOGIE    16   3               uwimor   0  -1   1   2    20   5  19   3   4     1   3   2     0     1226   4  -1      724
101   1  24   1   1   1   1          PSYCHOLOGIE    16   4               uwimor   0  -1   1   2    20   5  19   3   4     1   3   2     0     1227   6  -1      957
101   1  24   1   1   1   1          PSYCHOLOGIE    17   0               schese   0  -1   1   2    23   6   7  22  18     3   7   5     0      851   2  -1     1125
101   1  24   1   1   1   1          PSYCHOLOGIE    17   1               schese   0  -1   1   2    23   6   7  22  18     3   7   5     0     1100   1  -1      679
101   1  24   1   1   1   1          PSYCHOLOGIE    17   2               schese   0  -1   1   2    23   6   7  22  18     3   7   5     0     1459  23  -1      844
101   1  24   1   1   1   1          PSYCHOLOGIE    17   3               schese   0  -1   1   2    23   6   7  22  18     3   7   5     0     2051   0  -1     1060
101   1  24   1   1   1   1          PSYCHOLOGIE    17   4               schese   0  -1   1   2    23   6   7  22  18     3   7   5     0     1962  17  -1      781
101   1  24   1   1   1   1          PSYCHOLOGIE    18   0              laumens   0  -1   1   2    12   0   1  11  15     8   4   5     0     2195  20  -1      885
101   1  24   1   1   1   1          PSYCHOLOGIE    18   1              laumens   0  -1   1   2    12   0   1  11  15     8   4   5     0     1299  23  -1     1061
101   1  24   1   1   1   1          PSYCHOLOGIE    18   2              laumens   0  -1   1   2    12   0   1  11  15     8   4   5     0     1467   2  -1      901
101   1  24   1   1   1   1          PSYCHOLOGIE    18   3              laumens   0  -1   1   2    12   0   1  11  15     8   4   5     0     1714  18  -1     1125
101   1  24   1   1   1   1          PSYCHOLOGIE    18   4              laumens   0  -1   1   2    12   0   1  11  15     8   4   5     0      739   1  -1     1214
101   1  24   1   1   1   1          PSYCHOLOGIE    19   0              kiwehon   0  -1   1   2    19  17  20  24  14     5   6   4     0     1547   1  -1     1764
101   1  24   1   1   1   1          PSYCHOLOGIE    19   1              kiwehon   0  -1   1   2    19  17  20  24  14     5   6   4     0      811   8  -1      804
101   1  24   1   1   1   1          PSYCHOLOGIE    19   2              kiwehon   0  -1   1   2    19  17  20  24  14     5   6   4     0     1066   7  -1      799
101   1  24   1   1   1   1          PSYCHOLOGIE    19   3              kiwehon   0  -1   1   2    19  17  20  24  14     5   6   4     0     1988  21  -1      782
101   1  24   1   1   1   1          PSYCHOLOGIE    19   4              kiwehon   0  -1   1   2    19  17  20  24  14     5   6   4     0      907   7  -1      613
101   1  24   1   1   1   1          PSYCHOLOGIE    20   0                yosud   0  -1   1   3     2  16  21  10   4     8   1   5     0     1340  20  -1      725
101   1  24   1   1   1   1          PSYCHOLOGIE    20   1                yosud   0  -1   1   3     2  16  21  10   4     8   1   5     0     1387  15  -1     1695
101   1  24   1   1   1   1          PSYCHOLOGIE    20   2                yosud   0  -1   1   3     2  16  21  10   4     8   1   5     0      811  11  -1     1303
101   1  24   1   1   1   1          PSYCHOLOGIE    20   3                yosud   0  -1   1   3     2  16  21  10   4     8   1   5     1     1650   8  -1      959
101   1  24   1   1   1   1          PSYCHOLOGIE    20   4                yosud   0  -1   1   3     2  16  21  10   4     8   1   5     0     2402  11  -1      628
101   1  24   1   1   1   1          PSYCHOLOGIE    21   0                tewok   0  -1   1   3    13   5   3   9   8     5   6   6     1      906  22  -1     1150
101   1  24   1   1   1   1          PSYCHOLOGIE    21   1                tewok   0  -1   1   3    13   5   3   9   8     5   6   6     0     1164   7  -1      806
101   1  24   1   1   1   1          PSYCHOLOGIE    21   2                tewok   0  -1   1   3    13   5   3   9   8     5   6   6     0     1179   5  -1     3053
101   1  24   1   1   1   1          PSYCHOLOGIE    21   3                tewok   0  -1   1   3    13   5   3   9   8     5   6   6     1     1131   7  -1      558
101   1  24   1   1   1   1          PSYCHOLOGIE    21   4                tewok   0  -1   1   3    13   5   3   9   8     5   6   6     0     1514   5  -1      606
101   1  24   1   1   1   1          PSYCHOLOGIE    22   0               botuyn   0  -1   1   3    21  12  19   5  10     8   7   8     1     1082  23  -1      790
101   1  24   1   1   1   1          PSYCHOLOGIE    22   1               botuyn   0  -1   1   3    21  12  19   5  10     8   7   8     0     1891  20  -1      788
101   1  24   1   1   1   1          PSYCHOLOGIE    22   2               botuyn   0  -1   1   3    21  12  19   5  10     8   7   8     0      619  14  -1      837
101   1  24   1   1   1   1          PSYCHOLOGIE    22   3               botuyn   0  -1   1   3    21  12  19   5  10     8   7   8     0     1187  17  -1      935
101   1  24   1   1   1   1          PSYCHOLOGIE    22   4               botuyn   0  -1   1   3    21  12  19   5  10     8   7   8     0     1730  13  -1      750
101   1  24   1   1   1   1          PSYCHOLOGIE    23   0              molkate   0  -1   1   3     6  13   0  23  14     1   5   4     0      756  12  -1     1134
101   1  24   1   1   1   1          PSYCHOLOGIE    23   1              molkate   0  -1   1   3     6  13   0  23  14     1   5   4     1     1050   5  -1     1103
101   1  24   1   1   1   1          PSYCHOLOGIE    23   2              molkate   0  -1   1   3     6  13   0  23  14     1   5   4     0     1058  23  -1     1259
101   1  24   1   1   1   1          PSYCHOLOGIE    23   3              molkate   0  -1   1   3     6  13   0  23  14     1   5   4     0     1642   1  -1      726
101   1  24   1   1   1   1          PSYCHOLOGIE    23   4              molkate   0  -1   1   3     6  13   0  23  14     1   5   4     0      708  23  -1      757
