  1   1  22   1   1   2   1          PSYCHOLOGIE     6   4                yosud   0  -1   0   2    19  10   8   1  16     5   3   5     0      692  23  -1      958
  1   1  22   1   1   2   1          PSYCHOLOGIE     7   0              furasti   0  -1   0   2     3  15   7   4  21     5   3   4     1      892   9  -1      999
  1   1  22   1   1   2   1          PSYCHOLOGIE     7   1              furasti   0  -1   0   2     3  15   7   4  21     5   3   4     0      780   7  -1     1294
  1   1  22   1   1   2   1          PSYCHOLOGIE     7   2              furasti   0  -1   0   2     3  15   7   4  21     5   3   4     0      683   7  -1     1023
  1   1  22   1   1   2   1          PSYCHOLOGIE     7   3              furasti   0  -1   0   2     3  15   7   4  21     5   3   4     0      780  11  -1     3910
  1   1  22   1   1   2   1          PSYCHOLOGIE     7   4              furasti   0  -1   0   2     3  15   7   4  21     5   3   4     1     1155   7  -1     2312
  1   1  22   1   1   2   1          PSYCHOLOGIE     8   0               uwimor   0  -1   0   3     6   0  12  18   2     4   3   4     1     3619   8  -1      942
  1   1  22   1   1   2   1          PSYCHOLOGIE     8   1               uwimor   0  -1   0   3     6   0  12  18   2     4   3   4     0      923   8  -1      734
  1   1  22   1   1   2   1          PSYCHOLOGIE     8   2               uwimor   0  -1   0   3     6   0  12  18   2     4   3   4     1     1131   8  -1     1360
  1   1  22   1   1   2   1          PSYCHOLOGIE     8   3               uwimor   0  -1   0   3     6   0  12  18   2     4   3   4     0     1388   8  -1     1055
  1   1  22   1   1   2   1          PSYCHOLOGIE     8   4               uwimor   0  -1   0   3     6   0  12  18   2     4   3   4     1     1443   8  -1      750
  1   1  22   1   1   2   1          PSYCHOLOGIE     9   0              molkate   0  -1   0   3    22  24  23  20   9     5   3   2     1      868   9  -1     2647
  1   1  22   1   1   2   1          PSYCHOLOGIE     9   1              molkate   0  -1   0   3    22  24  23  20   9     5   3   2     0     1084   9  -1      663
  1   1  22   1   1   2   1          PSYCHOLOGIE     9   2              molkate   0  -1   0   3    22  24  23  20   9     5   3   2     1      955   9  -1     1000
  1   1  22   1   1   2   1          PSYCHOLOGIE     9   3              molkate   0  -1   0   3    22  24  23  20   9     5   3   2     1     2091   9  -1     1599
  1   1  22   1   1   2   1          PSYCHOLOGIE     9   4              molkate   0  -1   0   3    22  24  23  20   9     5   3   2     0     1443   9  -1      886
  1   1  22   1   1   2   1          PSYCHOLOGIE    10   0               schese   0  -1   0   3     9   6   0  23  18     4   3   2     0      812  10  -1      759
  1   1  22   1   1   2   1          PSYCHOLOGIE    10   1               schese   0  -1   0   3     9   6   0  23  18     4   3   2     1     1796  10  -1     1175
  1   1  22   1   1   2   1          PSYCHOLOGIE    10   2               schese   0  -1   0   3     9   6   0  23  18     4   3   2     0     1260  10  -1      798
  1   1  22   1   1   2   1          PSYCHOLOGIE    10   3               schese   0  -1   0   3     9   6   0  23  18     4   3   2     1      764  10  -1      654
  1   1  22   1   1   2   1          PSYCHOLOGIE    10   4               schese   0  -1   0   3     9   6   0  23  18     4   3   2     0      883  10  -1      719
  1   1  22   1   1   2   1          PSYCHOLOGIE    11   0               jaciyn   0  -1   0   3    22  16  20  13  12     7   6   6     1      940  11  -1     2991
  1   1  22   1   1   2   1          PSYCHOLOGIE    11   1               jaciyn   0  -1   0   3    22  16  20  13  12     7   6   6     0      699  11  -1     1168
  1   1  22   1   1   2   1          PSYCHOLOGIE    11   2               jaciyn   0  -1   0   3    22  16  20  13  12     7   6   6     0      755  11  -1     1262
  1   1  22   1   1   2   1          PSYCHOLOGIE    11   3               jaciyn   0  -1   0   3    22  16  20  13  12     7   6   6     0      707  11  -1      822
  1   1  22   1   1   2   1          PSYCHOLOGIE    11   4               jaciyn   0  -1   0   3    22  16  20  13  12     7   6   6     1     1427  21  -1     7447
  1   1  22   1   1   2   1          PSYCHOLOGIE    12   0                obacu   0  -1   1   1     7  21   6  12  23     5   4   5     0      917   7  -1     1031
  1   1  22   1   1   2   1          PSYCHOLOGIE    12   1                obacu   0  -1   1   1     7  21   6  12  23     5   4   5     1      565   4  -1      976
  1   1  22   1   1   2   1          PSYCHOLOGIE    12   2                obacu   0  -1   1   1     7  21   6  12  23     5   4   5     0      556  22  -1      607
  1   1  22   1   1   2   1          PSYCHOLOGIE    12   3                obacu   0  -1   1   1     7  21   6  12  23     5   4   5     0      972   8  -1      767
  1   1  22   1   1   2   1          PSYCHOLOGIE    12   4                obacu   0  -1   1   1     7  21   6  12  23     5   4   5     0     1540  21  -1      887
  1   1  22   1   1   2   1          PSYCHOLOGIE    13   0                botsy   0  -1   1   1     9  22  14  20  15     6   7   7     0      603   6  -1     6503
  1   1  22   1   1   2   1          PSYCHOLOGIE    13   1                botsy   0  -1   1   1     9  22  14  20  15     6   7   7     0      556   0  -1     1432
  1   1  22   1   1   2   1          PSYCHOLOGIE    13   2                botsy   0  -1   1   1     9  22  14  20  15     6   7   7     0      724  19  -1     1120
  1   1  22   1   1   2   1          PSYCHOLOGIE    13   3                botsy   0  -1   1   1     9  22  14  20  15     6   7   7     1     1484  23  -1     1520
  1   1  22   1   1   2   1          PSYCHOLOGIE    13   4                botsy   0  -1   1   1     9  22  14  20  15     6   7   7     0      893  14  -1     1190
  1   1  22   1   1   2   1          PSYCHOLOGIE    14   0                frask   0  -1   1   1     3   0  16  11  10     5   2   2     0      652   2  -1     2569
  1   1  22   1   1   2   1          PSYCHOLOGIE    14   1                frask   0  -1   1   1     3   0  16  11  10     5   2   2     0     1019  23  -1      966
  1   1  22   1   1   2   1          PSYCHOLOGIE    14   2                frask   0  -1   1   1     3   0  16  11  10     5   2   2     0      573   5  -1     1182
  1   1  22   1   1   2   1          PSYCHOLOGIE    14   3                frask   0  -1   1   1     3   0  16  11  10     5   2   2     0      845  23  -1      703
  1   1  22   1   1   2   1          PSYCHOLOGIE    14   4                frask   0  -1   1   1     3   0  16  11  10     5   2   2     0      876  21  -1      679
  1   1  22   1   1   2   1          PSYCHOLOGIE    15   0                noste   0  -1   1   1    17  19   4  18   8     5   6   6     0     1220   7  -1     1014
  1   1  22   1   1   2   1          PSYCHOLOGIE    15   1                noste   0  -1   1   1    17  19   4  18   8     5   6   6     0      565   7  -1      647
  1   1  22   1   1   2   1          PSYCHOLOGIE    15   2                noste   0  -1   1   1    17  19   4  18   8     5   6   6     0      516  21  -1      727
  1   1  22   1   1   2   1          PSYCHOLOGIE    15   3                noste   0  -1   1   1    17  19   4  18   8     5   6   6     0     1085   0  -1      911
  1   1  22   1   1   2   1          PSYCHOLOGIE    15   4                noste   0  -1   1   1    17  19   4  18   8     5   6   6     0      820  14  -1      966
  1   1  22   1   1   2   1          PSYCHOLOGIE    16   0              pimuide   0  -1   1   2    13   2  24   1   5     3   4   6     0      772  22  -1     6430
  1   1  22   1   1   2   1          PSYCHOLOGIE    16   1              pimuide   0  -1   1   2    13   2  24   1   5     3   4   6     0      540  14  -1      990
  1   1  22   1   1   2   1          PSYCHOLOGIE    16   2              pimuide   0  -1   1   2    13   2  24   1   5     3   4   6     0     1019   5  -1     6054
  1   1  22   1   1   2   1          PSYCHOLOGIE    16   3              pimuide   0  -1   1   2    13   2  24   1   5     3   4   6     0      658   5  -1      887
  1   1  22   1   1   2   1          PSYCHOLOGIE    16   4              pimuide   0  -1   1   2    13   2  24   1   5     3   4   6     0      667  22  -1     1599
  1   1  22   1   1   2   1          PSYCHOLOGIE    17   0              sleshen   0  -1   1   2    21   7  19   2   8     3   2   1     1     1339   5  -1     1990
  1   1  22   1   1   2   1          PSYCHOLOGIE    17   1              sleshen   0  -1   1   2    21   7  19   2   8     3   2   1     0      715  19  -1     2623
  1   1  22   1   1   2   1          PSYCHOLOGIE    17   2              sleshen   0  -1   1   2    21   7  19   2   8     3   2   1     0      755  17  -1      902
  1   1  22   1   1   2   1          PSYCHOLOGIE    17   3              sleshen   0  -1   1   2    21   7  19   2   8     3   2   1     0      747  10  -1      696
  1   1  22   1   1   2   1          PSYCHOLOGIE    17   4              sleshen   0  -1   1   2    21   7  19   2   8     3   2   1     0      684  10  -1      792
  1   1  22   1   1   2   1          PSYCHOLOGIE    18   0               hiwawa   0  -1   1   2    15   3  20  11  13     7   5   6     0     1131  16  -1     3014
  1   1  22   1   1   2   1          PSYCHOLOGIE    18   1               hiwawa   0  -1   1   2    15   3  20  11  13     7   5   6     0      988   7  -1     3319
  1   1  22   1   1   2   1          PSYCHOLOGIE    18   2               hiwawa   0  -1   1   2    15   3  20  11  13     7   5   6     1      787   0  -1     1095
  1   1  22   1   1   2   1          PSYCHOLOGIE    18   3               hiwawa   0  -1   1   2    15   3  20  11  13     7   5   6     0     1179  23  -1     5623
  1   1  22   1   1   2   1          PSYCHOLOGIE    18   4               hiwawa   0  -1   1   2    15   3  20  11  13     7   5   6     0      675  16  -1     1095
  1   1  22   1   1   2   1          PSYCHOLOGIE    19   0                tewok   0  -1   1   2     1   5  22  17  14     7   7   7     0      740  20  -1      551
  1   1  22   1   1   2   1          PSYCHOLOGIE    19   1                tewok   0  -1   1   2     1   5  22  17  14     7   7   7     0     1051  19  -1     3823
  1   1  22   1   1   2   1          PSYCHOLOGIE    19   2                tewok   0  -1   1   2     1   5  22  17  14     7   7   7     0      972   2  -1     6046
  1   1  22   1   1   2   1          PSYCHOLOGIE    19   3                tewok   0  -1   1   2     1   5  22  17  14     7   7   7     0      876  19  -1      614
  1   1  22   1   1   2   1          PSYCHOLOGIE    19   4                tewok   0  -1   1   2     1   5  22  17  14     7   7   7     0      659  22  -1      982
  1   1  22   1   1   2   1          PSYCHOLOGIE    20   0               ubajec   0  -1   1   3     4   0   9  10  18     6   3   4     0      763  20  -1     1416
  1   1  22   1   1   2   1          PSYCHOLOGIE    20   1               ubajec   0  -1   1   3     4   0   9  10  18     6   3   4     0      732  20  -1      920
  1   1  22   1   1   2   1          PSYCHOLOGIE    20   2               ubajec   0  -1   1   3     4   0   9  10  18     6   3   4     0     4523  20  -1     1814
  1   1  22   1   1   2   1          PSYCHOLOGIE    20   3               ubajec   0  -1   1   3     4   0   9  10  18     6   3   4     0      563  20  -1     1502
  1   1  22   1   1   2   1          PSYCHOLOGIE    20   4               ubajec   0  -1   1   3     4   0   9  10  18     6   3   4     0     1026  20  -1      703
  1   1  22   1   1   2   1          PSYCHOLOGIE    21   0              larnist   0  -1   1   3     6  16  24  23  12     6   3   2     0      819  21  -1     1216
  1   1  22   1   1   2   1          PSYCHOLOGIE    21   1              larnist   0  -1   1   3     6  16  24  23  12     6   3   2     0      620  21  -1     1007
  1   1  22   1   1   2   1          PSYCHOLOGIE    21   2              larnist   0  -1   1   3     6  16  24  23  12     6   3   2     0      684  21  -1      648
  1   1  22   1   1   2   1          PSYCHOLOGIE    21   3              larnist   0  -1   1   3     6  16  24  23  12     6   3   2     0     1116  21  -1     1224
  1   1  22   1   1   2   1          PSYCHOLOGIE    21   4              larnist   0  -1   1   3     6  16  24  23  12     6   3   2     0      771  21  -1      831
  1   1  22   1   1   2   1          PSYCHOLOGIE    22   0               botuyn   0  -1   1   3    14  10   7  11  13     7   6   6     0      716  22  -1     2958
  1   1  22   1   1   2   1          PSYCHOLOGIE    22   1               botuyn   0  -1   1   3    14  10   7  11  13     7   6   6     0      828  22  -1     2463
  1   1  22   1   1   2   1          PSYCHOLOGIE    22   2               botuyn   0  -1   1   3    14  10   7  11  13     7   6   6     0      867  22  -1     1167
  1   1  22   1   1   2   1          PSYCHOLOGIE    22   3               botuyn   0  -1   1   3    14  10   7  11  13     7   6   6     0      715  22  -1      879
  1   1  22   1   1   2   1          PSYCHOLOGIE    22   4               botuyn   0  -1   1   3    14  10   7  11  13     7   6   6     0      684  22  -1      808
  1   1  22   1   1   2   1          PSYCHOLOGIE    23   0              umeuken   0  -1   1   3     5   9  20   0   1     3   2   1     0     1163  23  -1     6438
  1   1  22   1   1   2   1          PSYCHOLOGIE    23   1              umeuken   0  -1   1   3     5   9  20   0   1     3   2   1     0      851  23  -1      575
  1   1  22   1   1   2   1          PSYCHOLOGIE    23   2              umeuken   0  -1   1   3     5   9  20   0   1     3   2   1     1     1371  23  -1     3959
  1   1  22   1   1   2   1          PSYCHOLOGIE    23   3              umeuken   0  -1   1   3     5   9  20   0   1     3   2   1     0     1188  23  -1     3215
  1   1  22   1   1   2   1          PSYCHOLOGIE    23   4              umeuken   0  -1   1   3     5   9  20   0   1     3   2   1     0      755  23  -1      935
