 40   2  23   1   1   1   1        PSSSYCHOLOGIE     6   2              furasti   0  -1   0   2    19  24  20  22  11     5   4   5    -1       -1   6  -1      827
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     6   3              furasti   0  -1   0   2    19  24  20  22  11     5   4   5    -1       -1   6  -1     1188
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     6   4              furasti   0  -1   0   2    19  24  20  22  11     5   4   5    -1       -1  10  -1     1418
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     7   0              umeuken   0  -1   0   2    18   5  15   8  13     4   4   4    -1       -1  22  -1     2666
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     7   1              umeuken   0  -1   0   2    18   5  15   8  13     4   4   4    -1       -1  18  -1     1514
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     7   2              umeuken   0  -1   0   2    18   5  15   8  13     4   4   4    -1       -1   7  -1     1100
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     7   3              umeuken   0  -1   0   2    18   5  15   8  13     4   4   4    -1       -1   3  -1     2739
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     7   4              umeuken   0  -1   0   2    18   5  15   8  13     4   4   4    -1       -1  20  -1      876
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     8   0               schese   0  -1   0   3    21   0   2   9  17     6   6   6    -1       -1   8  -1     2002
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     8   1               schese   0  -1   0   3    21   0   2   9  17     6   6   6    -1       -1   8  -1     1260
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     8   2               schese   0  -1   0   3    21   0   2   9  17     6   6   6    -1       -1   8  -1      899
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     8   3               schese   0  -1   0   3    21   0   2   9  17     6   6   6    -1       -1   8  -1      844
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     8   4               schese   0  -1   0   3    21   0   2   9  17     6   6   6    -1       -1   8  -1     1108
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     9   0               hiwawa   0  -1   0   3     3  16  12  14   7     7   7   7    -1       -1   9  -1      986
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     9   1               hiwawa   0  -1   0   3     3  16  12  14   7     7   7   7    -1       -1   9  -1      964
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     9   2               hiwawa   0  -1   0   3     3  16  12  14   7     7   7   7    -1       -1   9  -1     1069
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     9   3               hiwawa   0  -1   0   3     3  16  12  14   7     7   7   7    -1       -1   9  -1      932
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     9   4               hiwawa   0  -1   0   3     3  16  12  14   7     7   7   7    -1       -1   9  -1      827
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    10   0               botuyn   0  -1   0   3    20  23   2  13   4     6   6   6    -1       -1  10  -1      964
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    10   1               botuyn   0  -1   0   3    20  23   2  13   4     6   6   6    -1       -1  10  -1     1172
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    10   2               botuyn   0  -1   0   3    20  23   2  13   4     6   6   6    -1       -1  10  -1      907
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    10   3               botuyn   0  -1   0   3    20  23   2  13   4     6   6   6    -1       -1  10  -1      828
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    10   4               botuyn   0  -1   0   3    20  23   2  13   4     6   6   6    -1       -1  10  -1     1123
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    11   0              molkate   0  -1   0   3    18  17  24  12   5     3   3   3    -1       -1  11  -1     1068
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    11   1              molkate   0  -1   0   3    18  17  24  12   5     3   3   3    -1       -1  11  -1     1004
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    11   2              molkate   0  -1   0   3    18  17  24  12   5     3   3   3    -1       -1  11  -1     1109
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    11   3              molkate   0  -1   0   3    18  17  24  12   5     3   3   3    -1       -1  11  -1     1292
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    11   4              molkate   0  -1   0   3    18  17  24  12   5     3   3   3    -1       -1  11  -1     1132
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    12   0               uwimor   0  -1   1   1     9   4   8   0  22     4   4   4    -1       -1  11  -1     1739
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    12   1               uwimor   0  -1   1   1     9   4   8   0  22     4   4   4    -1       -1  19  -1     1676
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    12   2               uwimor   0  -1   1   1     9   4   8   0  22     4   4   4    -1       -1   5  -1      853
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    12   3               uwimor   0  -1   1   1     9   4   8   0  22     4   4   4    -1       -1  10  -1     2956
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    12   4               uwimor   0  -1   1   1     9   4   8   0  22     4   4   4    -1       -1   6  -1     1045
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    13   0               jaciyn   0  -1   1   1     6  24   2  16   5     6   7   7    -1       -1  17  -1     1284
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    13   1               jaciyn   0  -1   1   1     6  24   2  16   5     6   7   7    -1       -1  10  -1     1477
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    13   2               jaciyn   0  -1   1   1     6  24   2  16   5     6   7   7    -1       -1   8  -1     3125
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    13   3               jaciyn   0  -1   1   1     6  24   2  16   5     6   7   7    -1       -1  21  -1     2132
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    13   4               jaciyn   0  -1   1   1     6  24   2  16   5     6   7   7    -1       -1   4  -1      853
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    14   0                medan   0  -1   1   1     3  17  11  18  13     5   5   5    -1       -1  18  -1     1708
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    14   1                medan   0  -1   1   1     3  17  11  18  13     5   5   5    -1       -1  21  -1      732
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    14   2                medan   0  -1   1   1     3  17  11  18  13     5   5   5    -1       -1   1  -1     1301
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    14   3                medan   0  -1   1   1     3  17  11  18  13     5   5   5    -1       -1  22  -1     1932
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    14   4                medan   0  -1   1   1     3  17  11  18  13     5   5   5    -1       -1  14  -1     2277
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    15   0              laumens   0  -1   1   1    12  19  23  21   7     5   5   5    -1       -1  10  -1     1234
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    15   1              laumens   0  -1   1   1    12  19  23  21   7     5   5   5    -1       -1  15  -1     1237
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    15   2              laumens   0  -1   1   1    12  19  23  21   7     5   5   5    -1       -1   9  -1      812
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    15   3              laumens   0  -1   1   1    12  19  23  21   7     5   5   5    -1       -1   6  -1      942
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    15   4              laumens   0  -1   1   1    12  19  23  21   7     5   5   5    -1       -1  12  -1     1556
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    16   0                botsy   0  -1   1   2     1  10  14  15  20     6   6   6    -1       -1  16  -1     1443
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    16   1                botsy   0  -1   1   2     1  10  14  15  20     6   6   6    -1       -1   3  -1     1165
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    16   2                botsy   0  -1   1   2     1  10  14  15  20     6   6   6    -1       -1  16  -1     1931
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    16   3                botsy   0  -1   1   2     1  10  14  15  20     6   6   6    -1       -1   2  -1     3204
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    16   4                botsy   0  -1   1   2     1  10  14  15  20     6   6   6    -1       -1   6  -1      835
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    17   0                frask   0  -1   1   2    23  11   9  13  22     5   5   5    -1       -1  22  -1     2885
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    17   1                frask   0  -1   1   2    23  11   9  13  22     5   5   5    -1       -1  17  -1     1403
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    17   2                frask   0  -1   1   2    23  11   9  13  22     5   5   5    -1       -1  17  -1     1012
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    17   3                frask   0  -1   1   2    23  11   9  13  22     5   5   5    -1       -1  17  -1     1315
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    17   4                frask   0  -1   1   2    23  11   9  13  22     5   5   5    -1       -1  17  -1     2100
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    18   0                obacu   0  -1   1   2     1   2  18  17  21     5   5   5    -1       -1  21  -1     3595
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    18   1                obacu   0  -1   1   2     1   2  18  17  21     5   5   5    -1       -1  18  -1     1260
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    18   2                obacu   0  -1   1   2     1   2  18  17  21     5   5   5    -1       -1  19  -1     4140
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    18   3                obacu   0  -1   1   2     1   2  18  17  21     5   5   5    -1       -1  10  -1     1339
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    18   4                obacu   0  -1   1   2     1   2  18  17  21     5   5   5    -1       -1  23  -1     1724
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    19   0              kiwehon   0  -1   1   2     3  14  16  12  24     6   6   6    -1       -1   5  -1     2268
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    19   1              kiwehon   0  -1   1   2     3  14  16  12  24     6   6   6    -1       -1  19  -1     2074
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    19   2              kiwehon   0  -1   1   2     3  14  16  12  24     6   6   6    -1       -1  19  -1     1082
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    19   3              kiwehon   0  -1   1   2     3  14  16  12  24     6   6   6    -1       -1  13  -1     5107
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    19   4              kiwehon   0  -1   1   2     3  14  16  12  24     6   6   6    -1       -1   3  -1      795
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    20   0               ubajec   0  -1   1   3     5   8   0  10  20     4   3   3    -1       -1  20  -1     1908
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    20   1               ubajec   0  -1   1   3     5   8   0  10  20     4   3   3    -1       -1  20  -1     2706
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    20   2               ubajec   0  -1   1   3     5   8   0  10  20     4   3   3    -1       -1  20  -1     3060
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    20   3               ubajec   0  -1   1   3     5   8   0  10  20     4   3   3    -1       -1  20  -1      665
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    20   4               ubajec   0  -1   1   3     5   8   0  10  20     4   3   3    -1       -1  20  -1     1068
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    21   0                yosud   0  -1   1   3    15   7   4   6  19     5   5   5    -1       -1  21  -1     1572
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    21   1                yosud   0  -1   1   3    15   7   4   6  19     5   5   5    -1       -1  21  -1     1079
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    21   2                yosud   0  -1   1   3    15   7   4   6  19     5   5   5    -1       -1  21  -1      971
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    21   3                yosud   0  -1   1   3    15   7   4   6  19     5   5   5    -1       -1  21  -1      939
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    21   4                yosud   0  -1   1   3    15   7   4   6  19     5   5   5    -1       -1  21  -1      909
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    22   0              hilejin   0  -1   1   3     9  18  19   6  15     7   7   7    -1       -1  22  -1     1132
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    22   1              hilejin   0  -1   1   3     9  18  19   6  15     7   7   7    -1       -1  22  -1      676
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    22   2              hilejin   0  -1   1   3     9  18  19   6  15     7   7   7    -1       -1  22  -1     1746
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    22   3              hilejin   0  -1   1   3     9  18  19   6  15     7   7   7    -1       -1  22  -1      636
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    22   4              hilejin   0  -1   1   3     9  18  19   6  15     7   7   7    -1       -1  22  -1      893
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    23   0                noste   0  -1   1   3     5   4  21  12  22     5   4   4    -1       -1  23  -1     1259
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    23   1                noste   0  -1   1   3     5   4  21  12  22     5   4   4    -1       -1  23  -1     2241
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    23   2                noste   0  -1   1   3     5   4  21  12  22     5   4   4    -1       -1  23  -1     2643
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    23   3                noste   0  -1   1   3     5   4  21  12  22     5   4   4    -1       -1  23  -1     2402
 40   2  23   1   1   1   1        PSSSYCHOLOGIE    23   4                noste   0  -1   1   3     5   4  21  12  22     5   4   4    -1       -1  23  -1     2133
