 41   2  28   1   1   1   1         PSSYCHOLOGIE     6   3               hiwawa   0  -1   0   2     0   1  22  11  17     1   1   1    -1       -1  10  -1      953
 41   2  28   1   1   1   1         PSSYCHOLOGIE     6   4               hiwawa   0  -1   0   2     0   1  22  11  17     1   1   1    -1       -1  22  -1     1000
 41   2  28   1   1   1   1         PSSYCHOLOGIE     7   0              hilejin   0  -1   0   2    13  23  15  19   2     2   1   1    -1       -1   7  -1     2369
 41   2  28   1   1   1   1         PSSYCHOLOGIE     7   1              hilejin   0  -1   0   2    13  23  15  19   2     2   1   1    -1       -1   7  -1      913
 41   2  28   1   1   1   1         PSSYCHOLOGIE     7   2              hilejin   0  -1   0   2    13  23  15  19   2     2   1   1    -1       -1   6  -1     1183
 41   2  28   1   1   1   1         PSSYCHOLOGIE     7   3              hilejin   0  -1   0   2    13  23  15  19   2     2   1   1    -1       -1  17  -1     1625
 41   2  28   1   1   1   1         PSSYCHOLOGIE     7   4              hilejin   0  -1   0   2    13  23  15  19   2     2   1   1    -1       -1   8  -1     1383
 41   2  28   1   1   1   1         PSSYCHOLOGIE     8   0              laumens   0  -1   0   3    12   6  18   4  24     4   4   4    -1       -1   6  -1     1143
 41   2  28   1   1   1   1         PSSYCHOLOGIE     8   1              laumens   0  -1   0   3    12   6  18   4  24     4   4   4    -1       -1   7  -1      887
 41   2  28   1   1   1   1         PSSYCHOLOGIE     8   2              laumens   0  -1   0   3    12   6  18   4  24     4   4   4    -1       -1   6  -1     1446
 41   2  28   1   1   1   1         PSSYCHOLOGIE     8   3              laumens   0  -1   0   3    12   6  18   4  24     4   4   4    -1       -1  10  -1      857
 41   2  28   1   1   1   1         PSSYCHOLOGIE     8   4              laumens   0  -1   0   3    12   6  18   4  24     4   4   4    -1       -1  16  -1      961
 41   2  28   1   1   1   1         PSSYCHOLOGIE     9   0               nalber   0  -1   0   3    20   3   5   8  10     8   8   8    -1       -1   6  -1     1076
 41   2  28   1   1   1   1         PSSYCHOLOGIE     9   1               nalber   0  -1   0   3    20   3   5   8  10     8   8   8    -1       -1   5  -1     2030
 41   2  28   1   1   1   1         PSSYCHOLOGIE     9   2               nalber   0  -1   0   3    20   3   5   8  10     8   8   8    -1       -1   7  -1     1698
 41   2  28   1   1   1   1         PSSYCHOLOGIE     9   3               nalber   0  -1   0   3    20   3   5   8  10     8   8   8    -1       -1   6  -1      999
 41   2  28   1   1   1   1         PSSYCHOLOGIE     9   4               nalber   0  -1   0   3    20   3   5   8  10     8   8   8    -1       -1  10  -1     1318
 41   2  28   1   1   1   1         PSSYCHOLOGIE    10   0                medan   0  -1   0   3    18  20   8  23   6     6   6   6    -1       -1  10  -1     1337
 41   2  28   1   1   1   1         PSSYCHOLOGIE    10   1                medan   0  -1   0   3    18  20   8  23   6     6   6   6    -1       -1   6  -1      849
 41   2  28   1   1   1   1         PSSYCHOLOGIE    10   2                medan   0  -1   0   3    18  20   8  23   6     6   6   6    -1       -1  10  -1     1176
 41   2  28   1   1   1   1         PSSYCHOLOGIE    10   3                medan   0  -1   0   3    18  20   8  23   6     6   6   6    -1       -1  16  -1     1688
 41   2  28   1   1   1   1         PSSYCHOLOGIE    10   4                medan   0  -1   0   3    18  20   8  23   6     6   6   6    -1       -1   6  -1     1440
 41   2  28   1   1   1   1         PSSYCHOLOGIE    11   0                botsy   0  -1   0   3    14  22  24  12  21     8   8   8    -1       -1  16  -1      889
 41   2  28   1   1   1   1         PSSYCHOLOGIE    11   1                botsy   0  -1   0   3    14  22  24  12  21     8   8   8    -1       -1  10  -1     1415
 41   2  28   1   1   1   1         PSSYCHOLOGIE    11   2                botsy   0  -1   0   3    14  22  24  12  21     8   8   8    -1       -1  16  -1     1863
 41   2  28   1   1   1   1         PSSYCHOLOGIE    11   3                botsy   0  -1   0   3    14  22  24  12  21     8   8   8    -1       -1   6  -1     1528
 41   2  28   1   1   1   1         PSSYCHOLOGIE    11   4                botsy   0  -1   0   3    14  22  24  12  21     8   8   8    -1       -1  16  -1     1192
 41   2  28   1   1   1   1         PSSYCHOLOGIE    12   0              sleshen   0  -1   1   1     9   5  13   1  19     4   4   4    -1       -1  11  -1     1495
 41   2  28   1   1   1   1         PSSYCHOLOGIE    12   1              sleshen   0  -1   1   1     9   5  13   1  19     4   4   4    -1       -1  11  -1     1079
 41   2  28   1   1   1   1         PSSYCHOLOGIE    12   2              sleshen   0  -1   1   1     9   5  13   1  19     4   4   4    -1       -1  19  -1     1600
 41   2  28   1   1   1   1         PSSYCHOLOGIE    12   3              sleshen   0  -1   1   1     9   5  13   1  19     4   4   4    -1       -1  11  -1     1183
 41   2  28   1   1   1   1         PSSYCHOLOGIE    12   4              sleshen   0  -1   1   1     9   5  13   1  19     4   4   4    -1       -1   9  -1      960
 41   2  28   1   1   1   1         PSSYCHOLOGIE    13   0               botuyn   0  -1   1   1    23  11  16   7  20     8   8   8    -1       -1  17  -1      985
 41   2  28   1   1   1   1         PSSYCHOLOGIE    13   1               botuyn   0  -1   1   1    23  11  16   7  20     8   8   8    -1       -1   1  -1     1320
 41   2  28   1   1   1   1         PSSYCHOLOGIE    13   2               botuyn   0  -1   1   1    23  11  16   7  20     8   8   8    -1       -1  11  -1     1864
 41   2  28   1   1   1   1         PSSYCHOLOGIE    13   3               botuyn   0  -1   1   1    23  11  16   7  20     8   8   8    -1       -1  13  -1     1975
 41   2  28   1   1   1   1         PSSYCHOLOGIE    13   4               botuyn   0  -1   1   1    23  11  16   7  20     8   8   8    -1       -1  11  -1     1375
 41   2  28   1   1   1   1         PSSYCHOLOGIE    14   0                yosud   0  -1   1   1    14  17  15  18   6     5   5   5    -1       -1  19  -1     1321
 41   2  28   1   1   1   1         PSSYCHOLOGIE    14   1                yosud   0  -1   1   1    14  17  15  18   6     5   5   5    -1       -1  11  -1     2193
 41   2  28   1   1   1   1         PSSYCHOLOGIE    14   2                yosud   0  -1   1   1    14  17  15  18   6     5   5   5    -1       -1   9  -1     1722
 41   2  28   1   1   1   1         PSSYCHOLOGIE    14   3                yosud   0  -1   1   1    14  17  15  18   6     5   5   5    -1       -1  13  -1     1080
 41   2  28   1   1   1   1         PSSYCHOLOGIE    14   4                yosud   0  -1   1   1    14  17  15  18   6     5   5   5    -1       -1  19  -1     1537
 41   2  28   1   1   1   1         PSSYCHOLOGIE    15   0              umeuken   0  -1   1   1     8  12  22   2   0     4   4   4    -1       -1   9  -1     1376
 41   2  28   1   1   1   1         PSSYCHOLOGIE    15   1              umeuken   0  -1   1   1     8  12  22   2   0     4   4   4    -1       -1  12  -1     1360
 41   2  28   1   1   1   1         PSSYCHOLOGIE    15   2              umeuken   0  -1   1   1     8  12  22   2   0     4   4   4    -1       -1  19  -1     1049
 41   2  28   1   1   1   1         PSSYCHOLOGIE    15   3              umeuken   0  -1   1   1     8  12  22   2   0     4   4   4    -1       -1  11  -1     1017
 41   2  28   1   1   1   1         PSSYCHOLOGIE    15   4              umeuken   0  -1   1   1     8  12  22   2   0     4   4   4    -1       -1  19  -1     1840
 41   2  28   1   1   1   1         PSSYCHOLOGIE    16   0              pimuide   0  -1   1   2     3  24  21   4  10     3   2   2    -1       -1   9  -1     1936
 41   2  28   1   1   1   1         PSSYCHOLOGIE    16   1              pimuide   0  -1   1   2     3  24  21   4  10     3   2   2    -1       -1   3  -1     1296
 41   2  28   1   1   1   1         PSSYCHOLOGIE    16   2              pimuide   0  -1   1   2     3  24  21   4  10     3   2   2    -1       -1   9  -1     1145
 41   2  28   1   1   1   1         PSSYCHOLOGIE    16   3              pimuide   0  -1   1   2     3  24  21   4  10     3   2   2    -1       -1  11  -1     1776
 41   2  28   1   1   1   1         PSSYCHOLOGIE    16   4              pimuide   0  -1   1   2     3  24  21   4  10     3   2   2    -1       -1  11  -1     1920
 41   2  28   1   1   1   1         PSSYCHOLOGIE    17   0              larnist   0  -1   1   2    18  23   4   8  13     4   4   4    -1       -1  19  -1     1424
 41   2  28   1   1   1   1         PSSYCHOLOGIE    17   1              larnist   0  -1   1   2    18  23   4   8  13     4   4   4    -1       -1  10  -1     1583
 41   2  28   1   1   1   1         PSSYCHOLOGIE    17   2              larnist   0  -1   1   2    18  23   4   8  13     4   4   4    -1       -1   9  -1     2065
 41   2  28   1   1   1   1         PSSYCHOLOGIE    17   3              larnist   0  -1   1   2    18  23   4   8  13     4   4   4    -1       -1   9  -1     1081
 41   2  28   1   1   1   1         PSSYCHOLOGIE    17   4              larnist   0  -1   1   2    18  23   4   8  13     4   4   4    -1       -1  11  -1     1538
 41   2  28   1   1   1   1         PSSYCHOLOGIE    18   0                frask   0  -1   1   2    20   9  17   2   7     4   4   4    -1       -1   7  -1     1233
 41   2  28   1   1   1   1         PSSYCHOLOGIE    18   1                frask   0  -1   1   2    20   9  17   2   7     4   4   4    -1       -1  19  -1      857
 41   2  28   1   1   1   1         PSSYCHOLOGIE    18   2                frask   0  -1   1   2    20   9  17   2   7     4   4   4    -1       -1  11  -1     1025
 41   2  28   1   1   1   1         PSSYCHOLOGIE    18   3                frask   0  -1   1   2    20   9  17   2   7     4   4   4    -1       -1   5  -1     1593
 41   2  28   1   1   1   1         PSSYCHOLOGIE    18   4                frask   0  -1   1   2    20   9  17   2   7     4   4   4    -1       -1  11  -1      926
 41   2  28   1   1   1   1         PSSYCHOLOGIE    19   0               jaciyn   0  -1   1   2    19   0   5   6  14     5   5   5    -1       -1  14  -1     2560
 41   2  28   1   1   1   1         PSSYCHOLOGIE    19   1               jaciyn   0  -1   1   2    19   0   5   6  14     5   5   5    -1       -1  11  -1     1337
 41   2  28   1   1   1   1         PSSYCHOLOGIE    19   2               jaciyn   0  -1   1   2    19   0   5   6  14     5   5   5    -1       -1  11  -1     1360
 41   2  28   1   1   1   1         PSSYCHOLOGIE    19   3               jaciyn   0  -1   1   2    19   0   5   6  14     5   5   5    -1       -1   9  -1     1472
 41   2  28   1   1   1   1         PSSYCHOLOGIE    19   4               jaciyn   0  -1   1   2    19   0   5   6  14     5   5   5    -1       -1  11  -1      994
 41   2  28   1   1   1   1         PSSYCHOLOGIE    20   0               uwimor   0  -1   1   3    12  16  11  24  21     4   4   4    -1       -1   1  -1     2432
 41   2  28   1   1   1   1         PSSYCHOLOGIE    20   1               uwimor   0  -1   1   3    12  16  11  24  21     4   4   4    -1       -1  11  -1     1271
 41   2  28   1   1   1   1         PSSYCHOLOGIE    20   2               uwimor   0  -1   1   3    12  16  11  24  21     4   4   4    -1       -1  19  -1     1568
 41   2  28   1   1   1   1         PSSYCHOLOGIE    20   3               uwimor   0  -1   1   3    12  16  11  24  21     4   4   4    -1       -1  11  -1     1241
 41   2  28   1   1   1   1         PSSYCHOLOGIE    20   4               uwimor   0  -1   1   3    12  16  11  24  21     4   4   4    -1       -1  11  -1     1136
 41   2  28   1   1   1   1         PSSYCHOLOGIE    21   0               ubajec   0  -1   1   3    22  15   3  10   1     8   8   8    -1       -1  11  -1     2281
 41   2  28   1   1   1   1         PSSYCHOLOGIE    21   1               ubajec   0  -1   1   3    22  15   3  10   1     8   8   8    -1       -1   3  -1     1135
 41   2  28   1   1   1   1         PSSYCHOLOGIE    21   2               ubajec   0  -1   1   3    22  15   3  10   1     8   8   8    -1       -1  11  -1     1945
 41   2  28   1   1   1   1         PSSYCHOLOGIE    21   3               ubajec   0  -1   1   3    22  15   3  10   1     8   8   8    -1       -1  11  -1      929
 41   2  28   1   1   1   1         PSSYCHOLOGIE    21   4               ubajec   0  -1   1   3    22  15   3  10   1     8   8   8    -1       -1   9  -1     1201
 41   2  28   1   1   1   1         PSSYCHOLOGIE    22   0               schese   0  -1   1   3    23   2  24  10  15     1   1   1    -1       -1  19  -1     2383
 41   2  28   1   1   1   1         PSSYCHOLOGIE    22   1               schese   0  -1   1   3    23   2  24  10  15     1   1   1    -1       -1  19  -1     1792
 41   2  28   1   1   1   1         PSSYCHOLOGIE    22   2               schese   0  -1   1   3    23   2  24  10  15     1   1   1    -1       -1  11  -1     1264
 41   2  28   1   1   1   1         PSSYCHOLOGIE    22   3               schese   0  -1   1   3    23   2  24  10  15     1   1   1    -1       -1  11  -1     2016
 41   2  28   1   1   1   1         PSSYCHOLOGIE    22   4               schese   0  -1   1   3    23   2  24  10  15     1   1   1    -1       -1   9  -1     1041
 41   2  28   1   1   1   1         PSSYCHOLOGIE    23   0              permife   0  -1   1   3     7   8   3   9  17     3   3   3    -1       -1  12  -1     1626
 41   2  28   1   1   1   1         PSSYCHOLOGIE    23   1              permife   0  -1   1   3     7   8   3   9  17     3   3   3    -1       -1   9  -1     1488
 41   2  28   1   1   1   1         PSSYCHOLOGIE    23   2              permife   0  -1   1   3     7   8   3   9  17     3   3   3    -1       -1  19  -1     1664
 41   2  28   1   1   1   1         PSSYCHOLOGIE    23   3              permife   0  -1   1   3     7   8   3   9  17     3   3   3    -1       -1   5  -1     1436
 41   2  28   1   1   1   1         PSSYCHOLOGIE    23   4              permife   0  -1   1   3     7   8   3   9  17     3   3   3    -1       -1   9  -1     1696
