 12   1  23   2   2   1   1        SOZZIALWISSEN     6   4                obacu   0  -1   0   2    14  22  24   4   0     5   3   4     0      691  11  -1      767
 12   1  23   2   2   1   1        SOZZIALWISSEN     7   0                botsy   0  -1   0   2    11  12   7  18  10     4   3   3     1      468  11  -1      559
 12   1  23   2   2   1   1        SOZZIALWISSEN     7   1                botsy   0  -1   0   2    11  12   7  18  10     4   3   3     1     1036  11  -1      728
 12   1  23   2   2   1   1        SOZZIALWISSEN     7   2                botsy   0  -1   0   2    11  12   7  18  10     4   3   3     1      715  11  -1      608
 12   1  23   2   2   1   1        SOZZIALWISSEN     7   3                botsy   0  -1   0   2    11  12   7  18  10     4   3   3     1      888  11  -1      936
 12   1  23   2   2   1   1        SOZZIALWISSEN     7   4                botsy   0  -1   0   2    11  12   7  18  10     4   3   3     0      555  11  -1      519
 12   1  23   2   2   1   1        SOZZIALWISSEN     8   0                medan   0  -1   0   3    21   1  20  16   6     3   2   2     1      507   8  -1      879
 12   1  23   2   2   1   1        SOZZIALWISSEN     8   1                medan   0  -1   0   3    21   1  20  16   6     3   2   2     0      451   8  -1      671
 12   1  23   2   2   1   1        SOZZIALWISSEN     8   2                medan   0  -1   0   3    21   1  20  16   6     3   2   2     1      435   8  -1      670
 12   1  23   2   2   1   1        SOZZIALWISSEN     8   3                medan   0  -1   0   3    21   1  20  16   6     3   2   2     1      917   8  -1      824
 12   1  23   2   2   1   1        SOZZIALWISSEN     8   4                medan   0  -1   0   3    21   1  20  16   6     3   2   2     1      723   8  -1      638
 12   1  23   2   2   1   1        SOZZIALWISSEN     9   0              furasti   0  -1   0   3     5   8  15  13   3     4   3   3     0      731   9  -1      935
 12   1  23   2   2   1   1        SOZZIALWISSEN     9   1              furasti   0  -1   0   3     5   8  15  13   3     4   3   3     0      675   9  -1      967
 12   1  23   2   2   1   1        SOZZIALWISSEN     9   2              furasti   0  -1   0   3     5   8  15  13   3     4   3   3     1      540   9  -1      664
 12   1  23   2   2   1   1        SOZZIALWISSEN     9   3              furasti   0  -1   0   3     5   8  15  13   3     4   3   3     0      732   9  -1      600
 12   1  23   2   2   1   1        SOZZIALWISSEN     9   4              furasti   0  -1   0   3     5   8  15  13   3     4   3   3     0     1300   9  -1      519
 12   1  23   2   2   1   1        SOZZIALWISSEN    10   0               ubajec   0  -1   0   3    20  23  15   2  17     3   4   3     1      492  10  -1      431
 12   1  23   2   2   1   1        SOZZIALWISSEN    10   1               ubajec   0  -1   0   3    20  23  15   2  17     3   4   3     1      915  10  -1      560
 12   1  23   2   2   1   1        SOZZIALWISSEN    10   2               ubajec   0  -1   0   3    20  23  15   2  17     3   4   3     1      947  10  -1      366
 12   1  23   2   2   1   1        SOZZIALWISSEN    10   3               ubajec   0  -1   0   3    20  23  15   2  17     3   4   3     1     8635  11  -1     1089
 12   1  23   2   2   1   1        SOZZIALWISSEN    10   4               ubajec   0  -1   0   3    20  23  15   2  17     3   4   3     1      564  10  -1      430
 12   1  23   2   2   1   1        SOZZIALWISSEN    11   0                noste   0  -1   0   3     8   3  14  16  21     4   2   3     0     1187  11  -1      711
 12   1  23   2   2   1   1        SOZZIALWISSEN    11   1                noste   0  -1   0   3     8   3  14  16  21     4   2   3     0      548  11  -1      591
 12   1  23   2   2   1   1        SOZZIALWISSEN    11   2                noste   0  -1   0   3     8   3  14  16  21     4   2   3     1      603  11  -1      656
 12   1  23   2   2   1   1        SOZZIALWISSEN    11   3                noste   0  -1   0   3     8   3  14  16  21     4   2   3     1      723  11  -1      534
 12   1  23   2   2   1   1        SOZZIALWISSEN    11   4                noste   0  -1   0   3     8   3  14  16  21     4   2   3     1      379  11  -1      446
 12   1  23   2   2   1   1        SOZZIALWISSEN    12   0               nalber   0  -1   1   1     9  13  18  10   1     5   7   6     0      620  11  -1      559
 12   1  23   2   2   1   1        SOZZIALWISSEN    12   1               nalber   0  -1   1   1     9  13  18  10   1     5   7   6     0      629  11  -1      760
 12   1  23   2   2   1   1        SOZZIALWISSEN    12   2               nalber   0  -1   1   1     9  13  18  10   1     5   7   6     0      845   2  -1      416
 12   1  23   2   2   1   1        SOZZIALWISSEN    12   3               nalber   0  -1   1   1     9  13  18  10   1     5   7   6     0      932  23  -1     1415
 12   1  23   2   2   1   1        SOZZIALWISSEN    12   4               nalber   0  -1   1   1     9  13  18  10   1     5   7   6     0      364  11  -1      608
 12   1  23   2   2   1   1        SOZZIALWISSEN    13   0               schese   0  -1   1   1    17  20   7  23   6     4   3   4     0      589   9  -1      886
 12   1  23   2   2   1   1        SOZZIALWISSEN    13   1               schese   0  -1   1   1    17  20   7  23   6     4   3   4     0     1060  21  -1      688
 12   1  23   2   2   1   1        SOZZIALWISSEN    13   2               schese   0  -1   1   1    17  20   7  23   6     4   3   4     0      877  11  -1      662
 12   1  23   2   2   1   1        SOZZIALWISSEN    13   3               schese   0  -1   1   1    17  20   7  23   6     4   3   4     0     1372  11  -1      615
 12   1  23   2   2   1   1        SOZZIALWISSEN    13   4               schese   0  -1   1   1    17  20   7  23   6     4   3   4     0      661  11  -1      583
 12   1  23   2   2   1   1        SOZZIALWISSEN    14   0                yosud   0  -1   1   1    12  15  11   2  16     4   2   3     1      748  13  -1      680
 12   1  23   2   2   1   1        SOZZIALWISSEN    14   1                yosud   0  -1   1   1    12  15  11   2  16     4   2   3     0      348  11  -1     1567
 12   1  23   2   2   1   1        SOZZIALWISSEN    14   2                yosud   0  -1   1   1    12  15  11   2  16     4   2   3     0      477  11  -1      623
 12   1  23   2   2   1   1        SOZZIALWISSEN    14   3                yosud   0  -1   1   1    12  15  11   2  16     4   2   3     1      813   3  -1     1263
 12   1  23   2   2   1   1        SOZZIALWISSEN    14   4                yosud   0  -1   1   1    12  15  11   2  16     4   2   3     0      772  11  -1      664
 12   1  23   2   2   1   1        SOZZIALWISSEN    15   0               jaciyn   0  -1   1   1     8   5   3  21  24     4   3   3     0      580   1  -1     1279
 12   1  23   2   2   1   1        SOZZIALWISSEN    15   1               jaciyn   0  -1   1   1     8   5   3  21  24     4   3   3     1      772   2  -1      512
 12   1  23   2   2   1   1        SOZZIALWISSEN    15   2               jaciyn   0  -1   1   1     8   5   3  21  24     4   3   3     0     1012   9  -1      903
 12   1  23   2   2   1   1        SOZZIALWISSEN    15   3               jaciyn   0  -1   1   1     8   5   3  21  24     4   3   3     1     6316  23  -1      975
 12   1  23   2   2   1   1        SOZZIALWISSEN    15   4               jaciyn   0  -1   1   1     8   5   3  21  24     4   3   3     0      437  11  -1      575
 12   1  23   2   2   1   1        SOZZIALWISSEN    16   0               botuyn   0  -1   1   2    19   4   0  22  14     5   3   3     0      955  11  -1      727
 12   1  23   2   2   1   1        SOZZIALWISSEN    16   1               botuyn   0  -1   1   2    19   4   0  22  14     5   3   3     0      532  11  -1      727
 12   1  23   2   2   1   1        SOZZIALWISSEN    16   2               botuyn   0  -1   1   2    19   4   0  22  14     5   3   3     0      683  11  -1      656
 12   1  23   2   2   1   1        SOZZIALWISSEN    16   3               botuyn   0  -1   1   2    19   4   0  22  14     5   3   3     0      859  14  -1     1512
 12   1  23   2   2   1   1        SOZZIALWISSEN    16   4               botuyn   0  -1   1   2    19   4   0  22  14     5   3   3     0      595  11  -1      520
 12   1  23   2   2   1   1        SOZZIALWISSEN    17   0              permife   0  -1   1   2    17  10  19  18   7     5   3   3     0      387  17  -1     1248
 12   1  23   2   2   1   1        SOZZIALWISSEN    17   1              permife   0  -1   1   2    17  10  19  18   7     5   3   3     0      547  17  -1      575
 12   1  23   2   2   1   1        SOZZIALWISSEN    17   2              permife   0  -1   1   2    17  10  19  18   7     5   3   3     0      843  17  -1     1535
 12   1  23   2   2   1   1        SOZZIALWISSEN    17   3              permife   0  -1   1   2    17  10  19  18   7     5   3   3     1      588  17  -1     1015
 12   1  23   2   2   1   1        SOZZIALWISSEN    17   4              permife   0  -1   1   2    17  10  19  18   7     5   3   3     0      587  11  -1      823
 12   1  23   2   2   1   1        SOZZIALWISSEN    18   0               hiwawa   0  -1   1   2     9  23   3  22   0     4   4   5     0      764  17  -1      840
 12   1  23   2   2   1   1        SOZZIALWISSEN    18   1               hiwawa   0  -1   1   2     9  23   3  22   0     4   4   5     0      819   4  -1      678
 12   1  23   2   2   1   1        SOZZIALWISSEN    18   2               hiwawa   0  -1   1   2     9  23   3  22   0     4   4   5     0      427  11  -1      648
 12   1  23   2   2   1   1        SOZZIALWISSEN    18   3               hiwawa   0  -1   1   2     9  23   3  22   0     4   4   5     0     1436  14  -1     1599
 12   1  23   2   2   1   1        SOZZIALWISSEN    18   4               hiwawa   0  -1   1   2     9  23   3  22   0     4   4   5     0      747  11  -1     1184
 12   1  23   2   2   1   1        SOZZIALWISSEN    19   0              pimuide   0  -1   1   2     6   8  24  16  21     5   5   4     0      475   0  -1      640
 12   1  23   2   2   1   1        SOZZIALWISSEN    19   1              pimuide   0  -1   1   2     6   8  24  16  21     5   5   4     0      668  12  -1      608
 12   1  23   2   2   1   1        SOZZIALWISSEN    19   2              pimuide   0  -1   1   2     6   8  24  16  21     5   5   4     0     1019  23  -1      959
 12   1  23   2   2   1   1        SOZZIALWISSEN    19   3              pimuide   0  -1   1   2     6   8  24  16  21     5   5   4     0      723  13  -1     4335
 12   1  23   2   2   1   1        SOZZIALWISSEN    19   4              pimuide   0  -1   1   2     6   8  24  16  21     5   5   4     1      667  13  -1      720
 12   1  23   2   2   1   1        SOZZIALWISSEN    20   0              umeuken   0  -1   1   3    12  11  15  14   5     6   5   6     1      486  20  -1      655
 12   1  23   2   2   1   1        SOZZIALWISSEN    20   1              umeuken   0  -1   1   3    12  11  15  14   5     6   5   6     0      837  20  -1      560
 12   1  23   2   2   1   1        SOZZIALWISSEN    20   2              umeuken   0  -1   1   3    12  11  15  14   5     6   5   6     0      931  20  -1      519
 12   1  23   2   2   1   1        SOZZIALWISSEN    20   3              umeuken   0  -1   1   3    12  11  15  14   5     6   5   6     1    33883  11  -1      661
 12   1  23   2   2   1   1        SOZZIALWISSEN    20   4              umeuken   0  -1   1   3    12  11  15  14   5     6   5   6     1      603  20  -1      678
 12   1  23   2   2   1   1        SOZZIALWISSEN    21   0              molkate   0  -1   1   3     1   4   2  20  13     4   5   4     0     1660  21  -1      823
 12   1  23   2   2   1   1        SOZZIALWISSEN    21   1              molkate   0  -1   1   3     1   4   2  20  13     4   5   4     0      619  21  -1      766
 12   1  23   2   2   1   1        SOZZIALWISSEN    21   2              molkate   0  -1   1   3     1   4   2  20  13     4   5   4     1     1243  21  -1      911
 12   1  23   2   2   1   1        SOZZIALWISSEN    21   3              molkate   0  -1   1   3     1   4   2  20  13     4   5   4     0      819  21  -1      967
 12   1  23   2   2   1   1        SOZZIALWISSEN    21   4              molkate   0  -1   1   3     1   4   2  20  13     4   5   4     0      507  21  -1     1047
 12   1  23   2   2   1   1        SOZZIALWISSEN    22   0              larnist   0  -1   1   3    19   1  13  23  10     3   4   3     0      427  22  -1     2287
 12   1  23   2   2   1   1        SOZZIALWISSEN    22   1              larnist   0  -1   1   3    19   1  13  23  10     3   4   3     0      859   4  -1     1487
 12   1  23   2   2   1   1        SOZZIALWISSEN    22   2              larnist   0  -1   1   3    19   1  13  23  10     3   4   3     0      611  22  -1     1270
 12   1  23   2   2   1   1        SOZZIALWISSEN    22   3              larnist   0  -1   1   3    19   1  13  23  10     3   4   3     0     1059  22  -1     2112
 12   1  23   2   2   1   1        SOZZIALWISSEN    22   4              larnist   0  -1   1   3    19   1  13  23  10     3   4   3     0      827  22  -1     1368
 12   1  23   2   2   1   1        SOZZIALWISSEN    23   0                frask   0  -1   1   3     2  15   7  20  17     5   4   3     0      820  23  -1      640
 12   1  23   2   2   1   1        SOZZIALWISSEN    23   1                frask   0  -1   1   3     2  15   7  20  17     5   4   3     0     1203  23  -1      862
 12   1  23   2   2   1   1        SOZZIALWISSEN    23   2                frask   0  -1   1   3     2  15   7  20  17     5   4   3     0      628  23  -1      646
 12   1  23   2   2   1   1        SOZZIALWISSEN    23   3                frask   0  -1   1   3     2  15   7  20  17     5   4   3     0      563  23  -1     1047
 12   1  23   2   2   1   1        SOZZIALWISSEN    23   4                frask   0  -1   1   3     2  15   7  20  17     5   4   3     0      915  23  -1     2361
