 11   2  22   2   1   1   1          PSYCHOLOGIE     6   3                yosud   0  -1   0   2    12  20   1  11  22     7   7   3    -1       -1  21  -1     1030
 11   2  22   2   1   1   1          PSYCHOLOGIE     6   4                yosud   0  -1   0   2    12  20   1  11  22     7   7   3    -1       -1  22  -1      757
 11   2  22   2   1   1   1          PSYCHOLOGIE     7   0                noste   0  -1   0   2    13  10   6   5   9     6   4   7    -1       -1   1  -1     1139
 11   2  22   2   1   1   1          PSYCHOLOGIE     7   1                noste   0  -1   0   2    13  10   6   5   9     6   4   7    -1       -1  10  -1     1364
 11   2  22   2   1   1   1          PSYCHOLOGIE     7   2                noste   0  -1   0   2    13  10   6   5   9     6   4   7    -1       -1  18  -1      708
 11   2  22   2   1   1   1          PSYCHOLOGIE     7   3                noste   0  -1   0   2    13  10   6   5   9     6   4   7    -1       -1   8  -1     1252
 11   2  22   2   1   1   1          PSYCHOLOGIE     7   4                noste   0  -1   0   2    13  10   6   5   9     6   4   7    -1       -1   1  -1     4204
 11   2  22   2   1   1   1          PSYCHOLOGIE     8   0              pimuide   0  -1   0   3    18   8  23  16   4     7   3   2    -1       -1   8  -1     5460
 11   2  22   2   1   1   1          PSYCHOLOGIE     8   1              pimuide   0  -1   0   3    18   8  23  16   4     7   3   2    -1       -1   2  -1     2385
 11   2  22   2   1   1   1          PSYCHOLOGIE     8   2              pimuide   0  -1   0   3    18   8  23  16   4     7   3   2    -1       -1  10  -1     9156
 11   2  22   2   1   1   1          PSYCHOLOGIE     8   3              pimuide   0  -1   0   3    18   8  23  16   4     7   3   2    -1       -1  16  -1     1116
 11   2  22   2   1   1   1          PSYCHOLOGIE     8   4              pimuide   0  -1   0   3    18   8  23  16   4     7   3   2    -1       -1   6  -1     1027
 11   2  22   2   1   1   1          PSYCHOLOGIE     9   0              larnist   0  -1   0   3     0   7  14  15  24     6   8   7    -1       -1   5  -1     4284
 11   2  22   2   1   1   1          PSYCHOLOGIE     9   1              larnist   0  -1   0   3     0   7  14  15  24     6   8   7    -1       -1   9  -1     1276
 11   2  22   2   1   1   1          PSYCHOLOGIE     9   2              larnist   0  -1   0   3     0   7  14  15  24     6   8   7    -1       -1   9  -1     2676
 11   2  22   2   1   1   1          PSYCHOLOGIE     9   3              larnist   0  -1   0   3     0   7  14  15  24     6   8   7    -1       -1  12  -1     1340
 11   2  22   2   1   1   1          PSYCHOLOGIE     9   4              larnist   0  -1   0   3     0   7  14  15  24     6   8   7    -1       -1   9  -1     2284
 11   2  22   2   1   1   1          PSYCHOLOGIE    10   0                tewok   0  -1   0   3    23  20  11  21  15     2   3   2    -1       -1  10  -1     2956
 11   2  22   2   1   1   1          PSYCHOLOGIE    10   1                tewok   0  -1   0   3    23  20  11  21  15     2   3   2    -1       -1   8  -1     2868
 11   2  22   2   1   1   1          PSYCHOLOGIE    10   2                tewok   0  -1   0   3    23  20  11  21  15     2   3   2    -1       -1   7  -1     2716
 11   2  22   2   1   1   1          PSYCHOLOGIE    10   3                tewok   0  -1   0   3    23  20  11  21  15     2   3   2    -1       -1  15  -1     1724
 11   2  22   2   1   1   1          PSYCHOLOGIE    10   4                tewok   0  -1   0   3    23  20  11  21  15     2   3   2    -1       -1  10  -1     1596
 11   2  22   2   1   1   1          PSYCHOLOGIE    11   0              furasti   0  -1   0   3     4  24   9   2   0     3   8   5    -1       -1   9  -1     6574
 11   2  22   2   1   1   1          PSYCHOLOGIE    11   1              furasti   0  -1   0   3     4  24   9   2   0     3   8   5    -1       -1  15  -1     2654
 11   2  22   2   1   1   1          PSYCHOLOGIE    11   2              furasti   0  -1   0   3     4  24   9   2   0     3   8   5    -1       -1   5  -1     1036
 11   2  22   2   1   1   1          PSYCHOLOGIE    11   3              furasti   0  -1   0   3     4  24   9   2   0     3   8   5    -1       -1  15  -1     1069
 11   2  22   2   1   1   1          PSYCHOLOGIE    11   4              furasti   0  -1   0   3     4  24   9   2   0     3   8   5    -1       -1  15  -1     1597
 11   2  22   2   1   1   1          PSYCHOLOGIE    12   0                obacu   0  -1   1   1    19   7  21  20   2     6   3   2    -1       -1   6  -1     1213
 11   2  22   2   1   1   1          PSYCHOLOGIE    12   1                obacu   0  -1   1   1    19   7  21  20   2     6   3   2    -1       -1  19  -1     1277
 11   2  22   2   1   1   1          PSYCHOLOGIE    12   2                obacu   0  -1   1   1    19   7  21  20   2     6   3   2    -1       -1  17  -1      941
 11   2  22   2   1   1   1          PSYCHOLOGIE    12   3                obacu   0  -1   1   1    19   7  21  20   2     6   3   2    -1       -1  18  -1      982
 11   2  22   2   1   1   1          PSYCHOLOGIE    12   4                obacu   0  -1   1   1    19   7  21  20   2     6   3   2    -1       -1   9  -1     1061
 11   2  22   2   1   1   1          PSYCHOLOGIE    13   0              molkate   0  -1   1   1    24  23   5  13   0     6   5   7    -1       -1   3  -1     3741
 11   2  22   2   1   1   1          PSYCHOLOGIE    13   1              molkate   0  -1   1   1    24  23   5  13   0     6   5   7    -1       -1  18  -1     3877
 11   2  22   2   1   1   1          PSYCHOLOGIE    13   2              molkate   0  -1   1   1    24  23   5  13   0     6   5   7    -1       -1  10  -1     1798
 11   2  22   2   1   1   1          PSYCHOLOGIE    13   3              molkate   0  -1   1   1    24  23   5  13   0     6   5   7    -1       -1  17  -1      629
 11   2  22   2   1   1   1          PSYCHOLOGIE    13   4              molkate   0  -1   1   1    24  23   5  13   0     6   5   7    -1       -1  16  -1     2293
 11   2  22   2   1   1   1          PSYCHOLOGIE    14   0               schese   0  -1   1   1    10   4   1  22  11     2   3   2    -1       -1  16  -1     4814
 11   2  22   2   1   1   1          PSYCHOLOGIE    14   1               schese   0  -1   1   1    10   4   1  22  11     2   3   2    -1       -1  17  -1     3453
 11   2  22   2   1   1   1          PSYCHOLOGIE    14   2               schese   0  -1   1   1    10   4   1  22  11     2   3   2    -1       -1  10  -1     1004
 11   2  22   2   1   1   1          PSYCHOLOGIE    14   3               schese   0  -1   1   1    10   4   1  22  11     2   3   2    -1       -1   6  -1     1166
 11   2  22   2   1   1   1          PSYCHOLOGIE    14   4               schese   0  -1   1   1    10   4   1  22  11     2   3   2    -1       -1  22  -1     1182
 11   2  22   2   1   1   1          PSYCHOLOGIE    15   0                frask   0  -1   1   1     6  14  18  15  17     7   2   3    -1       -1   6  -1     4093
 11   2  22   2   1   1   1          PSYCHOLOGIE    15   1                frask   0  -1   1   1     6  14  18  15  17     7   2   3    -1       -1   4  -1      581
 11   2  22   2   1   1   1          PSYCHOLOGIE    15   2                frask   0  -1   1   1     6  14  18  15  17     7   2   3    -1       -1   3  -1      510
 11   2  22   2   1   1   1          PSYCHOLOGIE    15   3                frask   0  -1   1   1     6  14  18  15  17     7   2   3    -1       -1  15  -1     8022
 11   2  22   2   1   1   1          PSYCHOLOGIE    15   4                frask   0  -1   1   1     6  14  18  15  17     7   2   3    -1       -1  20  -1     1605
 11   2  22   2   1   1   1          PSYCHOLOGIE    16   0              sleshen   0  -1   1   2     3   9  16  12   8     3   2   2    -1       -1   1  -1     1877
 11   2  22   2   1   1   1          PSYCHOLOGIE    16   1              sleshen   0  -1   1   2     3   9  16  12   8     3   2   2    -1       -1  19  -1     3756
 11   2  22   2   1   1   1          PSYCHOLOGIE    16   2              sleshen   0  -1   1   2     3   9  16  12   8     3   2   2    -1       -1  13  -1     3556
 11   2  22   2   1   1   1          PSYCHOLOGIE    16   3              sleshen   0  -1   1   2     3   9  16  12   8     3   2   2    -1       -1  17  -1      916
 11   2  22   2   1   1   1          PSYCHOLOGIE    16   4              sleshen   0  -1   1   2     3   9  16  12   8     3   2   2    -1       -1  21  -1      997
 11   2  22   2   1   1   1          PSYCHOLOGIE    17   0               ubajec   0  -1   1   2     2   4  23   6   8     2   2   2    -1       -1  21  -1     5596
 11   2  22   2   1   1   1          PSYCHOLOGIE    17   1               ubajec   0  -1   1   2     2   4  23   6   8     2   2   2    -1       -1  18  -1     1180
 11   2  22   2   1   1   1          PSYCHOLOGIE    17   2               ubajec   0  -1   1   2     2   4  23   6   8     2   2   2    -1       -1  19  -1     1573
 11   2  22   2   1   1   1          PSYCHOLOGIE    17   3               ubajec   0  -1   1   2     2   4  23   6   8     2   2   2    -1       -1  19  -1    10652
 11   2  22   2   1   1   1          PSYCHOLOGIE    17   4               ubajec   0  -1   1   2     2   4  23   6   8     2   2   2    -1       -1  21  -1      932
 11   2  22   2   1   1   1          PSYCHOLOGIE    18   0               botuyn   0  -1   1   2    17  12  10   5  24     3   2   3    -1       -1  10  -1     1606
 11   2  22   2   1   1   1          PSYCHOLOGIE    18   1               botuyn   0  -1   1   2    17  12  10   5  24     3   2   3    -1       -1  12  -1     1228
 11   2  22   2   1   1   1          PSYCHOLOGIE    18   2               botuyn   0  -1   1   2    17  12  10   5  24     3   2   3    -1       -1   8  -1      493
 11   2  22   2   1   1   1          PSYCHOLOGIE    18   3               botuyn   0  -1   1   2    17  12  10   5  24     3   2   3    -1       -1  20  -1      868
 11   2  22   2   1   1   1          PSYCHOLOGIE    18   4               botuyn   0  -1   1   2    17  12  10   5  24     3   2   3    -1       -1  12  -1     2701
 11   2  22   2   1   1   1          PSYCHOLOGIE    19   0                medan   0  -1   1   2    21   3  18   9  22     6   5   6    -1       -1   5  -1     2114
 11   2  22   2   1   1   1          PSYCHOLOGIE    19   1                medan   0  -1   1   2    21   3  18   9  22     6   5   6    -1       -1   8  -1     5085
 11   2  22   2   1   1   1          PSYCHOLOGIE    19   2                medan   0  -1   1   2    21   3  18   9  22     6   5   6    -1       -1   7  -1      421
 11   2  22   2   1   1   1          PSYCHOLOGIE    19   3                medan   0  -1   1   2    21   3  18   9  22     6   5   6    -1       -1  10  -1      628
 11   2  22   2   1   1   1          PSYCHOLOGIE    19   4                medan   0  -1   1   2    21   3  18   9  22     6   5   6    -1       -1   7  -1     1740
 11   2  22   2   1   1   1          PSYCHOLOGIE    20   0               hiwawa   0  -1   1   3     0  20  15  14  16     2   7   8    -1       -1   9  -1     1093
 11   2  22   2   1   1   1          PSYCHOLOGIE    20   1               hiwawa   0  -1   1   3     0  20  15  14  16     2   7   8    -1       -1  20  -1     8195
 11   2  22   2   1   1   1          PSYCHOLOGIE    20   2               hiwawa   0  -1   1   3     0  20  15  14  16     2   7   8    -1       -1   0  -1     1834
 11   2  22   2   1   1   1          PSYCHOLOGIE    20   3               hiwawa   0  -1   1   3     0  20  15  14  16     2   7   8    -1       -1   0  -1     3772
 11   2  22   2   1   1   1          PSYCHOLOGIE    20   4               hiwawa   0  -1   1   3     0  20  15  14  16     2   7   8    -1       -1   6  -1     1196
 11   2  22   2   1   1   1          PSYCHOLOGIE    21   0              kiwehon   0  -1   1   3     1  13  19  11   7     3   8   4    -1       -1   3  -1     1764
 11   2  22   2   1   1   1          PSYCHOLOGIE    21   1              kiwehon   0  -1   1   3     1  13  19  11   7     3   8   4    -1       -1  21  -1     2588
 11   2  22   2   1   1   1          PSYCHOLOGIE    21   2              kiwehon   0  -1   1   3     1  13  19  11   7     3   8   4    -1       -1   5  -1     1363
 11   2  22   2   1   1   1          PSYCHOLOGIE    21   3              kiwehon   0  -1   1   3     1  13  19  11   7     3   8   4    -1       -1  16  -1     1116
 11   2  22   2   1   1   1          PSYCHOLOGIE    21   4              kiwehon   0  -1   1   3     1  13  19  11   7     3   8   4    -1       -1  21  -1     1468
 11   2  22   2   1   1   1          PSYCHOLOGIE    22   0               uwimor   0  -1   1   3    13  10  20   3  24     7   3   2    -1       -1  15  -1     1421
 11   2  22   2   1   1   1          PSYCHOLOGIE    22   1               uwimor   0  -1   1   3    13  10  20   3  24     7   3   2    -1       -1   6  -1     7500
 11   2  22   2   1   1   1          PSYCHOLOGIE    22   2               uwimor   0  -1   1   3    13  10  20   3  24     7   3   2    -1       -1  11  -1     1940
 11   2  22   2   1   1   1          PSYCHOLOGIE    22   3               uwimor   0  -1   1   3    13  10  20   3  24     7   3   2    -1       -1  18  -1     1581
 11   2  22   2   1   1   1          PSYCHOLOGIE    22   4               uwimor   0  -1   1   3    13  10  20   3  24     7   3   2    -1       -1  21  -1     1108
 11   2  22   2   1   1   1          PSYCHOLOGIE    23   0               jaciyn   0  -1   1   3     0  12  22   4  21     7   3   6    -1       -1  17  -1     1747
 11   2  22   2   1   1   1          PSYCHOLOGIE    23   1               jaciyn   0  -1   1   3     0  12  22   4  21     7   3   6    -1       -1  17  -1     4924
 11   2  22   2   1   1   1          PSYCHOLOGIE    23   2               jaciyn   0  -1   1   3     0  12  22   4  21     7   3   6    -1       -1   6  -1      867
 11   2  22   2   1   1   1          PSYCHOLOGIE    23   3               jaciyn   0  -1   1   3     0  12  22   4  21     7   3   6    -1       -1  15  -1     1380
 11   2  22   2   1   1   1          PSYCHOLOGIE    23   4               jaciyn   0  -1   1   3     0  12  22   4  21     7   3   6    -1       -1  23  -1     3020
