 49   1  23   1   1   2   2          PSYCHOLOGIE     6   4              larnist   0  -1   0   2    10  22   2  14   1     4   4   4     1      528  12  -1     1616
 49   1  23   1   1   2   2          PSYCHOLOGIE     7   0              permife   0  -1   0   2     8  24   7   9  23     6   5   4     0     2262  21  -1     2390
 49   1  23   1   1   2   2          PSYCHOLOGIE     7   1              permife   0  -1   0   2     8  24   7   9  23     6   5   4     1     1502  18  -1     1088
 49   1  23   1   1   2   2          PSYCHOLOGIE     7   2              permife   0  -1   0   2     8  24   7   9  23     6   5   4     1      551   8  -1     1503
 49   1  23   1   1   2   2          PSYCHOLOGIE     7   3              permife   0  -1   0   2     8  24   7   9  23     6   5   4     1      991  13  -1     1001
 49   1  23   1   1   2   2          PSYCHOLOGIE     7   4              permife   0  -1   0   2     8  24   7   9  23     6   5   4     1      645   7  -1     1312
 49   1  23   1   1   2   2          PSYCHOLOGIE     8   0               schese   0  -1   0   3     6  19   5   0  11     8   8   7     1      790   8  -1      985
 49   1  23   1   1   2   2          PSYCHOLOGIE     8   1               schese   0  -1   0   3     6  19   5   0  11     8   8   7     1     1028   8  -1      761
 49   1  23   1   1   2   2          PSYCHOLOGIE     8   2               schese   0  -1   0   3     6  19   5   0  11     8   8   7     1      782   8  -1      890
 49   1  23   1   1   2   2          PSYCHOLOGIE     8   3               schese   0  -1   0   3     6  19   5   0  11     8   8   7     1     1221   8  -1      728
 49   1  23   1   1   2   2          PSYCHOLOGIE     8   4               schese   0  -1   0   3     6  19   5   0  11     8   8   7     1     2741   0  -1     1696
 49   1  23   1   1   2   2          PSYCHOLOGIE     9   0               uwimor   0  -1   0   3     4   3  12  18  17     1   4   4     1     1142   9  -1     1591
 49   1  23   1   1   2   2          PSYCHOLOGIE     9   1               uwimor   0  -1   0   3     4   3  12  18  17     1   4   4     1      758   9  -1      767
 49   1  23   1   1   2   2          PSYCHOLOGIE     9   2               uwimor   0  -1   0   3     4   3  12  18  17     1   4   4     0     1700   9  -1      904
 49   1  23   1   1   2   2          PSYCHOLOGIE     9   3               uwimor   0  -1   0   3     4   3  12  18  17     1   4   4     1      694   9  -1     1160
 49   1  23   1   1   2   2          PSYCHOLOGIE     9   4               uwimor   0  -1   0   3     4   3  12  18  17     1   4   4     0      878   9  -1     1624
 49   1  23   1   1   2   2          PSYCHOLOGIE    10   0                obacu   0  -1   0   3    13   7   3  22  11     4   5   4     1      870  10  -1      663
 49   1  23   1   1   2   2          PSYCHOLOGIE    10   1                obacu   0  -1   0   3    13   7   3  22  11     4   5   4     1      763  10  -1     1319
 49   1  23   1   1   2   2          PSYCHOLOGIE    10   2                obacu   0  -1   0   3    13   7   3  22  11     4   5   4     1     1093  10  -1     1135
 49   1  23   1   1   2   2          PSYCHOLOGIE    10   3                obacu   0  -1   0   3    13   7   3  22  11     4   5   4     1     1086  10  -1      903
 49   1  23   1   1   2   2          PSYCHOLOGIE    10   4                obacu   0  -1   0   3    13   7   3  22  11     4   5   4     1      934  10  -1      992
 49   1  23   1   1   2   2          PSYCHOLOGIE    11   0                medan   0  -1   0   3     9  16   0  19  17     6   5   6     1      965  11  -1     1031
 49   1  23   1   1   2   2          PSYCHOLOGIE    11   1                medan   0  -1   0   3     9  16   0  19  17     6   5   6     0      878  11  -1      735
 49   1  23   1   1   2   2          PSYCHOLOGIE    11   2                medan   0  -1   0   3     9  16   0  19  17     6   5   6     1      990  11  -1     2223
 49   1  23   1   1   2   2          PSYCHOLOGIE    11   3                medan   0  -1   0   3     9  16   0  19  17     6   5   6     1      733  11  -1     1929
 49   1  23   1   1   2   2          PSYCHOLOGIE    11   4                medan   0  -1   0   3     9  16   0  19  17     6   5   6     1      878  11  -1     3536
 49   1  23   1   1   2   2          PSYCHOLOGIE    12   0               jaciyn   0  -1   1   1     1  11  19  20  22     3   2   3     0     1613   6  -1     2088
 49   1  23   1   1   2   2          PSYCHOLOGIE    12   1               jaciyn   0  -1   1   1     1  11  19  20  22     3   2   3     0     1149  10  -1      936
 49   1  23   1   1   2   2          PSYCHOLOGIE    12   2               jaciyn   0  -1   1   1     1  11  19  20  22     3   2   3     0      660  14  -1      528
 49   1  23   1   1   2   2          PSYCHOLOGIE    12   3               jaciyn   0  -1   1   1     1  11  19  20  22     3   2   3     1      870  19  -1      879
 49   1  23   1   1   2   2          PSYCHOLOGIE    12   4               jaciyn   0  -1   1   1     1  11  19  20  22     3   2   3     0     1325   5  -1     1135
 49   1  23   1   1   2   2          PSYCHOLOGIE    13   0              pimuide   0  -1   1   1     2  15  24   6  12     5   4   5     0      845  13  -1     1000
 49   1  23   1   1   2   2          PSYCHOLOGIE    13   1              pimuide   0  -1   1   1     2  15  24   6  12     5   4   5     0     1158  15  -1      848
 49   1  23   1   1   2   2          PSYCHOLOGIE    13   2              pimuide   0  -1   1   1     2  15  24   6  12     5   4   5     0      679  16  -1     1263
 49   1  23   1   1   2   2          PSYCHOLOGIE    13   3              pimuide   0  -1   1   1     2  15  24   6  12     5   4   5     0      653   2  -1      864
 49   1  23   1   1   2   2          PSYCHOLOGIE    13   4              pimuide   0  -1   1   1     2  15  24   6  12     5   4   5     1     1141  18  -1     2209
 49   1  23   1   1   2   2          PSYCHOLOGIE    14   0              umeuken   0  -1   1   1    16   9   8  13  10     5   5   5     0      631  18  -1     1159
 49   1  23   1   1   2   2          PSYCHOLOGIE    14   1              umeuken   0  -1   1   1    16   9   8  13  10     5   5   5     0      749  19  -1     3223
 49   1  23   1   1   2   2          PSYCHOLOGIE    14   2              umeuken   0  -1   1   1    16   9   8  13  10     5   5   5     0      510  11  -1     2479
 49   1  23   1   1   2   2          PSYCHOLOGIE    14   3              umeuken   0  -1   1   1    16   9   8  13  10     5   5   5     1     1293  18  -1      872
 49   1  23   1   1   2   2          PSYCHOLOGIE    14   4              umeuken   0  -1   1   1    16   9   8  13  10     5   5   5     0     1717  14  -1     2328
 49   1  23   1   1   2   2          PSYCHOLOGIE    15   0                botsy   0  -1   1   1    21   4  17   7   5     6   6   5     0      638  23  -1     1225
 49   1  23   1   1   2   2          PSYCHOLOGIE    15   1                botsy   0  -1   1   1    21   4  17   7   5     6   6   5     0      934  13  -1      952
 49   1  23   1   1   2   2          PSYCHOLOGIE    15   2                botsy   0  -1   1   1    21   4  17   7   5     6   6   5     0      621  11  -1     1646
 49   1  23   1   1   2   2          PSYCHOLOGIE    15   3                botsy   0  -1   1   1    21   4  17   7   5     6   6   5     0     1080   7  -1      671
 49   1  23   1   1   2   2          PSYCHOLOGIE    15   4                botsy   0  -1   1   1    21   4  17   7   5     6   6   5     0      734  22  -1      855
 49   1  23   1   1   2   2          PSYCHOLOGIE    16   0               hiwawa   0  -1   1   2    23  14   0   3  18     4   4   4     0      958   5  -1     2719
 49   1  23   1   1   2   2          PSYCHOLOGIE    16   1               hiwawa   0  -1   1   2    23  14   0   3  18     4   4   4     0      927  20  -1     1241
 49   1  23   1   1   2   2          PSYCHOLOGIE    16   2               hiwawa   0  -1   1   2    23  14   0   3  18     4   4   4     0     1381   3  -1      864
 49   1  23   1   1   2   2          PSYCHOLOGIE    16   3               hiwawa   0  -1   1   2    23  14   0   3  18     4   4   4     0      935  17  -1     2055
 49   1  23   1   1   2   2          PSYCHOLOGIE    16   4               hiwawa   0  -1   1   2    23  14   0   3  18     4   4   4     0      591  16  -1     1103
 49   1  23   1   1   2   2          PSYCHOLOGIE    17   0              laumens   0  -1   1   2     6  10  20   0  21     4   4   4     0      606  12  -1     1016
 49   1  23   1   1   2   2          PSYCHOLOGIE    17   1              laumens   0  -1   1   2     6  10  20   0  21     4   4   4     0      686   7  -1     5224
 49   1  23   1   1   2   2          PSYCHOLOGIE    17   2              laumens   0  -1   1   2     6  10  20   0  21     4   4   4     0     1175  17  -1     1049
 49   1  23   1   1   2   2          PSYCHOLOGIE    17   3              laumens   0  -1   1   2     6  10  20   0  21     4   4   4     0     1559  12  -1      951
 49   1  23   1   1   2   2          PSYCHOLOGIE    17   4              laumens   0  -1   1   2     6  10  20   0  21     4   4   4     0      454  13  -1     1647
 49   1  23   1   1   2   2          PSYCHOLOGIE    18   0               nalber   0  -1   1   2    24   8  16  11   7     5   5   5     0      726  18  -1     1657
 49   1  23   1   1   2   2          PSYCHOLOGIE    18   1               nalber   0  -1   1   2    24   8  16  11   7     5   5   5     0      817   4  -1      816
 49   1  23   1   1   2   2          PSYCHOLOGIE    18   2               nalber   0  -1   1   2    24   8  16  11   7     5   5   5     0      790  17  -1     1696
 49   1  23   1   1   2   2          PSYCHOLOGIE    18   3               nalber   0  -1   1   2    24   8  16  11   7     5   5   5     0      855  18  -1     2687
 49   1  23   1   1   2   2          PSYCHOLOGIE    18   4               nalber   0  -1   1   2    24   8  16  11   7     5   5   5     0     1174  15  -1     1416
 49   1  23   1   1   2   2          PSYCHOLOGIE    19   0              kiwehon   0  -1   1   2    12   2   9  22  17     6   6   6     1      749  14  -1      872
 49   1  23   1   1   2   2          PSYCHOLOGIE    19   1              kiwehon   0  -1   1   2    12   2   9  22  17     6   6   6     0      957  16  -1      664
 49   1  23   1   1   2   2          PSYCHOLOGIE    19   2              kiwehon   0  -1   1   2    12   2   9  22  17     6   6   6     0      958   6  -1     1919
 49   1  23   1   1   2   2          PSYCHOLOGIE    19   3              kiwehon   0  -1   1   2    12   2   9  22  17     6   6   6     0      647  19  -1     1649
 49   1  23   1   1   2   2          PSYCHOLOGIE    19   4              kiwehon   0  -1   1   2    12   2   9  22  17     6   6   6     0      773   5  -1      615
 49   1  23   1   1   2   2          PSYCHOLOGIE    20   0              hilejin   0  -1   1   3    23  19  18  13   4     3   3   3     0     1253  20  -1     1592
 49   1  23   1   1   2   2          PSYCHOLOGIE    20   1              hilejin   0  -1   1   3    23  19  18  13   4     3   3   3     0      741  20  -1      863
 49   1  23   1   1   2   2          PSYCHOLOGIE    20   2              hilejin   0  -1   1   3    23  19  18  13   4     3   3   3     0     1014  20  -1      760
 49   1  23   1   1   2   2          PSYCHOLOGIE    20   3              hilejin   0  -1   1   3    23  19  18  13   4     3   3   3     1      886  20  -1     1032
 49   1  23   1   1   2   2          PSYCHOLOGIE    20   4              hilejin   0  -1   1   3    23  19  18  13   4     3   3   3     0     1020  20  -1     1151
 49   1  23   1   1   2   2          PSYCHOLOGIE    21   0                noste   0  -1   1   3    14   1   5  15   3     4   3   5     0      453  21  -1     1480
 49   1  23   1   1   2   2          PSYCHOLOGIE    21   1                noste   0  -1   1   3    14   1   5  15   3     4   3   5     0      781  21  -1     1513
 49   1  23   1   1   2   2          PSYCHOLOGIE    21   2                noste   0  -1   1   3    14   1   5  15   3     4   3   5     0      549  21  -1      791
 49   1  23   1   1   2   2          PSYCHOLOGIE    21   3                noste   0  -1   1   3    14   1   5  15   3     4   3   5     0      495  21  -1     1313
 49   1  23   1   1   2   2          PSYCHOLOGIE    21   4                noste   0  -1   1   3    14   1   5  15   3     4   3   5     0      631  21  -1     1257
 49   1  23   1   1   2   2          PSYCHOLOGIE    22   0              furasti   0  -1   1   3    13  10   7   5  15     7   6   7     1      567  22  -1      801
 49   1  23   1   1   2   2          PSYCHOLOGIE    22   1              furasti   0  -1   1   3    13  10   7   5  15     7   6   7     0      782  22  -1      911
 49   1  23   1   1   2   2          PSYCHOLOGIE    22   2              furasti   0  -1   1   3    13  10   7   5  15     7   6   7     0      518  22  -1     1016
 49   1  23   1   1   2   2          PSYCHOLOGIE    22   3              furasti   0  -1   1   3    13  10   7   5  15     7   6   7     0      941  22  -1      600
 49   1  23   1   1   2   2          PSYCHOLOGIE    22   4              furasti   0  -1   1   3    13  10   7   5  15     7   6   7     0      518  22  -1     1039
 49   1  23   1   1   2   2          PSYCHOLOGIE    23   0               botuyn   0  -1   1   3     2  22  24   4  14     4   5   4     0      614  23  -1     1688
 49   1  23   1   1   2   2          PSYCHOLOGIE    23   1               botuyn   0  -1   1   3     2  22  24   4  14     4   5   4     0      574  23  -1     2632
 49   1  23   1   1   2   2          PSYCHOLOGIE    23   2               botuyn   0  -1   1   3     2  22  24   4  14     4   5   4     0     1036  23  -1     2033
 49   1  23   1   1   2   2          PSYCHOLOGIE    23   3               botuyn   0  -1   1   3     2  22  24   4  14     4   5   4     0      574  23  -1      934
 49   1  23   1   1   2   2          PSYCHOLOGIE    23   4               botuyn   0  -1   1   3     2  22  24   4  14     4   5   4     0      749  23  -1     1768
