 21   1  19   1   1   1   1        RAEGIONALSTUD     6   4              laumens   0  -1   0   2     4  10  23  18  12     6   6   7     1     2178   8  -1     4237
 21   1  19   1   1   1   1        RAEGIONALSTUD     7   0                frask   0  -1   0   2     2  14  13  16   6     7   6   6     1     1734   6  -1     1193
 21   1  19   1   1   1   1        RAEGIONALSTUD     7   1                frask   0  -1   0   2     2  14  13  16   6     7   6   6     1      842   3  -1     2560
 21   1  19   1   1   1   1        RAEGIONALSTUD     7   2                frask   0  -1   0   2     2  14  13  16   6     7   6   6     1     1985  11  -1     2636
 21   1  19   1   1   1   1        RAEGIONALSTUD     7   3                frask   0  -1   0   2     2  14  13  16   6     7   6   6     1     1561  21  -1     2339
 21   1  19   1   1   1   1        RAEGIONALSTUD     7   4                frask   0  -1   0   2     2  14  13  16   6     7   6   6     1     1238  10  -1     1024
 21   1  19   1   1   1   1        RAEGIONALSTUD     8   0              kiwehon   0  -1   0   3     1   3  11   9   0     6   4   4     1      808   8  -1     1929
 21   1  19   1   1   1   1        RAEGIONALSTUD     8   1              kiwehon   0  -1   0   3     1   3  11   9   0     6   4   4     1      869   8  -1     2798
 21   1  19   1   1   1   1        RAEGIONALSTUD     8   2              kiwehon   0  -1   0   3     1   3  11   9   0     6   4   4     1      866   8  -1     1733
 21   1  19   1   1   1   1        RAEGIONALSTUD     8   3              kiwehon   0  -1   0   3     1   3  11   9   0     6   4   4     1      950   8  -1     2115
 21   1  19   1   1   1   1        RAEGIONALSTUD     8   4              kiwehon   0  -1   0   3     1   3  11   9   0     6   4   4     1      910   8  -1     2089
 21   1  19   1   1   1   1        RAEGIONALSTUD     9   0               hiwawa   0  -1   0   3     7  22  24   8   5     4   5   5     1     1071   9  -1     1007
 21   1  19   1   1   1   1        RAEGIONALSTUD     9   1               hiwawa   0  -1   0   3     7  22  24   8   5     4   5   5     1     1442   9  -1     1522
 21   1  19   1   1   1   1        RAEGIONALSTUD     9   2               hiwawa   0  -1   0   3     7  22  24   8   5     4   5   5     1     1544   9  -1     1459
 21   1  19   1   1   1   1        RAEGIONALSTUD     9   3               hiwawa   0  -1   0   3     7  22  24   8   5     4   5   5     0      759   9  -1     1374
 21   1  19   1   1   1   1        RAEGIONALSTUD     9   4               hiwawa   0  -1   0   3     7  22  24   8   5     4   5   5     1      849   9  -1      975
 21   1  19   1   1   1   1        RAEGIONALSTUD    10   0              umeuken   0  -1   0   3     7   9  18   2  22     5   6   6     1      810  10  -1      709
 21   1  19   1   1   1   1        RAEGIONALSTUD    10   1              umeuken   0  -1   0   3     7   9  18   2  22     5   6   6     1      856  10  -1     1177
 21   1  19   1   1   1   1        RAEGIONALSTUD    10   2              umeuken   0  -1   0   3     7   9  18   2  22     5   6   6     1     1105  10  -1      905
 21   1  19   1   1   1   1        RAEGIONALSTUD    10   3              umeuken   0  -1   0   3     7   9  18   2  22     5   6   6     1     1335  10  -1     1331
 21   1  19   1   1   1   1        RAEGIONALSTUD    10   4              umeuken   0  -1   0   3     7   9  18   2  22     5   6   6     1     1011  10  -1     1236
 21   1  19   1   1   1   1        RAEGIONALSTUD    11   0                obacu   0  -1   0   3    20  10  14   8   1     5   8   8     1     1192  11  -1     1105
 21   1  19   1   1   1   1        RAEGIONALSTUD    11   1                obacu   0  -1   0   3    20  10  14   8   1     5   8   8     1     1055  11  -1      893
 21   1  19   1   1   1   1        RAEGIONALSTUD    11   2                obacu   0  -1   0   3    20  10  14   8   1     5   8   8     1     1038  11  -1     1303
 21   1  19   1   1   1   1        RAEGIONALSTUD    11   3                obacu   0  -1   0   3    20  10  14   8   1     5   8   8     0     1682  11  -1      999
 21   1  19   1   1   1   1        RAEGIONALSTUD    11   4                obacu   0  -1   0   3    20  10  14   8   1     5   8   8     1     1079   8  -1    10341
 21   1  19   1   1   1   1        RAEGIONALSTUD    12   0              permife   0  -1   1   1    11  16  21  14  12     4   3   3     0     2543   1  -1    40592
 21   1  19   1   1   1   1        RAEGIONALSTUD    12   1              permife   0  -1   1   1    11  16  21  14  12     4   3   3     0     1399  15  -1     5966
 21   1  19   1   1   1   1        RAEGIONALSTUD    12   2              permife   0  -1   1   1    11  16  21  14  12     4   3   3     1     6430  12  -1      820
 21   1  19   1   1   1   1        RAEGIONALSTUD    12   3              permife   0  -1   1   1    11  16  21  14  12     4   3   3     0      845  22  -1     4777
 21   1  19   1   1   1   1        RAEGIONALSTUD    12   4              permife   0  -1   1   1    11  16  21  14  12     4   3   3     0     1648   6  -1     1179
 21   1  19   1   1   1   1        RAEGIONALSTUD    13   0                botsy   0  -1   1   1     7  19   8  13  10     6   4   5     0     1145  11  -1     1190
 21   1  19   1   1   1   1        RAEGIONALSTUD    13   1                botsy   0  -1   1   1     7  19   8  13  10     6   4   5     0      840   5  -1     2235
 21   1  19   1   1   1   1        RAEGIONALSTUD    13   2                botsy   0  -1   1   1     7  19   8  13  10     6   4   5     0     1331  14  -1     2134
 21   1  19   1   1   1   1        RAEGIONALSTUD    13   3                botsy   0  -1   1   1     7  19   8  13  10     6   4   5     0     2024  16  -1     2070
 21   1  19   1   1   1   1        RAEGIONALSTUD    13   4                botsy   0  -1   1   1     7  19   8  13  10     6   4   5     0     2815   8  -1     3094
 21   1  19   1   1   1   1        RAEGIONALSTUD    14   0               schese   0  -1   1   1     4  15  20  22   3     4   7   7     0     1355  17  -1     3058
 21   1  19   1   1   1   1        RAEGIONALSTUD    14   1               schese   0  -1   1   1     4  15  20  22   3     4   7   7     0      874   0  -1     1001
 21   1  19   1   1   1   1        RAEGIONALSTUD    14   2               schese   0  -1   1   1     4  15  20  22   3     4   7   7     1     1081   6  -1     1423
 21   1  19   1   1   1   1        RAEGIONALSTUD    14   3               schese   0  -1   1   1     4  15  20  22   3     4   7   7     1     3301   8  -1     7037
 21   1  19   1   1   1   1        RAEGIONALSTUD    14   4               schese   0  -1   1   1     4  15  20  22   3     4   7   7     0     1573  14  -1     2632
 21   1  19   1   1   1   1        RAEGIONALSTUD    15   0              furasti   0  -1   1   1     1   9  24  18   5     6   7   7     0      912  16  -1     1203
 21   1  19   1   1   1   1        RAEGIONALSTUD    15   1              furasti   0  -1   1   1     1   9  24  18   5     6   7   7     0     1454   8  -1     1556
 21   1  19   1   1   1   1        RAEGIONALSTUD    15   2              furasti   0  -1   1   1     1   9  24  18   5     6   7   7     0      790   4  -1     1848
 21   1  19   1   1   1   1        RAEGIONALSTUD    15   3              furasti   0  -1   1   1     1   9  24  18   5     6   7   7     1     1553  20  -1     2184
 21   1  19   1   1   1   1        RAEGIONALSTUD    15   4              furasti   0  -1   1   1     1   9  24  18   5     6   7   7     0     1047  16  -1     1198
 21   1  19   1   1   1   1        RAEGIONALSTUD    16   0               nalber   0  -1   1   2    17   2   6   0  23     7   7   8     0     1170   2  -1     2013
 21   1  19   1   1   1   1        RAEGIONALSTUD    16   1               nalber   0  -1   1   2    17   2   6   0  23     7   7   8     0     1340  23  -1     9772
 21   1  19   1   1   1   1        RAEGIONALSTUD    16   2               nalber   0  -1   1   2    17   2   6   0  23     7   7   8     0      835  22  -1     2752
 21   1  19   1   1   1   1        RAEGIONALSTUD    16   3               nalber   0  -1   1   2    17   2   6   0  23     7   7   8     0     3308  20  -1     4974
 21   1  19   1   1   1   1        RAEGIONALSTUD    16   4               nalber   0  -1   1   2    17   2   6   0  23     7   7   8     0     1864   4  -1     2676
 21   1  19   1   1   1   1        RAEGIONALSTUD    17   0              pimuide   0  -1   1   2     4  19   3   5  22     4   3   2     0      979   0  -1     5818
 21   1  19   1   1   1   1        RAEGIONALSTUD    17   1              pimuide   0  -1   1   2     4  19   3   5  22     4   3   2     0      941  20  -1     2193
 21   1  19   1   1   1   1        RAEGIONALSTUD    17   2              pimuide   0  -1   1   2     4  19   3   5  22     4   3   2     0      826  15  -1     2315
 21   1  19   1   1   1   1        RAEGIONALSTUD    17   3              pimuide   0  -1   1   2     4  19   3   5  22     4   3   2     0     1206  11  -1     5155
 21   1  19   1   1   1   1        RAEGIONALSTUD    17   4              pimuide   0  -1   1   2     4  19   3   5  22     4   3   2     1     1473  14  -1     1028
 21   1  19   1   1   1   1        RAEGIONALSTUD    18   0               ubajec   0  -1   1   2    21   9   2  15  10     2   1   1     1      937  11  -1      825
 21   1  19   1   1   1   1        RAEGIONALSTUD    18   1               ubajec   0  -1   1   2    21   9   2  15  10     2   1   1     0     1018  18  -1     1857
 21   1  19   1   1   1   1        RAEGIONALSTUD    18   2               ubajec   0  -1   1   2    21   9   2  15  10     2   1   1     0      857  19  -1     3844
 21   1  19   1   1   1   1        RAEGIONALSTUD    18   3               ubajec   0  -1   1   2    21   9   2  15  10     2   1   1     0     1934   0  -1     5720
 21   1  19   1   1   1   1        RAEGIONALSTUD    18   4               ubajec   0  -1   1   2    21   9   2  15  10     2   1   1     0     1402   2  -1     1354
 21   1  19   1   1   1   1        RAEGIONALSTUD    19   0                yosud   0  -1   1   2     6  18  13  14  11     4   3   4     0      930  20  -1     1941
 21   1  19   1   1   1   1        RAEGIONALSTUD    19   1                yosud   0  -1   1   2     6  18  13  14  11     4   3   4     1     1139   0  -1     2078
 21   1  19   1   1   1   1        RAEGIONALSTUD    19   2                yosud   0  -1   1   2     6  18  13  14  11     4   3   4     0     1116   3  -1     1770
 21   1  19   1   1   1   1        RAEGIONALSTUD    19   3                yosud   0  -1   1   2     6  18  13  14  11     4   3   4     0      856  20  -1     1584
 21   1  19   1   1   1   1        RAEGIONALSTUD    19   4                yosud   0  -1   1   2     6  18  13  14  11     4   3   4     1     1423  15  -1      926
 21   1  19   1   1   1   1        RAEGIONALSTUD    20   0               jaciyn   0  -1   1   3    16  20   0   8   1     5   7   7     0      922  20  -1     1032
 21   1  19   1   1   1   1        RAEGIONALSTUD    20   1               jaciyn   0  -1   1   3    16  20   0   8   1     5   7   7     1     1310  20  -1     1826
 21   1  19   1   1   1   1        RAEGIONALSTUD    20   2               jaciyn   0  -1   1   3    16  20   0   8   1     5   7   7     0      989  20  -1     1060
 21   1  19   1   1   1   1        RAEGIONALSTUD    20   3               jaciyn   0  -1   1   3    16  20   0   8   1     5   7   7     0      824  20  -1     1315
 21   1  19   1   1   1   1        RAEGIONALSTUD    20   4               jaciyn   0  -1   1   3    16  20   0   8   1     5   7   7     0     2101  20  -1     1049
 21   1  19   1   1   1   1        RAEGIONALSTUD    21   0              hilejin   0  -1   1   3    12   7  17  23  24     6   5   5     0     1167  21  -1     1442
 21   1  19   1   1   1   1        RAEGIONALSTUD    21   1              hilejin   0  -1   1   3    12   7  17  23  24     6   5   5     0     1089  21  -1     1371
 21   1  19   1   1   1   1        RAEGIONALSTUD    21   2              hilejin   0  -1   1   3    12   7  17  23  24     6   5   5     0      900  21  -1     1524
 21   1  19   1   1   1   1        RAEGIONALSTUD    21   3              hilejin   0  -1   1   3    12   7  17  23  24     6   5   5     0      946  21  -1     1384
 21   1  19   1   1   1   1        RAEGIONALSTUD    21   4              hilejin   0  -1   1   3    12   7  17  23  24     6   5   5     0      920  21  -1     3555
 21   1  19   1   1   1   1        RAEGIONALSTUD    22   0                noste   0  -1   1   3    14   2  16  13  18     6   7   7     0      704  22  -1      918
 21   1  19   1   1   1   1        RAEGIONALSTUD    22   1                noste   0  -1   1   3    14   2  16  13  18     6   7   7     0      865  22  -1     1241
 21   1  19   1   1   1   1        RAEGIONALSTUD    22   2                noste   0  -1   1   3    14   2  16  13  18     6   7   7     0      870  22  -1     1041
 21   1  19   1   1   1   1        RAEGIONALSTUD    22   3                noste   0  -1   1   3    14   2  16  13  18     6   7   7     0     1948  22  -1     1066
 21   1  19   1   1   1   1        RAEGIONALSTUD    22   4                noste   0  -1   1   3    14   2  16  13  18     6   7   7     1      886  22  -1     1359
 21   1  19   1   1   1   1        RAEGIONALSTUD    23   0              molkate   0  -1   1   3    21   3   0  20  15     7   8   7     1     1651  23  -1     2354
 21   1  19   1   1   1   1        RAEGIONALSTUD    23   1              molkate   0  -1   1   3    21   3   0  20  15     7   8   7     0     1326  23  -1     1613
 21   1  19   1   1   1   1        RAEGIONALSTUD    23   2              molkate   0  -1   1   3    21   3   0  20  15     7   8   7     0     1732   8  -1     6259
 21   1  19   1   1   1   1        RAEGIONALSTUD    23   3              molkate   0  -1   1   3    21   3   0  20  15     7   8   7     1      926  23  -1     1451
 21   1  19   1   1   1   1        RAEGIONALSTUD    23   4              molkate   0  -1   1   3    21   3   0  20  15     7   8   7     0     1788  23  -1     1765
