 29   1  26   1   1   1   1           ETHNOLOGIE     6   4               botuyn   0  -1   0   2    23  11  10   4   2     4   4   4     1     1099  21  -1     1054
 29   1  26   1   1   1   1           ETHNOLOGIE     7   0              laumens   0  -1   0   2     7  18  21  20  19     5   5   5     0     1315   8  -1      735
 29   1  26   1   1   1   1           ETHNOLOGIE     7   1              laumens   0  -1   0   2     7  18  21  20  19     5   5   5     0     2267   9  -1      943
 29   1  26   1   1   1   1           ETHNOLOGIE     7   2              laumens   0  -1   0   2     7  18  21  20  19     5   5   5     1      915   1  -1     1278
 29   1  26   1   1   1   1           ETHNOLOGIE     7   3              laumens   0  -1   0   2     7  18  21  20  19     5   5   5     1     1444   8  -1     1207
 29   1  26   1   1   1   1           ETHNOLOGIE     7   4              laumens   0  -1   0   2     7  18  21  20  19     5   5   5     0     1059  21  -1      768
 29   1  26   1   1   1   1           ETHNOLOGIE     8   0               schese   0  -1   0   3     3   9   8   1  15     4   4   4     0      691  13  -1     3918
 29   1  26   1   1   1   1           ETHNOLOGIE     8   1               schese   0  -1   0   3     3   9   8   1  15     4   4   4     0      764  12  -1     2959
 29   1  26   1   1   1   1           ETHNOLOGIE     8   2               schese   0  -1   0   3     3   9   8   1  15     4   4   4     0      860  21  -1      991
 29   1  26   1   1   1   1           ETHNOLOGIE     8   3               schese   0  -1   0   3     3   9   8   1  15     4   4   4     0      995   3  -1      479
 29   1  26   1   1   1   1           ETHNOLOGIE     8   4               schese   0  -1   0   3     3   9   8   1  15     4   4   4     0     1571  21  -1     1119
 29   1  26   1   1   1   1           ETHNOLOGIE     9   0                medan   0  -1   0   3     0   5  12  16  14     7   7   7     0      908   7  -1     2573
 29   1  26   1   1   1   1           ETHNOLOGIE     9   1                medan   0  -1   0   3     0   5  12  16  14     7   7   7     0      756   0  -1     4078
 29   1  26   1   1   1   1           ETHNOLOGIE     9   2                medan   0  -1   0   3     0   5  12  16  14     7   7   7     1      939  22  -1     1110
 29   1  26   1   1   1   1           ETHNOLOGIE     9   3                medan   0  -1   0   3     0   5  12  16  14     7   7   7     0      915   9  -1     1086
 29   1  26   1   1   1   1           ETHNOLOGIE     9   4                medan   0  -1   0   3     0   5  12  16  14     7   7   7     0      787  23  -1      910
 29   1  26   1   1   1   1           ETHNOLOGIE    10   0              pimuide   0  -1   0   3    21  19  24  23   3     5   5   5     1      900  21  -1      951
 29   1  26   1   1   1   1           ETHNOLOGIE    10   1              pimuide   0  -1   0   3    21  19  24  23   3     5   5   5     0      987  16  -1     1224
 29   1  26   1   1   1   1           ETHNOLOGIE    10   2              pimuide   0  -1   0   3    21  19  24  23   3     5   5   5     0      947  17  -1     1336
 29   1  26   1   1   1   1           ETHNOLOGIE    10   3              pimuide   0  -1   0   3    21  19  24  23   3     5   5   5     0     1243  23  -1     1367
 29   1  26   1   1   1   1           ETHNOLOGIE    10   4              pimuide   0  -1   0   3    21  19  24  23   3     5   5   5     0     1540  17  -1     2479
 29   1  26   1   1   1   1           ETHNOLOGIE    11   0               uwimor   0  -1   0   3     6  16   9   8   0     5   5   5     0      772   3  -1     1054
 29   1  26   1   1   1   1           ETHNOLOGIE    11   1               uwimor   0  -1   0   3     6  16   9   8   0     5   5   5     0     1147  20  -1     1751
 29   1  26   1   1   1   1           ETHNOLOGIE    11   2               uwimor   0  -1   0   3     6  16   9   8   0     5   5   5     0      708  19  -1      975
 29   1  26   1   1   1   1           ETHNOLOGIE    11   3               uwimor   0  -1   0   3     6  16   9   8   0     5   5   5     0      915  12  -1     1006
 29   1  26   1   1   1   1           ETHNOLOGIE    11   4               uwimor   0  -1   0   3     6  16   9   8   0     5   5   5     0      924  19  -1      959
 29   1  26   1   1   1   1           ETHNOLOGIE    12   0              permife   0  -1   1   1     6  10  16   5   8     7   7   7     0      771   8  -1     1240
 29   1  26   1   1   1   1           ETHNOLOGIE    12   1              permife   0  -1   1   1     6  10  16   5   8     7   7   7     0     1299   8  -1     2231
 29   1  26   1   1   1   1           ETHNOLOGIE    12   2              permife   0  -1   1   1     6  10  16   5   8     7   7   7     0     1435  22  -1     1864
 29   1  26   1   1   1   1           ETHNOLOGIE    12   3              permife   0  -1   1   1     6  10  16   5   8     7   7   7     0      908  21  -1      519
 29   1  26   1   1   1   1           ETHNOLOGIE    12   4              permife   0  -1   1   1     6  10  16   5   8     7   7   7     0     1404   7  -1      927
 29   1  26   1   1   1   1           ETHNOLOGIE    13   0              hilejin   0  -1   1   1    18  23  19  24   0     4   4   4     1     1156  11  -1     1583
 29   1  26   1   1   1   1           ETHNOLOGIE    13   1              hilejin   0  -1   1   1    18  23  19  24   0     4   4   4     0      836   2  -1      984
 29   1  26   1   1   1   1           ETHNOLOGIE    13   2              hilejin   0  -1   1   1    18  23  19  24   0     4   4   4     1      876  19  -1     1048
 29   1  26   1   1   1   1           ETHNOLOGIE    13   3              hilejin   0  -1   1   1    18  23  19  24   0     4   4   4     0     1108   0  -1     1278
 29   1  26   1   1   1   1           ETHNOLOGIE    13   4              hilejin   0  -1   1   1    18  23  19  24   0     4   4   4     0      852   4  -1     1575
 29   1  26   1   1   1   1           ETHNOLOGIE    14   0                botsy   0  -1   1   1    11  12   4   3   9     4   4   4     0      917  17  -1     1136
 29   1  26   1   1   1   1           ETHNOLOGIE    14   1                botsy   0  -1   1   1    11  12   4   3   9     4   4   4     0      915  11  -1     3039
 29   1  26   1   1   1   1           ETHNOLOGIE    14   2                botsy   0  -1   1   1    11  12   4   3   9     4   4   4     0     1075  10  -1      927
 29   1  26   1   1   1   1           ETHNOLOGIE    14   3                botsy   0  -1   1   1    11  12   4   3   9     4   4   4     0      980   3  -1      966
 29   1  26   1   1   1   1           ETHNOLOGIE    14   4                botsy   0  -1   1   1    11  12   4   3   9     4   4   4     0      819  21  -1      823
 29   1  26   1   1   1   1           ETHNOLOGIE    15   0                obacu   0  -1   1   1    14   1  17   7  13     5   5   5     0     1475  10  -1     4343
 29   1  26   1   1   1   1           ETHNOLOGIE    15   1                obacu   0  -1   1   1    14   1  17   7  13     5   5   5     0     1251   1  -1     1127
 29   1  26   1   1   1   1           ETHNOLOGIE    15   2                obacu   0  -1   1   1    14   1  17   7  13     5   5   5     0      708  13  -1     4167
 29   1  26   1   1   1   1           ETHNOLOGIE    15   3                obacu   0  -1   1   1    14   1  17   7  13     5   5   5     0      907   0  -1      822
 29   1  26   1   1   1   1           ETHNOLOGIE    15   4                obacu   0  -1   1   1    14   1  17   7  13     5   5   5     0      772  12  -1     1087
 29   1  26   1   1   1   1           ETHNOLOGIE    16   0              larnist   0  -1   1   2    20  22   2  15  21     6   6   6     0     1115   1  -1     4022
 29   1  26   1   1   1   1           ETHNOLOGIE    16   1              larnist   0  -1   1   2    20  22   2  15  21     6   6   6     0     1058  21  -1     1423
 29   1  26   1   1   1   1           ETHNOLOGIE    16   2              larnist   0  -1   1   2    20  22   2  15  21     6   6   6     1     1204  11  -1      855
 29   1  26   1   1   1   1           ETHNOLOGIE    16   3              larnist   0  -1   1   2    20  22   2  15  21     6   6   6     0      868  10  -1      872
 29   1  26   1   1   1   1           ETHNOLOGIE    16   4              larnist   0  -1   1   2    20  22   2  15  21     6   6   6     1      908   9  -1     1983
 29   1  26   1   1   1   1           ETHNOLOGIE    17   0               nalber   0  -1   1   2    13  21  12   5  22     7   7   7     0      708   2  -1     1022
 29   1  26   1   1   1   1           ETHNOLOGIE    17   1               nalber   0  -1   1   2    13  21  12   5  22     7   7   7     1      955  18  -1     1215
 29   1  26   1   1   1   1           ETHNOLOGIE    17   2               nalber   0  -1   1   2    13  21  12   5  22     7   7   7     0      994   3  -1     1767
 29   1  26   1   1   1   1           ETHNOLOGIE    17   3               nalber   0  -1   1   2    13  21  12   5  22     7   7   7     0      963   8  -1      896
 29   1  26   1   1   1   1           ETHNOLOGIE    17   4               nalber   0  -1   1   2    13  21  12   5  22     7   7   7     0     1251  21  -1      960
 29   1  26   1   1   1   1           ETHNOLOGIE    18   0                frask   0  -1   1   2     1  19   3  20   0     4   4   4     0      891  21  -1     1840
 29   1  26   1   1   1   1           ETHNOLOGIE    18   1                frask   0  -1   1   2     1  19   3  20   0     4   4   4     1     1075  23  -1     1238
 29   1  26   1   1   1   1           ETHNOLOGIE    18   2                frask   0  -1   1   2     1  19   3  20   0     4   4   4     0     1236  21  -1      679
 29   1  26   1   1   1   1           ETHNOLOGIE    18   3                frask   0  -1   1   2     1  19   3  20   0     4   4   4     1      755  10  -1     1255
 29   1  26   1   1   1   1           ETHNOLOGIE    18   4                frask   0  -1   1   2     1  19   3  20   0     4   4   4     0      972  23  -1     2071
 29   1  26   1   1   1   1           ETHNOLOGIE    19   0              sleshen   0  -1   1   2    14  18   2  23  16     3   3   3     0     1099   1  -1     1256
 29   1  26   1   1   1   1           ETHNOLOGIE    19   1              sleshen   0  -1   1   2    14  18   2  23  16     3   3   3     1      980  21  -1     1599
 29   1  26   1   1   1   1           ETHNOLOGIE    19   2              sleshen   0  -1   1   2    14  18   2  23  16     3   3   3     1      932  11  -1     1214
 29   1  26   1   1   1   1           ETHNOLOGIE    19   3              sleshen   0  -1   1   2    14  18   2  23  16     3   3   3     0      756  21  -1      727
 29   1  26   1   1   1   1           ETHNOLOGIE    19   4              sleshen   0  -1   1   2    14  18   2  23  16     3   3   3     0      891  23  -1     1335
 29   1  26   1   1   1   1           ETHNOLOGIE    20   0              umeuken   0  -1   1   3     4  11  24   8  17     6   6   6     0     1667  18  -1     1934
 29   1  26   1   1   1   1           ETHNOLOGIE    20   1              umeuken   0  -1   1   3     4  11  24   8  17     6   6   6     0     1124  11  -1     1024
 29   1  26   1   1   1   1           ETHNOLOGIE    20   2              umeuken   0  -1   1   3     4  11  24   8  17     6   6   6     0      827  20  -1      775
 29   1  26   1   1   1   1           ETHNOLOGIE    20   3              umeuken   0  -1   1   3     4  11  24   8  17     6   6   6     0      796  19  -1      976
 29   1  26   1   1   1   1           ETHNOLOGIE    20   4              umeuken   0  -1   1   3     4  11  24   8  17     6   6   6     0      900  20  -1      782
 29   1  26   1   1   1   1           ETHNOLOGIE    21   0               ubajec   0  -1   1   3    10  15   6   7   9     5   5   5     0      963  20  -1      751
 29   1  26   1   1   1   1           ETHNOLOGIE    21   1               ubajec   0  -1   1   3    10  15   6   7   9     5   5   5     0     1619  13  -1     2183
 29   1  26   1   1   1   1           ETHNOLOGIE    21   2               ubajec   0  -1   1   3    10  15   6   7   9     5   5   5     0      818   4  -1     1264
 29   1  26   1   1   1   1           ETHNOLOGIE    21   3               ubajec   0  -1   1   3    10  15   6   7   9     5   5   5     0      996  12  -1     1502
 29   1  26   1   1   1   1           ETHNOLOGIE    21   4               ubajec   0  -1   1   3    10  15   6   7   9     5   5   5     0      683  20  -1      934
 29   1  26   1   1   1   1           ETHNOLOGIE    22   0                noste   0  -1   1   3     0   4  20   8   9     6   6   6     0     2019  15  -1     1471
 29   1  26   1   1   1   1           ETHNOLOGIE    22   1                noste   0  -1   1   3     0   4  20   8   9     6   6   6     0      819   5  -1      967
 29   1  26   1   1   1   1           ETHNOLOGIE    22   2                noste   0  -1   1   3     0   4  20   8   9     6   6   6     0     1603  21  -1     4567
 29   1  26   1   1   1   1           ETHNOLOGIE    22   3                noste   0  -1   1   3     0   4  20   8   9     6   6   6     0      820  20  -1      854
 29   1  26   1   1   1   1           ETHNOLOGIE    22   4                noste   0  -1   1   3     0   4  20   8   9     6   6   6     0     1547  17  -1     1278
 29   1  26   1   1   1   1           ETHNOLOGIE    23   0              molkate   0  -1   1   3    17  19  15   7  11     7   7   7     0     1331  12  -1     4888
 29   1  26   1   1   1   1           ETHNOLOGIE    23   1              molkate   0  -1   1   3    17  19  15   7  11     7   7   7     1      867   8  -1     1543
 29   1  26   1   1   1   1           ETHNOLOGIE    23   2              molkate   0  -1   1   3    17  19  15   7  11     7   7   7     0     1036   0  -1     1039
 29   1  26   1   1   1   1           ETHNOLOGIE    23   3              molkate   0  -1   1   3    17  19  15   7  11     7   7   7     0      939  21  -1      856
 29   1  26   1   1   1   1           ETHNOLOGIE    23   4              molkate   0  -1   1   3    17  19  15   7  11     7   7   7     0     1202  21  -1      624
