 32   1  25   1   1   2   2           SOZIOLOGIE     6   4               botuyn   0  -1   0   2    10  11   1  15  24     8   8   8     1     1132   6  -1     1904
 32   1  25   1   1   2   2           SOZIOLOGIE     7   0              hilejin   0  -1   0   2    19   4   7   2   5     3   4   2     1     1123  16  -1     4057
 32   1  25   1   1   2   2           SOZIOLOGIE     7   1              hilejin   0  -1   0   2    19   4   7   2   5     3   4   2     1     1047  17  -1     6304
 32   1  25   1   1   2   2           SOZIOLOGIE     7   2              hilejin   0  -1   0   2    19   4   7   2   5     3   4   2     1     1067  20  -1     3983
 32   1  25   1   1   2   2           SOZIOLOGIE     7   3              hilejin   0  -1   0   2    19   4   7   2   5     3   4   2     1      731  17  -1     8856
 32   1  25   1   1   2   2           SOZIOLOGIE     7   4              hilejin   0  -1   0   2    19   4   7   2   5     3   4   2     0     1219  12  -1    12936
 32   1  25   1   1   2   2           SOZIOLOGIE     8   0               hiwawa   0  -1   0   3    23  17  14  18  16     8   8   8     1     1243   7  -1     1328
 32   1  25   1   1   2   2           SOZIOLOGIE     8   1               hiwawa   0  -1   0   3    23  17  14  18  16     8   8   8     1     1035   8  -1     2335
 32   1  25   1   1   2   2           SOZIOLOGIE     8   2               hiwawa   0  -1   0   3    23  17  14  18  16     8   8   8     1      611   8  -1     2152
 32   1  25   1   1   2   2           SOZIOLOGIE     8   3               hiwawa   0  -1   0   3    23  17  14  18  16     8   8   8     0      595   8  -1     3400
 32   1  25   1   1   2   2           SOZIOLOGIE     8   4               hiwawa   0  -1   0   3    23  17  14  18  16     8   8   8     0      675   8  -1     1785
 32   1  25   1   1   2   2           SOZIOLOGIE     9   0               ubajec   0  -1   0   3    12   3  13   6   9     4   3   3     1     1219  13  -1     5896
 32   1  25   1   1   2   2           SOZIOLOGIE     9   1               ubajec   0  -1   0   3    12   3  13   6   9     4   3   3     1     1124   9  -1     3279
 32   1  25   1   1   2   2           SOZIOLOGIE     9   2               ubajec   0  -1   0   3    12   3  13   6   9     4   3   3     0     1099   9  -1     1295
 32   1  25   1   1   2   2           SOZIOLOGIE     9   3               ubajec   0  -1   0   3    12   3  13   6   9     4   3   3     1      579   9  -1     2711
 32   1  25   1   1   2   2           SOZIOLOGIE     9   4               ubajec   0  -1   0   3    12   3  13   6   9     4   3   3     1      716   9  -1     1680
 32   1  25   1   1   2   2           SOZIOLOGIE    10   0                botsy   0  -1   0   3    18  20  17  13  11     8   8   8     0     1155  10  -1     2344
 32   1  25   1   1   2   2           SOZIOLOGIE    10   1                botsy   0  -1   0   3    18  20  17  13  11     8   8   8     1     1163  10  -1     2344
 32   1  25   1   1   2   2           SOZIOLOGIE    10   2                botsy   0  -1   0   3    18  20  17  13  11     8   8   8     1     1020  10  -1     1311
 32   1  25   1   1   2   2           SOZIOLOGIE    10   3                botsy   0  -1   0   3    18  20  17  13  11     8   8   8     0     1076  10  -1     1273
 32   1  25   1   1   2   2           SOZIOLOGIE    10   4                botsy   0  -1   0   3    18  20  17  13  11     8   8   8     0      660  10  -1     1704
 32   1  25   1   1   2   2           SOZIOLOGIE    11   0                noste   0  -1   0   3    12   6  23  24   4     8   8   8     1     1187  11  -1     4544
 32   1  25   1   1   2   2           SOZIOLOGIE    11   1                noste   0  -1   0   3    12   6  23  24   4     8   8   8     0      867  11  -1     4761
 32   1  25   1   1   2   2           SOZIOLOGIE    11   2                noste   0  -1   0   3    12   6  23  24   4     8   8   8     0     1692   1  -1     9703
 32   1  25   1   1   2   2           SOZIOLOGIE    11   3                noste   0  -1   0   3    12   6  23  24   4     8   8   8     1     1179  11  -1     2888
 32   1  25   1   1   2   2           SOZIOLOGIE    11   4                noste   0  -1   0   3    12   6  23  24   4     8   8   8     1      547  11  -1     2584
 32   1  25   1   1   2   2           SOZIOLOGIE    12   0              pimuide   0  -1   1   1    15  20  14  16  11     1   1   1     0     1181  14  -1    11974
 32   1  25   1   1   2   2           SOZIOLOGIE    12   1              pimuide   0  -1   1   1    15  20  14  16  11     1   1   1     1      788  12  -1     5192
 32   1  25   1   1   2   2           SOZIOLOGIE    12   2              pimuide   0  -1   1   1    15  20  14  16  11     1   1   1     0      485   6  -1     1096
 32   1  25   1   1   2   2           SOZIOLOGIE    12   3              pimuide   0  -1   1   1    15  20  14  16  11     1   1   1     0      956  20  -1    14713
 32   1  25   1   1   2   2           SOZIOLOGIE    12   4              pimuide   0  -1   1   1    15  20  14  16  11     1   1   1     0      468   5  -1     1977
 32   1  25   1   1   2   2           SOZIOLOGIE    13   0               uwimor   0  -1   1   1     1  22  13  12   3     1   1   1     0     1496  12  -1      865
 32   1  25   1   1   2   2           SOZIOLOGIE    13   1               uwimor   0  -1   1   1     1  22  13  12   3     1   1   1     0     1133  14  -1     4465
 32   1  25   1   1   2   2           SOZIOLOGIE    13   2               uwimor   0  -1   1   1     1  22  13  12   3     1   1   1     1     1716  13  -1     1975
 32   1  25   1   1   2   2           SOZIOLOGIE    13   3               uwimor   0  -1   1   1     1  22  13  12   3     1   1   1     0      636  16  -1     1297
 32   1  25   1   1   2   2           SOZIOLOGIE    13   4               uwimor   0  -1   1   1     1  22  13  12   3     1   1   1     0      828   7  -1     3014
 32   1  25   1   1   2   2           SOZIOLOGIE    14   0                tewok   0  -1   1   1    24  21   9   8   5     8   8   8     0     1596   1  -1     3023
 32   1  25   1   1   2   2           SOZIOLOGIE    14   1                tewok   0  -1   1   1    24  21   9   8   5     8   8   8     1      764   2  -1     2425
 32   1  25   1   1   2   2           SOZIOLOGIE    14   2                tewok   0  -1   1   1    24  21   9   8   5     8   8   8     0     1236  15  -1     4647
 32   1  25   1   1   2   2           SOZIOLOGIE    14   3                tewok   0  -1   1   1    24  21   9   8   5     8   8   8     0      972  14  -1     8456
 32   1  25   1   1   2   2           SOZIOLOGIE    14   4                tewok   0  -1   1   1    24  21   9   8   5     8   8   8     1     1821  14  -1     9168
 32   1  25   1   1   2   2           SOZIOLOGIE    15   0              kiwehon   0  -1   1   1     7   2  23  19   0     8   8   8     0     1108  15  -1     2513
 32   1  25   1   1   2   2           SOZIOLOGIE    15   1              kiwehon   0  -1   1   1     7   2  23  19   0     8   8   8     0     1412  22  -1     4633
 32   1  25   1   1   2   2           SOZIOLOGIE    15   2              kiwehon   0  -1   1   1     7   2  23  19   0     8   8   8     0     1325   2  -1     3847
 32   1  25   1   1   2   2           SOZIOLOGIE    15   3              kiwehon   0  -1   1   1     7   2  23  19   0     8   8   8     0     1324  17  -1     5767
 32   1  25   1   1   2   2           SOZIOLOGIE    15   4              kiwehon   0  -1   1   1     7   2  23  19   0     8   8   8     0      756   4  -1     2248
 32   1  25   1   1   2   2           SOZIOLOGIE    16   0              permife   0  -1   1   2     4  10  18  17   6     7   7   7     0     1347   5  -1     3265
 32   1  25   1   1   2   2           SOZIOLOGIE    16   1              permife   0  -1   1   2     4  10  18  17   6     7   7   7     1      892  21  -1     6303
 32   1  25   1   1   2   2           SOZIOLOGIE    16   2              permife   0  -1   1   2     4  10  18  17   6     7   7   7     1      780  16  -1     4431
 32   1  25   1   1   2   2           SOZIOLOGIE    16   3              permife   0  -1   1   2     4  10  18  17   6     7   7   7     0      556  12  -1     2040
 32   1  25   1   1   2   2           SOZIOLOGIE    16   4              permife   0  -1   1   2     4  10  18  17   6     7   7   7     0      732   6  -1     2327
 32   1  25   1   1   2   2           SOZIOLOGIE    17   0              molkate   0  -1   1   2     9   2  17  13   0     8   8   8     0     1252  17  -1     2592
 32   1  25   1   1   2   2           SOZIOLOGIE    17   1              molkate   0  -1   1   2     9   2  17  13   0     8   8   8     0     1547  17  -1     1655
 32   1  25   1   1   2   2           SOZIOLOGIE    17   2              molkate   0  -1   1   2     9   2  17  13   0     8   8   8     0     1259  14  -1     3287
 32   1  25   1   1   2   2           SOZIOLOGIE    17   3              molkate   0  -1   1   2     9   2  17  13   0     8   8   8     1     1011  17  -1     1584
 32   1  25   1   1   2   2           SOZIOLOGIE    17   4              molkate   0  -1   1   2     9   2  17  13   0     8   8   8     0     1227   0  -1     6888
 32   1  25   1   1   2   2           SOZIOLOGIE    18   0                obacu   0  -1   1   2    21  16   5  10   7     1   1   1     1      796  18  -1     6447
 32   1  25   1   1   2   2           SOZIOLOGIE    18   1                obacu   0  -1   1   2    21  16   5  10   7     1   1   1     1     1707  19  -1     5255
 32   1  25   1   1   2   2           SOZIOLOGIE    18   2                obacu   0  -1   1   2    21  16   5  10   7     1   1   1     1      819  18  -1     2528
 32   1  25   1   1   2   2           SOZIOLOGIE    18   3                obacu   0  -1   1   2    21  16   5  10   7     1   1   1     0      700   6  -1     1528
 32   1  25   1   1   2   2           SOZIOLOGIE    18   4                obacu   0  -1   1   2    21  16   5  10   7     1   1   1     0     1116  18  -1     2431
 32   1  25   1   1   2   2           SOZIOLOGIE    19   0                frask   0  -1   1   2    23  12  24   8  19     3   3   3     0     1267   7  -1     4616
 32   1  25   1   1   2   2           SOZIOLOGIE    19   1                frask   0  -1   1   2    23  12  24   8  19     3   3   3     0      756  19  -1     1696
 32   1  25   1   1   2   2           SOZIOLOGIE    19   2                frask   0  -1   1   2    23  12  24   8  19     3   3   3     0      980  12  -1     4073
 32   1  25   1   1   2   2           SOZIOLOGIE    19   3                frask   0  -1   1   2    23  12  24   8  19     3   3   3     0     1083   4  -1     3720
 32   1  25   1   1   2   2           SOZIOLOGIE    19   4                frask   0  -1   1   2    23  12  24   8  19     3   3   3     0      460  19  -1     1097
 32   1  25   1   1   2   2           SOZIOLOGIE    20   0               schese   0  -1   1   3     1  11  18  15  20     8   8   8     0     1251  20  -1     1576
 32   1  25   1   1   2   2           SOZIOLOGIE    20   1               schese   0  -1   1   3     1  11  18  15  20     8   8   8     0      867  20  -1     3528
 32   1  25   1   1   2   2           SOZIOLOGIE    20   2               schese   0  -1   1   3     1  11  18  15  20     8   8   8     1      723  20  -1     1352
 32   1  25   1   1   2   2           SOZIOLOGIE    20   3               schese   0  -1   1   3     1  11  18  15  20     8   8   8     0      831  20  -1     1455
 32   1  25   1   1   2   2           SOZIOLOGIE    20   4               schese   0  -1   1   3     1  11  18  15  20     8   8   8     1      668  20  -1     2936
 32   1  25   1   1   2   2           SOZIOLOGIE    21   0                yosud   0  -1   1   3     4   3   6  22  14     8   8   8     0     1059  21  -1     1192
 32   1  25   1   1   2   2           SOZIOLOGIE    21   1                yosud   0  -1   1   3     4   3   6  22  14     8   8   8     0     1267  21  -1     2000
 32   1  25   1   1   2   2           SOZIOLOGIE    21   2                yosud   0  -1   1   3     4   3   6  22  14     8   8   8     0      891  21  -1     1185
 32   1  25   1   1   2   2           SOZIOLOGIE    21   3                yosud   0  -1   1   3     4   3   6  22  14     8   8   8     0     1044  21  -1     1016
 32   1  25   1   1   2   2           SOZIOLOGIE    21   4                yosud   0  -1   1   3     4   3   6  22  14     8   8   8     0     1219  21  -1     2320
 32   1  25   1   1   2   2           SOZIOLOGIE    22   0              umeuken   0  -1   1   3     9  24   5  21   2     8   8   8     0     1396  22  -1      864
 32   1  25   1   1   2   2           SOZIOLOGIE    22   1              umeuken   0  -1   1   3     9  24   5  21   2     8   8   8     0     1052  22  -1     1591
 32   1  25   1   1   2   2           SOZIOLOGIE    22   2              umeuken   0  -1   1   3     9  24   5  21   2     8   8   8     1     1412  22  -1     2303
 32   1  25   1   1   2   2           SOZIOLOGIE    22   3              umeuken   0  -1   1   3     9  24   5  21   2     8   8   8     1     1403  22  -1     2656
 32   1  25   1   1   2   2           SOZIOLOGIE    22   4              umeuken   0  -1   1   3     9  24   5  21   2     8   8   8     1      692  22  -1     1503
 32   1  25   1   1   2   2           SOZIOLOGIE    23   0              furasti   0  -1   1   3    14   6   8   4  19     8   8   6     0      963  23  -1     1520
 32   1  25   1   1   2   2           SOZIOLOGIE    23   1              furasti   0  -1   1   3    14   6   8   4  19     8   8   6     0     1091  23  -1      823
 32   1  25   1   1   2   2           SOZIOLOGIE    23   2              furasti   0  -1   1   3    14   6   8   4  19     8   8   6     0     1067  23  -1      975
 32   1  25   1   1   2   2           SOZIOLOGIE    23   3              furasti   0  -1   1   3    14   6   8   4  19     8   8   6     0     1587  23  -1      991
 32   1  25   1   1   2   2           SOZIOLOGIE    23   4              furasti   0  -1   1   3    14   6   8   4  19     8   8   6     0      603  23  -1     1312
