100   2  24   1   1   1   1          PSYCHOLOGIE     6   4              hilejin   0  -1   0   2    14  12  19   1   0     6   5   4    -1       -1  10  -1      627
100   2  24   1   1   1   1          PSYCHOLOGIE     7   0               botuyn   0  -1   0   2    11  15  20   4   7     4   5   6    -1       -1   4  -1     1396
100   2  24   1   1   1   1          PSYCHOLOGIE     7   1               botuyn   0  -1   0   2    11  15  20   4   7     4   5   6    -1       -1   1  -1      948
100   2  24   1   1   1   1          PSYCHOLOGIE     7   2               botuyn   0  -1   0   2    11  15  20   4   7     4   5   6    -1       -1  22  -1     1068
100   2  24   1   1   1   1          PSYCHOLOGIE     7   3               botuyn   0  -1   0   2    11  15  20   4   7     4   5   6    -1       -1  10  -1      819
100   2  24   1   1   1   1          PSYCHOLOGIE     7   4               botuyn   0  -1   0   2    11  15  20   4   7     4   5   6    -1       -1  22  -1      621
100   2  24   1   1   1   1          PSYCHOLOGIE     8   0               uwimor   0  -1   0   3    13   3  21  22   5     7   2   4    -1       -1   7  -1     1332
100   2  24   1   1   1   1          PSYCHOLOGIE     8   1               uwimor   0  -1   0   3    13   3  21  22   5     7   2   4    -1       -1   8  -1      747
100   2  24   1   1   1   1          PSYCHOLOGIE     8   2               uwimor   0  -1   0   3    13   3  21  22   5     7   2   4    -1       -1   9  -1     1156
100   2  24   1   1   1   1          PSYCHOLOGIE     8   3               uwimor   0  -1   0   3    13   3  21  22   5     7   2   4    -1       -1   8  -1      884
100   2  24   1   1   1   1          PSYCHOLOGIE     8   4               uwimor   0  -1   0   3    13   3  21  22   5     7   2   4    -1       -1  22  -1      500
100   2  24   1   1   1   1          PSYCHOLOGIE     9   0              permife   0  -1   0   3     6   2  24   9  18     1   2   3    -1       -1   0  -1     2116
100   2  24   1   1   1   1          PSYCHOLOGIE     9   1              permife   0  -1   0   3     6   2  24   9  18     1   2   3    -1       -1   2  -1     1140
100   2  24   1   1   1   1          PSYCHOLOGIE     9   2              permife   0  -1   0   3     6   2  24   9  18     1   2   3    -1       -1   8  -1      547
100   2  24   1   1   1   1          PSYCHOLOGIE     9   3              permife   0  -1   0   3     6   2  24   9  18     1   2   3    -1       -1  10  -1      677
100   2  24   1   1   1   1          PSYCHOLOGIE     9   4              permife   0  -1   0   3     6   2  24   9  18     1   2   3    -1       -1  10  -1      772
100   2  24   1   1   1   1          PSYCHOLOGIE    10   0               ubajec   0  -1   0   3     1  16   5  10  22     4   3   5    -1       -1  10  -1      795
100   2  24   1   1   1   1          PSYCHOLOGIE    10   1               ubajec   0  -1   0   3     1  16   5  10  22     4   3   5    -1       -1  22  -1      740
100   2  24   1   1   1   1          PSYCHOLOGIE    10   2               ubajec   0  -1   0   3     1  16   5  10  22     4   3   5    -1       -1  15  -1     1508
100   2  24   1   1   1   1          PSYCHOLOGIE    10   3               ubajec   0  -1   0   3     1  16   5  10  22     4   3   5    -1       -1  10  -1      595
100   2  24   1   1   1   1          PSYCHOLOGIE    10   4               ubajec   0  -1   0   3     1  16   5  10  22     4   3   5    -1       -1  22  -1      459
100   2  24   1   1   1   1          PSYCHOLOGIE    11   0                frask   0  -1   0   3    24  23  18  13  21     2   3   4    -1       -1  10  -1      899
100   2  24   1   1   1   1          PSYCHOLOGIE    11   1                frask   0  -1   0   3    24  23  18  13  21     2   3   4    -1       -1  10  -1      819
100   2  24   1   1   1   1          PSYCHOLOGIE    11   2                frask   0  -1   0   3    24  23  18  13  21     2   3   4    -1       -1  17  -1     1235
100   2  24   1   1   1   1          PSYCHOLOGIE    11   3                frask   0  -1   0   3    24  23  18  13  21     2   3   4    -1       -1  22  -1      803
100   2  24   1   1   1   1          PSYCHOLOGIE    11   4                frask   0  -1   0   3    24  23  18  13  21     2   3   4    -1       -1  10  -1      747
100   2  24   1   1   1   1          PSYCHOLOGIE    12   0               jaciyn   0  -1   1   1     1  13   6  16  21     4   4   4    -1       -1   9  -1     1420
100   2  24   1   1   1   1          PSYCHOLOGIE    12   1               jaciyn   0  -1   1   1     1  13   6  16  21     4   4   4    -1       -1  22  -1      779
100   2  24   1   1   1   1          PSYCHOLOGIE    12   2               jaciyn   0  -1   1   1     1  13   6  16  21     4   4   4    -1       -1   4  -1      899
100   2  24   1   1   1   1          PSYCHOLOGIE    12   3               jaciyn   0  -1   1   1     1  13   6  16  21     4   4   4    -1       -1  21  -1     1315
100   2  24   1   1   1   1          PSYCHOLOGIE    12   4               jaciyn   0  -1   1   1     1  13   6  16  21     4   4   4    -1       -1  22  -1      693
100   2  24   1   1   1   1          PSYCHOLOGIE    13   0              kiwehon   0  -1   1   1    18   9  17  11  22     6   3   4    -1       -1  19  -1      923
100   2  24   1   1   1   1          PSYCHOLOGIE    13   1              kiwehon   0  -1   1   1    18   9  17  11  22     6   3   4    -1       -1  10  -1      794
100   2  24   1   1   1   1          PSYCHOLOGIE    13   2              kiwehon   0  -1   1   1    18   9  17  11  22     6   3   4    -1       -1  10  -1      715
100   2  24   1   1   1   1          PSYCHOLOGIE    13   3              kiwehon   0  -1   1   1    18   9  17  11  22     6   3   4    -1       -1  10  -1      812
100   2  24   1   1   1   1          PSYCHOLOGIE    13   4              kiwehon   0  -1   1   1    18   9  17  11  22     6   3   4    -1       -1  22  -1      531
100   2  24   1   1   1   1          PSYCHOLOGIE    14   0              molkate   0  -1   1   1    23  24   5  14   0     2   1   3    -1       -1  15  -1      891
100   2  24   1   1   1   1          PSYCHOLOGIE    14   1              molkate   0  -1   1   1    23  24   5  14   0     2   1   3    -1       -1  20  -1      515
100   2  24   1   1   1   1          PSYCHOLOGIE    14   2              molkate   0  -1   1   1    23  24   5  14   0     2   1   3    -1       -1  10  -1      763
100   2  24   1   1   1   1          PSYCHOLOGIE    14   3              molkate   0  -1   1   1    23  24   5  14   0     2   1   3    -1       -1  22  -1     1227
100   2  24   1   1   1   1          PSYCHOLOGIE    14   4              molkate   0  -1   1   1    23  24   5  14   0     2   1   3    -1       -1  10  -1      603
100   2  24   1   1   1   1          PSYCHOLOGIE    15   0               schese   0  -1   1   1     4  12   7  20  19     6   3   4    -1       -1  10  -1      747
100   2  24   1   1   1   1          PSYCHOLOGIE    15   1               schese   0  -1   1   1     4  12   7  20  19     6   3   4    -1       -1  14  -1      924
100   2  24   1   1   1   1          PSYCHOLOGIE    15   2               schese   0  -1   1   1     4  12   7  20  19     6   3   4    -1       -1  10  -1      661
100   2  24   1   1   1   1          PSYCHOLOGIE    15   3               schese   0  -1   1   1     4  12   7  20  19     6   3   4    -1       -1  22  -1      595
100   2  24   1   1   1   1          PSYCHOLOGIE    15   4               schese   0  -1   1   1     4  12   7  20  19     6   3   4    -1       -1  10  -1      909
100   2  24   1   1   1   1          PSYCHOLOGIE    16   0                noste   0  -1   1   2     3   2  15  10   8     6   5   4    -1       -1  21  -1     1244
100   2  24   1   1   1   1          PSYCHOLOGIE    16   1                noste   0  -1   1   2     3   2  15  10   8     6   5   4    -1       -1  10  -1      572
100   2  24   1   1   1   1          PSYCHOLOGIE    16   2                noste   0  -1   1   2     3   2  15  10   8     6   5   4    -1       -1  22  -1     1347
100   2  24   1   1   1   1          PSYCHOLOGIE    16   3                noste   0  -1   1   2     3   2  15  10   8     6   5   4    -1       -1   4  -1      868
100   2  24   1   1   1   1          PSYCHOLOGIE    16   4                noste   0  -1   1   2     3   2  15  10   8     6   5   4    -1       -1  22  -1      483
100   2  24   1   1   1   1          PSYCHOLOGIE    17   0              pimuide   0  -1   1   2     2   9   7  19  10     6   3   4    -1       -1   8  -1      940
100   2  24   1   1   1   1          PSYCHOLOGIE    17   1              pimuide   0  -1   1   2     2   9   7  19  10     6   3   4    -1       -1  10  -1      565
100   2  24   1   1   1   1          PSYCHOLOGIE    17   2              pimuide   0  -1   1   2     2   9   7  19  10     6   3   4    -1       -1  22  -1      627
100   2  24   1   1   1   1          PSYCHOLOGIE    17   3              pimuide   0  -1   1   2     2   9   7  19  10     6   3   4    -1       -1  22  -1      508
100   2  24   1   1   1   1          PSYCHOLOGIE    17   4              pimuide   0  -1   1   2     2   9   7  19  10     6   3   4    -1       -1  22  -1      844
100   2  24   1   1   1   1          PSYCHOLOGIE    18   0                medan   0  -1   1   2    24  13  12  21  20     4   2   3    -1       -1   1  -1      949
100   2  24   1   1   1   1          PSYCHOLOGIE    18   1                medan   0  -1   1   2    24  13  12  21  20     4   2   3    -1       -1  10  -1     1028
100   2  24   1   1   1   1          PSYCHOLOGIE    18   2                medan   0  -1   1   2    24  13  12  21  20     4   2   3    -1       -1  17  -1     2011
100   2  24   1   1   1   1          PSYCHOLOGIE    18   3                medan   0  -1   1   2    24  13  12  21  20     4   2   3    -1       -1  10  -1      747
100   2  24   1   1   1   1          PSYCHOLOGIE    18   4                medan   0  -1   1   2    24  13  12  21  20     4   2   3    -1       -1  10  -1      595
100   2  24   1   1   1   1          PSYCHOLOGIE    19   0                obacu   0  -1   1   2     4  15  23  14   0     6   5   4    -1       -1  17  -1     1485
100   2  24   1   1   1   1          PSYCHOLOGIE    19   1                obacu   0  -1   1   2     4  15  23  14   0     6   5   4    -1       -1   1  -1     1427
100   2  24   1   1   1   1          PSYCHOLOGIE    19   2                obacu   0  -1   1   2     4  15  23  14   0     6   5   4    -1       -1  22  -1      675
100   2  24   1   1   1   1          PSYCHOLOGIE    19   3                obacu   0  -1   1   2     4  15  23  14   0     6   5   4    -1       -1  10  -1      651
100   2  24   1   1   1   1          PSYCHOLOGIE    19   4                obacu   0  -1   1   2     4  15  23  14   0     6   5   4    -1       -1  10  -1      851
100   2  24   1   1   1   1          PSYCHOLOGIE    20   0              sleshen   0  -1   1   3     5   3   8   1  18     6   6   6    -1       -1  21  -1      756
100   2  24   1   1   1   1          PSYCHOLOGIE    20   1              sleshen   0  -1   1   3     5   3   8   1  18     6   6   6    -1       -1  18  -1     1284
100   2  24   1   1   1   1          PSYCHOLOGIE    20   2              sleshen   0  -1   1   3     5   3   8   1  18     6   6   6    -1       -1  22  -1      620
100   2  24   1   1   1   1          PSYCHOLOGIE    20   3              sleshen   0  -1   1   3     5   3   8   1  18     6   6   6    -1       -1  22  -1      804
100   2  24   1   1   1   1          PSYCHOLOGIE    20   4              sleshen   0  -1   1   3     5   3   8   1  18     6   6   6    -1       -1  22  -1      651
100   2  24   1   1   1   1          PSYCHOLOGIE    21   0               nalber   0  -1   1   3    16  22   6  11  17     3   4   5    -1       -1   9  -1      580
100   2  24   1   1   1   1          PSYCHOLOGIE    21   1               nalber   0  -1   1   3    16  22   6  11  17     3   4   5    -1       -1   8  -1      853
100   2  24   1   1   1   1          PSYCHOLOGIE    21   2               nalber   0  -1   1   3    16  22   6  11  17     3   4   5    -1       -1  22  -1      629
100   2  24   1   1   1   1          PSYCHOLOGIE    21   3               nalber   0  -1   1   3    16  22   6  11  17     3   4   5    -1       -1  22  -1     1004
100   2  24   1   1   1   1          PSYCHOLOGIE    21   4               nalber   0  -1   1   3    16  22   6  11  17     3   4   5    -1       -1  22  -1      691
100   2  24   1   1   1   1          PSYCHOLOGIE    22   0              umeuken   0  -1   1   3     5   1  21  19   3     6   8   5    -1       -1  20  -1      900
100   2  24   1   1   1   1          PSYCHOLOGIE    22   1              umeuken   0  -1   1   3     5   1  21  19   3     6   8   5    -1       -1  12  -1      700
100   2  24   1   1   1   1          PSYCHOLOGIE    22   2              umeuken   0  -1   1   3     5   1  21  19   3     6   8   5    -1       -1   9  -1     1227
100   2  24   1   1   1   1          PSYCHOLOGIE    22   3              umeuken   0  -1   1   3     5   1  21  19   3     6   8   5    -1       -1  10  -1     1044
100   2  24   1   1   1   1          PSYCHOLOGIE    22   4              umeuken   0  -1   1   3     5   1  21  19   3     6   8   5    -1       -1  22  -1      732
100   2  24   1   1   1   1          PSYCHOLOGIE    23   0              laumens   0  -1   1   3    10  11   6  13   9     6   4   4    -1       -1   2  -1     1444
100   2  24   1   1   1   1          PSYCHOLOGIE    23   1              laumens   0  -1   1   3    10  11   6  13   9     6   4   4    -1       -1   3  -1     1315
100   2  24   1   1   1   1          PSYCHOLOGIE    23   2              laumens   0  -1   1   3    10  11   6  13   9     6   4   4    -1       -1  10  -1     1155
100   2  24   1   1   1   1          PSYCHOLOGIE    23   3              laumens   0  -1   1   3    10  11   6  13   9     6   4   4    -1       -1  22  -1      603
100   2  24   1   1   1   1          PSYCHOLOGIE    23   4              laumens   0  -1   1   3    10  11   6  13   9     6   4   4    -1       -1  10  -1      660
