phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,60,3,113,1,10,positive,acquisition,20.png,1440.JPG,0,None,None,None,None
trials,60,3,114,1,10,negative,extinction,8.png,empty.png,1,0,0,0,None
trials,60,4,1,1,11,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,60,4,2,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,60,4,3,1,11,positive,acquisition,1604.JPG,5.png,0,None,None,None,None
trials,60,4,4,1,11,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,60,4,5,1,11,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,60,4,6,1,NA,NA,NA,5870.JPG,5970.JPG,0,None,None,None,None
trials,60,4,7,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,60,4,8,1,11,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,60,4,9,1,12,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,60,4,10,1,NA,NA,NA,5870.JPG,5970.JPG,0,None,None,None,None
trials,60,4,11,1,NA,NA,NA,9000.JPG,5720.JPG,0,None,None,None,None
trials,60,4,12,1,11,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,60,4,13,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,14,1,11,neutral,acquisition,7175.JPG,24.png,0,None,None,None,None
trials,60,4,15,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,60,4,16,1,11,neutral,acquisition,7006.JPG,4.png,0,None,None,None,None
trials,60,4,17,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,18,1,NA,NA,NA,2.png,25.png,0,None,None,None,None
trials,60,4,19,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,20,1,NA,NA,NA,19.png,16.png,0,None,None,None,None
trials,60,4,21,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,22,1,NA,NA,NA,2.png,25.png,0,None,None,None,None
trials,60,4,23,1,11,positive,acquisition,1620.JPG,3.png,0,None,None,None,None
trials,60,4,24,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,25,1,11,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,60,4,26,1,12,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,60,4,27,1,11,negative,acquisition,2900.1.JPG,23.png,0,None,None,None,None
trials,60,4,28,1,NA,NA,NA,19.png,16.png,0,None,None,None,None
trials,60,4,29,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,60,4,30,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,31,1,11,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,60,4,32,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,33,1,13,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,60,4,34,1,11,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,60,4,35,1,NA,NA,NA,9000.JPG,5720.JPG,0,None,None,None,None
trials,60,4,36,1,11,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,60,4,37,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,38,1,NA,NA,NA,5250.JPG,5780.JPG,0,None,None,None,None
trials,60,4,39,1,12,neutral,acquisition,7175.JPG,24.png,0,None,None,None,None
trials,60,4,40,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,60,4,41,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,60,4,42,1,NA,NA,NA,5250.JPG,5780.JPG,0,None,None,None,None
trials,60,4,43,1,12,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,60,4,44,1,NA,NA,NA,5870.JPG,5970.JPG,0,None,None,None,None
trials,60,4,45,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,46,1,11,negative,acquisition,3300.JPG,18.png,0,None,None,None,None
trials,60,4,47,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,60,4,48,1,11,neutral,acquisition,7000.JPG,7.png,0,None,None,None,None
trials,60,4,49,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,60,4,50,1,12,negative,acquisition,2900.1.JPG,23.png,0,None,None,None,None
trials,60,4,51,1,12,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,60,4,52,1,11,negative,acquisition,9265.JPG,8.png,0,None,None,None,None
trials,60,4,53,1,13,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,60,4,54,1,12,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,60,4,55,1,12,neutral,acquisition,7006.JPG,4.png,0,None,None,None,None
trials,60,4,56,1,12,negative,acquisition,9265.JPG,8.png,0,None,None,None,None
trials,60,4,57,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,58,1,NA,NA,NA,2.png,25.png,0,None,None,None,None
trials,60,4,59,1,13,negative,acquisition,9265.JPG,8.png,0,None,None,None,None
trials,60,4,60,1,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,60,4,61,1,12,positive,acquisition,1604.JPG,5.png,0,None,None,None,None
trials,60,4,62,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,60,4,63,1,14,neutral,extinction,empty.png,11.png,1,0,0,0,None
trials,60,4,64,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,65,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,60,4,66,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,60,4,67,1,NA,NA,NA,9000.JPG,5720.JPG,0,None,None,None,None
trials,60,4,68,1,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,60,4,69,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,60,4,70,1,13,positive,acquisition,1604.JPG,5.png,0,None,None,None,None
trials,60,4,71,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,72,1,12,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,60,4,73,1,13,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,60,4,74,1,14,positive,acquisition,1604.JPG,5.png,1,0,10,0,None
trials,60,4,75,1,11,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,60,4,76,1,NA,NA,NA,19.png,16.png,0,None,None,None,None
trials,60,4,77,1,13,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,60,4,78,1,12,positive,acquisition,1620.JPG,3.png,0,None,None,None,None
trials,60,4,79,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,60,4,80,1,12,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,60,4,81,1,12,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,60,4,82,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,83,1,13,negative,acquisition,2900.1.JPG,23.png,0,None,None,None,None
trials,60,4,84,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,85,1,12,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,60,4,86,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,87,1,13,neutral,acquisition,7175.JPG,24.png,0,None,None,None,None
trials,60,4,88,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,60,4,89,1,14,negative,acquisition,2900.1.JPG,23.png,1,10,0,0,None
trials,60,4,90,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,60,4,91,1,12,negative,acquisition,3300.JPG,18.png,0,None,None,None,None
trials,60,4,92,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,93,1,12,neutral,acquisition,7000.JPG,7.png,0,None,None,None,None
trials,60,4,94,1,NA,NA,NA,5250.JPG,5780.JPG,0,None,None,None,None
trials,60,4,95,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,60,4,96,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,97,1,13,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,60,4,98,1,13,neutral,acquisition,7006.JPG,4.png,0,None,None,None,None
trials,60,4,99,1,13,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,60,4,100,1,13,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,60,4,101,1,13,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,60,4,102,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,60,4,103,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,60,4,104,1,13,negative,acquisition,3300.JPG,18.png,0,None,None,None,None
trials,60,4,105,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,4,106,1,14,positive,extinction,empty.png,20.png,1,0,0,0,None
trials,60,4,107,1,13,positive,acquisition,1620.JPG,3.png,0,None,None,None,None
trials,60,4,108,1,12,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,60,4,109,1,14,neutral,acquisition,7175.JPG,24.png,1,0,0,10,None
trials,60,4,110,1,13,neutral,acquisition,7000.JPG,7.png,0,None,None,None,None
trials,60,4,111,1,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,60,4,112,1,14,negative,extinction,empty.png,10.png,1,0,0,0,None
trials,60,4,113,1,13,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,60,4,114,1,13,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,60,5,1,1,14,negative,acquisition,3300.JPG,18.png,0,None,None,None,None
trials,60,5,2,1,NA,NA,NA,5870.JPG,5970.JPG,0,None,None,None,None
trials,60,5,3,1,15,negative,acquisition,2900.1.JPG,23.png,0,None,None,None,None
trials,60,5,4,1,15,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,60,5,5,1,16,negative,acquisition,2900.1.JPG,23.png,0,None,None,None,None
trials,60,5,6,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,7,1,15,positive,acquisition,1604.JPG,5.png,0,None,None,None,None
trials,60,5,8,1,15,negative,acquisition,3300.JPG,18.png,0,None,None,None,None
trials,60,5,9,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,10,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,60,5,11,1,14,neutral,acquisition,7000.JPG,7.png,0,None,None,None,None
trials,60,5,12,1,14,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,60,5,13,1,NA,NA,NA,2.png,25.png,0,None,None,None,None
trials,60,5,14,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,15,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,60,5,16,1,14,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,60,5,17,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,18,1,14,positive,acquisition,1620.JPG,3.png,0,None,None,None,None
trials,60,5,19,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,60,5,20,1,15,neutral,acquisition,7175.JPG,24.png,0,None,None,None,None
trials,60,5,21,1,14,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,60,5,22,1,15,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,60,5,23,1,15,neutral,acquisition,7000.JPG,7.png,0,None,None,None,None
trials,60,5,24,1,16,positive,acquisition,1604.JPG,5.png,0,None,None,None,None
trials,60,5,25,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,26,1,15,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,60,5,27,1,14,neutral,acquisition,7006.JPG,4.png,0,None,None,None,None
trials,60,5,28,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,60,5,29,1,14,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,60,5,30,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,31,1,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,60,5,32,1,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,60,5,33,1,16,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,60,5,34,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,35,1,14,negative,acquisition,9265.JPG,8.png,0,None,None,None,None
trials,60,5,36,1,15,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,60,5,37,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,60,5,38,1,NA,NA,NA,19.png,16.png,0,None,None,None,None
trials,60,5,39,1,17,negative,acquisition,2900.1.JPG,23.png,0,None,None,None,None
trials,60,5,40,1,NA,NA,NA,9000.JPG,5720.JPG,0,None,None,None,None
trials,60,5,41,1,NA,NA,NA,2.png,25.png,0,None,None,None,None
trials,60,5,42,1,17,positive,acquisition,1604.JPG,5.png,0,None,None,None,None
trials,60,5,43,1,15,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,60,5,44,1,17,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,60,5,45,1,16,neutral,acquisition,7175.JPG,24.png,0,None,None,None,None
trials,60,5,46,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,47,1,14,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,60,5,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,49,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,60,5,50,1,15,positive,acquisition,1620.JPG,3.png,0,None,None,None,None
trials,60,5,51,1,14,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,60,5,52,1,16,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,60,5,53,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,60,5,54,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,60,5,55,1,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,60,5,56,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,60,5,57,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,60,5,58,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,59,1,NA,NA,NA,19.png,16.png,0,None,None,None,None
trials,60,5,60,1,15,neutral,acquisition,7006.JPG,4.png,0,None,None,None,None
trials,60,5,61,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,60,5,62,1,16,negative,acquisition,3300.JPG,18.png,0,None,None,None,None
trials,60,5,63,1,16,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,60,5,64,1,14,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,60,5,65,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,66,1,NA,NA,NA,2.png,25.png,0,None,None,None,None
trials,60,5,67,1,NA,NA,NA,5250.JPG,5780.JPG,0,None,None,None,None
trials,60,5,68,1,NA,NA,NA,9000.JPG,5720.JPG,0,None,None,None,None
trials,60,5,69,1,15,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,60,5,70,1,16,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,60,5,71,1,16,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,60,5,72,1,15,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,60,5,73,1,17,negative,extinction,empty.png,9.png,1,0,0,0,None
trials,60,5,74,1,15,negative,acquisition,9265.JPG,8.png,0,None,None,None,None
trials,60,5,75,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,76,1,16,neutral,acquisition,7006.JPG,4.png,0,None,None,None,None
trials,60,5,77,1,16,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,60,5,78,1,NA,NA,NA,9000.JPG,5720.JPG,0,None,None,None,None
trials,60,5,79,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,60,5,80,1,NA,NA,NA,19.png,16.png,0,None,None,None,None
trials,60,5,81,1,17,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,60,5,82,1,15,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,60,5,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,84,1,16,neutral,acquisition,7000.JPG,7.png,0,None,None,None,None
trials,60,5,85,1,17,neutral,acquisition,7175.JPG,24.png,0,None,None,None,None
trials,60,5,86,1,16,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,60,5,87,1,15,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,60,5,88,1,16,positive,acquisition,1620.JPG,3.png,0,None,None,None,None
trials,60,5,89,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,90,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,60,5,91,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,60,5,92,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,93,1,NA,NA,NA,5250.JPG,5780.JPG,0,None,None,None,None
trials,60,5,94,1,NA,NA,NA,5870.JPG,5970.JPG,0,None,None,None,None
trials,60,5,95,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,60,5,96,1,17,negative,acquisition,3300.JPG,18.png,1,10,0,0,None
trials,60,5,97,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,60,5,98,1,15,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,60,5,99,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,100,1,17,neutral,extinction,empty.png,14.png,1,0,0,0,None
trials,60,5,101,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,102,1,16,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,60,5,103,1,17,neutral,acquisition,7006.JPG,4.png,1,0,0,10,None
trials,60,5,104,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,5,105,1,16,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,60,5,106,1,NA,NA,NA,5870.JPG,5970.JPG,0,None,None,None,None
trials,60,5,107,1,16,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,60,5,108,1,17,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,60,5,109,1,17,positive,extinction,empty.png,12.png,1,0,0,0,None
trials,60,5,110,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,60,5,111,1,17,positive,acquisition,1620.JPG,3.png,1,0,10,0,None
trials,60,5,112,1,NA,NA,NA,5250.JPG,5780.JPG,0,None,None,None,None
trials,60,5,113,1,16,negative,acquisition,9265.JPG,8.png,0,None,None,None,None
trials,60,5,114,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,60,6,1,1,NA,NA,NA,5250.JPG,5780.JPG,0,None,None,None,None
trials,60,6,2,1,NA,NA,NA,9000.JPG,5720.JPG,0,None,None,None,None
trials,60,6,3,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,4,1,18,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,60,6,5,1,17,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,60,6,6,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,60,6,7,1,18,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,60,6,8,1,17,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,60,6,9,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,10,1,NA,NA,NA,9000.JPG,5720.JPG,0,None,None,None,None
trials,60,6,11,1,17,negative,acquisition,9265.JPG,8.png,0,None,None,None,None
trials,60,6,12,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,60,6,13,1,NA,NA,NA,2.png,25.png,0,None,None,None,None
trials,60,6,14,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,15,1,18,positive,acquisition,1620.JPG,3.png,0,None,None,None,None
trials,60,6,16,1,18,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,60,6,17,1,NA,NA,NA,19.png,16.png,0,None,None,None,None
trials,60,6,18,1,18,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,60,6,19,1,18,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,60,6,20,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,21,1,17,neutral,acquisition,7000.JPG,7.png,0,None,None,None,None
trials,60,6,22,1,18,neutral,acquisition,7175.JPG,24.png,0,None,None,None,None
trials,60,6,23,1,NA,NA,NA,2.png,25.png,0,None,None,None,None
trials,60,6,24,1,18,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,60,6,25,1,18,negative,acquisition,3300.JPG,18.png,0,None,None,None,None
trials,60,6,26,1,19,positive,acquisition,1620.JPG,3.png,0,None,None,None,None
trials,60,6,27,1,19,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,60,6,28,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,60,6,29,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,30,1,19,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,60,6,31,1,19,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,60,6,32,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,33,1,NA,NA,NA,5250.JPG,5780.JPG,0,None,None,None,None
trials,60,6,34,1,NA,NA,NA,19.png,16.png,0,None,None,None,None
trials,60,6,35,1,20,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,60,6,36,1,18,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,60,6,37,1,19,negative,acquisition,3300.JPG,18.png,0,None,None,None,None
trials,60,6,38,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,39,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,60,6,40,1,19,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,60,6,41,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,42,1,NA,NA,NA,5870.JPG,5970.JPG,0,None,None,None,None
trials,60,6,43,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,44,1,18,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,60,6,45,1,19,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,60,6,46,1,NA,NA,NA,5870.JPG,5970.JPG,0,None,None,None,None
trials,60,6,47,1,NA,NA,NA,2.png,25.png,0,None,None,None,None
trials,60,6,48,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,60,6,49,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,60,6,50,1,18,negative,acquisition,9265.JPG,8.png,0,None,None,None,None
trials,60,6,51,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,52,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,60,6,53,1,18,positive,acquisition,1604.JPG,5.png,0,None,None,None,None
trials,60,6,54,1,18,negative,acquisition,2900.1.JPG,23.png,0,None,None,None,None
trials,60,6,55,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,56,1,17,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,60,6,57,1,18,neutral,acquisition,7006.JPG,4.png,0,None,None,None,None
trials,60,6,58,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,60,6,59,1,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,60,6,60,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,60,6,61,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,62,1,18,neutral,acquisition,7000.JPG,7.png,0,None,None,None,None
trials,60,6,63,1,20,neutral,extinction,empty.png,21.png,1,0,0,0,None
trials,60,6,64,1,18,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,60,6,65,1,19,negative,acquisition,9265.JPG,8.png,0,None,None,None,None
trials,60,6,66,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,67,1,NA,NA,NA,5250.JPG,5780.JPG,0,None,None,None,None
trials,60,6,68,1,19,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,60,6,69,1,17,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,60,6,70,1,20,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,60,6,71,1,20,positive,acquisition,1620.JPG,3.png,0,None,None,None,None
trials,60,6,72,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,73,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,60,6,74,1,20,positive,extinction,empty.png,1.png,1,0,0,0,None
trials,60,6,75,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,60,6,76,1,19,neutral,acquisition,7000.JPG,7.png,0,None,None,None,None
trials,60,6,77,1,20,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,60,6,78,1,19,positive,acquisition,1590.JPG,26.png,0,None,None,None,None
trials,60,6,79,1,19,neutral,acquisition,7175.JPG,24.png,0,None,None,None,None
trials,60,6,80,1,NA,NA,NA,27.png,15.png,0,None,None,None,None
trials,60,6,81,1,NA,NA,NA,19.png,16.png,0,None,None,None,None
trials,60,6,82,1,20,neutral,acquisition,7175.JPG,24.png,0,None,None,None,None
trials,60,6,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,84,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,60,6,85,1,20,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,60,6,86,1,20,negative,acquisition,3300.JPG,18.png,0,None,None,None,None
trials,60,6,87,1,19,positive,acquisition,1604.JPG,5.png,0,None,None,None,None
trials,60,6,88,1,19,neutral,acquisition,7006.JPG,4.png,0,None,None,None,None
trials,60,6,89,1,18,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,60,6,90,1,20,neutral,acquisition,7000.JPG,7.png,1,0,0,10,None
trials,60,6,91,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,60,6,92,1,20,neutral,acquisition,7006.JPG,4.png,0,None,None,None,None
trials,60,6,93,1,19,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,60,6,94,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,95,1,20,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,60,6,96,1,19,negative,acquisition,2900.1.JPG,23.png,0,None,None,None,None
trials,60,6,97,1,19,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,60,6,98,1,NA,NA,NA,5870.JPG,5970.JPG,0,None,None,None,None
trials,60,6,99,1,20,negative,acquisition,2900.1.JPG,23.png,0,None,None,None,None
trials,60,6,100,1,20,positive,acquisition,1590.JPG,26.png,1,0,10,0,None
trials,60,6,101,1,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,60,6,102,1,20,negative,acquisition,9265.JPG,8.png,1,10,0,0,None
trials,60,6,103,1,19,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,60,6,104,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,60,6,105,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,60,6,106,1,20,positive,acquisition,1604.JPG,5.png,0,None,None,None,None
trials,60,6,107,1,20,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,60,6,108,1,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,60,6,109,1,NA,NA,NA,9000.JPG,5720.JPG,0,None,None,None,None
trials,60,6,110,1,20,negative,extinction,empty.png,17.png,1,0,0,0,None
trials,60,6,111,1,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,60,6,112,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
