 45  19   1   1   1   1          PSYCHOLOGIE   1  36  42              M12.bmp   2   0   1   0   0  3328   1  1255 100    -1  21  42  33   0 1300     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  36  42              M12.bmp   2   0   1   0   0  3328   1  1255 100    -1   1  42  47   0 1027     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  36  42              M12.bmp   2   0   1   0   0  3328   1  1255 100    -1   1  42  42   1 1868     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  37  43          Wneu01_.bmp   2   0   1   0   1   871   0  1047 118    -1  10  43  35   0 796     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  37  43          Wneu01_.bmp   2   0   1   0   1   871   0  1047 118    -1  12  43  43   1 5124     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  37  43          Wneu01_.bmp   2   0   1   0   1   871   0  1047 118    -1  23  43  36   0 886     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  37  43          Wneu01_.bmp   2   0   1   0   1   871   0  1047 118    -1  22  43  52   0 1084     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  38  44          Mneu01_.bmp   2   0   1   0   0  1847  21  1863  99    -1   7  44  30   0 5869     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  38  44          Mneu01_.bmp   2   0   1   0   0  1847  21  1863  99    -1   0  44  43   0 853     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  38  44          Mneu01_.bmp   2   0   1   0   0  1847  21  1863  99    -1  11  44  44   1 1316     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  38  44          Mneu01_.bmp   2   0   1   0   0  1847  21  1863  99    -1   5  44  35   0 3564     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  39  45              M18.bmp   2   0   1   0   0  1008  11   895  80    -1  13  45  38   0 996     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  39  45              M18.bmp   2   0   1   0   0  1008  11   895  80    -1  14  45  38   0 964     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  39  45              M18.bmp   2   0   1   0   0  1008  11   895  80    -1   7  45  37   0 4376     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  39  45              M18.bmp   2   0   1   0   0  1008  11   895  80    -1   2  45  37   0 1053     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  40  46          Wneu02_.bmp   2   0   1   1   0  1520   5  1543 126    -1  19  46  46   1 660     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  40  46          Wneu02_.bmp   2   0   1   1   0  1520   5  1543 126    -1  22  46  46   1 1181     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  40  46          Wneu02_.bmp   2   0   1   1   0  1520   5  1543 126    -1  22  46  46   1 3529     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  40  46          Wneu02_.bmp   2   0   1   1   0  1520   5  1543 126    -1  15  46  46   1 692     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  41  47              W12.bmp   2   0   1   1   1  4375  22  1095 114    -1   5  47  47   1 3268     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  41  47              W12.bmp   2   0   1   1   1  4375  22  1095 114    -1  10  47  47   1 2284     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  41  47              W12.bmp   2   0   1   1   1  4375  22  1095 114    -1  19  47  47   1 1748     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  41  47              W12.bmp   2   0   1   1   1  4375  22  1095 114    -1  14  47  47   1 2189     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  42  48          Mneu24_.bmp   2   0   1   1   0   727  15  2287 142    -1   8  48  48   1 4060     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  42  48          Mneu24_.bmp   2   0   1   1   0   727  15  2287 142    -1  13  48  48   1 2597     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  42  48          Mneu24_.bmp   2   0   1   1   0   727  15  2287 142    -1  20  48  48   1 3158     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  42  48          Mneu24_.bmp   2   0   1   1   0   727  15  2287 142    -1  13  48  48   1 1243     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  43  49              W17.bmp   2   0   1   1   0   871   2  1455 133    -1  14  49  49   1 3524     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  43  49              W17.bmp   2   0   1   1   0   871   2  1455 133    -1  20  49  49   1 1924     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  43  49              W17.bmp   2   0   1   1   0   871   2  1455 133    -1  21  49  49   1 1994     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  43  49              W17.bmp   2   0   1   1   0   871   2  1455 133    -1   0  49  49   1 2164     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  44  50             M16_.bmp   2   0   1   2   1  1944   1   759  57    -1   4  50  50   1 1028     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  44  50             M16_.bmp   2   0   1   2   1  1944   1   759  57    -1   7  50  50   1 1029     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  44  50             M16_.bmp   2   0   1   2   1  1944   1   759  57    -1   4  50  50   1 721     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  44  50             M16_.bmp   2   0   1   2   1  1944   1   759  57    -1   3  50  50   1 1140     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  45  51              W07.bmp   2   0   1   2   0   744  11  1063  98    -1   0  51  51   1 1188     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  45  51              W07.bmp   2   0   1   2   0   744  11  1063  98    -1   8  51  51   1 2493     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  45  51              W07.bmp   2   0   1   2   0   744  11  1063  98    -1  12  51  51   1 611     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  45  51              W07.bmp   2   0   1   2   0   744  11  1063  98    -1  18  51  51   1 1410     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  46  52          Mneu20_.bmp   2   0   1   2   1  1231   0  4319 149    -1  18  52  52   1 1357     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  46  52          Mneu20_.bmp   2   0   1   2   1  1231   0  4319 149    -1   5  52  52   1 2037     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  46  52          Mneu20_.bmp   2   0   1   2   1  1231   0  4319 149    -1  10  52  52   1 1640     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  46  52          Mneu20_.bmp   2   0   1   2   1  1231   0  4319 149    -1  17  52  52   1 1260     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  47  53          Mneu04_.bmp   2   0   1   2   1  7391   6  2391 114    -1   2  53  53   1 844     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  47  53          Mneu04_.bmp   2   0   1   2   1  7391   6  2391 114    -1  16  53  53   1 1268     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  47  53          Mneu04_.bmp   2   0   1   2   1  7391   6  2391 114    -1   5  53  53   1 1221     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  47  53          Mneu04_.bmp   2   0   1   2   1  7391   6  2391 114    -1   9  53  53   1 1115     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  48  60             cs24.bmp   3   0   0   0   0   983   2  2943 100    -1  19  60  60   1 2135     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  48  60             cs24.bmp   3   0   0   0   0   983   2  2943 100    -1  19  60  79   0 999     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  48  60             cs24.bmp   3   0   0   0   0   983   2  2943 100    -1   9  60  76   0 631     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  48  60             cs24.bmp   3   0   0   0   0   983   2  2943 100    -1   1  60  78   0 2623     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  49  61              cs2.bmp   3   0   0   0   1   816  16  2279  66    -1  20  61  61   1 2398     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  49  61              cs2.bmp   3   0   0   0   1   816  16  2279  66    -1   4  61  77   0 845     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  49  61              cs2.bmp   3   0   0   0   1   816  16  2279  66    -1  22  61  78   0 1551     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  49  61              cs2.bmp   3   0   0   0   1   816  16  2279  66    -1   7  61  77   0 2159     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  50  62             cs15.bmp   3   0   0   0   0  1951  23  1487 116    -1  11  62  78   0 2814     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  50  62             cs15.bmp   3   0   0   0   0  1951  23  1487 116    -1  14  62  72   0 2799     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  50  62             cs15.bmp   3   0   0   0   0  1951  23  1487 116    -1  12  62  72   0 952     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  50  62             cs15.bmp   3   0   0   0   0  1951  23  1487 116    -1  12  62  72   0 1262     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  51  63             cs12.bmp   3   0   0   0   0  1751   4  4831 100    -1   5  63  63   1 1166     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  51  63             cs12.bmp   3   0   0   0   0  1751   4  4831 100    -1  12  63  80   0 1518     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  51  63             cs12.bmp   3   0   0   0   0  1751   4  4831 100    -1  18  63  80   0 1494     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  51  63             cs12.bmp   3   0   0   0   0  1751   4  4831 100    -1  16  63  75   0 2899     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  52  64             cs14.bmp   3   0   0   1   1  1951   6  1838 102    -1  18  64  64   1 5103     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  52  64             cs14.bmp   3   0   0   1   1  1951   6  1838 102    -1   9  64  64   1 1718     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  52  64             cs14.bmp   3   0   0   1   1  1951   6  1838 102    -1   0  64  64   1 3069     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  52  64             cs14.bmp   3   0   0   1   1  1951   6  1838 102    -1   9  64  64   1 1950     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  53  65             cs13.bmp   3   0   0   1   0  2207  14  2695 151    -1   7  65  65   1 4063     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  53  65             cs13.bmp   3   0   0   1   0  2207  14  2695 151    -1  13  65  65   1 1007     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  53  65             cs13.bmp   3   0   0   1   0  2207  14  2695 151    -1  13  65  65   1 2018     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  53  65             cs13.bmp   3   0   0   1   0  2207  14  2695 151    -1  19  65  65   1 1095     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  54  66             cs26.bmp   3   0   0   1   0   687  16  1687 143    -1   2  66  66   1 1415     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  54  66             cs26.bmp   3   0   0   1   0   687  16  1687 143    -1   7  66  66   1 1419     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  54  66             cs26.bmp   3   0   0   1   0   687  16  1687 143    -1  23  66  66   1 1127     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  54  66             cs26.bmp   3   0   0   1   0   687  16  1687 143    -1  17  66  66   1 1350     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  55  67              cs1.bmp   3   0   0   1   1   640  11   943  99    -1  15  67  67   1 1199     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  55  67              cs1.bmp   3   0   0   1   1   640  11   943  99    -1  11  67  67   1 1167     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  55  67              cs1.bmp   3   0   0   1   1   640  11   943  99    -1  19  67  67   1 790     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  55  67              cs1.bmp   3   0   0   1   1   640  11   943  99    -1   3  67  67   1 1215     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  56  68             cs27.bmp   3   0   0   2   1  1735  23  7087 138    -1   0  68  68   1 1175     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  56  68             cs27.bmp   3   0   0   2   1  1735  23  7087 138    -1   1  68  68   1 2071     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  56  68             cs27.bmp   3   0   0   2   1  1735  23  7087 138    -1  20  68  68   1 1063     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  56  68             cs27.bmp   3   0   0   2   1  1735  23  7087 138    -1  21  68  68   1 1302     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  57  69             cs21.bmp   3   0   0   2   0  1296   6  3247 153    -1   6  69  69   1 1415     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  57  69             cs21.bmp   3   0   0   2   0  1296   6  3247 153    -1  20  69  69   1 975     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  57  69             cs21.bmp   3   0   0   2   0  1296   6  3247 153    -1  16  69  69   1 3540     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  57  69             cs21.bmp   3   0   0   2   0  1296   6  3247 153    -1  23  69  69   1 1319     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  58  70             cs20.bmp   3   0   0   2   1  2192  18  3759 131    -1  21  70  70   1 1095     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  58  70             cs20.bmp   3   0   0   2   1  2192  18  3759 131    -1   2  70  70   1 918     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  58  70             cs20.bmp   3   0   0   2   1  2192  18  3759 131    -1   7  70  70   1 1799     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  58  70             cs20.bmp   3   0   0   2   1  2192  18  3759 131    -1  18  70  70   1 1375     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  59  71             cs22.bmp   3   0   0   2   0   974  22  1231 141    -1  14  71  71   1 2455     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  59  71             cs22.bmp   3   0   0   2   0   974  22  1231 141    -1  21  71  71   1 1063     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  59  71             cs22.bmp   3   0   0   2   0   974  22  1231 141    -1   3  71  71   1 1421     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  59  71             cs22.bmp   3   0   0   2   0   974  22  1231 141    -1  14  71  71   1 991     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  60  72              cs4.bmp   3   0   1   0   0  1215   6  1431 100    -1   4  72  73   0 1557     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  60  72              cs4.bmp   3   0   1   0   0  1215   6  1431 100    -1   1  72  63   0 3703     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  60  72              cs4.bmp   3   0   1   0   0  1215   6  1431 100    -1  13  72  75   0 774     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  60  72              cs4.bmp   3   0   1   0   0  1215   6  1431 100    -1  12  72  73   0 854     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  61  73          cs16neu.bmp   3   0   1   0   1  1255  23   663 132    -1  11  73  79   0 2703     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  61  73          cs16neu.bmp   3   0   1   0   1  1255  23   663 132    -1  11  73  65   0 1631     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  61  73          cs16neu.bmp   3   0   1   0   1  1255  23   663 132    -1  10  73  73   1 646     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  61  73          cs16neu.bmp   3   0   1   0   1  1255  23   663 132    -1  16  73  62   0 983     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  62  74              cs8.bmp   3   0   1   0   0  1104  19  2151 100    -1  12  74  74   1 1566     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  62  74              cs8.bmp   3   0   1   0   0  1104  19  2151 100    -1  15  74  67   0 1367     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  62  74              cs8.bmp   3   0   1   0   0  1104  19  2151 100    -1   4  74  67   0 439     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  62  74              cs8.bmp   3   0   1   0   0  1104  19  2151 100    -1  23  74  74   1 1166     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  63  75             cs28.bmp   3   0   1   0   0   968  19   687  82    -1   8  75  71   0 1935     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  63  75             cs28.bmp   3   0   1   0   0   968  19   687  82    -1   3  75  77   0 2302     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  63  75             cs28.bmp   3   0   1   0   0   968  19   687  82    -1   3  75  65   0 1229     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  63  75             cs28.bmp   3   0   1   0   0   968  19   687  82    -1  20  75  61   0 3863     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  64  76             cs10.bmp   3   0   1   1   1  3391  16  1663 100    -1  14  76  76   1 1399     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  64  76             cs10.bmp   3   0   1   1   1  3391  16  1663 100    -1   9  76  76   1 2111     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  64  76             cs10.bmp   3   0   1   1   1  3391  16  1663 100    -1  20  76  76   1 1246     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  64  76             cs10.bmp   3   0   1   1   1  3391  16  1663 100    -1  11  76  76   1 1535     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  65  77             cs29.bmp   3   0   1   1   0  1855  20  1735 117    -1  21  77  77   1 1710     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  65  77             cs29.bmp   3   0   1   1   0  1855  20  1735 117    -1   4  77  77   1 1558     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  65  77             cs29.bmp   3   0   1   1   0  1855  20  1735 117    -1  22  77  77   1 1500     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  65  77             cs29.bmp   3   0   1   1   0  1855  20  1735 117    -1   6  77  77   1 893     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  66  78              cs6.bmp   3   0   1   1   0  1904  13  1015 131    -1  18  78  78   1 1495     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  66  78              cs6.bmp   3   0   1   1   0  1904  13  1015 131    -1  19  78  78   1 1375     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  66  78              cs6.bmp   3   0   1   1   0  1904  13  1015 131    -1  14  78  78   1 691     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  66  78              cs6.bmp   3   0   1   1   0  1904  13  1015 131    -1  21  78  78   1 1095     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  67  79              cs5.bmp   3   0   1   1   0  1359   2  2927 100    -1  13  79  79   1 863     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  67  79              cs5.bmp   3   0   1   1   0  1359   2  2927 100    -1  17  79  79   1 1695     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  67  79              cs5.bmp   3   0   1   1   0  1359   2  2927 100    -1  12  79  79   1 1423     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  67  79              cs5.bmp   3   0   1   1   0  1359   2  2927 100    -1   7  79  79   1 934     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  68  80             cs25.bmp   3   0   1   2   1  1480  22  1287 100    -1  17  80  80   1 2399     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  68  80             cs25.bmp   3   0   1   2   1  1480  22  1287 100    -1   6  80  80   1 1534     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  68  80             cs25.bmp   3   0   1   2   1  1480  22  1287 100    -1   7  80  80   1 1506     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  68  80             cs25.bmp   3   0   1   2   1  1480  22  1287 100    -1   8  80  80   1 1086     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  69  81              cs3.bmp   3   0   1   2   1  1135   7  1127 145    -1   2  81  81   1 694     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  69  81              cs3.bmp   3   0   1   2   1  1135   7  1127 145    -1  18  81  81   1 743     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  69  81              cs3.bmp   3   0   1   2   1  1135   7  1127 145    -1   6  81  81   1 911     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  69  81              cs3.bmp   3   0   1   2   1  1135   7  1127 145    -1   4  81  81   1 1517     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  70  82             cs23.bmp   3   0   1   2   1  1119   0  1055 116    -1  20  82  82   1 1046     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  70  82             cs23.bmp   3   0   1   2   1  1119   0  1055 116    -1  23  82  82   1 910     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  70  82             cs23.bmp   3   0   1   2   1  1119   0  1055 116    -1   2  82  77   0 871     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  70  82             cs23.bmp   3   0   1   2   1  1119   0  1055 116    -1  19  82  82   1 887     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  71  83             cs11.bmp   3   0   1   2   1  1272  19  1143  77    -1   6  83  83   1 2382     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  71  83             cs11.bmp   3   0   1   2   1  1272  19  1143  77    -1   2  83  83   1 2094     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  71  83             cs11.bmp   3   0   1   2   1  1272  19  1143  77    -1   8  83  83   1 1172     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  71  83             cs11.bmp   3   0   1   2   1  1272  19  1143  77    -1  10  83  83   1 1487     7
 
vpnr alter sex hand color sprache fach -  csnr wort istwort uspositiv q1_response q1_rt q2_response q2_rt bewert_response bewert_rt - sb-optionen[1-12] - us[1-4] - us_optionen[1-6]
 45  19   1   1   1   1          PSYCHOLOGIE   0              kumutoa   1   1   0   0   0   0  2151  15  1423  99    -1   0  20   9  12   8  14  18  21  15  19   1   7  17   3  16   2   2  15  23  20   8   5
 45  19   1   1   1   1          PSYCHOLOGIE   1               virlog   1   1   0   0   1   2  6152  18  1446  98    -1   1   0   3  21  14   4  11  22   5  20  17  10  16  10  12   6  16  14  19  11  18   4
 45  19   1   1   1   1          PSYCHOLOGIE   2               zefill   1   1   0   0   2   2  1256   3  1279 100    -1   2   7  21  10   4  16  17  20  14   9   1  15  12   9   9  10  10  11  19  16   3  13
 45  19   1   1   1   1          PSYCHOLOGIE   3               offukt   1   1   0   0   3   0  2367   0  3735 101    -1   3   8  12   1   4  19  13  22  20  21  18  17  11  12  18   1  12   0  23  20  16   8
 45  19   1   1   1   1          PSYCHOLOGIE   4               gowann   1   1   0   1   0   0   999   4  2215 122    -1   4  13  12   0  16  15   8  10   1   6  21   5   3   4   7   4   4  21   5  22  18  14
 45  19   1   1   1   1          PSYCHOLOGIE   5              fanstur   1   1   0   1   1   0  1815   4  2823 100    -1   5  19   2  21   4  18  22  13   3   8   9  15   4  17   4  17   4  16  21   7  15  14
 45  19   1   1   1   1          PSYCHOLOGIE   6               muoror   1   1   0   1   2   1   896  20  3472  78    -1   6   8   4  14  19  18  13  15   7   9   5   2  20   1  20  15  20  10  13   2  14  22
 45  19   1   1   1   1          PSYCHOLOGIE   7              faloilo   1   1   0   1   3   1  1904   5  2536  47    -1   7  10  19  15   4   2   6  16   1  11   3   9   6   8   8  11   8   9  17   5  20  16
 45  19   1   1   1   1          PSYCHOLOGIE   8              sebjukt   1   1   0   2   0   1  2264  18  3791 100    -1   8  12   4  13  18   1  11  17  16  14   7  15   9  13  14   5   9   1  10   8   4  18
 45  19   1   1   1   1          PSYCHOLOGIE   9              stodeen   1   1   0   2   1   0  3895  10  5591  99    -1   9   8  22   1  12   7  10   6  21  20   4  17   0  22   5  21   5  20  14  13  10   8
 45  19   1   1   1   1          PSYCHOLOGIE  10              oesgubi   1   1   0   2   2   1  4232  11  1016  99    -1  10   0   1   4  20   8   9   2  12  22  19  13   8  23  22  14   8  21   6   2  11   9
 45  19   1   1   1   1          PSYCHOLOGIE  11               polust   1   1   0   2   3   1  1839   4  4975  70    -1  11  14   8   7  13   6  15  21  16  17  20   5  10  16   6   8   6  18   0   4   5   2
 45  19   1   1   1   1          PSYCHOLOGIE  12              ompfing   1   1   1   0   0   0  2552   2  3950 106    -1  12   5   1   7  15  22  19  16   8   2  18  10  12   9  17  11   9   2   4  18   0   1
 45  19   1   1   1   1          PSYCHOLOGIE  13               kibono   1   1   1   0   1   0  2768  11  2015 100    -1  13  19  21   8  22   0  15  20   6  10   7   3  21  23   6  21  21  22  11   4  18   9
 45  19   1   1   1   1          PSYCHOLOGIE  14              misukor   1   1   1   0   2   0  1424  23   903 100    -1  14  10   4   8  12   7  17  18   0  21   9  16  23   0  16  23  23   7   6  11  10  18
 45  19   1   1   1   1          PSYCHOLOGIE  15               orsutz   1   1   1   0   3   0  2063  19  1975 100    -1  15   5  20   7   0  12  21   6   4   9  18   8  17   5  18  15   5   0  19  20   3  10
 45  19   1   1   1   1          PSYCHOLOGIE  16              godacht   1   1   1   1   0   0  1263  23  1607 142    -1  16  19  22  15   2   5   4   9  10  17   1   8  16   1   3   9  16  13  23  14   2  22
 45  19   1   1   1   1          PSYCHOLOGIE  17               banzon   1   1   1   1   1   1  7160   7  1759 101    -1  17   8  11  10  15   7  20   0  16  14  22   1   9   3   8  18   3  15   7  23   2  13
 45  19   1   1   1   1          PSYCHOLOGIE  18              emkruas   1   1   1   1   2   0  2374  16  1327  99    -1  18   1  21   4   8   9  15   3   2  14  20   5   6  19   9   5   5  18  12  13  16   2
 45  19   1   1   1   1          PSYCHOLOGIE  19              fehrrid   1   1   1   1   3   0  1038  22  1663 100    -1  19  21   9   5  12  16  13   2  17  14  15  22  11  22  15   0  22  12  16   4   7  20
 45  19   1   1   1   1          PSYCHOLOGIE  20               novuui   1   1   1   2   0   1  1063  12  1519 121    -1  20   2  16   8  22   5  12   6  21   4  19  11  15  16  13  17  16   7   5  12   2   3
 45  19   1   1   1   1          PSYCHOLOGIE  21              plistuk   1   1   1   2   1   0  1863  16  2719 100    -1  21  10   2   7  14   1  17  19  11  22   9   6  22  10   0  16  16   6   8   5  17  23
 45  19   1   1   1   1          PSYCHOLOGIE  22               uhnong   1   1   1   2   2   0  1318   2   951 102    -1  22   9  19  18  12   4   8  20  17   6   3  10   3   7   2   1   2  19  16  14  23  20
 45  19   1   1   1   1          PSYCHOLOGIE  23              trupfan   1   1   1   2   3   0  1494   7  1263  99    -1  23  12  16  22   4   1   7   6   3   2   0  11   1  15  14  19  14   0   2  10   7  18
 45  19   1   1   1   1          PSYCHOLOGIE  24               ikzunt   1   1  -1  -1   0   2  1030   7  1279 102    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  17  19   3  11   7  16
 45  19   1   1   1   1          PSYCHOLOGIE  25               doscho   1   1  -1  -1   1   2   855   4  1144  98    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   8  11   4  15   7
 45  19   1   1   1   1          PSYCHOLOGIE  26              baigbur   1   1  -1  -1   2   2  1848  12  1167 100    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   1  16  19  12
 45  19   1   1   1   1          PSYCHOLOGIE  27               raggun   1   1  -1  -1   3   0  4935  19  1727  99    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7  11  18  19  13  17
 45  19   1   1   1   1          PSYCHOLOGIE  28              kantikt   1   1  -1  -1   0   2  2287  19  2799 100    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   5  18  11  15  10
 45  19   1   1   1   1          PSYCHOLOGIE  29               plonim   1   1  -1  -1   1   2  1431  23   975 100    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  20   4  23  18  13   6
 45  19   1   1   1   1          PSYCHOLOGIE  30          Mneu25_.bmp   2   0   0   0   0   0  1641   3  1022  89    -1  30  47  32  41  45  42  46  36  34  38  44  52   7  10  19   0   0   9  15   6   3  12
