phase,subject_nr,dv_order,context,block,trial,cond_order,repetition,valence,conditioning,stim1,stim2,identification,identification_resp,identification_time
trials,360,eval_first,c2,3,82,1,9,negative,acquisition,8.png,9265.JPG,0,NA,NA
trials,360,eval_first,c2,3,83,1,7,neutral,acquisition,14.png,7175.JPG,0,NA,NA
trials,360,eval_first,c2,3,84,1,8,negative,extinction,7.png,empty.png,0,NA,NA
trials,360,eval_first,c2,3,85,1,8,positive,acquisition,11.png,1620.JPG,0,NA,NA
trials,360,eval_first,c2,3,86,1,NA,NA,NA,5611.JPG,9000.JPG,0,NA,NA
trials,360,eval_first,c2,3,87,1,8,neutral,acquisition,17.png,7002.JPG,0,NA,NA
trials,360,eval_first,c2,3,88,1,8,positive,extinction,18.png,empty.png,0,NA,NA
trials,360,eval_first,c2,3,89,1,8,negative,extinction,4.png,empty.png,0,NA,NA
trials,360,eval_first,c2,3,90,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,3,91,1,NA,NA,NA,empty.png,5870.JPG,0,NA,NA
trials,360,eval_first,c2,3,92,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,3,93,1,NA,NA,NA,13.png,16.png,0,NA,NA
trials,360,eval_first,c2,3,94,1,9,negative,acquisition,23.png,9432.JPG,0,NA,NA
trials,360,eval_first,c2,3,95,1,9,positive,extinction,18.png,empty.png,0,NA,NA
trials,360,eval_first,c2,3,96,1,NA,NA,NA,15.png,2.png,0,NA,NA
trials,360,eval_first,c2,3,97,1,9,neutral,extinction,1.png,empty.png,0,NA,NA
trials,360,eval_first,c2,3,98,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,360,eval_first,c2,3,99,1,8,neutral,acquisition,24.png,7025.JPG,0,NA,NA
trials,360,eval_first,c2,3,100,1,8,neutral,acquisition,14.png,7175.JPG,0,NA,NA
trials,360,eval_first,c2,3,101,1,9,neutral,acquisition,24.png,7025.JPG,1,object,7163
trials,360,eval_first,c2,3,102,1,9,neutral,acquisition,17.png,7002.JPG,0,NA,NA
trials,360,eval_first,c2,3,103,1,NA,NA,NA,5611.JPG,9000.JPG,0,NA,NA
trials,360,eval_first,c2,3,104,1,9,positive,acquisition,11.png,1620.JPG,0,NA,NA
trials,360,eval_first,c2,3,105,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,3,106,1,9,neutral,acquisition,14.png,7175.JPG,0,NA,NA
trials,360,eval_first,c2,3,107,1,9,negative,extinction,4.png,empty.png,0,NA,NA
trials,360,eval_first,c2,3,108,1,9,negative,extinction,7.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,1,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,2,1,NA,NA,NA,9280.JPG,5720.JPG,0,NA,NA
trials,360,eval_first,c2,4,3,1,NA,NA,NA,empty.png,5250.JPG,0,NA,NA
trials,360,eval_first,c2,4,4,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,5,1,10,positive,acquisition,1610.JPG,18.png,0,NA,NA
trials,360,eval_first,c2,4,6,1,NA,NA,NA,5970.JPG,5780.JPG,0,NA,NA
trials,360,eval_first,c2,4,7,1,10,negative,acquisition,2399.JPG,7.png,0,NA,NA
trials,360,eval_first,c2,4,8,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,360,eval_first,c2,4,9,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,10,1,NA,NA,NA,empty.png,19.png,0,NA,NA
trials,360,eval_first,c2,4,11,1,10,positive,extinction,empty.png,10.png,0,NA,NA
trials,360,eval_first,c2,4,12,1,10,negative,acquisition,2276.JPG,4.png,0,NA,NA
trials,360,eval_first,c2,4,13,1,NA,NA,NA,5870.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,4,14,1,10,positive,extinction,empty.png,3.png,0,NA,NA
trials,360,eval_first,c2,4,15,1,NA,NA,NA,6.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,16,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,360,eval_first,c2,4,17,1,10,neutral,acquisition,7004.JPG,5.png,0,NA,NA
trials,360,eval_first,c2,4,18,1,NA,NA,NA,16.png,13.png,0,NA,NA
trials,360,eval_first,c2,4,19,1,NA,NA,NA,2.png,15.png,0,NA,NA
trials,360,eval_first,c2,4,20,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,21,1,11,positive,extinction,empty.png,3.png,0,NA,NA
trials,360,eval_first,c2,4,22,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,23,1,NA,NA,NA,9280.JPG,5720.JPG,0,NA,NA
trials,360,eval_first,c2,4,24,1,10,neutral,extinction,empty.png,14.png,0,NA,NA
trials,360,eval_first,c2,4,25,1,NA,NA,NA,empty.png,5870.JPG,0,NA,NA
trials,360,eval_first,c2,4,26,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,27,1,NA,NA,NA,16.png,13.png,0,NA,NA
trials,360,eval_first,c2,4,28,1,11,neutral,acquisition,7004.JPG,5.png,0,NA,NA
trials,360,eval_first,c2,4,29,1,NA,NA,NA,9280.JPG,5720.JPG,0,NA,NA
trials,360,eval_first,c2,4,30,1,10,neutral,acquisition,7080.JPG,9.png,0,NA,NA
trials,360,eval_first,c2,4,31,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,32,1,10,neutral,acquisition,7233.JPG,1.png,0,NA,NA
trials,360,eval_first,c2,4,33,1,10,positive,acquisition,1460.JPG,26.png,0,NA,NA
trials,360,eval_first,c2,4,34,1,11,negative,acquisition,2399.JPG,7.png,0,NA,NA
trials,360,eval_first,c2,4,35,1,11,positive,acquisition,1460.JPG,26.png,0,NA,NA
trials,360,eval_first,c2,4,36,1,NA,NA,NA,9000.JPG,5611.JPG,0,NA,NA
trials,360,eval_first,c2,4,37,1,11,negative,acquisition,2276.JPG,4.png,0,NA,NA
trials,360,eval_first,c2,4,38,1,11,neutral,acquisition,7233.JPG,1.png,0,NA,NA
trials,360,eval_first,c2,4,39,1,10,negative,extinction,empty.png,20.png,0,NA,NA
trials,360,eval_first,c2,4,40,1,NA,NA,NA,27.png,22.png,0,NA,NA
trials,360,eval_first,c2,4,41,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,42,1,NA,NA,NA,empty.png,6.png,0,NA,NA
trials,360,eval_first,c2,4,43,1,NA,NA,NA,2.png,15.png,0,NA,NA
trials,360,eval_first,c2,4,44,1,10,negative,acquisition,3300.JPG,21.png,0,NA,NA
trials,360,eval_first,c2,4,45,1,10,negative,extinction,empty.png,23.png,0,NA,NA
trials,360,eval_first,c2,4,46,1,10,neutral,extinction,empty.png,17.png,0,NA,NA
trials,360,eval_first,c2,4,47,1,12,negative,acquisition,2276.JPG,4.png,0,NA,NA
trials,360,eval_first,c2,4,48,1,11,positive,acquisition,1610.JPG,18.png,0,NA,NA
trials,360,eval_first,c2,4,49,1,11,negative,extinction,empty.png,20.png,0,NA,NA
trials,360,eval_first,c2,4,50,1,10,negative,extinction,empty.png,8.png,0,NA,NA
trials,360,eval_first,c2,4,51,1,NA,NA,NA,empty.png,5660.JPG,0,NA,NA
trials,360,eval_first,c2,4,52,1,11,negative,acquisition,3300.JPG,21.png,0,NA,NA
trials,360,eval_first,c2,4,53,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,54,1,11,positive,extinction,empty.png,10.png,0,NA,NA
trials,360,eval_first,c2,4,55,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,56,1,12,neutral,acquisition,7233.JPG,1.png,0,NA,NA
trials,360,eval_first,c2,4,57,1,NA,NA,NA,5660.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,4,58,1,NA,NA,NA,empty.png,5660.JPG,0,NA,NA
trials,360,eval_first,c2,4,59,1,NA,NA,NA,9000.JPG,5611.JPG,0,NA,NA
trials,360,eval_first,c2,4,60,1,11,negative,extinction,empty.png,23.png,0,NA,NA
trials,360,eval_first,c2,4,61,1,NA,NA,NA,27.png,22.png,0,NA,NA
trials,360,eval_first,c2,4,62,1,12,positive,acquisition,1460.JPG,26.png,0,NA,NA
trials,360,eval_first,c2,4,63,1,10,positive,extinction,empty.png,11.png,0,NA,NA
trials,360,eval_first,c2,4,64,1,11,negative,extinction,empty.png,8.png,0,NA,NA
trials,360,eval_first,c2,4,65,1,NA,NA,NA,16.png,13.png,0,NA,NA
trials,360,eval_first,c2,4,66,1,12,neutral,acquisition,7004.JPG,5.png,1,object,2477
trials,360,eval_first,c2,4,67,1,11,neutral,extinction,empty.png,14.png,0,NA,NA
trials,360,eval_first,c2,4,68,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,69,1,11,positive,extinction,empty.png,11.png,0,NA,NA
trials,360,eval_first,c2,4,70,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,71,1,10,positive,acquisition,1463.JPG,12.png,0,NA,NA
trials,360,eval_first,c2,4,72,1,12,negative,acquisition,3300.JPG,21.png,0,NA,NA
trials,360,eval_first,c2,4,73,1,11,neutral,acquisition,7080.JPG,9.png,0,NA,NA
trials,360,eval_first,c2,4,74,1,12,positive,extinction,empty.png,10.png,0,NA,NA
trials,360,eval_first,c2,4,75,1,12,negative,extinction,empty.png,23.png,1,nothing,3352
trials,360,eval_first,c2,4,76,1,11,positive,acquisition,1463.JPG,12.png,0,NA,NA
trials,360,eval_first,c2,4,77,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,78,1,11,neutral,extinction,empty.png,17.png,0,NA,NA
trials,360,eval_first,c2,4,79,1,NA,NA,NA,5970.JPG,5780.JPG,0,NA,NA
trials,360,eval_first,c2,4,80,1,12,negative,acquisition,2399.JPG,7.png,1,human,3133
trials,360,eval_first,c2,4,81,1,NA,NA,NA,empty.png,19.png,0,NA,NA
trials,360,eval_first,c2,4,82,1,12,positive,acquisition,1610.JPG,18.png,1,animal,5165
trials,360,eval_first,c2,4,83,1,NA,NA,NA,5970.JPG,5780.JPG,0,NA,NA
trials,360,eval_first,c2,4,84,1,10,neutral,extinction,empty.png,24.png,0,NA,NA
trials,360,eval_first,c2,4,85,1,NA,NA,NA,9000.JPG,5611.JPG,0,NA,NA
trials,360,eval_first,c2,4,86,1,12,negative,extinction,empty.png,8.png,0,NA,NA
trials,360,eval_first,c2,4,87,1,12,positive,extinction,empty.png,3.png,0,NA,NA
trials,360,eval_first,c2,4,88,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,89,1,12,positive,acquisition,1463.JPG,12.png,0,NA,NA
trials,360,eval_first,c2,4,90,1,NA,NA,NA,5250.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,4,91,1,NA,NA,NA,27.png,22.png,0,NA,NA
trials,360,eval_first,c2,4,92,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,93,1,12,negative,extinction,empty.png,20.png,0,NA,NA
trials,360,eval_first,c2,4,94,1,12,positive,extinction,empty.png,11.png,1,nothing,2459
trials,360,eval_first,c2,4,95,1,12,neutral,acquisition,7080.JPG,9.png,0,NA,NA
trials,360,eval_first,c2,4,96,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,97,1,NA,NA,NA,25.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,98,1,NA,NA,NA,empty.png,19.png,0,NA,NA
trials,360,eval_first,c2,4,99,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,100,1,12,neutral,extinction,empty.png,14.png,1,nothing,2245
trials,360,eval_first,c2,4,101,1,12,neutral,extinction,empty.png,17.png,0,NA,NA
trials,360,eval_first,c2,4,102,1,NA,NA,NA,empty.png,6.png,0,NA,NA
trials,360,eval_first,c2,4,103,1,NA,NA,NA,5250.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,4,104,1,NA,NA,NA,2.png,15.png,0,NA,NA
trials,360,eval_first,c2,4,105,1,NA,NA,NA,5870.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,4,106,1,11,neutral,extinction,empty.png,24.png,0,NA,NA
trials,360,eval_first,c2,4,107,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,4,108,1,12,neutral,extinction,empty.png,24.png,0,NA,NA
trials,360,eval_first,c2,5,1,1,13,positive,acquisition,1463.JPG,12.png,0,NA,NA
trials,360,eval_first,c2,5,2,1,13,neutral,acquisition,7080.JPG,9.png,0,NA,NA
trials,360,eval_first,c2,5,3,1,13,positive,acquisition,1460.JPG,26.png,0,NA,NA
trials,360,eval_first,c2,5,4,1,NA,NA,NA,empty.png,5250.JPG,0,NA,NA
trials,360,eval_first,c2,5,5,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,6,1,NA,NA,NA,5970.JPG,5780.JPG,0,NA,NA
trials,360,eval_first,c2,5,7,1,NA,NA,NA,25.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,8,1,NA,NA,NA,19.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,9,1,13,positive,extinction,empty.png,3.png,0,NA,NA
trials,360,eval_first,c2,5,10,1,13,neutral,extinction,empty.png,24.png,0,NA,NA
trials,360,eval_first,c2,5,11,1,NA,NA,NA,empty.png,5870.JPG,0,NA,NA
trials,360,eval_first,c2,5,12,1,13,positive,acquisition,1610.JPG,18.png,0,NA,NA
trials,360,eval_first,c2,5,13,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,14,1,14,neutral,acquisition,7080.JPG,9.png,0,NA,NA
trials,360,eval_first,c2,5,15,1,NA,NA,NA,5970.JPG,5780.JPG,0,NA,NA
trials,360,eval_first,c2,5,16,1,14,positive,acquisition,1463.JPG,12.png,0,NA,NA
trials,360,eval_first,c2,5,17,1,13,negative,acquisition,2399.JPG,7.png,0,NA,NA
trials,360,eval_first,c2,5,18,1,NA,NA,NA,empty.png,6.png,0,NA,NA
trials,360,eval_first,c2,5,19,1,13,negative,acquisition,2276.JPG,4.png,0,NA,NA
trials,360,eval_first,c2,5,20,1,13,negative,extinction,empty.png,8.png,0,NA,NA
trials,360,eval_first,c2,5,21,1,13,positive,extinction,empty.png,10.png,0,NA,NA
trials,360,eval_first,c2,5,22,1,13,negative,acquisition,3300.JPG,21.png,0,NA,NA
trials,360,eval_first,c2,5,23,1,15,neutral,acquisition,7080.JPG,9.png,0,NA,NA
trials,360,eval_first,c2,5,24,1,14,neutral,extinction,empty.png,24.png,0,NA,NA
trials,360,eval_first,c2,5,25,1,14,negative,acquisition,3300.JPG,21.png,0,NA,NA
trials,360,eval_first,c2,5,26,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,360,eval_first,c2,5,27,1,13,negative,extinction,empty.png,20.png,0,NA,NA
trials,360,eval_first,c2,5,28,1,NA,NA,NA,9000.JPG,5611.JPG,0,NA,NA
trials,360,eval_first,c2,5,29,1,NA,NA,NA,19.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,30,1,NA,NA,NA,5970.JPG,5780.JPG,0,NA,NA
trials,360,eval_first,c2,5,31,1,14,positive,extinction,empty.png,10.png,0,NA,NA
trials,360,eval_first,c2,5,32,1,NA,NA,NA,9280.JPG,5720.JPG,0,NA,NA
trials,360,eval_first,c2,5,33,1,NA,NA,NA,27.png,22.png,0,NA,NA
trials,360,eval_first,c2,5,34,1,NA,NA,NA,empty.png,5870.JPG,0,NA,NA
trials,360,eval_first,c2,5,35,1,NA,NA,NA,empty.png,5660.JPG,0,NA,NA
trials,360,eval_first,c2,5,36,1,13,negative,extinction,empty.png,23.png,0,NA,NA
trials,360,eval_first,c2,5,37,1,14,negative,acquisition,2399.JPG,7.png,0,NA,NA
trials,360,eval_first,c2,5,38,1,14,positive,acquisition,1610.JPG,18.png,0,NA,NA
trials,360,eval_first,c2,5,39,1,13,neutral,extinction,empty.png,14.png,0,NA,NA
trials,360,eval_first,c2,5,40,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,41,1,NA,NA,NA,27.png,22.png,0,NA,NA
trials,360,eval_first,c2,5,42,1,14,negative,acquisition,2276.JPG,4.png,0,NA,NA
trials,360,eval_first,c2,5,43,1,14,neutral,extinction,empty.png,14.png,0,NA,NA
trials,360,eval_first,c2,5,44,1,13,positive,extinction,empty.png,11.png,0,NA,NA
trials,360,eval_first,c2,5,45,1,NA,NA,NA,16.png,13.png,0,NA,NA
trials,360,eval_first,c2,5,46,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,47,1,13,neutral,acquisition,7233.JPG,1.png,0,NA,NA
trials,360,eval_first,c2,5,48,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,49,1,13,neutral,extinction,empty.png,17.png,0,NA,NA
trials,360,eval_first,c2,5,50,1,NA,NA,NA,2.png,15.png,0,NA,NA
trials,360,eval_first,c2,5,51,1,NA,NA,NA,16.png,13.png,0,NA,NA
trials,360,eval_first,c2,5,52,1,NA,NA,NA,27.png,22.png,0,NA,NA
trials,360,eval_first,c2,5,53,1,14,positive,extinction,empty.png,3.png,0,NA,NA
trials,360,eval_first,c2,5,54,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,55,1,NA,NA,NA,5660.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,5,56,1,14,positive,acquisition,1460.JPG,26.png,0,NA,NA
trials,360,eval_first,c2,5,57,1,14,neutral,acquisition,7233.JPG,1.png,0,NA,NA
trials,360,eval_first,c2,5,58,1,NA,NA,NA,9280.JPG,5720.JPG,0,NA,NA
trials,360,eval_first,c2,5,59,1,15,negative,acquisition,2399.JPG,7.png,0,NA,NA
trials,360,eval_first,c2,5,60,1,15,neutral,extinction,empty.png,14.png,0,NA,NA
trials,360,eval_first,c2,5,61,1,14,negative,extinction,empty.png,20.png,0,NA,NA
trials,360,eval_first,c2,5,62,1,13,neutral,acquisition,7004.JPG,5.png,0,NA,NA
trials,360,eval_first,c2,5,63,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,64,1,15,positive,extinction,empty.png,10.png,1,nothing,2890
trials,360,eval_first,c2,5,65,1,NA,NA,NA,2.png,15.png,0,NA,NA
trials,360,eval_first,c2,5,66,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,67,1,14,negative,extinction,empty.png,23.png,0,NA,NA
trials,360,eval_first,c2,5,68,1,14,positive,extinction,empty.png,11.png,0,NA,NA
trials,360,eval_first,c2,5,69,1,14,negative,extinction,empty.png,8.png,0,NA,NA
trials,360,eval_first,c2,5,70,1,NA,NA,NA,9000.JPG,5611.JPG,0,NA,NA
trials,360,eval_first,c2,5,71,1,15,neutral,acquisition,7233.JPG,1.png,1,object,2696
trials,360,eval_first,c2,5,72,1,NA,NA,NA,16.png,13.png,0,NA,NA
trials,360,eval_first,c2,5,73,1,NA,NA,NA,5870.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,5,74,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,360,eval_first,c2,5,75,1,NA,NA,NA,empty.png,6.png,0,NA,NA
trials,360,eval_first,c2,5,76,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,77,1,NA,NA,NA,5660.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,5,78,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,79,1,15,positive,acquisition,1610.JPG,18.png,0,NA,NA
trials,360,eval_first,c2,5,80,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,81,1,15,negative,extinction,empty.png,20.png,0,NA,NA
trials,360,eval_first,c2,5,82,1,15,positive,acquisition,1463.JPG,12.png,1,animal,2689
trials,360,eval_first,c2,5,83,1,14,neutral,extinction,empty.png,17.png,0,NA,NA
trials,360,eval_first,c2,5,84,1,14,neutral,acquisition,7004.JPG,5.png,0,NA,NA
trials,360,eval_first,c2,5,85,1,NA,NA,NA,2.png,15.png,0,NA,NA
trials,360,eval_first,c2,5,86,1,15,negative,extinction,empty.png,23.png,0,NA,NA
trials,360,eval_first,c2,5,87,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,88,1,15,negative,extinction,empty.png,8.png,1,nothing,3346
trials,360,eval_first,c2,5,89,1,NA,NA,NA,6.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,90,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,91,1,NA,NA,NA,5250.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,5,92,1,15,negative,acquisition,3300.JPG,21.png,0,NA,NA
trials,360,eval_first,c2,5,93,1,15,neutral,extinction,empty.png,24.png,0,NA,NA
trials,360,eval_first,c2,5,94,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,95,1,NA,NA,NA,9280.JPG,5720.JPG,0,NA,NA
trials,360,eval_first,c2,5,96,1,15,positive,extinction,empty.png,3.png,0,NA,NA
trials,360,eval_first,c2,5,97,1,NA,NA,NA,19.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,98,1,15,negative,acquisition,2276.JPG,4.png,1,human,3135
trials,360,eval_first,c2,5,99,1,NA,NA,NA,5250.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,5,100,1,NA,NA,NA,9000.JPG,5611.JPG,0,NA,NA
trials,360,eval_first,c2,5,101,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,102,1,15,positive,acquisition,1460.JPG,26.png,0,NA,NA
trials,360,eval_first,c2,5,103,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,104,1,15,positive,extinction,empty.png,11.png,0,NA,NA
trials,360,eval_first,c2,5,105,1,15,neutral,extinction,empty.png,17.png,1,nothing,3120
trials,360,eval_first,c2,5,106,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,5,107,1,15,neutral,acquisition,7004.JPG,5.png,0,NA,NA
trials,360,eval_first,c2,5,108,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,1,1,16,neutral,acquisition,7233.JPG,1.png,0,NA,NA
trials,360,eval_first,c2,6,2,1,NA,NA,NA,5660.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,6,3,1,NA,NA,NA,6.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,4,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,5,1,NA,NA,NA,5970.JPG,5780.JPG,0,NA,NA
trials,360,eval_first,c2,6,6,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,7,1,16,negative,acquisition,2276.JPG,4.png,0,NA,NA
trials,360,eval_first,c2,6,8,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,9,1,NA,NA,NA,9280.JPG,5720.JPG,0,NA,NA
trials,360,eval_first,c2,6,10,1,16,neutral,extinction,empty.png,14.png,0,NA,NA
trials,360,eval_first,c2,6,11,1,16,neutral,acquisition,7080.JPG,9.png,0,NA,NA
trials,360,eval_first,c2,6,12,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,13,1,NA,NA,NA,27.png,22.png,0,NA,NA
trials,360,eval_first,c2,6,14,1,NA,NA,NA,16.png,13.png,0,NA,NA
trials,360,eval_first,c2,6,15,1,16,neutral,extinction,empty.png,24.png,0,NA,NA
trials,360,eval_first,c2,6,16,1,16,positive,acquisition,1460.JPG,26.png,0,NA,NA
trials,360,eval_first,c2,6,17,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,18,1,16,positive,extinction,empty.png,11.png,0,NA,NA
trials,360,eval_first,c2,6,19,1,17,neutral,acquisition,7233.JPG,1.png,0,NA,NA
trials,360,eval_first,c2,6,20,1,16,negative,acquisition,3300.JPG,21.png,0,NA,NA
trials,360,eval_first,c2,6,21,1,16,negative,extinction,empty.png,8.png,0,NA,NA
trials,360,eval_first,c2,6,22,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,23,1,NA,NA,NA,6.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,24,1,NA,NA,NA,empty.png,5660.JPG,0,NA,NA
trials,360,eval_first,c2,6,25,1,NA,NA,NA,empty.png,5250.JPG,0,NA,NA
trials,360,eval_first,c2,6,26,1,16,negative,extinction,empty.png,20.png,0,NA,NA
trials,360,eval_first,c2,6,27,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,28,1,16,positive,extinction,empty.png,10.png,0,NA,NA
trials,360,eval_first,c2,6,29,1,NA,NA,NA,empty.png,5250.JPG,0,NA,NA
trials,360,eval_first,c2,6,30,1,16,neutral,acquisition,7004.JPG,5.png,0,NA,NA
trials,360,eval_first,c2,6,31,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,360,eval_first,c2,6,32,1,16,negative,extinction,empty.png,23.png,0,NA,NA
trials,360,eval_first,c2,6,33,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,34,1,18,neutral,acquisition,7233.JPG,1.png,0,NA,NA
trials,360,eval_first,c2,6,35,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,36,1,17,neutral,extinction,empty.png,14.png,0,NA,NA
trials,360,eval_first,c2,6,37,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,38,1,NA,NA,NA,2.png,15.png,0,NA,NA
trials,360,eval_first,c2,6,39,1,17,negative,acquisition,2276.JPG,4.png,0,NA,NA
trials,360,eval_first,c2,6,40,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,360,eval_first,c2,6,41,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,42,1,16,positive,acquisition,1610.JPG,18.png,0,NA,NA
trials,360,eval_first,c2,6,43,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,44,1,17,positive,acquisition,1610.JPG,18.png,0,NA,NA
trials,360,eval_first,c2,6,45,1,NA,NA,NA,9000.JPG,5611.JPG,0,NA,NA
trials,360,eval_first,c2,6,46,1,17,neutral,extinction,empty.png,24.png,0,NA,NA
trials,360,eval_first,c2,6,47,1,16,positive,extinction,empty.png,3.png,0,NA,NA
trials,360,eval_first,c2,6,48,1,16,positive,acquisition,1463.JPG,12.png,0,NA,NA
trials,360,eval_first,c2,6,49,1,17,positive,acquisition,1460.JPG,26.png,0,NA,NA
trials,360,eval_first,c2,6,50,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,360,eval_first,c2,6,51,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,360,eval_first,c2,6,52,1,NA,NA,NA,16.png,13.png,0,NA,NA
trials,360,eval_first,c2,6,53,1,17,positive,extinction,empty.png,3.png,0,NA,NA
trials,360,eval_first,c2,6,54,1,NA,NA,NA,5870.JPG,empty.png,0,NA,NA
trials,360,eval_first,c2,6,55,1,17,negative,acquisition,3300.JPG,21.png,0,NA,NA
