subjnr,blocknr,trialnr,stimulus_type,stimulus_nr,us_valence,cs_filename,premask_filename,postmask_filename,us_filename,cs_duration,sicher1,sicher2,sicher3,sicher4,sicher5,sicher6,crit1,crit2,crit3
11,10,16,ec,7,negative,S   N   A   W,maske_1.bmp,maske_2.bmp,9330.bmp,0.1,yes,no,no,no,no,no,no,no,no
11,10,17,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,7330.bmp,0.1,no,yes,no,no,no,no,no,no,no
11,10,18,ec,4,negative,W   A   N   S,maske_2.bmp,maske_1.bmp,2375.1.bmp,0.1,no,yes,no,no,no,no,no,no,no
11,10,19,ec_control,2,positive,H   Y   V   Z,maske_1.bmp,maske_2.bmp,4606.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,10,20,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,9435.bmp,0.1,no,no,yes,no,no,no,no,no,no
11,11,1,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,7350.bmp,0.101,yes,no,no,no,no,no,no,no,no
11,11,2,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,9331.bmp,0.101,no,yes,no,no,no,no,no,no,no
11,11,3,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,9430.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,11,4,ec_control,2,positive,H   Y   V   Z,maske_1.bmp,maske_2.bmp,8420.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,11,5,ec,6,negative,S   W   A   P,maske_1.bmp,maske_2.bmp,6020.bmp,0.101,no,yes,no,no,no,no,no,no,no
11,11,6,ec,3,positive,J   O   R   F,maske_2.bmp,maske_1.bmp,8330.bmp,0.101,no,yes,no,no,no,no,no,no,no
11,11,7,ec,1,positive,B   L   O   F,maske_2.bmp,maske_1.bmp,8080.bmp,0.101,no,no,no,no,yes,no,no,no,no
11,11,8,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,9404.bmp,0.101,no,no,yes,no,no,no,no,no,no
11,11,9,ec,2,positive,B   L   O   R,maske_1.bmp,maske_2.bmp,2071.bmp,0.101,no,no,yes,no,no,no,no,no,no
11,11,10,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,8170.bmp,0.5,no,yes,no,no,no,no,no,no,no
11,11,11,ec,8,negative,W   A   P   S,maske_1.bmp,maske_2.bmp,9830.bmp,0.101,yes,no,no,no,no,no,no,no,no
11,11,12,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,2791.bmp,0.101,no,yes,no,no,no,no,no,no,no
11,11,13,ec,4,negative,W   A   N   S,maske_2.bmp,maske_1.bmp,2053.bmp,0.101,no,no,no,yes,no,no,no,no,no
11,11,14,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,2040.bmp,0.101,yes,no,no,no,no,no,no,no,no
11,11,15,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,2141.bmp,0.101,no,no,yes,no,no,no,no,no,no
11,11,16,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,2160.bmp,0.101,no,yes,no,no,no,no,no,no,no
11,11,17,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,7230.bmp,0.101,no,yes,no,no,no,no,no,no,no
11,11,18,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,2750.bmp,0.101,no,no,yes,no,no,no,no,no,no
11,11,19,ec,7,negative,S   N   A   W,maske_1.bmp,maske_2.bmp,9007.bmp,0.101,no,no,yes,no,no,no,no,no,no
11,11,20,ec_control,1,negative,G   M   U   X,maske_1.bmp,maske_2.bmp,3160.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,12,1,ec_control,2,negative,K   I   G   M,maske_1.bmp,maske_2.bmp,7380.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,12,2,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,9280.bmp,0.102,no,no,yes,no,no,no,no,no,no
11,12,3,ec,3,positive,J   O   R   F,maske_1.bmp,maske_2.bmp,2550.bmp,0.102,no,no,no,no,yes,no,no,no,no
11,12,4,ec,8,positive,B   O   R   F,maske_1.bmp,maske_2.bmp,7470.bmp,0.102,no,no,no,yes,no,no,no,no,no
11,12,5,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,2660.bmp,0.102,no,no,yes,no,no,no,no,no,no
11,12,6,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,6831.bmp,0.102,no,no,yes,no,no,no,no,no,no
11,12,7,ec_control,1,positive,T   E   H   V,maske_2.bmp,maske_1.bmp,1463.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,12,8,ec,5,positive,L   O   R   B,maske_1.bmp,maske_2.bmp,7502.bmp,0.102,no,no,yes,no,no,no,no,no,no
11,12,9,ec,2,negative,W   A   D   S,maske_2.bmp,maske_1.bmp,9520.bmp,0.102,no,no,no,yes,no,no,no,no,no
11,12,10,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,2150.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,12,11,ec,7,positive,B   O   L   F,maske_1.bmp,maske_2.bmp,8540.bmp,0.102,no,no,yes,no,no,no,no,no,no
11,12,12,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,9500.bmp,0.102,no,no,no,yes,no,no,no,no,no
11,12,13,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,5994.bmp,0.102,no,no,no,no,yes,no,no,no,no
11,12,14,ec,6,positive,F   R   O   L,maske_1.bmp,maske_2.bmp,2208.bmp,0.102,no,no,no,no,yes,no,no,no,no
11,12,15,ec,5,negative,D   A   N   S,maske_1.bmp,maske_2.bmp,9050.bmp,0.102,no,no,no,no,yes,no,no,no,no
11,12,16,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,9342.bmp,0.102,no,no,no,no,yes,no,no,no,no
11,12,17,ec_control,1,negative,G   M   U   X,maske_2.bmp,maske_1.bmp,3220.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,12,18,ec,4,positive,F   L   O   R,maske_2.bmp,maske_1.bmp,2080.bmp,0.102,no,no,no,yes,no,no,no,no,no
11,12,19,ec,1,negative,D   A   P   S,maske_1.bmp,maske_2.bmp,3300.bmp,0.102,no,no,no,no,yes,no,no,no,no
11,12,20,ec,8,negative,W   A   P   S,maske_2.bmp,maske_1.bmp,2276.bmp,0.102,no,no,no,no,yes,no,no,no,no
11,13,1,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,5830.bmp,0.101,no,no,yes,no,no,no,no,no,no
11,13,2,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,9560.bmp,0.101,no,no,no,yes,no,no,no,no,no
11,13,3,ec,2,positive,B   L   O   R,maske_1.bmp,maske_2.bmp,4220.bmp,0.101,no,no,no,no,yes,no,no,no,no
11,13,4,ec_control,2,negative,K   I   G   M,maske_1.bmp,maske_2.bmp,2710.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,13,5,ec,8,positive,B   O   R   F,maske_1.bmp,maske_2.bmp,4606.bmp,0.101,no,no,yes,no,no,no,no,no,no
11,13,6,ec,6,negative,S   W   A   P,maske_1.bmp,maske_2.bmp,9041.bmp,0.101,no,no,no,no,yes,no,no,no,no
11,13,7,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,2070.bmp,0.101,no,no,no,yes,no,no,no,no,no
11,13,8,ec_control,2,positive,H   Y   V   Z,maske_1.bmp,maske_2.bmp,1650.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,13,9,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,7580.bmp,0.101,no,no,no,yes,no,no,no,no,no
11,13,10,ec,4,negative,W   A   N   S,maske_2.bmp,maske_1.bmp,9006.bmp,0.101,no,no,no,yes,no,no,no,no,no
11,13,11,ec,3,positive,J   O   R   F,maske_1.bmp,maske_2.bmp,1440.bmp,0.101,no,no,no,yes,no,no,no,no,no
11,13,12,ec,2,negative,W   A   D   S,maske_2.bmp,maske_1.bmp,9182.bmp,0.101,no,no,yes,no,no,no,no,no,no
11,13,13,ec,5,positive,L   O   R   B,maske_1.bmp,maske_2.bmp,8200.bmp,0.101,no,no,no,yes,no,no,no,no,no
11,13,14,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,9561.bmp,0.101,no,no,no,yes,no,no,no,no,no
11,13,15,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,2057.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,13,16,ec,1,negative,D   A   P   S,maske_1.bmp,maske_2.bmp,9400.bmp,0.101,no,no,no,no,yes,no,no,no,no
11,13,17,ec,8,negative,W   A   P   S,maske_1.bmp,maske_2.bmp,6242.bmp,0.101,no,no,no,no,yes,no,no,no,no
11,13,18,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,8190.bmp,0.101,no,no,no,no,yes,no,no,no,no
11,13,19,ec_control,1,negative,G   M   U   X,maske_1.bmp,maske_2.bmp,9220.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,13,20,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,9180.bmp,0.101,no,no,no,no,yes,no,no,no,no
11,14,1,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,9102.bmp,0.1,no,no,no,yes,no,no,no,no,no
11,14,2,ec,3,positive,J   O   R   F,maske_2.bmp,maske_1.bmp,2209.bmp,0.1,no,no,no,no,yes,no,no,no,no
11,14,3,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,2900.2.bmp,0.1,no,no,no,no,yes,no,no,no,no
11,14,4,ec,7,negative,S   N   A   W,maske_1.bmp,maske_2.bmp,6555.bmp,0.1,no,no,yes,no,no,no,no,no,no
11,14,5,ec,4,positive,F   L   O   R,maske_2.bmp,maske_1.bmp,5831.bmp,0.1,no,no,yes,no,no,no,no,no,no
11,14,6,ec,5,negative,D   A   N   S,maske_1.bmp,maske_2.bmp,8485.bmp,0.1,no,no,no,no,yes,no,no,no,no
11,14,7,ec,1,positive,B   L   O   F,maske_2.bmp,maske_1.bmp,2050.bmp,0.1,no,no,no,no,yes,no,no,no,no
11,14,8,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,5460.bmp,0.1,no,no,no,yes,no,no,no,no,no
11,14,9,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,6570.1.bmp,0.1,no,no,no,no,yes,no,no,no,no
11,14,10,ec_control,1,negative,G   M   U   X,maske_2.bmp,maske_1.bmp,6530.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,14,11,ec,8,negative,W   A   P   S,maske_2.bmp,maske_1.bmp,9340.bmp,0.1,no,no,yes,no,no,no,no,no,no
11,14,12,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,2900.bmp,0.1,no,no,yes,no,no,no,no,no,no
11,14,13,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,2058.bmp,0.1,no,yes,no,no,no,no,no,no,no
11,14,14,ec,7,positive,B   O   L   F,maske_1.bmp,maske_2.bmp,1999.bmp,0.1,no,no,yes,no,no,no,no,no,no
11,14,15,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,1525.bmp,0.1,no,no,no,no,yes,no,no,no,no
11,14,16,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,2340.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,14,17,ec,6,positive,F   R   O   L,maske_1.bmp,maske_2.bmp,8496.bmp,0.1,yes,no,no,no,no,no,no,no,no
11,14,18,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,9630.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,14,19,ec_control,1,positive,T   E   H   V,maske_2.bmp,maske_1.bmp,5910.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,14,20,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,9432.bmp,0.1,no,no,no,no,yes,no,no,no,no
11,15,1,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,5629.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,15,2,ec,6,negative,S   W   A   P,maske_1.bmp,maske_2.bmp,2375.1.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,15,3,ec,4,negative,W   A   N   S,maske_2.bmp,maske_1.bmp,2141.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,15,4,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,6311.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,15,5,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,9421.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,15,6,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,7350.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,15,7,ec,4,positive,F   L   O   R,maske_2.bmp,maske_1.bmp,8501.bmp,0.099,yes,no,no,no,no,no,no,no,no
11,15,8,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,5594.bmp,0.099,no,yes,no,no,no,no,no,no,no
11,15,9,ec,3,positive,J   O   R   F,maske_2.bmp,maske_1.bmp,8080.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,15,10,ec,8,negative,W   A   P   S,maske_1.bmp,maske_2.bmp,9430.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,15,11,ec,7,negative,S   N   A   W,maske_1.bmp,maske_2.bmp,9830.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,15,12,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,4622.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,15,13,ec,1,negative,D   A   P   S,maske_1.bmp,maske_2.bmp,9435.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,15,14,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,2091.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,15,15,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,9520.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,15,16,ec_control,1,positive,T   E   H   V,maske_2.bmp,maske_1.bmp,2791.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,15,17,ec_control,1,negative,G   M   U   X,maske_2.bmp,maske_1.bmp,9404.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,15,18,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,2150.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,15,19,ec,1,positive,B   L   O   F,maske_2.bmp,maske_1.bmp,5994.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,15,20,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,9330.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,16,1,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,9050.bmp,0.098,no,no,no,yes,no,no,no,no,no
11,16,2,ec,7,positive,B   O   L   F,maske_1.bmp,maske_2.bmp,7502.bmp,0.098,no,no,no,yes,no,no,no,no,no
11,16,3,ec,8,negative,W   A   P   S,maske_2.bmp,maske_1.bmp,7380.bmp,0.098,no,yes,no,no,no,no,no,no,no
11,16,4,ec_control,1,negative,G   M   U   X,maske_1.bmp,maske_2.bmp,3300.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,16,5,ec,5,negative,D   A   N   S,maske_1.bmp,maske_2.bmp,2750.bmp,0.098,no,yes,no,no,no,no,no,no,no
11,16,6,ec_control,2,negative,K   I   G   M,maske_1.bmp,maske_2.bmp,9265.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,16,7,ec,8,positive,B   O   R   F,maske_1.bmp,maske_2.bmp,8420.bmp,0.098,no,yes,no,no,no,no,no,no,no
11,16,8,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,9920.bmp,0.098,yes,no,no,no,no,no,no,no,no
11,16,9,ec,5,positive,L   O   R   B,maske_1.bmp,maske_2.bmp,2311.bmp,0.098,no,yes,no,no,no,no,no,no,no
11,16,10,ec,2,positive,B   L   O   R,maske_1.bmp,maske_2.bmp,7330.bmp,0.098,no,no,no,yes,no,no,no,no,no
11,16,11,ec,3,positive,J   O   R   F,maske_1.bmp,maske_2.bmp,2660.bmp,0.098,no,no,no,no,yes,no,no,no,no
11,16,12,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,2071.bmp,0.098,no,no,no,yes,no,no,no,no,no
11,16,13,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,8370.bmp,0.098,no,no,no,yes,no,no,no,no,no
11,16,14,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,8540.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,16,15,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,6838.bmp,0.098,yes,no,no,no,no,no,no,no,no
11,16,16,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,2276.bmp,0.098,no,no,yes,no,no,no,no,no,no
11,16,17,ec,2,negative,W   A   D   S,maske_2.bmp,maske_1.bmp,9000.bmp,0.098,no,no,no,yes,no,no,no,no,no
11,16,18,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,3550.bmp,0.098,no,no,no,no,yes,no,no,no,no
11,16,19,ec_control,2,positive,H   Y   V   Z,maske_1.bmp,maske_2.bmp,8470.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,16,20,ec,6,positive,F   R   O   L,maske_1.bmp,maske_2.bmp,1710.bmp,0.098,no,yes,no,no,no,no,no,no,no
11,17,1,ec,2,negative,W   A   D   S,maske_2.bmp,maske_1.bmp,6831.bmp,0.097,no,yes,no,no,no,no,no,no,no
11,17,2,ec,8,positive,B   O   R   F,maske_1.bmp,maske_2.bmp,1650.bmp,0.097,no,no,no,no,no,yes,no,no,no
11,17,3,ec,6,negative,S   W   A   P,maske_1.bmp,maske_2.bmp,9500.bmp,0.097,no,no,no,no,yes,no,no,no,no
11,17,4,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,9182.bmp,0.097,no,no,no,no,no,yes,no,no,no
11,17,5,ec,7,positive,B   O   L   F,maske_1.bmp,maske_2.bmp,2058.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,17,6,ec,5,positive,L   O   R   B,maske_1.bmp,maske_2.bmp,2040.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,17,7,ec,3,positive,J   O   R   F,maske_2.bmp,maske_1.bmp,7230.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,17,8,ec,7,negative,S   N   A   W,maske_1.bmp,maske_2.bmp,3220.bmp,0.097,no,no,no,no,yes,no,no,no,no
11,17,9,ec,4,positive,F   L   O   R,maske_2.bmp,maske_1.bmp,2550.bmp,0.097,yes,no,no,no,no,no,no,no,no
11,17,10,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,8170.bmp,0.097,yes,no,no,no,no,no,no,no,no
11,17,11,ec_control,1,negative,G   M   U   X,maske_1.bmp,maske_2.bmp,9102.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,17,12,ec,1,negative,D   A   P   S,maske_1.bmp,maske_2.bmp,9432.bmp,0.097,no,no,no,no,yes,no,no,no,no
11,17,13,ec,8,negative,W   A   P   S,maske_2.bmp,maske_1.bmp,9630.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,17,14,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,9280.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,17,15,ec,4,negative,W   A   N   S,maske_2.bmp,maske_1.bmp,8485.bmp,0.097,no,yes,no,no,no,no,no,no,no
11,17,16,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,2160.bmp,0.097,no,yes,no,no,no,no,no,no,no
11,17,17,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,5460.bmp,0.097,no,yes,no,no,no,no,no,no,no
11,17,18,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,5830.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,17,19,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,7580.bmp,0.5,yes,no,no,no,no,no,no,no,no
11,17,20,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,9342.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,18,1,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,9561.bmp,0.093,no,no,yes,no,no,no,no,no,no
11,18,2,ec_control,2,negative,K   I   G   M,maske_1.bmp,maske_2.bmp,9331.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,18,3,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,8330.bmp,0.093,no,yes,no,no,no,no,no,no,no
11,18,4,ec,2,positive,B   L   O   R,maske_1.bmp,maske_2.bmp,2080.bmp,0.093,no,yes,no,no,no,no,no,no,no
11,18,5,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,2340.bmp,0.093,no,yes,no,no,no,no,no,no,no
11,18,6,ec,1,positive,B   L   O   F,maske_2.bmp,maske_1.bmp,4220.bmp,0.093,yes,no,no,no,no,no,no,no,no
11,18,7,ec_control,1,positive,T   E   H   V,maske_2.bmp,maske_1.bmp,1999.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,18,8,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,8200.bmp,0.093,no,yes,no,no,no,no,no,no,no
11,18,9,ec,8,negative,W   A   P   S,maske_1.bmp,maske_2.bmp,2710.bmp,0.093,no,yes,no,no,no,no,no,no,no
11,18,10,ec_control,2,positive,H   Y   V   Z,maske_1.bmp,maske_2.bmp,5831.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,18,11,ec,3,positive,J   O   R   F,maske_1.bmp,maske_2.bmp,7470.bmp,0.093,no,no,no,yes,no,no,no,no,no
11,18,12,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,6020.bmp,0.093,no,no,no,no,yes,no,no,no,no
11,18,13,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,2053.bmp,0.093,no,no,no,no,yes,no,no,no,no
11,18,14,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,2208.bmp,0.093,no,no,no,yes,no,no,no,no,no
11,18,15,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,9560.bmp,0.093,no,no,no,no,yes,no,no,no,no
11,18,16,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,3160.bmp,0.093,no,no,no,no,yes,no,no,no,no
11,18,17,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,9007.bmp,0.093,no,no,no,no,yes,no,no,no,no
11,18,18,ec,5,negative,D   A   N   S,maske_1.bmp,maske_2.bmp,6570.1.bmp,0.093,no,yes,no,no,no,no,no,no,no
11,18,19,ec_control,1,negative,G   M   U   X,maske_2.bmp,maske_1.bmp,9400.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,18,20,ec,6,positive,F   R   O   L,maske_1.bmp,maske_2.bmp,1463.bmp,0.093,no,no,no,no,yes,no,no,no,no
11,19,1,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,6311.bmp,0.092,no,no,no,yes,no,no,no,no,no
11,19,2,ec_control,1,negative,G   M   U   X,maske_1.bmp,maske_2.bmp,9435.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,19,3,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,2057.bmp,0.092,no,no,yes,no,no,no,no,no,no
11,19,4,ec,7,negative,S   N   A   W,maske_1.bmp,maske_2.bmp,9220.bmp,0.092,no,no,yes,no,no,no,no,no,no
11,19,5,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,4622.bmp,0.092,no,yes,no,no,no,no,no,no,no
11,19,6,ec_control,2,positive,H   Y   V   Z,maske_1.bmp,maske_2.bmp,8370.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,19,7,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,1710.bmp,0.092,no,no,yes,no,no,no,no,no,no
11,19,8,ec,2,negative,W   A   D   S,maske_2.bmp,maske_1.bmp,9041.bmp,0.092,no,no,yes,no,no,no,no,no,no
11,19,9,ec,1,negative,D   A   P   S,maske_1.bmp,maske_2.bmp,6838.bmp,0.092,no,no,yes,no,no,no,no,no,no
11,19,10,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,2070.bmp,0.092,no,no,no,yes,no,no,no,no,no
11,19,11,ec,4,positive,F   L   O   R,maske_2.bmp,maske_1.bmp,1440.bmp,0.092,no,no,no,yes,no,no,no,no,no
11,19,12,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,2091.bmp,0.092,no,no,yes,no,no,no,no,no,no
11,19,13,ec,8,negative,W   A   P   S,maske_1.bmp,maske_2.bmp,9265.bmp,0.092,no,no,no,no,yes,no,no,no,no
11,19,14,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,2375.1.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,19,15,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,9180.bmp,0.092,no,yes,no,no,no,no,no,no,no
11,19,16,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,5629.bmp,0.092,no,yes,no,no,no,no,no,no,no
11,19,17,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,8190.bmp,0.5,yes,no,no,no,no,no,no,no,no
11,19,18,ec,6,negative,S   W   A   P,maske_1.bmp,maske_2.bmp,1525.bmp,0.092,no,no,no,no,yes,no,no,no,no
11,19,19,ec,3,positive,J   O   R   F,maske_1.bmp,maske_2.bmp,4606.bmp,0.092,no,no,no,no,yes,no,no,no,no
11,19,20,ec,4,negative,W   A   N   S,maske_2.bmp,maske_1.bmp,6242.bmp,0.092,no,no,no,yes,no,no,no,no,no
11,20,1,ec,5,negative,D   A   N   S,maske_1.bmp,maske_2.bmp,9000.bmp,0.092,no,no,no,yes,no,no,no,no,no
11,20,2,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,9330.bmp,0.092,no,no,no,yes,no,no,no,no,no
11,20,3,ec_control,1,positive,T   E   H   V,maske_2.bmp,maske_1.bmp,2050.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,20,4,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,9340.bmp,0.092,no,no,no,no,yes,no,no,no,no
11,20,5,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,6530.bmp,0.092,no,yes,no,no,no,no,no,no,no
11,20,6,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,9006.bmp,0.092,no,yes,no,no,no,no,no,no,no
11,20,7,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,8501.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,20,8,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,6555.bmp,0.092,yes,no,no,no,no,no,no,no,no
11,20,9,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,2209.bmp,0.092,yes,no,no,no,no,no,no,no,no
11,20,10,ec,1,positive,B   L   O   F,maske_2.bmp,maske_1.bmp,7330.bmp,0.092,no,no,no,yes,no,no,no,no,no
11,20,11,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,2900.bmp,0.092,no,no,yes,no,no,no,no,no,no
