"sid","tid","target_location","target","array_location","option_1","option_2","option_3","option_4","option_5","option_6","target_duration","response_deadline","no_pause"
52,40,0,2,3,5,4,2,0,3,1,0.11,1.175,TRUE
52,41,3,1,4,2,3,4,1,0,5,0.11,1.175,TRUE
52,42,4,4,3,1,3,4,2,0,5,0.11,1.175,TRUE
52,43,5,3,1,3,5,4,2,1,0,0.11,1.175,TRUE
52,44,2,2,2,3,2,0,4,1,5,0.11,1.175,TRUE
52,45,1,1,3,4,3,1,2,0,5,0.11,1.175,TRUE
52,46,0,3,2,5,3,4,0,2,1,0.11,1.175,TRUE
52,47,3,2,3,5,4,2,0,3,1,0.11,1.175,TRUE
52,48,4,3,1,3,2,4,5,0,1,0.11,1.175,TRUE
52,49,1,2,4,5,0,3,2,4,1,0.1,1.15,TRUE
52,50,2,1,5,2,5,3,4,1,0,0.1,1.15,TRUE
52,51,1,0,6,4,5,1,3,2,0,0.1,1.15,TRUE
52,52,0,5,4,1,0,2,5,3,4,0.1,1.15,TRUE
52,53,1,0,3,5,3,0,2,1,4,0.1,1.15,TRUE
52,54,4,5,6,4,1,2,0,3,5,0.1,1.15,TRUE
52,55,5,4,4,0,5,3,4,1,2,0.1,1.15,TRUE
52,56,2,3,5,1,4,0,2,3,5,0.1,1.15,TRUE
52,57,5,2,4,4,3,1,2,5,0,0.1,1.15,TRUE
52,58,2,1,3,3,2,1,5,4,0,0.1,1.15,TRUE
52,59,5,2,5,5,1,0,3,2,4,0.1,1.15,TRUE
52,60,2,3,4,0,5,1,3,2,4,0.1,1.15,TRUE
52,61,4,2,3,4,1,2,3,5,0,0.1,1.15,TRUE
52,62,5,4,1,4,2,1,5,0,3,0.1,1.15,TRUE
52,63,2,3,6,0,4,5,2,1,3,0.1,1.15,TRUE
52,64,1,2,1,2,4,3,0,5,1,0.1,1.15,TRUE
52,65,4,0,4,5,3,4,0,2,1,0.1,1.15,TRUE
52,66,5,2,1,2,4,1,5,3,0,0.1,1.15,TRUE
52,67,2,1,2,2,1,3,4,5,0,0.1,1.15,TRUE
52,68,1,3,1,3,0,1,5,4,2,0.1,1.15,TRUE
52,69,0,1,2,3,1,0,5,2,4,0.1,1.15,TRUE
52,70,3,4,6,3,0,1,2,5,4,0.1,1.15,TRUE
52,71,4,3,5,0,1,2,4,3,5,0.1,1.15,TRUE
52,72,3,4,4,0,3,5,4,1,2,0.1,1.15,TRUE
52,73,4,3,2,0,3,4,1,2,5,0.09,1.125,TRUE
52,74,5,2,4,0,4,1,2,5,3,0.09,1.125,TRUE
52,75,1,4,2,0,4,2,5,3,1,0.09,1.125,TRUE
52,76,4,3,4,5,1,2,3,4,0,0.09,1.125,TRUE
52,77,5,2,1,2,4,1,3,5,0,0.09,1.125,TRUE
52,78,2,5,3,2,4,5,0,1,3,0.09,1.125,TRUE
52,79,0,4,6,5,1,0,3,2,4,0.09,1.125,TRUE
52,80,3,3,5,1,2,0,4,3,5,0.09,1.125,TRUE
52,81,4,2,2,4,2,1,0,5,3,0.09,1.125,TRUE
52,82,5,5,1,5,3,4,0,2,1,0.09,1.125,TRUE
52,83,2,4,6,5,3,0,2,1,4,0.09,1.125,TRUE
52,84,1,2,1,2,1,4,5,0,3,0.09,1.125,TRUE
52,85,0,0,2,5,0,2,4,3,1,0.09,1.125,TRUE
52,86,3,4,4,0,1,3,4,2,5,0.09,1.125,TRUE
52,87,4,3,1,3,5,4,1,2,0,0.09,1.125,TRUE
52,88,5,1,4,4,5,0,1,3,2,0.09,1.125,TRUE
52,89,2,0,5,2,3,4,1,0,5,0.09,1.125,TRUE
52,90,1,3,1,3,0,1,5,2,4,0.09,1.125,TRUE
52,91,2,2,6,3,1,5,0,4,2,0.09,1.125,TRUE
52,92,1,1,2,2,1,0,4,5,3,0.09,1.125,TRUE
52,93,4,0,3,3,4,0,1,5,2,0.09,1.125,TRUE
52,94,5,5,5,2,4,3,0,5,1,0.09,1.125,TRUE
52,95,0,4,2,3,4,1,5,0,2,0.09,1.125,TRUE
52,96,5,5,4,0,3,4,5,2,1,0.09,1.125,TRUE
52,97,4,4,3,0,3,4,1,2,5,0.08,1.1,TRUE
52,98,2,3,4,1,0,5,3,2,4,0.08,1.1,TRUE
52,99,3,2,5,4,1,3,5,2,0,0.08,1.1,TRUE
52,100,5,1,3,4,0,1,2,3,5,0.08,1.1,TRUE
52,101,2,3,5,4,2,1,5,3,0,0.08,1.1,TRUE
52,102,3,5,6,2,1,4,0,3,5,0.08,1.1,TRUE
52,103,4,4,3,0,1,4,5,3,2,0.08,1.1,TRUE
52,104,5,2,6,0,4,5,1,3,2,0.08,1.1,TRUE
52,105,0,1,4,3,2,4,1,0,5,0.08,1.1,TRUE
52,106,3,0,5,2,3,5,1,0,4,0.08,1.1,TRUE
52,107,0,5,6,2,0,4,1,3,5,0.08,1.1,TRUE
52,108,5,4,4,3,0,1,4,5,2,0.08,1.1,TRUE
52,109,2,2,1,2,5,4,1,0,3,0.08,1.1,TRUE
52,110,1,0,6,3,5,1,2,4,0,0.08,1.1,TRUE
52,111,5,3,3,1,5,3,2,0,4,0.08,1.1,TRUE
52,112,2,2,4,4,1,0,2,5,3,0.08,1.1,TRUE
52,113,1,1,6,5,3,0,4,2,1,0.08,1.1,TRUE
52,114,2,4,2,5,4,2,1,3,0,0.08,1.1,TRUE
52,115,0,3,1,3,1,0,5,2,4,0.08,1.1,TRUE
52,116,3,2,3,3,5,2,0,1,4,0.08,1.1,TRUE
52,117,4,4,6,3,0,1,2,5,4,0.08,1.1,TRUE
52,118,5,3,2,2,3,5,4,0,1,0.08,1.1,TRUE
52,119,2,0,5,2,1,5,3,0,4,0.08,1.1,TRUE
52,120,1,5,4,4,0,3,5,2,1,0.08,1.1,TRUE
52,121,4,0,2,4,0,2,5,3,1,0.08,1.1,TRUE
52,122,3,1,5,4,0,5,2,1,3,0.08,1.1,TRUE
52,123,0,3,2,1,3,2,5,0,4,0.08,1.1,TRUE
52,124,3,2,1,2,4,0,1,5,3,0.08,1.1,TRUE
52,125,0,1,6,5,2,0,4,3,1,0.08,1.1,TRUE
52,126,2,0,2,3,0,5,1,4,2,0.08,1.1,TRUE
52,127,0,5,6,3,1,0,4,2,5,0.08,1.1,TRUE
52,128,3,4,3,5,3,4,1,0,2,0.08,1.1,TRUE
52,129,4,3,1,3,1,2,5,4,0,0.08,1.1,TRUE
52,130,2,2,3,1,0,2,5,3,4,0.08,1.1,TRUE
52,131,5,1,4,0,2,3,1,4,5,0.08,1.1,TRUE
52,132,2,0,3,3,1,0,5,2,4,0.08,1.1,TRUE
52,133,5,5,6,2,1,4,0,3,5,0.08,1.1,TRUE
52,134,2,3,2,5,3,0,1,2,4,0.08,1.1,TRUE
52,135,1,0,3,1,3,0,5,2,4,0.08,1.1,TRUE
52,136,0,5,5,0,1,2,3,5,4,0.08,1.1,TRUE
52,137,1,4,1,4,0,5,2,1,3,0.08,1.1,TRUE
52,138,2,3,4,1,4,0,3,2,5,0.08,1.1,TRUE
52,139,1,2,5,3,0,5,1,2,4,0.08,1.1,TRUE
52,140,2,0,4,4,1,3,0,2,5,0.08,1.1,TRUE
52,141,1,5,6,3,1,2,4,0,5,0.08,1.1,TRUE
52,142,4,2,1,2,3,4,1,0,5,0.08,1.1,TRUE
52,143,2,1,6,4,3,5,0,2,1,0.08,1.1,TRUE
52,144,1,0,1,0,3,1,4,5,2,0.08,1.1,FALSE
52,145,2,5,4,2,1,4,5,3,0,0.08,1.1,TRUE
52,146,4,4,5,1,3,5,2,4,0,0.08,1.1,TRUE
52,147,5,5,6,1,0,4,3,2,5,0.08,1.1,TRUE
52,148,0,4,4,0,2,3,4,5,1,0.08,1.1,TRUE
52,149,3,0,6,2,3,5,1,4,0,0.08,1.1,TRUE
52,150,1,5,4,2,0,1,5,4,3,0.08,1.1,TRUE
52,151,5,4,5,2,3,5,0,4,1,0.08,1.1,TRUE
52,152,3,1,4,0,3,4,1,2,5,0.08,1.1,TRUE
52,153,4,0,3,4,1,0,2,3,5,0.08,1.1,TRUE
52,154,2,5,4,4,1,2,5,0,3,0.08,1.1,TRUE
52,155,3,2,6,0,5,3,1,4,2,0.08,1.1,TRUE
52,156,2,1,3,3,2,1,4,5,0,0.08,1.1,TRUE
52,157,1,0,1,0,5,3,2,4,1,0.08,1.1,TRUE
52,158,0,4,4,1,2,3,4,0,5,0.08,1.1,TRUE
52,159,4,0,1,0,3,2,4,5,1,0.08,1.1,TRUE
52,160,2,5,6,1,3,4,0,2,5,0.08,1.1,TRUE
52,161,1,4,4,5,2,0,4,3,1,0.08,1.1,TRUE
52,162,2,1,5,0,2,5,4,1,3,0.08,1.1,TRUE
52,163,1,0,2,1,0,2,4,3,5,0.08,1.1,TRUE
52,164,0,5,6,2,1,3,4,0,5,0.08,1.1,TRUE
52,165,3,3,2,5,3,1,0,2,4,0.08,1.1,TRUE
52,166,4,2,1,2,4,0,1,5,3,0.08,1.1,TRUE
52,167,5,1,4,5,0,3,1,2,4,0.08,1.1,TRUE
52,168,3,5,2,1,5,2,3,4,0,0.08,1.1,TRUE
52,169,4,4,3,1,3,4,0,5,2,0.08,1.1,TRUE
52,170,0,3,6,0,1,4,2,5,3,0.08,1.1,TRUE
52,171,5,2,1,2,1,3,5,4,0,0.08,1.1,TRUE
52,172,2,1,2,5,1,0,2,3,4,0.08,1.1,TRUE
52,173,3,3,6,4,0,2,1,5,3,0.08,1.1,TRUE
52,174,4,4,4,1,3,2,4,5,0,0.08,1.1,TRUE
52,175,5,2,3,0,5,2,1,4,3,0.08,1.1,TRUE
52,176,1,1,2,4,1,3,5,0,2,0.08,1.1,TRUE
52,177,5,5,6,0,2,1,4,3,5,0.08,1.1,TRUE
52,178,0,0,4,3,1,5,0,2,4,0.08,1.1,TRUE
52,179,3,5,3,3,2,5,1,0,4,0.08,1.1,TRUE
52,180,1,1,5,2,3,5,0,1,4,0.08,1.1,TRUE
52,181,5,0,3,5,4,0,2,3,1,0.08,1.1,TRUE
52,182,2,5,1,5,4,1,2,3,0,0.08,1.1,TRUE
52,183,5,0,5,4,5,3,1,0,2,0.08,1.1,TRUE
52,184,0,4,3,1,2,4,0,5,3,0.08,1.1,TRUE
52,185,2,5,2,4,5,0,2,3,1,0.08,1.1,TRUE
52,186,1,4,5,3,0,1,5,4,2,0.08,1.1,TRUE
52,187,3,3,6,5,2,0,4,1,3,0.08,1.1,TRUE
52,188,4,2,3,1,3,2,4,5,0,0.08,1.1,TRUE
52,189,5,4,1,4,3,0,5,1,2,0.08,1.1,TRUE
52,190,0,3,6,5,1,4,0,2,3,0.08,1.1,TRUE
52,191,1,2,1,2,0,4,1,5,3,0.08,1.1,TRUE
52,192,3,1,5,4,3,2,0,1,5,0.08,1.1,TRUE
52,193,4,0,3,3,1,0,4,5,2,0.08,1.1,TRUE
52,194,5,5,1,5,3,2,0,1,4,0.08,1.1,TRUE
52,195,2,4,6,3,2,5,1,0,4,0.08,1.1,TRUE
52,196,4,3,1,3,0,1,2,4,5,0.08,1.1,TRUE
52,197,5,2,3,5,4,2,1,3,0,0.08,1.1,TRUE
52,198,2,1,1,1,3,0,5,4,2,0.08,1.1,TRUE
52,199,3,0,5,3,2,5,4,0,1,0.08,1.1,TRUE
52,200,4,2,1,2,4,3,1,0,5,0.08,1.1,TRUE
52,201,2,1,4,4,0,5,1,3,2,0.08,1.1,TRUE
52,202,0,3,5,2,0,5,1,3,4,0.08,1.1,TRUE
52,203,2,0,2,2,0,1,4,3,5,0.08,1.1,TRUE
52,204,1,4,4,0,3,2,4,1,5,0.08,1.1,TRUE
52,205,0,3,3,4,1,3,2,0,5,0.08,1.1,TRUE
52,206,3,2,2,5,2,4,1,0,3,0.08,1.1,TRUE
52,207,4,1,4,2,0,5,1,3,4,0.08,1.1,TRUE
52,208,5,2,5,3,5,1,4,2,0,0.08,1.1,TRUE
52,209,2,1,1,1,4,2,3,0,5,0.08,1.1,TRUE
52,210,5,2,2,1,2,0,5,3,4,0.08,1.1,TRUE
52,211,4,3,3,4,2,3,1,0,5,0.08,1.1,TRUE
52,212,5,1,5,2,0,3,5,1,4,0.08,1.1,TRUE
52,213,2,0,3,3,1,0,2,5,4,0.08,1.1,TRUE
52,214,1,5,5,4,1,3,0,5,2,0.08,1.1,TRUE
52,215,0,0,6,4,1,5,2,3,0,0.08,1.1,TRUE
52,216,3,5,4,2,3,1,5,0,4,0.08,1.1,TRUE
52,217,4,4,2,0,4,3,5,2,1,0.08,1.1,TRUE
52,218,0,0,1,0,2,4,3,5,1,0.08,1.1,TRUE
52,219,3,4,2,0,4,2,3,1,5,0.08,1.1,TRUE
52,220,2,3,6,4,5,0,1,2,3,0.08,1.1,TRUE
52,221,1,5,2,4,5,1,3,2,0,0.08,1.1,TRUE
52,222,4,1,1,1,0,4,2,3,5,0.08,1.1,TRUE
52,223,5,0,5,5,2,3,1,0,4,0.08,1.1,TRUE
52,224,2,3,6,0,2,5,4,1,3,0.08,1.1,TRUE
52,225,1,2,1,2,0,5,3,1,4,0.08,1.1,TRUE
52,226,5,1,5,3,0,2,5,1,4,0.08,1.1,TRUE
52,227,2,3,6,2,4,5,0,1,3,0.08,1.1,TRUE
52,228,1,2,2,1,2,5,3,0,4,0.08,1.1,TRUE
52,229,0,5,4,3,4,1,5,0,2,0.08,1.1,TRUE
52,230,3,0,2,3,0,4,1,5,2,0.08,1.1,TRUE
52,231,4,2,3,3,1,2,0,4,5,0.08,1.1,TRUE
52,232,1,1,5,3,0,2,4,1,5,0.08,1.1,TRUE
52,233,3,0,2,4,0,2,1,3,5,0.08,1.1,TRUE
52,234,4,5,1,5,2,4,1,0,3,0.08,1.1,TRUE
52,235,0,3,4,1,4,0,3,2,5,0.08,1.1,TRUE
52,236,1,2,6,3,4,5,0,1,2,0.08,1.1,TRUE
52,237,5,0,2,2,0,5,3,1,4,0.08,1.1,TRUE
52,238,1,4,6,5,1,2,3,0,4,0.08,1.1,TRUE
52,239,0,3,3,0,2,3,5,4,1,0.08,1.1,TRUE
52,240,3,2,2,1,2,0,4,3,5,0.08,1.1,TRUE
52,241,4,1,6,3,2,4,0,5,1,0.08,1.1,TRUE
52,242,0,0,1,0,4,3,5,2,1,0.08,1.1,TRUE
52,243,3,5,2,2,5,1,0,4,3,0.08,1.1,TRUE
52,244,4,2,6,3,1,5,0,4,2,0.08,1.1,TRUE
52,245,1,1,1,1,4,5,3,0,2,0.08,1.1,TRUE
52,246,0,3,6,4,1,2,5,0,3,0.08,1.1,TRUE
52,247,1,0,1,0,2,3,5,1,4,0.08,1.1,TRUE
52,248,3,1,5,5,2,3,0,1,4,0.08,1.1,TRUE
52,249,5,0,6,3,4,1,2,5,0,0.08,1.1,TRUE
52,250,3,1,2,4,1,0,2,5,3,0.08,1.1,TRUE
52,251,5,5,6,4,2,1,3,0,5,0.08,1.1,TRUE
52,252,2,4,4,2,5,1,4,0,3,0.08,1.1,TRUE
52,253,1,3,5,5,1,0,4,3,2,0.08,1.1,TRUE
52,254,0,2,4,1,3,5,2,4,0,0.08,1.1,TRUE
52,255,3,5,2,2,5,3,4,1,0,0.08,1.1,TRUE
52,256,4,4,1,4,3,1,0,5,2,0.08,1.1,TRUE
52,257,5,3,3,2,4,3,1,0,5,0.08,1.1,TRUE
52,258,2,0,2,1,0,4,3,2,5,0.08,1.1,TRUE
52,259,0,5,4,3,2,1,5,0,4,0.08,1.1,TRUE
52,260,1,1,5,4,2,5,3,1,0,0.08,1.1,TRUE
52,261,0,0,4,2,3,5,0,1,4,0.08,1.1,TRUE
52,262,1,5,6,0,2,3,1,4,5,0.08,1.1,TRUE
52,263,3,4,3,0,1,4,2,3,5,0.08,1.1,TRUE
52,264,1,3,1,3,0,1,5,4,2,0.08,1.1,TRUE
52,265,5,2,4,1,3,0,2,5,4,0.08,1.1,TRUE
52,266,3,1,6,0,2,5,3,4,1,0.08,1.1,TRUE
52,267,4,3,4,2,4,5,3,0,1,0.08,1.1,TRUE
52,268,5,2,1,2,0,4,3,5,1,0.08,1.1,TRUE
52,269,2,1,2,5,1,0,2,3,4,0.08,1.1,TRUE
52,270,5,0,1,0,4,3,2,1,5,0.08,1.1,TRUE
52,271,2,3,4,2,1,4,3,5,0,0.08,1.1,TRUE
52,272,1,2,3,4,3,2,0,1,5,0.08,1.1,TRUE
52,273,0,1,6,2,5,3,0,4,1,0.08,1.1,TRUE
52,274,3,3,3,1,0,3,4,5,2,0.08,1.1,TRUE
52,275,4,5,1,5,1,4,3,2,0,0.08,1.1,TRUE
52,276,5,0,2,1,0,3,4,5,2,0.08,1.1,TRUE
52,277,0,5,5,1,3,0,2,5,4,0.08,1.1,TRUE
52,278,2,1,3,0,2,1,3,5,4,0.08,1.1,TRUE
52,279,1,2,5,0,1,3,4,2,5,0.08,1.1,TRUE
52,280,0,0,3,2,1,0,5,3,4,0.08,1.1,TRUE
52,281,3,2,4,4,5,0,2,1,3,0.08,1.1,TRUE
52,282,4,1,3,0,3,1,2,5,4,0.08,1.1,TRUE
52,283,5,0,5,4,5,3,1,0,2,0.08,1.1,TRUE
52,284,2,5,3,4,1,5,3,2,0,0.08,1.1,TRUE
52,285,1,3,5,4,2,1,5,3,0,0.08,1.1,TRUE
52,286,0,2,1,2,4,1,3,0,5,0.08,1.1,TRUE
52,287,3,1,3,3,4,1,2,5,0,0.08,1.1,TRUE
52,288,5,0,5,5,3,2,1,0,4,0.08,1.1,FALSE
52,289,4,5,2,3,5,1,0,4,2,0.08,1.1,TRUE
52,290,5,4,6,5,3,2,0,1,4,0.08,1.1,TRUE
52,291,1,5,3,4,1,5,0,2,3,0.08,1.1,TRUE
52,292,4,4,6,1,5,3,0,2,4,0.08,1.1,TRUE
52,293,5,3,4,5,2,1,3,0,4,0.08,1.1,TRUE
52,294,4,2,6,3,4,5,1,0,2,0.08,1.1,TRUE
52,295,5,1,3,2,3,1,4,5,0,0.08,1.1,TRUE
52,296,2,2,6,5,3,0,4,1,2,0.08,1.1,TRUE
52,297,1,0,3,3,5,0,1,4,2,0.08,1.1,TRUE
52,298,4,5,4,2,3,1,5,4,0,0.08,1.1,TRUE
52,299,0,4,5,3,2,5,0,4,1,0.08,1.1,TRUE
52,300,3,3,3,2,4,3,5,0,1,0.08,1.1,TRUE
52,301,4,2,1,2,0,5,4,3,1,0.08,1.1,TRUE
52,302,5,5,5,2,1,4,0,5,3,0.08,1.1,TRUE
52,303,2,4,2,2,4,1,0,5,3,0.08,1.1,TRUE
52,304,1,0,4,4,1,2,0,3,5,0.08,1.1,TRUE
52,305,5,5,6,2,1,0,4,3,5,0.08,1.1,TRUE
52,306,2,1,2,4,1,0,5,2,3,0.08,1.1,TRUE
52,307,1,0,6,4,5,3,1,2,0,0.08,1.1,TRUE
52,308,0,5,2,2,5,1,0,4,3,0.08,1.1,TRUE
52,309,3,4,6,3,5,0,1,2,4,0.08,1.1,TRUE
52,310,4,2,1,2,3,1,0,4,5,0.08,1.1,TRUE
52,311,1,4,3,2,3,4,5,0,1,0.08,1.1,TRUE
52,312,4,3,6,1,0,2,5,4,3,0.08,1.1,TRUE
52,313,3,4,5,3,1,5,2,4,0,0.08,1.1,TRUE
52,314,5,5,6,0,2,4,3,1,5,0.08,1.1,TRUE
52,315,2,4,2,0,4,3,2,1,5,0.08,1.1,TRUE
52,316,1,3,5,4,2,5,1,3,0,0.08,1.1,TRUE
52,317,0,1,6,2,3,0,5,4,1,0.08,1.1,TRUE
52,318,2,0,5,2,5,4,1,0,3,0.08,1.1,TRUE
52,319,1,1,4,5,4,2,1,0,3,0.08,1.1,TRUE
52,320,0,0,1,0,2,1,3,5,4,0.08,1.1,TRUE
52,321,4,4,3,3,2,4,0,1,5,0.08,1.1,TRUE
52,322,5,0,1,0,1,4,2,3,5,0.08,1.1,TRUE
52,323,0,5,2,4,5,3,2,0,1,0.08,1.1,TRUE
52,324,3,4,5,1,2,5,3,4,0,0.08,1.1,TRUE
52,325,4,5,4,4,1,3,5,0,2,0.08,1.1,TRUE
52,326,5,2,5,1,4,5,3,2,0,0.08,1.1,TRUE
52,327,4,3,4,0,5,2,3,4,1,0.08,1.1,TRUE
52,328,5,2,1,2,3,5,0,1,4,0.08,1.1,TRUE
52,329,4,3,3,5,1,3,0,2,4,0.08,1.1,TRUE
52,330,5,2,5,4,0,5,1,2,3,0.08,1.1,TRUE
52,331,2,1,2,2,1,5,0,4,3,0.08,1.1,TRUE
52,332,3,0,3,3,2,0,4,5,1,0.08,1.1,TRUE
52,333,2,3,6,1,4,2,0,5,3,0.08,1.1,TRUE
52,334,1,1,2,3,1,4,5,2,0,0.08,1.1,TRUE
52,335,5,0,6,5,3,1,2,4,0,0.08,1.1,TRUE
52,336,0,4,5,2,5,0,1,4,3,0.08,1.1,TRUE
52,337,3,3,6,5,1,2,0,4,3,0.08,1.1,TRUE
52,338,4,4,3,1,0,4,5,3,2,0.08,1.1,TRUE
52,339,5,3,5,2,5,0,1,3,4,0.08,1.1,TRUE
52,340,2,2,3,1,5,2,0,3,4,0.08,1.1,TRUE
52,341,5,1,5,4,0,2,5,1,3,0.08,1.1,TRUE
52,342,2,0,3,3,2,0,4,5,1,0.08,1.1,TRUE
52,343,3,5,2,1,5,0,4,3,2,0.08,1.1,TRUE
52,344,4,2,3,4,5,2,3,0,1,0.08,1.1,TRUE
52,345,5,1,1,1,5,2,3,4,0,0.08,1.1,TRUE
52,346,4,0,6,2,4,1,3,5,0,0.08,1.1,TRUE
52,347,0,5,1,5,0,1,3,4,2,0.08,1.1,TRUE
52,348,3,3,4,2,1,0,3,5,4,0.08,1.1,TRUE
52,349,4,5,3,1,3,5,2,0,4,0.08,1.1,TRUE
52,350,3,2,5,1,0,3,5,2,4,0.08,1.1,TRUE
52,351,4,5,4,1,4,3,5,0,2,0.08,1.1,TRUE
52,352,5,4,1,4,1,2,0,5,3,0.08,1.1,TRUE
52,353,0,1,6,5,0,4,2,3,1,0.08,1.1,TRUE
52,354,5,0,1,0,3,5,1,2,4,0.08,1.1,TRUE
52,355,2,5,3,1,4,5,3,2,0,0.08,1.1,TRUE
52,356,1,4,4,5,0,1,4,3,2,0.08,1.1,TRUE
52,357,5,2,3,5,3,2,4,1,0,0.08,1.1,TRUE
52,358,2,1,5,2,0,3,5,1,4,0.08,1.1,TRUE
52,359,0,2,4,0,3,4,2,1,5,0.08,1.1,TRUE
52,360,4,4,5,5,1,2,0,4,3,0.08,1.1,TRUE
52,361,2,3,1,3,2,1,0,5,4,0.08,1.1,TRUE
52,362,1,2,3,3,4,2,0,5,1,0.08,1.1,TRUE
52,363,2,1,4,2,3,0,1,5,4,0.08,1.1,TRUE
52,364,1,3,1,3,5,2,4,1,0,0.08,1.1,TRUE
52,365,0,2,6,0,1,3,4,5,2,0.08,1.1,TRUE
52,366,3,5,5,0,1,2,4,5,3,0.08,1.1,TRUE
52,367,2,4,1,4,2,0,1,3,5,0.08,1.1,TRUE
52,368,1,3,5,2,5,4,0,3,1,0.08,1.1,TRUE
52,369,0,2,1,2,3,5,0,1,4,0.08,1.1,TRUE
52,370,3,1,4,2,5,3,1,4,0,0.08,1.1,TRUE
52,371,4,0,3,3,1,0,4,2,5,0.08,1.1,TRUE
52,372,5,5,5,3,0,4,2,5,1,0.08,1.1,TRUE
52,373,2,4,2,1,4,5,2,3,0,0.08,1.1,TRUE
52,374,4,3,3,1,2,3,0,5,4,0.08,1.1,TRUE
52,375,5,4,5,2,0,1,3,4,5,0.08,1.1,TRUE
52,376,2,0,1,0,1,5,2,3,4,0.08,1.1,TRUE
52,377,1,5,6,0,4,2,3,1,5,0.08,1.1,TRUE
52,378,5,3,2,0,3,4,2,5,1,0.08,1.1,TRUE
52,379,3,2,3,5,0,2,4,1,3,0.08,1.1,TRUE
52,380,1,1,5,4,2,3,5,1,0,0.08,1.1,TRUE
52,381,4,4,2,1,4,3,5,2,0,0.08,1.1,TRUE
52,382,0,3,1,3,5,2,4,0,1,0.08,1.1,TRUE
52,383,2,2,6,1,3,4,0,5,2,0.08,1.1,TRUE
52,384,0,1,3,4,5,1,2,0,3,0.08,1.1,TRUE
52,385,4,0,2,2,0,1,3,5,4,0.08,1.1,TRUE
52,386,1,5,5,0,4,3,2,5,1,0.08,1.1,TRUE
52,387,0,4,2,0,4,1,3,5,2,0.08,1.1,TRUE
52,388,3,2,3,4,1,2,3,0,5,0.08,1.1,TRUE
52,389,4,3,6,0,4,1,5,2,3,0.08,1.1,TRUE
52,390,5,1,4,0,5,2,1,3,4,0.08,1.1,TRUE
52,391,0,0,2,3,0,4,1,2,5,0.08,1.1,TRUE
52,392,3,5,1,5,3,4,0,1,2,0.08,1.1,TRUE
52,393,5,4,4,2,5,1,4,3,0,0.08,1.1,TRUE
52,394,1,3,6,1,0,5,4,2,3,0.08,1.1,TRUE
52,395,0,0,2,1,0,4,5,3,2,0.08,1.1,TRUE
52,396,3,5,5,0,2,1,3,5,4,0.08,1.1,TRUE
