sid,tid,tix,bid,bix,study_task,current_task,prime_identity,prime_part_of_speech,prime_valence,target_identity,target_part_of_speech,target_valence,target_onset,response,response_time,error,response_window_start,response_window_end
22,394,6,13,1,part_of_speech_classification,prime_discrimination,XVVX,,,lustig,adjective,positive,0.8304,,,,0.34,0.47
22,395,7,13,1,part_of_speech_classification,prime_discrimination,WJJW,,,gütig,adjective,positive,0.8304,,,,0.34,0.47
22,396,8,13,1,part_of_speech_classification,prime_discrimination,ZYYZ,,,ehrlich,adjective,positive,0.8304,,,,0.34,0.47
22,397,9,13,1,part_of_speech_classification,prime_discrimination,WJJW,,,schön,adjective,positive,0.8304,,,,0.34,0.47
22,398,10,13,1,part_of_speech_classification,prime_discrimination,MQQM,,,liebe,noun,positive,0.8304,,,,0.34,0.47
22,399,11,13,1,part_of_speech_classification,prime_discrimination,XVVX,,,einfall,noun,positive,0.8304,,,,0.34,0.47
22,400,12,13,1,part_of_speech_classification,prime_discrimination,MQQM,,,gierig,adjective,negative,0.8305,,,,0.34,0.47
22,401,1,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,lustig,adjective,positive,0.7804,,,,0.34,0.47
22,402,2,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,entführung,noun,negative,0.7804,,,,0.34,0.47
22,403,3,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,schleim,noun,negative,0.7804,,,,0.34,0.47
22,404,4,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,gütig,adjective,positive,0.7804,,,,0.34,0.47
22,405,5,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,launisch,adjective,negative,0.8104,,,,0.34,0.47
22,406,6,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,einfall,noun,positive,0.7804,,,,0.34,0.47
22,407,7,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,spaß,noun,positive,0.7804,,,,0.34,0.47
22,408,8,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,entführung,noun,negative,0.7805,,,,0.34,0.47
22,409,9,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,gütig,adjective,positive,0.7805,,,,0.34,0.47
22,410,10,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,gierig,adjective,negative,0.7804,,,,0.34,0.47
22,411,11,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,launisch,adjective,negative,0.7804,,,,0.34,0.47
22,412,12,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,eitel,adjective,negative,0.7804,,,,0.34,0.47
22,413,13,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,glück,noun,positive,0.7804,,,,0.34,0.47
22,414,14,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,einfall,noun,positive,0.7804,,,,0.34,0.47
22,415,15,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,liebe,noun,positive,0.7804,,,,0.34,0.47
22,416,16,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,liebe,noun,positive,0.7806,,,,0.34,0.47
22,417,17,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,gütig,adjective,positive,0.7804,,,,0.34,0.47
22,418,18,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,schlecht,adjective,negative,0.7804,,,,0.34,0.47
22,419,19,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,launisch,adjective,negative,0.7804,,,,0.34,0.47
22,420,20,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,gift,noun,negative,0.8104,,,,0.34,0.47
22,421,21,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,glück,noun,positive,0.7804,,,,0.34,0.47
22,422,22,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,leiche,noun,negative,0.7806,,,,0.34,0.47
22,423,23,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,spaß,noun,positive,0.7804,,,,0.34,0.47
22,424,24,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,ehrlich,adjective,positive,0.7804,,,,0.34,0.47
22,425,25,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,schön,adjective,positive,0.7804,,,,0.34,0.47
22,426,26,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,schön,adjective,positive,0.7804,,,,0.34,0.47
22,427,27,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,lustig,adjective,positive,0.7804,,,,0.34,0.47
22,428,28,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,eitel,adjective,negative,0.7804,,,,0.34,0.47
22,429,29,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,entführung,noun,negative,0.7804,,,,0.34,0.47
22,430,30,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,liebe,noun,positive,0.7804,,,,0.34,0.47
22,431,31,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,schlecht,adjective,negative,0.7809,,,,0.34,0.47
22,432,32,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,leiche,noun,negative,0.7804,,,,0.34,0.47
22,433,33,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,gift,noun,negative,0.7804,,,,0.34,0.47
22,434,34,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,gierig,adjective,negative,0.7804,,,,0.34,0.47
22,435,35,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,einfall,noun,positive,0.7804,,,,0.34,0.47
22,436,36,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,gift,noun,negative,0.7804,,,,0.34,0.47
22,437,37,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,schleim,noun,negative,0.7804,,,,0.34,0.47
22,438,38,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,ehrlich,adjective,positive,0.8105,,,,0.34,0.47
22,439,39,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,gierig,adjective,negative,0.7805,,,,0.34,0.47
22,440,40,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,schön,adjective,positive,0.7804,,,,0.34,0.47
22,441,41,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,lustig,adjective,positive,0.7805,,,,0.34,0.47
22,442,42,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,schlecht,adjective,negative,0.7804,,,,0.34,0.47
22,443,43,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,ehrlich,adjective,positive,0.7804,,,,0.34,0.47
22,444,44,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,schleim,noun,negative,0.7804,,,,0.34,0.47
22,445,45,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,eitel,adjective,negative,0.7804,,,,0.34,0.47
22,446,46,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,gütig,adjective,positive,0.7805,,,,0.34,0.47
22,447,47,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,lustig,adjective,positive,0.7804,,,,0.34,0.47
22,448,48,14,2,part_of_speech_classification,prime_discrimination,WJJW,,,glück,noun,positive,0.7807,,,,0.34,0.47
22,449,49,14,2,part_of_speech_classification,prime_discrimination,MQQM,,,schön,adjective,positive,0.8104,,,,0.34,0.47
22,450,50,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,ehrlich,adjective,positive,0.7804,,,,0.34,0.47
22,451,51,14,2,part_of_speech_classification,prime_discrimination,XVVX,,,spaß,noun,positive,0.7804,,,,0.34,0.47
22,452,52,14,2,part_of_speech_classification,prime_discrimination,ZYYZ,,,leiche,noun,negative,0.7804,,,,0.34,0.47
22,453,1,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,gift,noun,negative,0.7804,,,,0.34,0.47
22,454,2,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,gütig,adjective,positive,0.7804,,,,0.34,0.47
22,455,3,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,leiche,noun,negative,0.8104,,,,0.34,0.47
22,456,4,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,launisch,adjective,negative,0.7804,,,,0.34,0.47
22,457,5,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,einfall,noun,positive,0.7804,,,,0.34,0.47
22,458,6,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,gierig,adjective,negative,0.7804,,,,0.34,0.47
22,459,7,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,lustig,adjective,positive,0.7805,,,,0.34,0.47
22,460,8,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,schlecht,adjective,negative,0.7804,,,,0.34,0.47
22,461,9,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,gift,noun,negative,0.7804,,,,0.34,0.47
22,462,10,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,gütig,adjective,positive,0.7804,,,,0.34,0.47
22,463,11,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,gierig,adjective,negative,0.7804,,,,0.34,0.47
22,464,12,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,gierig,adjective,negative,0.7804,,,,0.34,0.47
22,465,13,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,glück,noun,positive,0.7804,,,,0.34,0.47
22,466,14,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,liebe,noun,positive,0.7804,,,,0.34,0.47
22,467,15,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,schleim,noun,negative,0.7804,,,,0.34,0.47
22,468,16,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,schön,adjective,positive,0.8104,,,,0.34,0.47
22,469,17,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,ehrlich,adjective,positive,0.7804,,,,0.34,0.47
22,470,18,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,schön,adjective,positive,0.7805,,,,0.34,0.47
22,471,19,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,spaß,noun,positive,0.7804,,,,0.34,0.47
22,472,20,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,eitel,adjective,negative,0.7804,,,,0.34,0.47
22,473,21,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,einfall,noun,positive,0.7804,,,,0.34,0.47
22,474,22,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,lustig,adjective,positive,0.7804,,,,0.34,0.47
22,475,23,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,liebe,noun,positive,0.7804,,,,0.34,0.47
22,476,24,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,ehrlich,adjective,positive,0.7804,,,,0.34,0.47
22,477,25,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,glück,noun,positive,0.7804,,,,0.34,0.47
22,478,26,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,liebe,noun,positive,0.7804,,,,0.34,0.47
22,479,27,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,ehrlich,adjective,positive,0.7804,,,,0.34,0.47
22,480,28,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,eitel,adjective,negative,0.7804,,,,0.34,0.47
22,481,29,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,einfall,noun,positive,0.7804,,,,0.34,0.47
22,482,30,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,leiche,noun,negative,0.7805,,,,0.34,0.47
22,483,31,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,ehrlich,adjective,positive,0.8105,,,,0.34,0.47
22,484,32,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,leiche,noun,negative,0.7804,,,,0.34,0.47
22,485,33,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,eitel,adjective,negative,0.7805,,,,0.34,0.47
22,486,34,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,gift,noun,negative,0.7804,,,,0.34,0.47
22,487,35,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,glück,noun,positive,0.7805,,,,0.34,0.47
22,488,36,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,entführung,noun,negative,0.7804,,,,0.34,0.47
22,489,37,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,lustig,adjective,positive,0.7804,,,,0.34,0.47
22,490,38,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,lustig,adjective,positive,0.7804,,,,0.34,0.47
22,491,39,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,launisch,adjective,negative,0.7804,,,,0.34,0.47
22,492,40,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,schlecht,adjective,negative,0.7804,,,,0.34,0.47
22,493,41,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,schleim,noun,negative,0.7805,,,,0.34,0.47
22,494,42,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,entführung,noun,negative,0.7804,,,,0.34,0.47
22,495,43,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,gütig,adjective,positive,0.7805,,,,0.34,0.47
22,496,44,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,spaß,noun,positive,0.8104,,,,0.34,0.47
22,497,45,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,schön,adjective,positive,0.7804,,,,0.34,0.47
22,498,46,15,3,part_of_speech_classification,prime_discrimination,ZYYZ,,,spaß,noun,positive,0.7804,,,,0.34,0.47
22,499,47,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,schön,adjective,positive,0.7804,,,,0.34,0.47
22,500,48,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,schleim,noun,negative,0.7804,,,,0.34,0.47
22,501,49,15,3,part_of_speech_classification,prime_discrimination,WJJW,,,gütig,adjective,positive,0.7804,,,,0.34,0.47
22,502,50,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,entführung,noun,negative,0.7804,,,,0.34,0.47
22,503,51,15,3,part_of_speech_classification,prime_discrimination,XVVX,,,launisch,adjective,negative,0.7804,,,,0.34,0.47
22,504,52,15,3,part_of_speech_classification,prime_discrimination,MQQM,,,schlecht,adjective,negative,0.7804,,,,0.34,0.47
