phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,4,4,29,1,NA,NA,5720.JPG,5870.JPG,0,None,None,None,None
trials,4,4,30,1,12,negative,2141.JPG,24.png,0,None,None,None,None
trials,4,4,31,1,11,negative,2750.JPG,17.png,0,None,None,None,None
trials,4,4,32,1,11,neutral,7035.JPG,8.png,0,None,None,None,None
trials,4,4,33,1,12,positive,1610.JPG,9.png,0,None,None,None,None
trials,4,4,34,1,12,negative,2750.JPG,17.png,0,None,None,None,None
trials,4,4,35,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,36,1,NA,NA,5970.JPG,5780.JPG,0,None,None,None,None
trials,4,4,37,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,38,1,13,negative,2750.JPG,17.png,0,None,None,None,None
trials,4,4,39,1,13,positive,1610.JPG,9.png,0,None,None,None,None
trials,4,4,40,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,41,1,NA,NA,9000.JPG,9280.JPG,0,None,None,None,None
trials,4,4,42,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,43,1,11,neutral,7006.JPG,7.png,0,None,None,None,None
trials,4,4,44,1,NA,NA,19.png,16.png,0,None,None,None,None
trials,4,4,45,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,46,1,11,positive,1620.JPG,3.png,0,None,None,None,None
trials,4,4,47,1,NA,NA,19.png,16.png,0,None,None,None,None
trials,4,4,48,1,NA,NA,13.png,empty.png,0,None,None,None,None
trials,4,4,49,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,4,4,50,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,51,1,12,positive,1463.JPG,10.png,0,None,None,None,None
trials,4,4,52,1,12,neutral,7175.JPG,23.png,0,None,None,None,None
trials,4,4,53,1,12,neutral,7006.JPG,7.png,0,None,None,None,None
trials,4,4,54,1,NA,NA,9000.JPG,9280.JPG,0,None,None,None,None
trials,4,4,55,1,13,positive,1463.JPG,10.png,0,None,None,None,None
trials,4,4,56,1,NA,NA,19.png,16.png,0,None,None,None,None
trials,4,4,57,1,14,positive,1463.JPG,10.png,1,0,10,0,None
trials,4,4,58,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,59,1,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,4,4,60,1,13,neutral,7025.JPG,5.png,0,None,None,None,None
trials,4,4,61,1,NA,NA,15.png,6.png,0,None,None,None,None
trials,4,4,62,1,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,4,4,63,1,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,4,4,64,1,NA,NA,27.png,empty.png,0,None,None,None,None
trials,4,4,65,1,12,neutral,7080.JPG,11.png,0,None,None,None,None
trials,4,4,66,1,11,positive,1460.JPG,14.png,0,None,None,None,None
trials,4,4,67,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,68,1,13,negative,9331.JPG,1.png,0,None,None,None,None
trials,4,4,69,1,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,4,4,70,1,NA,NA,15.png,6.png,0,None,None,None,None
trials,4,4,71,1,12,positive,1620.JPG,3.png,0,None,None,None,None
trials,4,4,72,1,13,neutral,7006.JPG,7.png,0,None,None,None,None
trials,4,4,73,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,74,1,13,positive,1620.JPG,3.png,0,None,None,None,None
trials,4,4,75,1,13,negative,2141.JPG,24.png,0,None,None,None,None
trials,4,4,76,1,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,4,4,77,1,11,negative,2399.JPG,4.png,0,None,None,None,None
trials,4,4,78,1,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,4,4,79,1,NA,NA,5720.JPG,5870.JPG,0,None,None,None,None
trials,4,4,80,1,13,neutral,7175.JPG,23.png,0,None,None,None,None
trials,4,4,81,1,NA,NA,27.png,empty.png,0,None,None,None,None
trials,4,4,82,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,4,4,83,1,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,4,4,84,1,11,positive,1540.JPG,21.png,0,None,None,None,None
trials,4,4,85,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,4,4,86,1,13,negative,3300.JPG,18.png,0,None,None,None,None
trials,4,4,87,1,13,positive,1440.JPG,20.png,0,None,None,None,None
trials,4,4,88,1,12,negative,2399.JPG,4.png,0,None,None,None,None
trials,4,4,89,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,90,1,12,neutral,7035.JPG,8.png,0,None,None,None,None
trials,4,4,91,1,14,negative,2750.JPG,17.png,1,10,0,0,None
trials,4,4,92,1,13,neutral,7080.JPG,11.png,0,None,None,None,None
trials,4,4,93,1,13,neutral,7004.JPG,12.png,0,None,None,None,None
trials,4,4,94,1,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,4,4,95,1,14,neutral,7175.JPG,23.png,1,0,0,10,None
trials,4,4,96,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,97,1,12,positive,1540.JPG,21.png,0,None,None,None,None
trials,4,4,98,1,12,positive,1460.JPG,14.png,0,None,None,None,None
trials,4,4,99,1,13,positive,1540.JPG,21.png,0,None,None,None,None
trials,4,4,100,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,4,4,101,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,102,1,14,neutral,7025.JPG,5.png,1,5,5,0,None
trials,4,4,103,1,13,neutral,7035.JPG,8.png,0,None,None,None,None
trials,4,4,104,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,105,1,NA,NA,9000.JPG,9280.JPG,0,None,None,None,None
trials,4,4,106,1,14,positive,1620.JPG,3.png,1,0,10,0,None
trials,4,4,107,1,13,negative,9265.JPG,26.png,0,None,None,None,None
trials,4,4,108,1,13,positive,1460.JPG,14.png,0,None,None,None,None
trials,4,4,109,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,110,1,13,negative,2399.JPG,4.png,0,None,None,None,None
trials,4,4,111,1,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,4,4,112,1,14,negative,9331.JPG,1.png,1,10,0,0,None
trials,4,4,113,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,4,114,1,NA,NA,5720.JPG,5870.JPG,0,None,None,None,None
trials,4,5,1,1,14,positive,1440.JPG,20.png,0,None,None,None,None
trials,4,5,2,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,3,1,14,negative,3300.JPG,18.png,0,None,None,None,None
trials,4,5,4,1,15,positive,1440.JPG,20.png,0,None,None,None,None
trials,4,5,5,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,6,1,NA,NA,5720.JPG,5870.JPG,0,None,None,None,None
trials,4,5,7,1,14,positive,1460.JPG,14.png,0,None,None,None,None
trials,4,5,8,1,14,positive,1610.JPG,9.png,0,None,None,None,None
trials,4,5,9,1,15,neutral,7025.JPG,5.png,0,None,None,None,None
trials,4,5,10,1,15,positive,1460.JPG,14.png,0,None,None,None,None
trials,4,5,11,1,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,4,5,12,1,14,negative,9265.JPG,26.png,0,None,None,None,None
trials,4,5,13,1,14,neutral,7080.JPG,11.png,0,None,None,None,None
trials,4,5,14,1,15,negative,2750.JPG,17.png,0,None,None,None,None
trials,4,5,15,1,NA,NA,5970.JPG,5780.JPG,0,None,None,None,None
trials,4,5,16,1,15,neutral,7175.JPG,23.png,0,None,None,None,None
trials,4,5,17,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,18,1,15,neutral,7080.JPG,11.png,0,None,None,None,None
trials,4,5,19,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,20,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,4,5,21,1,14,neutral,7004.JPG,12.png,0,None,None,None,None
trials,4,5,22,1,16,negative,2750.JPG,17.png,0,None,None,None,None
trials,4,5,23,1,15,negative,3300.JPG,18.png,0,None,None,None,None
trials,4,5,24,1,15,positive,1610.JPG,9.png,0,None,None,None,None
trials,4,5,25,1,NA,NA,9000.JPG,9280.JPG,0,None,None,None,None
trials,4,5,26,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,27,1,15,negative,9265.JPG,26.png,0,None,None,None,None
trials,4,5,28,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,4,5,29,1,NA,NA,15.png,6.png,0,None,None,None,None
trials,4,5,30,1,16,neutral,7080.JPG,11.png,0,None,None,None,None
trials,4,5,31,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,32,1,NA,NA,27.png,empty.png,0,None,None,None,None
trials,4,5,33,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,34,1,NA,NA,19.png,16.png,0,None,None,None,None
trials,4,5,35,1,16,positive,1460.JPG,14.png,0,None,None,None,None
trials,4,5,36,1,16,neutral,7175.JPG,23.png,0,None,None,None,None
trials,4,5,37,1,16,negative,9265.JPG,26.png,0,None,None,None,None
trials,4,5,38,1,14,neutral,7035.JPG,8.png,0,None,None,None,None
trials,4,5,39,1,15,positive,1463.JPG,10.png,0,None,None,None,None
trials,4,5,40,1,14,negative,2399.JPG,4.png,0,None,None,None,None
trials,4,5,41,1,15,negative,9331.JPG,1.png,0,None,None,None,None
trials,4,5,42,1,NA,NA,13.png,empty.png,0,None,None,None,None
trials,4,5,43,1,NA,NA,27.png,empty.png,0,None,None,None,None
trials,4,5,44,1,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,4,5,45,1,NA,NA,19.png,16.png,0,None,None,None,None
trials,4,5,46,1,NA,NA,9000.JPG,9280.JPG,0,None,None,None,None
trials,4,5,47,1,NA,NA,15.png,6.png,0,None,None,None,None
trials,4,5,48,1,15,negative,2399.JPG,4.png,0,None,None,None,None
trials,4,5,49,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,50,1,16,positive,1440.JPG,20.png,0,None,None,None,None
trials,4,5,51,1,16,negative,9331.JPG,1.png,0,None,None,None,None
trials,4,5,52,1,15,neutral,7004.JPG,12.png,0,None,None,None,None
trials,4,5,53,1,17,negative,9331.JPG,1.png,0,None,None,None,None
trials,4,5,54,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,55,1,14,neutral,7006.JPG,7.png,0,None,None,None,None
trials,4,5,56,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,4,5,57,1,14,negative,2141.JPG,24.png,0,None,None,None,None
trials,4,5,58,1,16,neutral,7025.JPG,5.png,0,None,None,None,None
trials,4,5,59,1,15,neutral,7006.JPG,7.png,0,None,None,None,None
trials,4,5,60,1,16,positive,1610.JPG,9.png,0,None,None,None,None
trials,4,5,61,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,62,1,NA,NA,5720.JPG,5870.JPG,0,None,None,None,None
trials,4,5,63,1,17,negative,9265.JPG,26.png,1,10,0,0,None
trials,4,5,64,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,65,1,17,positive,1460.JPG,14.png,1,0,10,0,None
trials,4,5,66,1,15,neutral,7035.JPG,8.png,0,None,None,None,None
trials,4,5,67,1,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,4,5,68,1,14,positive,1540.JPG,21.png,0,None,None,None,None
trials,4,5,69,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,70,1,16,negative,3300.JPG,18.png,0,None,None,None,None
trials,4,5,71,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,72,1,NA,NA,5970.JPG,5780.JPG,0,None,None,None,None
trials,4,5,73,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,4,5,74,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,75,1,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,4,5,76,1,15,negative,2141.JPG,24.png,0,None,None,None,None
trials,4,5,77,1,NA,NA,19.png,16.png,0,None,None,None,None
trials,4,5,78,1,16,neutral,7035.JPG,8.png,0,None,None,None,None
trials,4,5,79,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,4,5,80,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,81,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,4,5,82,1,16,negative,2399.JPG,4.png,0,None,None,None,None
trials,4,5,83,1,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,4,5,84,1,16,neutral,7006.JPG,7.png,0,None,None,None,None
trials,4,5,85,1,17,neutral,7175.JPG,23.png,0,None,None,None,None
trials,4,5,86,1,15,positive,1620.JPG,3.png,0,None,None,None,None
trials,4,5,87,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,4,5,88,1,NA,NA,5970.JPG,5780.JPG,0,None,None,None,None
trials,4,5,89,1,16,negative,2141.JPG,24.png,0,None,None,None,None
trials,4,5,90,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,4,5,91,1,NA,NA,27.png,empty.png,0,None,None,None,None
trials,4,5,92,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,4,5,93,1,16,positive,1620.JPG,3.png,0,None,None,None,None
trials,4,5,94,1,16,positive,1463.JPG,10.png,0,None,None,None,None
trials,4,5,95,1,17,negative,2750.JPG,17.png,0,None,None,None,None
trials,4,5,96,1,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,4,5,97,1,17,positive,1463.JPG,10.png,0,None,None,None,None
trials,4,5,98,1,17,negative,2399.JPG,4.png,1,10,0,0,None
trials,4,5,99,1,NA,NA,5720.JPG,5870.JPG,0,None,None,None,None
trials,4,5,100,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,4,5,101,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,102,1,17,positive,1610.JPG,9.png,1,0,10,0,None
trials,4,5,103,1,17,neutral,7025.JPG,5.png,0,None,None,None,None
trials,4,5,104,1,17,neutral,7080.JPG,11.png,1,0,0,10,None
trials,4,5,105,1,15,positive,1540.JPG,21.png,0,None,None,None,None
trials,4,5,106,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,107,1,17,neutral,7006.JPG,7.png,1,0,0,10,None
trials,4,5,108,1,16,positive,1540.JPG,21.png,0,None,None,None,None
trials,4,5,109,1,NA,NA,9000.JPG,9280.JPG,0,None,None,None,None
trials,4,5,110,1,NA,NA,15.png,6.png,0,None,None,None,None
trials,4,5,111,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,5,112,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,4,5,113,1,17,positive,1620.JPG,3.png,0,None,None,None,None
trials,4,5,114,1,16,neutral,7004.JPG,12.png,0,None,None,None,None
trials,4,6,1,1,17,negative,2141.JPG,24.png,0,None,None,None,None
trials,4,6,2,1,17,neutral,7004.JPG,12.png,0,None,None,None,None
trials,4,6,3,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,4,1,NA,NA,5720.JPG,5870.JPG,0,None,None,None,None
trials,4,6,5,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,6,1,18,negative,9331.JPG,1.png,0,None,None,None,None
trials,4,6,7,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,4,6,8,1,NA,NA,empty.png,27.png,0,None,None,None,None
trials,4,6,9,1,18,positive,1610.JPG,9.png,0,None,None,None,None
trials,4,6,10,1,17,negative,3300.JPG,18.png,0,None,None,None,None
trials,4,6,11,1,18,neutral,7006.JPG,7.png,0,None,None,None,None
trials,4,6,12,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,13,1,18,negative,3300.JPG,18.png,0,None,None,None,None
trials,4,6,14,1,NA,NA,9000.JPG,9280.JPG,0,None,None,None,None
trials,4,6,15,1,17,neutral,7035.JPG,8.png,0,None,None,None,None
trials,4,6,16,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,17,1,18,neutral,7080.JPG,11.png,0,None,None,None,None
trials,4,6,18,1,17,positive,1440.JPG,20.png,0,None,None,None,None
trials,4,6,19,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,4,6,20,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,21,1,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,4,6,22,1,18,positive,1440.JPG,20.png,0,None,None,None,None
trials,4,6,23,1,18,neutral,7025.JPG,5.png,0,None,None,None,None
trials,4,6,24,1,18,negative,2750.JPG,17.png,0,None,None,None,None
trials,4,6,25,1,18,negative,2399.JPG,4.png,0,None,None,None,None
trials,4,6,26,1,18,neutral,7035.JPG,8.png,0,None,None,None,None
trials,4,6,27,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,28,1,18,positive,1460.JPG,14.png,0,None,None,None,None
trials,4,6,29,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,4,6,30,1,NA,NA,5720.JPG,5870.JPG,0,None,None,None,None
trials,4,6,31,1,18,neutral,7004.JPG,12.png,0,None,None,None,None
trials,4,6,32,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,33,1,19,positive,1460.JPG,14.png,0,None,None,None,None
trials,4,6,34,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,35,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,4,6,36,1,19,negative,3300.JPG,18.png,0,None,None,None,None
trials,4,6,37,1,NA,NA,13.png,empty.png,0,None,None,None,None
trials,4,6,38,1,18,neutral,7175.JPG,23.png,0,None,None,None,None
trials,4,6,39,1,19,neutral,7004.JPG,12.png,0,None,None,None,None
trials,4,6,40,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,41,1,17,positive,1540.JPG,21.png,0,None,None,None,None
trials,4,6,42,1,19,neutral,7035.JPG,8.png,0,None,None,None,None
trials,4,6,43,1,19,negative,2750.JPG,17.png,0,None,None,None,None
trials,4,6,44,1,NA,NA,9000.JPG,9280.JPG,0,None,None,None,None
trials,4,6,45,1,NA,NA,5720.JPG,5870.JPG,0,None,None,None,None
trials,4,6,46,1,18,negative,9265.JPG,26.png,0,None,None,None,None
trials,4,6,47,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,4,6,48,1,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,4,6,49,1,18,positive,1463.JPG,10.png,0,None,None,None,None
trials,4,6,50,1,NA,NA,19.png,16.png,0,None,None,None,None
trials,4,6,51,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,52,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,4,6,53,1,18,negative,2141.JPG,24.png,0,None,None,None,None
trials,4,6,54,1,18,positive,1620.JPG,3.png,0,None,None,None,None
trials,4,6,55,1,NA,NA,5970.JPG,5780.JPG,0,None,None,None,None
trials,4,6,56,1,19,neutral,7080.JPG,11.png,0,None,None,None,None
trials,4,6,57,1,20,neutral,7035.JPG,8.png,1,0,0,10,None
trials,4,6,58,1,18,positive,1540.JPG,21.png,0,None,None,None,None
trials,4,6,59,1,20,positive,1460.JPG,14.png,0,None,None,None,None
trials,4,6,60,1,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,4,6,61,1,19,positive,1440.JPG,20.png,0,None,None,None,None
trials,4,6,62,1,19,neutral,7175.JPG,23.png,0,None,None,None,None
trials,4,6,63,1,NA,NA,empty.png,27.png,0,None,None,None,None
trials,4,6,64,1,19,negative,9331.JPG,1.png,0,None,None,None,None
trials,4,6,65,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,66,1,NA,NA,5970.JPG,5780.JPG,0,None,None,None,None
trials,4,6,67,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,68,1,NA,NA,empty.png,27.png,0,None,None,None,None
trials,4,6,69,1,20,neutral,7175.JPG,23.png,0,None,None,None,None
trials,4,6,70,1,19,negative,2141.JPG,24.png,0,None,None,None,None
trials,4,6,71,1,20,neutral,7080.JPG,11.png,0,None,None,None,None
trials,4,6,72,1,19,negative,9265.JPG,26.png,0,None,None,None,None
trials,4,6,73,1,NA,NA,15.png,6.png,0,None,None,None,None
trials,4,6,74,1,19,positive,1463.JPG,10.png,0,None,None,None,None
trials,4,6,75,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,76,1,20,positive,1440.JPG,20.png,1,0,10,0,None
trials,4,6,77,1,19,positive,1540.JPG,21.png,0,None,None,None,None
trials,4,6,78,1,NA,NA,19.png,16.png,0,None,None,None,None
trials,4,6,79,1,19,neutral,7025.JPG,5.png,0,None,None,None,None
trials,4,6,80,1,20,negative,2750.JPG,17.png,0,None,None,None,None
trials,4,6,81,1,19,negative,2399.JPG,4.png,0,None,None,None,None
trials,4,6,82,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,83,1,NA,NA,empty.png,13.png,0,None,None,None,None
trials,4,6,84,1,19,positive,1620.JPG,3.png,0,None,None,None,None
trials,4,6,85,1,20,neutral,7004.JPG,12.png,1,0,0,10,None
trials,4,6,86,1,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,4,6,87,1,NA,NA,15.png,6.png,0,None,None,None,None
trials,4,6,88,1,19,positive,1610.JPG,9.png,0,None,None,None,None
trials,4,6,89,1,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,4,6,90,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,91,1,20,negative,9331.JPG,1.png,0,None,None,None,None
trials,4,6,92,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,93,1,19,neutral,7006.JPG,7.png,0,None,None,None,None
trials,4,6,94,1,NA,NA,9000.JPG,9280.JPG,0,None,None,None,None
trials,4,6,95,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,96,1,NA,NA,5970.JPG,5780.JPG,0,None,None,None,None
trials,4,6,97,1,NA,NA,19.png,16.png,0,None,None,None,None
trials,4,6,98,1,20,positive,1463.JPG,10.png,0,None,None,None,None
trials,4,6,99,1,20,negative,9265.JPG,26.png,0,None,None,None,None
trials,4,6,100,1,20,negative,2141.JPG,24.png,1,10,0,0,None
trials,4,6,101,1,20,positive,1620.JPG,3.png,0,None,None,None,None
trials,4,6,102,1,NA,NA,25.png,22.png,0,None,None,None,None
trials,4,6,103,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,4,6,104,1,20,neutral,7025.JPG,5.png,0,None,None,None,None
trials,4,6,105,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,4,6,106,1,20,negative,3300.JPG,18.png,1,10,0,0,None
trials,4,6,107,1,20,negative,2399.JPG,4.png,0,None,None,None,None
trials,4,6,108,1,20,positive,1610.JPG,9.png,0,None,None,None,None
trials,4,6,109,1,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,4,6,110,1,NA,NA,15.png,6.png,0,None,None,None,None
trials,4,6,111,1,20,neutral,7006.JPG,7.png,0,None,None,None,None
trials,4,6,112,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,4,6,113,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,4,6,114,1,20,positive,1540.JPG,21.png,1,0,10,0,None
