phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,27,4,29,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,30,1,11,positive,1460.JPG,20.png,0,None,None,None,None
trials,27,4,31,1,11,negative,9331.JPG,1.png,0,None,None,None,None
trials,27,4,32,1,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,27,4,33,1,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,27,4,34,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,27,4,35,1,11,positive,1540.JPG,10.png,0,None,None,None,None
trials,27,4,36,1,11,neutral,7080.JPG,11.png,0,None,None,None,None
trials,27,4,37,1,11,negative,3300.JPG,17.png,0,None,None,None,None
trials,27,4,38,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,39,1,12,neutral,7035.JPG,8.png,0,None,None,None,None
trials,27,4,40,1,12,positive,1540.JPG,10.png,0,None,None,None,None
trials,27,4,41,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,42,1,13,positive,1540.JPG,10.png,0,None,None,None,None
trials,27,4,43,1,12,negative,9331.JPG,1.png,0,None,None,None,None
trials,27,4,44,1,11,positive,1500.JPG,14.png,0,None,None,None,None
trials,27,4,45,1,12,neutral,7233.JPG,23.png,0,None,None,None,None
trials,27,4,46,1,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,27,4,47,1,NA,NA,5660.JPG,5611.JPG,0,None,None,None,None
trials,27,4,48,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,49,1,11,positive,1750.JPG,3.png,0,None,None,None,None
trials,27,4,50,1,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,27,4,51,1,12,negative,3300.JPG,17.png,0,None,None,None,None
trials,27,4,52,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,53,1,12,positive,1620.JPG,9.png,0,None,None,None,None
trials,27,4,54,1,13,neutral,7233.JPG,23.png,0,None,None,None,None
trials,27,4,55,1,13,negative,9331.JPG,1.png,0,None,None,None,None
trials,27,4,56,1,14,positive,1540.JPG,10.png,1,0,10,0,None
trials,27,4,57,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,58,1,12,positive,1500.JPG,14.png,0,None,None,None,None
trials,27,4,59,1,NA,NA,5660.JPG,5611.JPG,0,None,None,None,None
trials,27,4,60,1,12,neutral,7002.JPG,7.png,0,None,None,None,None
trials,27,4,61,1,NA,NA,empty.png,25.png,0,None,None,None,None
trials,27,4,62,1,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,27,4,63,1,13,neutral,7002.JPG,7.png,0,None,None,None,None
trials,27,4,64,1,13,negative,9265.JPG,26.png,0,None,None,None,None
trials,27,4,65,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,66,1,12,neutral,7009.JPG,5.png,0,None,None,None,None
trials,27,4,67,1,NA,NA,15.png,19.png,0,None,None,None,None
trials,27,4,68,1,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,27,4,69,1,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,27,4,70,1,12,positive,1460.JPG,20.png,0,None,None,None,None
trials,27,4,71,1,13,neutral,7009.JPG,5.png,0,None,None,None,None
trials,27,4,72,1,13,neutral,7035.JPG,8.png,0,None,None,None,None
trials,27,4,73,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,27,4,74,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,75,1,13,negative,3300.JPG,17.png,0,None,None,None,None
trials,27,4,76,1,14,neutral,7233.JPG,23.png,1,0,0,10,None
trials,27,4,77,1,13,positive,1460.JPG,20.png,0,None,None,None,None
trials,27,4,78,1,13,positive,1620.JPG,9.png,0,None,None,None,None
trials,27,4,79,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,80,1,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,27,4,81,1,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,27,4,82,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,83,1,11,neutral,7000.JPG,12.png,0,None,None,None,None
trials,27,4,84,1,14,negative,9331.JPG,1.png,1,10,0,0,None
trials,27,4,85,1,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,27,4,86,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,87,1,12,neutral,7080.JPG,11.png,0,None,None,None,None
trials,27,4,88,1,13,negative,3181.JPG,4.png,0,None,None,None,None
trials,27,4,89,1,13,negative,9041.JPG,18.png,0,None,None,None,None
trials,27,4,90,1,12,positive,1750.JPG,3.png,0,None,None,None,None
trials,27,4,91,1,NA,NA,empty.png,25.png,0,None,None,None,None
trials,27,4,92,1,NA,NA,16.png,empty.png,0,None,None,None,None
trials,27,4,93,1,12,positive,1610.JPG,21.png,0,None,None,None,None
trials,27,4,94,1,14,neutral,7009.JPG,5.png,1,0,0,10,None
trials,27,4,95,1,12,neutral,7000.JPG,12.png,0,None,None,None,None
trials,27,4,96,1,NA,NA,13.png,27.png,0,None,None,None,None
trials,27,4,97,1,13,neutral,7080.JPG,11.png,0,None,None,None,None
trials,27,4,98,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,99,1,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,27,4,100,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,101,1,NA,NA,15.png,19.png,0,None,None,None,None
trials,27,4,102,1,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,27,4,103,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,4,104,1,13,positive,1750.JPG,3.png,0,None,None,None,None
trials,27,4,105,1,NA,NA,13.png,27.png,0,None,None,None,None
trials,27,4,106,1,14,negative,3300.JPG,17.png,1,10,0,0,None
trials,27,4,107,1,NA,NA,empty.png,25.png,0,None,None,None,None
trials,27,4,108,1,13,positive,1500.JPG,14.png,0,None,None,None,None
trials,27,4,109,1,13,positive,1610.JPG,21.png,0,None,None,None,None
trials,27,4,110,1,NA,NA,13.png,27.png,0,None,None,None,None
trials,27,4,111,1,13,neutral,7000.JPG,12.png,0,None,None,None,None
trials,27,4,112,1,NA,NA,15.png,19.png,0,None,None,None,None
trials,27,4,113,1,14,positive,1750.JPG,3.png,1,0,10,0,None
trials,27,4,114,1,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,27,5,1,1,14,neutral,7080.JPG,11.png,0,None,None,None,None
trials,27,5,2,1,NA,NA,16.png,empty.png,0,None,None,None,None
trials,27,5,3,1,14,positive,1620.JPG,9.png,0,None,None,None,None
trials,27,5,4,1,14,neutral,7035.JPG,8.png,0,None,None,None,None
trials,27,5,5,1,NA,NA,13.png,27.png,0,None,None,None,None
trials,27,5,6,1,15,positive,1540.JPG,10.png,0,None,None,None,None
trials,27,5,7,1,15,neutral,7080.JPG,11.png,0,None,None,None,None
trials,27,5,8,1,NA,NA,25.png,empty.png,0,None,None,None,None
trials,27,5,9,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,10,1,14,positive,1500.JPG,14.png,0,None,None,None,None
trials,27,5,11,1,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,27,5,12,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,13,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,27,5,14,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,15,1,NA,NA,22.png,6.png,0,None,None,None,None
trials,27,5,16,1,14,negative,2141.JPG,24.png,0,None,None,None,None
trials,27,5,17,1,14,negative,9265.JPG,26.png,0,None,None,None,None
trials,27,5,18,1,14,positive,1460.JPG,20.png,0,None,None,None,None
trials,27,5,19,1,15,neutral,7035.JPG,8.png,0,None,None,None,None
trials,27,5,20,1,15,neutral,7009.JPG,5.png,0,None,None,None,None
trials,27,5,21,1,NA,NA,13.png,27.png,0,None,None,None,None
trials,27,5,22,1,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,27,5,23,1,NA,NA,15.png,19.png,0,None,None,None,None
trials,27,5,24,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,25,1,16,neutral,7009.JPG,5.png,0,None,None,None,None
trials,27,5,26,1,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,27,5,27,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,28,1,15,negative,3300.JPG,17.png,0,None,None,None,None
trials,27,5,29,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,27,5,30,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,31,1,14,neutral,7002.JPG,7.png,0,None,None,None,None
trials,27,5,32,1,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,27,5,33,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,34,1,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,27,5,35,1,15,negative,9265.JPG,26.png,0,None,None,None,None
trials,27,5,36,1,14,negative,3181.JPG,4.png,0,None,None,None,None
trials,27,5,37,1,15,neutral,7233.JPG,23.png,0,None,None,None,None
trials,27,5,38,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,39,1,16,positive,1540.JPG,10.png,0,None,None,None,None
trials,27,5,40,1,NA,NA,15.png,19.png,0,None,None,None,None
trials,27,5,41,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,42,1,15,negative,9331.JPG,1.png,0,None,None,None,None
trials,27,5,43,1,15,positive,1750.JPG,3.png,0,None,None,None,None
trials,27,5,44,1,15,neutral,7002.JPG,7.png,0,None,None,None,None
trials,27,5,45,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,46,1,14,positive,1610.JPG,21.png,0,None,None,None,None
trials,27,5,47,1,16,negative,9265.JPG,26.png,0,None,None,None,None
trials,27,5,48,1,14,negative,9041.JPG,18.png,0,None,None,None,None
trials,27,5,49,1,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,27,5,50,1,15,negative,3181.JPG,4.png,0,None,None,None,None
trials,27,5,51,1,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,27,5,52,1,NA,NA,5660.JPG,5611.JPG,0,None,None,None,None
trials,27,5,53,1,17,positive,1540.JPG,10.png,0,None,None,None,None
trials,27,5,54,1,NA,NA,15.png,19.png,0,None,None,None,None
trials,27,5,55,1,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,27,5,56,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,57,1,16,negative,3300.JPG,17.png,0,None,None,None,None
trials,27,5,58,1,NA,NA,empty.png,25.png,0,None,None,None,None
trials,27,5,59,1,NA,NA,5660.JPG,5611.JPG,0,None,None,None,None
trials,27,5,60,1,15,negative,9041.JPG,18.png,0,None,None,None,None
trials,27,5,61,1,15,positive,1500.JPG,14.png,0,None,None,None,None
trials,27,5,62,1,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,27,5,63,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,64,1,16,neutral,7233.JPG,23.png,0,None,None,None,None
trials,27,5,65,1,16,neutral,7080.JPG,11.png,0,None,None,None,None
trials,27,5,66,1,16,negative,3181.JPG,4.png,0,None,None,None,None
trials,27,5,67,1,15,positive,1610.JPG,21.png,0,None,None,None,None
trials,27,5,68,1,17,neutral,7080.JPG,11.png,1,0,0,10,None
trials,27,5,69,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,27,5,70,1,16,neutral,7002.JPG,7.png,0,None,None,None,None
trials,27,5,71,1,15,positive,1620.JPG,9.png,0,None,None,None,None
trials,27,5,72,1,17,negative,9265.JPG,26.png,1,10,0,0,None
trials,27,5,73,1,16,positive,1610.JPG,21.png,0,None,None,None,None
trials,27,5,74,1,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,27,5,75,1,15,negative,2141.JPG,24.png,0,None,None,None,None
trials,27,5,76,1,16,neutral,7035.JPG,8.png,0,None,None,None,None
trials,27,5,77,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,78,1,17,negative,3300.JPG,17.png,0,None,None,None,None
trials,27,5,79,1,NA,NA,16.png,empty.png,0,None,None,None,None
trials,27,5,80,1,16,negative,9331.JPG,1.png,0,None,None,None,None
trials,27,5,81,1,NA,NA,22.png,6.png,0,None,None,None,None
trials,27,5,82,1,NA,NA,5660.JPG,5611.JPG,0,None,None,None,None
trials,27,5,83,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,84,1,NA,NA,22.png,6.png,0,None,None,None,None
trials,27,5,85,1,17,neutral,7002.JPG,7.png,1,0,0,10,None
trials,27,5,86,1,16,positive,1500.JPG,14.png,0,None,None,None,None
trials,27,5,87,1,15,positive,1460.JPG,20.png,0,None,None,None,None
trials,27,5,88,1,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,27,5,89,1,14,neutral,7000.JPG,12.png,0,None,None,None,None
trials,27,5,90,1,17,negative,3181.JPG,4.png,1,10,0,0,None
trials,27,5,91,1,17,neutral,7009.JPG,5.png,0,None,None,None,None
trials,27,5,92,1,16,negative,9041.JPG,18.png,0,None,None,None,None
trials,27,5,93,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,94,1,NA,NA,13.png,27.png,0,None,None,None,None
trials,27,5,95,1,16,negative,2141.JPG,24.png,0,None,None,None,None
trials,27,5,96,1,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,27,5,97,1,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,27,5,98,1,16,positive,1750.JPG,3.png,0,None,None,None,None
trials,27,5,99,1,16,positive,1620.JPG,9.png,0,None,None,None,None
trials,27,5,100,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,101,1,17,positive,1750.JPG,3.png,0,None,None,None,None
trials,27,5,102,1,15,neutral,7000.JPG,12.png,0,None,None,None,None
trials,27,5,103,1,17,positive,1500.JPG,14.png,1,0,10,0,None
trials,27,5,104,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,27,5,105,1,17,positive,1620.JPG,9.png,1,0,10,0,None
trials,27,5,106,1,16,neutral,7000.JPG,12.png,0,None,None,None,None
trials,27,5,107,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,108,1,NA,NA,16.png,empty.png,0,None,None,None,None
trials,27,5,109,1,17,negative,9331.JPG,1.png,0,None,None,None,None
trials,27,5,110,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,5,111,1,NA,NA,empty.png,25.png,0,None,None,None,None
trials,27,5,112,1,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,27,5,113,1,16,positive,1460.JPG,20.png,0,None,None,None,None
trials,27,5,114,1,17,neutral,7233.JPG,23.png,0,None,None,None,None
trials,27,6,1,1,18,negative,3181.JPG,4.png,0,None,None,None,None
trials,27,6,2,1,17,neutral,7035.JPG,8.png,0,None,None,None,None
trials,27,6,3,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,4,1,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,27,6,5,1,17,neutral,7000.JPG,12.png,0,None,None,None,None
trials,27,6,6,1,18,neutral,7080.JPG,11.png,0,None,None,None,None
trials,27,6,7,1,17,negative,9041.JPG,18.png,0,None,None,None,None
trials,27,6,8,1,18,neutral,7035.JPG,8.png,0,None,None,None,None
trials,27,6,9,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,27,6,10,1,NA,NA,13.png,27.png,0,None,None,None,None
trials,27,6,11,1,18,negative,3300.JPG,17.png,0,None,None,None,None
trials,27,6,12,1,19,neutral,7080.JPG,11.png,0,None,None,None,None
trials,27,6,13,1,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,27,6,14,1,17,negative,2141.JPG,24.png,0,None,None,None,None
trials,27,6,15,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,16,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,27,6,17,1,18,positive,1750.JPG,3.png,0,None,None,None,None
trials,27,6,18,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,19,1,17,positive,1610.JPG,21.png,0,None,None,None,None
trials,27,6,20,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,21,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,27,6,22,1,18,neutral,7000.JPG,12.png,0,None,None,None,None
trials,27,6,23,1,18,negative,9331.JPG,1.png,0,None,None,None,None
trials,27,6,24,1,19,neutral,7035.JPG,8.png,0,None,None,None,None
trials,27,6,25,1,18,negative,9265.JPG,26.png,0,None,None,None,None
trials,27,6,26,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,27,1,18,positive,1500.JPG,14.png,0,None,None,None,None
trials,27,6,28,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,29,1,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,27,6,30,1,18,neutral,7002.JPG,7.png,0,None,None,None,None
trials,27,6,31,1,20,neutral,7035.JPG,8.png,1,0,0,10,None
trials,27,6,32,1,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,27,6,33,1,NA,NA,5660.JPG,5611.JPG,0,None,None,None,None
trials,27,6,34,1,19,negative,3300.JPG,17.png,0,None,None,None,None
trials,27,6,35,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,36,1,NA,NA,15.png,19.png,0,None,None,None,None
trials,27,6,37,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,27,6,38,1,18,positive,1540.JPG,10.png,0,None,None,None,None
trials,27,6,39,1,18,positive,1620.JPG,9.png,0,None,None,None,None
trials,27,6,40,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,41,1,NA,NA,15.png,19.png,0,None,None,None,None
trials,27,6,42,1,19,negative,9265.JPG,26.png,0,None,None,None,None
trials,27,6,43,1,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,27,6,44,1,NA,NA,22.png,6.png,0,None,None,None,None
trials,27,6,45,1,18,neutral,7233.JPG,23.png,0,None,None,None,None
trials,27,6,46,1,NA,NA,13.png,27.png,0,None,None,None,None
trials,27,6,47,1,19,positive,1540.JPG,10.png,0,None,None,None,None
trials,27,6,48,1,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,27,6,49,1,18,positive,1610.JPG,21.png,0,None,None,None,None
trials,27,6,50,1,NA,NA,5660.JPG,5611.JPG,0,None,None,None,None
trials,27,6,51,1,19,neutral,7002.JPG,7.png,0,None,None,None,None
trials,27,6,52,1,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,27,6,53,1,19,negative,9331.JPG,1.png,0,None,None,None,None
trials,27,6,54,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,55,1,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,27,6,56,1,19,positive,1750.JPG,3.png,0,None,None,None,None
trials,27,6,57,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,58,1,18,negative,2141.JPG,24.png,0,None,None,None,None
trials,27,6,59,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,60,1,17,positive,1460.JPG,20.png,0,None,None,None,None
trials,27,6,61,1,NA,NA,empty.png,25.png,0,None,None,None,None
trials,27,6,62,1,20,negative,9265.JPG,26.png,0,None,None,None,None
trials,27,6,63,1,20,neutral,7002.JPG,7.png,0,None,None,None,None
trials,27,6,64,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,65,1,19,positive,1610.JPG,21.png,0,None,None,None,None
trials,27,6,66,1,19,neutral,7000.JPG,12.png,0,None,None,None,None
trials,27,6,67,1,18,neutral,7009.JPG,5.png,0,None,None,None,None
trials,27,6,68,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,69,1,NA,NA,22.png,6.png,0,None,None,None,None
trials,27,6,70,1,20,negative,3300.JPG,17.png,0,None,None,None,None
trials,27,6,71,1,20,positive,1750.JPG,3.png,0,None,None,None,None
trials,27,6,72,1,19,neutral,7009.JPG,5.png,0,None,None,None,None
trials,27,6,73,1,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,27,6,74,1,NA,NA,2.png,empty.png,0,None,None,None,None
trials,27,6,75,1,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,27,6,76,1,18,positive,1460.JPG,20.png,0,None,None,None,None
trials,27,6,77,1,NA,NA,25.png,empty.png,0,None,None,None,None
trials,27,6,78,1,19,positive,1500.JPG,14.png,0,None,None,None,None
trials,27,6,79,1,20,neutral,7000.JPG,12.png,1,0,0,10,None
trials,27,6,80,1,18,negative,9041.JPG,18.png,0,None,None,None,None
trials,27,6,81,1,19,negative,3181.JPG,4.png,0,None,None,None,None
trials,27,6,82,1,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,27,6,83,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,84,1,NA,NA,22.png,6.png,0,None,None,None,None
trials,27,6,85,1,19,positive,1460.JPG,20.png,0,None,None,None,None
trials,27,6,86,1,19,neutral,7233.JPG,23.png,0,None,None,None,None
trials,27,6,87,1,NA,NA,13.png,27.png,0,None,None,None,None
trials,27,6,88,1,20,positive,1610.JPG,21.png,1,0,10,0,None
trials,27,6,89,1,NA,NA,empty.png,2.png,0,None,None,None,None
trials,27,6,90,1,20,negative,9331.JPG,1.png,0,None,None,None,None
trials,27,6,91,1,19,negative,2141.JPG,24.png,0,None,None,None,None
trials,27,6,92,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,93,1,20,negative,3181.JPG,4.png,0,None,None,None,None
trials,27,6,94,1,20,neutral,7009.JPG,5.png,0,None,None,None,None
trials,27,6,95,1,20,neutral,7233.JPG,23.png,0,None,None,None,None
trials,27,6,96,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,97,1,19,positive,1620.JPG,9.png,0,None,None,None,None
trials,27,6,98,1,NA,NA,empty.png,25.png,0,None,None,None,None
trials,27,6,99,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,100,1,20,positive,1620.JPG,9.png,0,None,None,None,None
trials,27,6,101,1,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,27,6,102,1,NA,NA,5660.JPG,5611.JPG,0,None,None,None,None
trials,27,6,103,1,20,negative,2141.JPG,24.png,1,10,0,0,None
trials,27,6,104,1,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,27,6,105,1,20,neutral,7080.JPG,11.png,0,None,None,None,None
trials,27,6,106,1,19,negative,9041.JPG,18.png,0,None,None,None,None
trials,27,6,107,1,20,positive,1540.JPG,10.png,0,None,None,None,None
trials,27,6,108,1,NA,NA,15.png,19.png,0,None,None,None,None
trials,27,6,109,1,NA,NA,empty.png,16.png,0,None,None,None,None
trials,27,6,110,1,20,negative,9041.JPG,18.png,1,10,0,0,None
trials,27,6,111,1,NA,NA,16.png,empty.png,0,None,None,None,None
trials,27,6,112,1,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,27,6,113,1,20,positive,1460.JPG,20.png,1,0,10,0,None
trials,27,6,114,1,20,positive,1500.JPG,14.png,0,None,None,None,None
