ParticipantNumber	SpaceYesNo	IsTarget	LeftOrder	RightOrder	timeStamp
9	1	0	neu_l_71.wav	neg_r_40.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_51.wav	r_lup_18.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_59.wav	neg_r_68.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_71.wav	r_nif_14.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_31.wav	r_tol_15.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_46.wav	neg_r_12.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_45.wav	neu_r_75.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_50.wav	r_tol_9.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_60.wav	pos_r_80.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_39.wav	r_nif_18.wav	2015-03-05_16.32.40.511000
9	1	1	neu_l_71.wav	r_tol_9.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_67.wav	pos_r_52.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_60.wav	neu_r_47.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_52.wav	neg_r_78.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_19.wav	neu_r_5.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_11.wav	neu_r_76.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_2.wav	neg_r_64.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_3.wav	neu_r_70.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_38.wav	neu_r_4.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_14.wav	neu_r_34.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_4.wav	neg_r_53.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_1.wav	neu_r_3.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_71.wav	neu_r_4.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_14.wav	r_tol_9.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_40.wav	pos_r_75.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_14.wav	r_lup_8.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_71.wav	neg_r_45.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_62.wav	neu_r_23.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_50.wav	pos_r_45.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_46.wav	neu_r_42.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_4.wav	neu_r_66.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_8.wav	pos_r_33.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_6.wav	neu_r_4.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_13.wav	neu_r_64.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_4.wav	neu_r_15.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_8.wav	pos_r_73.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_6.wav	neu_r_43.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_27.wav	neu_r_66.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_11.wav	neu_r_36.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_2.wav	neg_r_1.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_3.wav	neu_r_64.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_38.wav	neu_r_7.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_59.wav	pos_r_31.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_19.wav	neu_r_4.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_38.wav	r_tol_7.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_49.wav	pos_r_71.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_26.wav	neu_r_78.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_28.wav	r_tol_14.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_27.wav	neg_r_41.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_62.wav	r_lup_16.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_20.wav	neu_r_76.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_10.wav	pos_r_43.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_11.wav	neu_r_35.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_79.wav	neu_r_35.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_46.wav	neg_r_24.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_67.wav	r_nif_17.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_59.wav	neg_r_52.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_53.wav	r_lup_8.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_62.wav	neg_r_31.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_18.wav	r_lup_18.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_9.wav	neg_r_13.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_18.wav	r_lup_16.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_1.wav	neu_r_5.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_20.wav	pos_r_78.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_13.wav	neu_r_21.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_12.wav	neu_r_2.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_11.wav	neu_r_43.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_2.wav	neg_r_29.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_3.wav	neu_r_69.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_45.wav	neu_r_23.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_20.wav	neg_r_32.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_13.wav	r_nif_20.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_13.wav	neu_r_7.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_5.wav	neg_r_55.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_7.wav	neu_r_8.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_45.wav	neu_r_3.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_20.wav	neu_r_5.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_10.wav	pos_r_18.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_11.wav	neu_r_34.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_59.wav	neu_r_74.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_15.wav	neu_r_34.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_1.wav	pos_r_77.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_16.wav	neu_r_30.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_67.wav	neu_r_78.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_15.wav	neu_r_73.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_1.wav	pos_r_69.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_16.wav	neu_r_36.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_13.wav	neu_r_78.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_62.wav	pos_r_65.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_72.wav	r_nif_9.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_4.wav	neu_r_4.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_8.wav	pos_r_76.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_6.wav	neu_r_23.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_12.wav	neu_r_48.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_11.wav	neu_r_8.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_2.wav	neg_r_76.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_3.wav	neu_r_41.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_55.wav	neu_r_34.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_72.wav	neg_r_63.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_61.wav	neu_r_69.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_1.wav	neu_r_29.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_20.wav	pos_r_8.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_13.wav	neu_r_58.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_72.wav	neu_r_3.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_13.wav	r_tol_11.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_68.wav	neg_r_16.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_9.wav	r_lup_10.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_14.wav	neu_r_69.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_4.wav	neg_r_27.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_1.wav	neu_r_44.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_45.wav	neu_r_29.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_6.wav	neu_r_66.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_17.wav	neg_r_71.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_15.wav	neu_r_78.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_19.wav	neu_r_66.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_72.wav	r_tol_6.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_67.wav	pos_r_36.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_11.wav	r_lup_7.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_2.wav	neu_r_29.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_19.wav	pos_r_27.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_12.wav	neu_r_77.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_40.wav	neu_r_58.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_20.wav	neu_r_33.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_10.wav	pos_r_44.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_11.wav	neu_r_36.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_55.wav	neu_r_8.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_13.wav	neu_r_15.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_5.wav	neg_r_61.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_7.wav	neu_r_65.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_39.wav	neu_r_30.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_68.wav	r_tol_15.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_71.wav	neg_r_66.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_60.wav	r_nif_5.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_14.wav	neu_r_35.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_4.wav	neg_r_13.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_1.wav	neu_r_21.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_28.wav	neu_r_70.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_15.wav	neu_r_24.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_1.wav	pos_r_71.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_16.wav	neu_r_43.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_62.wav	neu_r_65.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_40.wav	pos_r_12.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_52.wav	r_lup_9.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_49.wav	pos_r_28.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_31.wav	neu_r_44.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_14.wav	neu_r_47.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_4.wav	neg_r_32.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_1.wav	neu_r_75.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_56.wav	neu_r_36.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_12.wav	neu_r_33.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_3.wav	neg_r_10.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_10.wav	neu_r_44.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_25.wav	neu_r_36.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_13.wav	neu_r_1.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_5.wav	neg_r_25.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_7.wav	neu_r_48.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_14.wav	neu_r_16.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_54.wav	r_tol_6.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_10.wav	pos_r_46.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_68.wav	neu_r_74.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_53.wav	r_tol_14.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_49.wav	neg_r_56.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_12.wav	neu_r_30.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_13.wav	neu_r_1.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_5.wav	neg_r_24.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_7.wav	neu_r_23.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_39.wav	neu_r_77.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_1.wav	neu_r_6.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_20.wav	pos_r_52.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_13.wav	neu_r_24.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_20.wav	neu_r_2.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_1.wav	neu_r_8.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_20.wav	pos_r_1.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_13.wav	neu_r_75.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_70.wav	neu_r_29.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_4.wav	neu_r_70.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_8.wav	pos_r_6.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_6.wav	neu_r_36.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_53.wav	neu_r_58.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_2.wav	neu_r_2.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_19.wav	pos_r_4.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_12.wav	neu_r_36.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_68.wav	neu_r_30.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_6.wav	neu_r_23.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_17.wav	neg_r_39.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_15.wav	neu_r_15.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_39.wav	neu_r_42.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_15.wav	neu_r_42.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_1.wav	pos_r_20.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_16.wav	neu_r_7.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_32.wav	neu_r_77.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_6.wav	neu_r_15.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_17.wav	neg_r_4.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_15.wav	neu_r_70.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_46.wav	neu_r_30.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_4.wav	neu_r_66.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_8.wav	pos_r_3.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_6.wav	neu_r_75.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_13.wav	neu_r_63.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_2.wav	neu_r_47.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_19.wav	pos_r_39.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_12.wav	neu_r_57.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_53.wav	neu_r_24.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_45.wav	neg_r_21.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_52.wav	neu_r_3.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_14.wav	neu_r_69.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_4.wav	neg_r_46.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_1.wav	neu_r_77.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_37.wav	neu_r_44.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_20.wav	neu_r_16.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_10.wav	pos_r_13.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_11.wav	neu_r_33.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_11.wav	neu_r_66.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_15.wav	neu_r_63.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_1.wav	pos_r_26.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_16.wav	neu_r_41.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_56.wav	neu_r_15.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_46.wav	r_tol_15.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_26.wav	neg_r_55.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_37.wav	neu_r_34.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_2.wav	neu_r_22.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_19.wav	pos_r_24.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_12.wav	neu_r_22.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_61.wav	neu_r_34.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_6.wav	neu_r_21.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_17.wav	neg_r_48.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_15.wav	neu_r_21.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_40.wav	neu_r_57.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_6.wav	neu_r_64.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_17.wav	neg_r_74.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_15.wav	neu_r_58.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_27.wav	neu_r_65.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_20.wav	neu_r_63.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_10.wav	pos_r_36.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_11.wav	neu_r_22.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_14.wav	neu_r_35.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_11.wav	neu_r_6.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_2.wav	neg_r_73.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_3.wav	neu_r_75.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_10.wav	neu_r_64.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_15.wav	neu_r_47.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_1.wav	pos_r_62.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_16.wav	neu_r_75.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_25.wav	neu_r_58.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_2.wav	neu_r_3.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_19.wav	pos_r_79.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_12.wav	neu_r_70.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_20.wav	neu_r_78.wav	2015-03-05_16.32.40.511000
9	0	1	neu_l_9.wav	r_tol_6.wav	2015-03-05_16.32.40.511000
9	1	0	neu_l_68.wav	pos_r_73.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_72.wav	r_nif_4.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_11.wav	pos_r_59.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_67.wav	neu_r_21.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_56.wav	pos_r_5.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_80.wav	neu_r_24.wav	2015-03-05_16.32.40.511000
9	0	0	l_lup_12.wav	neu_r_41.wav	2015-03-05_16.32.40.511000
9	0	1	l_tol_3.wav	neg_r_40.wav	2015-03-05_16.32.40.511000
9	0	0	l_nif_10.wav	neu_r_57.wav	2015-03-05_16.32.40.511000
9	0	0	neu_l_19.wav	neu_r_74.wav	2015-03-05_16.32.40.511000
