CS,CS_rating,CS_recall,CS_recognition,CS_valence_rat,US,age,correct_US_recog,correct_ext_no_rehearsal_response,correct_recall_response,correct_recognition_response,extinction_rat,extinction_recall,extinction_recog,form_var,paired_US_recall,paired_US_word_cap,rehearsal,response_chinese_response,response_ext_no_rehearsal_response,response_rating_response,response_recall_response,response_recognition_response,response_seriousness_response,response_sex_response,response_strategy,response_time_ext_no_rehearsal_response,subject_nr,title
"pic82_a.bmp","NA","NA","NA","NA","Fieberwahn.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Zerstörung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Beleidigung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Todeskampf.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Zerstörung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Anmaßung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Heiterkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Schmetterling_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Druckmittel.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Gehässigkeit.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Gehässigkeit.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Gefängnis.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Anmaßung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Freundlichkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","ANERKENNUNG.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Ausrottung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Brutalität.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Bedrohung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Druckmittel.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","Fieberwahn.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","Verbrechen.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Brutalität.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Freundlichkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","ANERKENNUNG.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","ANERKENNUNG.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Freundlichkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Bedrohung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Gesundheit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Gefängnis.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Anmaßung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","Verbrechen.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","Verbrechen.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Zerstörung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Vertrauen_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Ausrottung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Todeskampf.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","Fieberwahn.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Heiterkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Beleidigung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Ausrottung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Schmetterling_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Druckmittel.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Zerstörung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Heiterkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Bedrohung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Schmetterling_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Gefängnis.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Druckmittel.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","Fieberwahn.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Gesundheit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Brutalität.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Brutalität.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Anmaßung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Gehässigkeit.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Todeskampf.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Gehässigkeit.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Beleidigung.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Vertrauen_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","25","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","NA","1","","NA","48","EC_extinction_cued_recall_2"
