CS,CS_rating,CS_recall,CS_recognition,CS_valence_rat,US,age,correct_US_recog,correct_recall_response,correct_recognition_response,extinction_rat,extinction_recall,extinction_recog,form_var,paired_US_recall,paired_US_word_cap,rehearsal,response_chinese_response,response_rating_response,response_recall_response,response_recognition_response,response_seriousness_response,response_sex_response,response_strategy,subject_nr,title
"pic177.BMP","NA","NA","NA","NA","Gehässigkeit.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Fieberwahn.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Freundlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Beleidigung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Ausrottung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Bedrohung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Druckmittel.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Gesundheit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Freundlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Vertrauen_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Ausrottung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Bedrohung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Ausrottung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Schmetterling_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Gesundheit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Druckmittel.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Gefängnis.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Beleidigung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Verbrechen.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Freundlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Gehässigkeit.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","ANERKENNUNG.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Gesundheit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Fieberwahn.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Vertrauen_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Schmetterling_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Anmaßung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Zerstörung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Gehässigkeit.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","ANERKENNUNG.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Vertrauen_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Anmaßung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Verbrechen.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Todeskampf.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Fieberwahn.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Freundlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Todeskampf.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","Brutalität.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Beleidigung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Gefängnis.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Bedrohung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Zerstörung.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","Brutalität.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Druckmittel.png","32","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic104.bmp","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic22.BMP","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic115.bmp","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic147.BMP","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic27.BMP","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic39.BMP","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic34_a.bmp","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","7","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic69_a.bmp","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","2","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic109.bmp","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic51_a.bmp","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","3","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic13.BMP","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic145.BMP","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","3","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic90.BMP","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic58_a.bmp","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic29.BMP","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic40.BMP","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic177.BMP","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic112.bmp","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic21.BMP","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic93.BMP","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic9.BMP","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic82_a.bmp","NA","NA","1","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic144.BMP","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","NA","NA","2","Druckmittel.png","32","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","2","NA","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic104.bmp","NA","2","Druckmittel.png","32","NA","1","NA","0","0","NA","NA","Gesundheit_skaliert.png","GESUNDHEIT","0","NA","2","GESUNDHEIT","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic29.BMP","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Blumenstrauß_skaliert.png","BLUMENSTRAUß","0","NA","2","BLUMENSTRAUSSEN","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic115.bmp","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Druckmittel.png","DRUCKMITTEL.PNG","0","NA","2","DRUCKMITTEL ","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic58_a.bmp","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Verständnis_skaliert.png","VERSTäNDNIS","0","NA","2","FROHLICHKEIT","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic51_a.bmp","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Verbrechen.png","VERBRECHEN.PNG","0","NA","2","","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic40.BMP","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Ausrottung.png","AUSROTTUNG.PNG","0","NA","2","ES WAR NICHT POSITIV, ABER ICH ERINNERE MICH NICHT","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic177.BMP","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Gehässigkeit.png","GEHäSSIGKEIT.PNG","0","NA","2","","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic147.BMP","NA","2","Druckmittel.png","32","NA","1","NA","0","0","NA","NA","Vertrauen_skaliert.png","VERTRAUEN","0","NA","2","VERTRAUEN","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic21.BMP","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Fröhlichkeit_skaliert.png","FRöHLICHKEIT","0","NA","2","","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic39.BMP","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Brutalität.png","BRUTALITäT.PNG","0","NA","2","BRUTALITAET","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic22.BMP","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Heiterkeit_skaliert.png","HEITERKEIT","0","NA","2","","NA","NA","1","","12","EC_extinction_cued_recall_2"
"pic115.bmp","pic188_a.bmp","pic27.BMP","NA","2","Druckmittel.png","32","NA","0","NA","0","0","NA","NA","Bedrohung.png","BEDROHUNG.PNG","0","NA","2","ICH KANN MICH NICHT ERINNEREN","NA","NA","1","","12","EC_extinction_cued_recall_2"
