CS,CS_rating,CS_recall,CS_recognition,CS_valence_rat,US,age,correct_US_recog,correct_recall_response,correct_recognition_response,extinction_rat,extinction_recall,extinction_recog,form_var,paired_US_recall,paired_US_word_cap,rehearsal,response_chinese_response,response_rating_response,response_recall_response,response_recognition_response,response_seriousness_response,response_sex_response,response_strategy,subject_nr,title
"pic115.bmp","NA","NA","NA","NA","ANERKENNUNG.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Verbrechen.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Phantasie_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Zerstörung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Verständnis_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Anmaßung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Beleidigung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Zerstörung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","BEGEISTERUNG.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Verständnis_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Phantasie_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Brutalität.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","BEGEISTERUNG.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Freundlichkeit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Zerstörung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Fieberwahn.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Blumenstrauß_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","ANERKENNUNG.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Gesundheit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Todeskampf.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","Druckmittel.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Blumenstrauß_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Verbrechen.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","Druckmittel.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Bedrohung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Gehässigkeit.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","ANERKENNUNG.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Anmaßung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Freundlichkeit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Verbrechen.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Brutalität.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Schmetterling_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Gefängnis.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Gesundheit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Verständnis_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Ausrottung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Ausrottung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Fieberwahn.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Bedrohung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Schmetterling_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Gehässigkeit.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Todeskampf.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Gefängnis.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Beleidigung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Vertrauen_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Anmaßung.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Phantasie_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Vertrauen_skaliert.png","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic29.BMP","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","8","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic112.bmp","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic109.bmp","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic93.BMP","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","8","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic21.BMP","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","9","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic69_a.bmp","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic27.BMP","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic104.bmp","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic145.BMP","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic90.BMP","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic34_a.bmp","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic13.BMP","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","8","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic147.BMP","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","8","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic115.bmp","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","8","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic177.BMP","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic188_a.bmp","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","2","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic82_a.bmp","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","7","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic144.BMP","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","6","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic9.BMP","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","6","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic22.BMP","NA","NA","1","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic40.BMP","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","6","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic51_a.bmp","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","1","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","NA","NA","2","Vertrauen_skaliert.png","21","NA","NA","NA","0","NA","NA","NA","NA","NA","0","NA","5","NA","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic13.BMP","NA","2","Vertrauen_skaliert.png","21","NA","1","NA","0","0","NA","NA","Freundlichkeit_skaliert.png","FREUNDLICHKEIT","0","NA","5","FREUNDLICHKEIT","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic112.bmp","NA","2","Vertrauen_skaliert.png","21","NA","0","NA","0","0","NA","NA","Ausrottung.png","AUSROTTUNG.PNG","0","NA","5","AUSROTTUNG","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic58_a.bmp","NA","2","Vertrauen_skaliert.png","21","NA","0","NA","0","0","NA","NA","Todeskampf.png","TODESKAMPF.PNG","0","NA","5","TODESKAMPF","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic188_a.bmp","NA","2","Vertrauen_skaliert.png","21","NA","0","NA","0","0","NA","NA","Gehässigkeit.png","GEHäSSIGKEIT.PNG","0","NA","5","GEHAESSIGKEIT","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic115.bmp","NA","2","Vertrauen_skaliert.png","21","NA","0","NA","0","0","NA","NA","ANERKENNUNG.png","ANERKENNUNG.PNG","0","NA","5","ANPASSEN","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic27.BMP","NA","2","Vertrauen_skaliert.png","21","NA","0","NA","0","0","NA","NA","Zerstörung.png","ZERSTöRUNG.PNG","0","NA","5","ZERSTOEREN","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic93.BMP","NA","2","Vertrauen_skaliert.png","21","NA","1","NA","0","0","NA","NA","Herzlichkeit_skaliert.png","HERZLICHKEIT","0","NA","5","HERZLICHKEIT","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic82_a.bmp","NA","2","Vertrauen_skaliert.png","21","NA","0","NA","0","0","NA","NA","BEGEISTERUNG.png","BEGEISTERUNG.PNG","0","NA","5","ANMASSUNG","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic40.BMP","NA","2","Vertrauen_skaliert.png","21","NA","0","NA","0","0","NA","NA","Anmaßung.png","ANMAßUNG.PNG","0","NA","5","ANMASSUNG","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic22.BMP","NA","2","Vertrauen_skaliert.png","21","NA","0","NA","0","0","NA","NA","Fröhlichkeit_skaliert.png","FRöHLICHKEIT","0","NA","5","FREUNDLICHKEIT","NA","NA","1","","6","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","pic34_a.bmp","NA","2","Vertrauen_skaliert.png","21","NA","0","NA","0","0","NA","NA","Beleidigung.png","BELEIDIGUNG.PNG","0","NA","5","BELEIDIGUNG","NA","NA","1","","6","EC_extinction_cued_recall_2"
