CS,CS_rating,CS_recall,CS_recognition,CS_valence_rat,US,age,correct_US_recog,correct_recall_response,correct_recognition_response,extinction_rat,extinction_recall,extinction_recog,form_var,paired_US_recall,paired_US_word_cap,rehearsal,response_chinese_response,response_rating_response,response_recall_response,response_recognition_response,response_seriousness_response,response_sex_response,response_strategy,subject_nr,title
"pic22.BMP","NA","NA","NA","NA","Gesundheit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Gefängnis.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Bedrohung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Gesundheit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Schmetterling_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Blumenstrauß_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Blumenstrauß_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Ausrottung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Druckmittel.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","Heiterkeit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Fieberwahn.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Vertrauen_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Fieberwahn.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Vertrauen_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Verbrechen.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Beleidigung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","Brutalität.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Zerstörung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Freundlichkeit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Gehässigkeit.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Anmaßung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Bedrohung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Anmaßung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Gehässigkeit.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Gefängnis.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Todeskampf.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","Heiterkeit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","ANERKENNUNG.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","ANERKENNUNG.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Freundlichkeit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Beleidigung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Zerstörung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Druckmittel.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","Brutalität.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Verbrechen.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Todeskampf.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Ausrottung.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Schmetterling_skaliert.png","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic40.BMP","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","9","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic109.bmp","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","5","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic177.BMP","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","5","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic112.bmp","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","8","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic188_a.bmp","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","2","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic82_a.bmp","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","5","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic27.BMP","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","9","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic69_a.bmp","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","4","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic90.BMP","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","1","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic144.BMP","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","1","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic21.BMP","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","8","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic145.BMP","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","8","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic147.BMP","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","1","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic9.BMP","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","9","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic39.BMP","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","6","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic93.BMP","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","7","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic58_a.bmp","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","9","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic51_a.bmp","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","6","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic104.bmp","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","4","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic34_a.bmp","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","8","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic22.BMP","NA","NA","1","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","3","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic115.bmp","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","2","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic29.BMP","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","4","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","NA","NA","2","Schmetterling_skaliert.png","24","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","5","NA","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic39.BMP","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Brutalität.png","BRUTALITäT.PNG","1","NA","5","","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic188_a.bmp","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Bedrohung.png","BEDROHUNG.PNG","1","NA","5","","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic69_a.bmp","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Verständnis_skaliert.png","VERSTäNDNIS","1","NA","5","","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic22.BMP","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Gesundheit_skaliert.png","GESUNDHEIT","1","NA","5","","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic93.BMP","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Fröhlichkeit_skaliert.png","FRöHLICHKEIT","1","NA","5","","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic51_a.bmp","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Beleidigung.png","BELEIDIGUNG.PNG","1","NA","5","","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic147.BMP","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Gefängnis.png","GEFäNGNIS.PNG","1","NA","5","GEFAENGNIS","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic29.BMP","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Anmaßung.png","ANMAßUNG.PNG","1","NA","5","","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic21.BMP","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Todeskampf.png","TODESKAMPF.PNG","1","NA","5","PHANTASIE","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic58_a.bmp","NA","2","Schmetterling_skaliert.png","24","NA","1","NA","0","0","NA","NA","Phantasie_skaliert.png","PHANTASIE","1","NA","5","PHANTASIE","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic104.bmp","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Vertrauen_skaliert.png","VERTRAUEN","1","NA","5","","NA","NA","1","","37","EC_extinction_cued_recall_2"
"pic145.BMP","pic13.BMP","pic109.bmp","NA","2","Schmetterling_skaliert.png","24","NA","0","NA","0","0","NA","NA","Verbrechen.png","VERBRECHEN.PNG","1","NA","5","","NA","NA","1","","37","EC_extinction_cued_recall_2"
